"我⠀";"wǒ";"I; me; my";"我 (I)";"Other words using this character: 我们 (wǒmen; we)";"❈ 这是我的书。";"【zhè shì wǒ de shū.】
This is my book.";"❈ 我喜欢唱歌。";"【wǒ xǐhuan chànggē.】
This is the book I'm looking for.";"❈ 这个问题是很重要的。";"【zhège wèntí shì hěn zhòngyào de.】
This issue is very important.";"❈ 他是我最好的朋友。";"【tā shì wǒ zuìhǎo de péngyou.】
He is my best friend.";"❈ 他是我的朋友。";"【tā shì wǒ de péngyou.】
He is my friend.";"❈ 这个问题是很复杂的。";"【zhège wèntí shì hěn fùzá de.】
This problem is very complicated.";"🐇 魏无羡是一位出色的魔道先生。";"【wèiwúxiàn shì yīwèi chūsè de mó dào xiānsheng.】
Wei Wuxian is an outstanding demonic cultivator.";"🐇 蓝忘机是一位忠诚的朋友。";"【lánwàngjī shì yīwèi zhōngchéng de péngyou.】
Lan Wangji is a loyal friend.";"♻❈ 它是一只小猫。";"【tā shì yīzhī xiǎomāo.】
It is a little cat.";"♻❈ 它们是我的朋友。";"【tāmen shì wǒ de péngyou.】
They are my friends."

"有⠀";"yǒu";"to have; there is/(bound form) having; with; -ful; -ed; -al (as in 有意[yǒu yì] intentional)";"有 (have)";"There are no other HSK words in this level (or before) using this character.";"❈ 这里有很多人。";"【zhèlǐ yǒu hěnduō rén.】
There are many people here.";"❈ 我有一本好书。";"【wǒ yǒu yìběn hǎoshū.】
I have a good book.";"❈ 她有点累了。";"【tā yǒudiǎnlěi le.】
She is a bit tired.";"🐇 魏无羡有一颗善良的心。";"【wèiwúxiàn yǒu yīkē shànliáng de xīn.】
Wei Wuxian has a kind heart.";"🐇 蓝忘机有一头美丽的麒麟马。";"【lánwàngjī yǒu yītóu měilì de qílín mǎ.】
Lan Wangji has a beautiful qilin.";"🐇 蓝忘机有一头乌黑的长发。";"【lánwàngjī yǒu yītóu wūhēi de chángfà.】
Lan Wangji has long, black hair.";"🐇 金凌有一个可爱的小狗。";"【jīnlíngyǒu yīgè kěài de xiǎogǒu.】
Jin Ling has an adorable puppy.";"♻🐇 假如蓝曦臣没有明哲保身，他可能早就成为了牺牲品。";"【jiǎrú lánxīchén méiyǒu míngzhébǎoshēn, tā kěnéng zǎojiù chéngwéi le xīshēngpǐn.】
If Lan Xichen hadn't been prudent, he might have become a sacrifice long ago.";"♻❈ 他有一个儿子。";"【tā yǒu yīgè érzi.】
He has a son."

"看⠀";"kàn";"to look after; to take care of; to watch; to guard||to see; to look at; to read; to watch; to visit; to call on; to consider; to regard as; to look after; to treat (a patient or illness); to depend on; to feel (that); (after a verb) to give it a try; to watch out for";"看 (look)";"Other words using this character: 看见 (kànjiàn; see)";"🐇 江澄每天都会看书，他是个书虫。";"【jiāngchéng měitiān dōu huì kànshū, tā shì gè shūchóng.】
Jiang Cheng reads books every day; he is a bookworm.";"🐇 蓝曦臣看望了温宁，关心地询问他的近况。";"【lánxīchén kànwàng le wēnníng, guānxīn dì xúnwèn tā de jìnkuàng.】
Lan Xichen visited Wen Ning and asked about his recent situation with concern.";"♻🐇 蓝忘机看了看魏无羡，示意他好的。";"【lánwàngjī kàn le kàn wèiwúxiàn, shìyì tā hǎo de.】
Lan Wangji looked at Wei Wuxian, signaling ""OK.""";"♻🐇 温情在天空中看到了一朵美丽的彩云。";"【wēnqíng zài tiānkōng zhōng kàndào le yīduǒ měilì de cǎiyún.】
Wen Qing saw a beautiful colored cloud in the sky.";"♻🐇 金凌看到魏无羡，高兴地喊道：“嘿，叔叔！”";"【jīnlíng kàndào wèiwúxiàn, gāoxìng dì hǎndào ： “ hēi, shūshu! ”】
Jin Ling sees Wei Wuxian and happily shouts, ""Hey, Uncle!""";"♻🐇 蚂蚁在地上来回奔波，看起来非常忙碌。";"【mǎyǐ zài dìshang láihuí bēnbō, kànqǐlai fēicháng mánglù.】
The ants were running back and forth on the ground, looking very busy.";"♻❈ 观看这幅画让我感到很愉快。";"【guānkàn zhèfú huà ràng wǒ gǎndào hěn yúkuài.】
Watching this painting makes me very happy.";"♻❈ 观看比赛的人很多。";"【guānkàn bǐsài de rén hěnduō.】
There are many people watching the game.";"♻❈ 我们一起去观看电影吧。";"【wǒmen yīqǐ qù guānkàn diànyǐngbā.】
Let's go watch a movie together.";"♻❈ 观看比赛是我们的日常活动之一。";"【guānkàn bǐsài shì wǒmen de rìcháng huódòng zhīyī.】
Watching matches is one of our daily activities.";"♻❈ 我们一起去电影院观看电影吧。";"【wǒmen yīqǐ qù diànyǐngyuàn guānkàn diànyǐngbā.】
Let's go to the cinema together to watch a movie.";"♻❈ 他喜欢观看足球比赛。";"【tā xǐhuan guānkàn zúqiúbǐsài.】
He likes to watch football matches."

"听⠀";"tīng";"smile (archaic)||to listen to; to hear; to heed; to obey; a can (loanword from English ""tin""); classifier for canned beverages; to let be; to allow (Taiwan pr. [tìng]); (literary) to administer; to deal with (Taiwan pr. [tìng])";"听 (listen)";"There are no other HSK words in this level (or before) using this character.";"🐇 温宁听从魏无羡的吩咐，始终忠心耿耿。";"【wēnníng tīngcóng wèiwúxiàn de fēnfù, shǐzhōng zhōngxīngěnggěng.】
Wen Ning always obeys Wei Wuxian's orders, and is always loyal.";"🐇 蓝忘机总是听从云深不知处的安排。";"【lánwàngjī zǒngshì tīngcóng yúnshēn bùzhī chù de ānpái.】
Lan Wangji always obeys the arrangements of Cloud Recesses.";"♻🐇 王一然的琴声如泉水般清澈动听。";"【wángyīrán de qínshēng rú quánshuǐ bān qīngchè dòngtīng.】
Wang Yiran's qin music is as clear and melodious as spring water.";"♻❈ 嘿，你听说了吗？";"【hēi, nǐ tīngshuō le ma?】
Hey, have you heard?";"♻❈ 嘿，你听我说！";"【hēi, nǐ tīng wǒ shuō!】
Hey, listen to me!";"♻❈ 嘿，你听到了吗？";"【hēi, nǐ tīngdào le ma?】
Hey, did you hear that?";"♻🐇 温情在人群中听到有人喊她，回头说：“嘿，怎么了？”";"【wēnqíng zài rénqún zhōng tīngdào yǒurén hǎn tā, huítóu shuō ： “ hēi, zěnme le? ”】
Wen Qing hears someone calling her in the crowd and turns around, saying, ""Hey, what's up?""";"♻❈ 他听到消息后连忙赶来。";"【tā tīngdào xiāoxi hòu liánmáng gǎnlái.】
He promptly rushed over after hearing the news.";"♻❈ 他听到火警的铃声后，连忙跑出去。";"【tā tīngdào huǒjǐng de língshēng hòu, liánmáng pǎochūqù.】
After hearing the fire alarm, he promptly ran out.";"♻🐇 魏无羡听到温情受伤的消息，连忙赶去医治她。";"【wèiwúxiàn tīngdào wēnqíng shòushāng de xiāoxi, liánmáng gǎn qù yīzhì tā.】
Upon hearing the news of Wen Qing's injury, Wei Wuxian promptly rushed to treat her.";"♻❈ 他的方言听起来很有特色。";"【tā de fāngyán tīng qǐlai hěn yǒu tèsè.】
His dialect sounds very distinctive.";"♻🐇 蓝忘机的方言听起来很古老，却充满了魅力。";"【lánwàngjī de fāngyán tīng qǐlai hěn gǔlǎo, què chōngmǎn le mèilì.】
Lan Wangji's dialect sounds ancient but is full of charm."

"说⠀";"shuō";"to persuade||to speak; to talk; to say; to explain; to comment; to scold; to tell off; (bound form) theory; doctrine";"说 (speak)";"There are no other HSK words in this level (or before) using this character.";"❈ 他说了一大堆废话。";"【tā shuō le yīdàduī fèihuà.】
He said a bunch of nonsense.";"❈ 她说的每一句话都很有道理。";"【tā shuō de měi yījù huà dōu hěn yǒu dàoli.】
Every word she says makes sense.";"❈ 他说的话让我很感动。";"【tā shuō dehuà ràng wǒ hěn gǎndòng.】
What he said touched me deeply.";"❈ 她说了一些让人感动的话。";"【tā shuō le yīxiē ràng rén gǎndòng dehuà.】
She said some touching words.";"❈ 我不知道该说什么。";"【wǒ bù zhīdào gāi shuō shénme.】
I don't know what to say.";"❈ 他说他会来参加聚会。";"【tā shuō tā huì lái cānjiā jùhuì.】
He said he would come to the gathering.";"🐇 蓝曦臣说：“你们都是我的弟弟，我会保护你们的。”";"【lánxīchén shuō ： “ nǐmen dōu shì wǒ de dìdi, wǒhuì bǎohù nǐmen de. ”】
Lan Xichen said, ""You are all my younger brothers, I will protect you.""";"🐇 魏无羡说：“我只是想帮助你们。”";"【wèiwúxiàn shuō ： “ wǒ zhǐshì xiǎng bāngzhù nǐmen. ”】
Wei Wuxian said, ""I just want to help you all.""";"♻❈ 王一然的中文说得很好。";"【wángyīrán de zhōngwén shuō dé hěn hǎo.】
Eva speaks Chinese very well.";"♻❈ 嘿，你听说了吗？";"【hēi, nǐ tīngshuō le ma?】
Hey, have you heard?";"♻❈ 嘿，你听我说！";"【hēi, nǐ tīng wǒ shuō!】
Hey, listen to me!";"♻🐇 温情在人群中听到有人喊她，回头说：“嘿，怎么了？”";"【wēnqíng zài rénqún zhōng tīngdào yǒurén hǎn tā, huítóu shuō ： “ hēi, zěnme le? ”】
Wen Qing hears someone calling her in the crowd and turns around, saying, ""Hey, what's up?"""

"读⠀";"dú";"comma; phrase marked by pause||to read out; to read aloud; to read; to attend (school); to study (a subject in school); to pronounce";"读 (read)";"There are no other HSK words in this level (or before) using this character.";"❈ 读书是我的爱好之一。";"【dúshū shì wǒ de àihào zhīyī.】
Reading is one of my hobbies.";"❈ 我喜欢读小说。";"【wǒ xǐhuan dú xiǎoshuō.】
I like to read novels.";"❈ 她每天晚上都会读一些书。";"【tā měitiānwǎnshàng dōu huì dú yīxiē shū.】
She reads some books every night.";"🐇 蓝忘机在云深不染读书，他的声音很好听。";"【lánwàngjī zài yún shēnbùrǎn dúshū, tā de shēngyīn hěn hǎotīng.】
Lan Wangji studies at Cloud Recesses; his voice is very pleasant to listen to.";"🐇 金凌在莲花坞读书，他的学习成绩一直很优秀。";"【jīnlíng zài liánhuā wù dúshū, tā de xuéxíchéngjì yīzhí hěn yōuxiù.】
Jin Ling studies at Lotus Pier; his academic performance has always been excellent.";"♻❈ 我们每天都要读一篇课文。";"【wǒmen měitiān dōu yào dú yīpiān kèwén.】
We have to read a text every day.";"♻❈ 这篇课文很有趣，我读了两遍。";"【zhèpiān kèwén hěn yǒuqù, wǒdú le liǎngbiàn.】
This text is very interesting, I read it twice.";"♻🐇 魏无羡偶尔也会读一些小言，觉得很有趣。";"【wèiwúxiàn ǒuěr yě huì dú yīxiē xiǎo yán, juéde hěn yǒuqù.】
Wei Wuxian occasionally reads some romantic fiction and finds it interesting.";"♻🐇 蓝湛对地名的解读能力非常出色。";"【lánzhàn duì dìmíng de jiědú nénglì fēicháng chūsè.】
Lan Zhan's ability to interpret place names is outstanding.";"♻❈ 晴天的时候，她喜欢在花园里读书。";"【qíngtiān de shíhou, tā xǐhuan zài huāyuánlǐ dúshū.】
She likes to read in the garden on a sunny day.";"♻🐇 蓝曦臣读了许多书，对历史很有研究。";"【lánxīchén dú le xǔduō shū, duì lìshǐ hěn yǒu yánjiū.】
Lan Xichen read many books and has a deep understanding of history.";"♻❈ 她从阅读中找到了很多乐趣。";"【tā cóng yuèdú zhōng zhǎodào le hěnduō lèqù.】
She finds a lot of pleasure in reading."

"写⠀";"xiě";"to write";"写 (write)";"There are no other HSK words in this level (or before) using this character.";"❈ 她喜欢写小说。";"【tā xǐhuan xiě xiǎoshuō.】
She likes to write novels.";"❈ 他在写一封信。";"【tā zài xiě yīfēngxìn.】
He is writing a letter.";"❈ 写是一种表达思想的方式。";"【xiě shì yīzhǒng biǎodásīxiǎng de fāngshì.】
Writing is a way to express thoughts.";"🐇 江澄写了一首歌送给蓝曦臣。";"【jiāngchéngxiě le yīshǒugē sònggěi lánxīchén.】
Jiang Cheng wrote a song to give to Lan Xichen.";"🐇 金凌写了一篇关于家族历史的文章。";"【jīnlíngxiě le yīpiān guānyú jiāzú lìshǐ de wénzhāng.】
Jin Ling wrote an article about the family history.";"♻🐇 蓝曦臣收到了一封特大的邮件，里面写满了关于莲台的事情。";"【lánxīchén shōudào le yīfēng tèdà de yóujiàn, lǐmiàn xiěmǎn le guānyú liántái de shìqing.】
Lan Xichen received an exceptionally big mail, filled with information about Lotus Pier.";"♻❈ 他写了一份关于这个项目的摘要。";"【tā xiě le yífèn guānyú zhège xiàngmù de zhāiyào.】
He wrote a summary about this project.";"♻❈ 公告上写着明天放假。";"【gōnggào shàng xiě zhe míngtiān fàngjià.】
The notice says there will be a day off tomorrow.";"♻❈ 我喜欢写歌词。";"【wǒ xǐhuan xiě gēcí.】
I like to write song lyrics.";"♻❈ 他喜欢写歌词。";"【tā xǐhuan xiě gēcí.】
He likes to write lyrics.";"♻🐇 魏无羡在夜晚写歌词，倾诉着自己的心情。";"【wèiwúxiàn zài yèwǎn xiě gēcí, qīngsù zhe zìjǐ de xīnqíng.】
Wei Wuxian writes song lyrics at night, expressing his feelings.";"♻🐇 江厌离在花瓣上写下祝福的话语，送给了蓝忘机和魏无羡。";"【jiāngyàn lí zài huābàn shàng xiěxià zhùfú de huàyǔ, sònggěi le lánwàngjī hé wèiwúxiàn.】
Jiang Yanli wrote words of blessing on the petals and gave them to Lan Wangji and Wei Wuxian."

"看见⠀";"kànjiàn";"to see/to catch sight of";"看 (look)";"Other words using this character: 看 (kàn; look)";"见 (to see)";"Other words using this character: 再见 (zàijiàn; goodbye)";"❈ 我昨天在超市看见了你。";"【wǒ zuótiān zài chāoshì kànjiàn le nǐ.】
I saw you at the supermarket yesterday.";"❈ 他看见了她在那里。";"【tā kànjiàn le tā zài nàli.】
He saw her over there.";"❈ 我看见了一只小猫。";"【wǒ kànjiàn le yīzhī xiǎomāo.】
I saw a little cat.";"🐇 魏无羡看见了一只小猫在树上玩耍。";"【wèiwúxiàn kànjiàn le yīzhī xiǎomāo zài shùshàng wánshuǎ.】
Wei Wuxian saw a little cat playing in the tree.";"🐇 江澄看见了江厌离，心中一片空白。";"【jiāngchéng kànjiàn le jiāngyàn lí, xīnzhōng yīpiànkōngbái.】
Jiang Cheng saw Jiang Yanli, and his heart felt empty.";"♻❈ 她假装没看见我。";"【tā jiǎzhuāng méi kànjiàn wǒ.】
She pretended not to see me.";"♻❈ 他假装没看见我。";"【tā jiǎzhuāng méi kànjiàn wǒ.】
He pretended not to see me.";"♻🐇 魏无羡偷偷擦了擦鼻涕，生怕被人看见。";"【wèiwúxiàn tōutōu cā le cā bítì, shēngpà bèi rén kànjiàn.】
Wei Wuxian secretly wiped his nasal mucus, afraid of being seen.";"♻🐇 魏无羡看见蓝忘机害羞的模样，忍不住笑了出来。";"【wèiwúxiàn kànjiàn lánwàngjī hàixiū de múyàng, rěnbuzhù xiào le chūlái.】
Wei Wuxian saw Lan Wangji's shy appearance and couldn't help but laugh.";"♻🐇 魏无羡抬头，看见了蓝忘机在微笑。";"【wèiwúxiàn táitóu, kànjiàn le lánwàngjī zài wēixiào.】
Wei Wuxian raised his head and saw Lan Wangji smiling.";"♻🐇 温宁抬头，看见了温情在微笑。";"【wēnníng táitóu, kànjiàn le wēnqíng zài wēixiào.】
Wen Ning raised his head and saw Wen Qing smiling.";"♻🐇 蓝忘机看见蓝曦臣，微微点头，算是招呼了一下。";"【lánwàngjī kànjiàn lánxīchén, wēiwēi diǎntóu, suànshì zhāohū le yīxià.】
Lan Wangji saw Lan Xichen, nodded slightly, as a way of greeting."

"叫⠀";"jiào";"to shout; to call; to order; to ask; to be called; by (indicates agent in the passive mood)";"叫 (to shout)";"There are no other HSK words in this level (or before) using this character.";"❈ 老师叫我们做作业。";"【lǎoshī jiào wǒmen zuòzuòyè.】
The teacher told us to do the homework.";"❈ 他叫我给他打电话。";"【tā jiào wǒ gěi tā dǎdiànhuà.】
He asked me to call him.";"❈ 他叫我去参加会议。";"【tā jiào wǒ qù cānjiā huìyì.】
He asked me to attend the meeting.";"❈ 她叫了一辆出租车。";"【tā jiào le yīliàng chūzūchē.】
She hailed a taxi.";"❈ 小狗叫得很大声。";"【xiǎogǒu jiào dé hěn dàshēng.】
The puppy barks loudly.";"❈ 他叫了一声。";"【tā jiào le yīshēng.】
He called out.";"❈ 她叫我去她的办公室。";"【tā jiào wǒ qù tā de bàngōngshì.】
She asked me to go to her office.";"❈ 他叫我帮忙。";"【tā jiào wǒ bāngmáng.】
He called me for help.";"❈ 老师叫我们做完这个练习。";"【lǎoshī jiào wǒmen zuò wán zhège liànxí.】
The teacher asked us to finish this exercise.";"❈ 这个问题叫我很头疼。";"【zhège wèntí jiào wǒ hěn tóuténg.】
This problem makes my head ache.";"❈ 这个菜叫什么名字？";"【zhège cài jiào shénme míngzì?】
What is this dish called?"

"来⠀";"lái";"to come/(used as a substitute for a more specific verb)/hither (directional complement for motion toward the speaker, as in 回來|回来[huí lai])/ever since (as in 自古以來|自古以来[zì gǔ yǐ lái])/for the past (amount of time)/(prefix) the coming ...; the next ... (as in 來世|来世[lái shì])/(between two verbs) in order to/(after a round number) approximately/(used after 得[dé] to indicate possibility, as in 談得來|谈得来[tán de lái], or after 不[bù] to indicate impossibility, as in 吃不來|吃不来[chī bu lái])";"来 (come)";"There are no other HSK words in this level (or before) using this character.";"🐇 蓝忘机来帮助魏无羡，解决了麻烦。";"【lánwàngjī lái bāngzhù wèiwúxiàn, jiějué le máfan.】
Lan Wangji came to help Wei Wuxian and solved the problem.";"🐇 魏无羡来到云深不知处，开始了新的生活。";"【wèiwúxiàn láidào yúnshēn bùzhī chù, kāishǐ le xīn de shēnghuó.】
Wei Wuxian came to the Cloud Recesses and started a new life.";"♻❈ 假如你不来，我就一个人去。";"【jiǎrú nǐ bùlái, wǒ jiù yīgè rénqù.】
If you don't come, I'll go alone.";"♻❈ 假如他来了，我们就开始。";"【jiǎrú tālái le, wǒmen jiù kāishǐ.】
If he comes, we'll start.";"♻🐇 蚂蚁在地上来回奔波，看起来非常忙碌。";"【mǎyǐ zài dìshang láihuí bēnbō, kànqǐlai fēicháng mánglù.】
The ants were running back and forth on the ground, looking very busy.";"♻❈ 这个项目需要一个助手来协助完成。";"【zhège xiàngmù xūyào yīgè zhùshǒu lái xiézhù wánchéng.】
This project needs an assistant to help complete it.";"♻❈ 这两个人合不来。";"【zhè liǎnggè rén hébùlái.】
These two people don't get along.";"♻🐇 蓝忘机戴着一副眼镜，看起来更加英俊潇洒。";"【lánwàngjī dài zhe yīfù yǎnjìng, kànqǐlai gèngjiā yīngjùnxiāosǎ.】
Lan Wangji wears a pair of glasses, looking even more handsome and suave.";"♻❈ 他听到消息后连忙赶来。";"【tā tīngdào xiāoxi hòu liánmáng gǎnlái.】
He promptly rushed over after hearing the news."

"回⠀";"huí";"to circle; to go back; to turn around; to answer; to return; to revolve; Hui ethnic group (Chinese Muslims); time; classifier for acts of a play; section or chapter (of a classic book); to curve; to return; to revolve";"回 (return)";"There are no other HSK words in this level (or before) using this character.";"❈ 我回家的路上碰到了她。";"【wǒ huíjiā de lùshang pèngdào le tā.】
I met her on my way back home.";"❈ 请回答我的问题。";"【qǐng huídá wǒ de wèntí.】
Please answer my question.";"❈ 他回头看了一眼。";"【tā huítóu kàn le yīyǎn.】
He turned around and took a look.";"❈ 我回来了。";"【wǒ huílai le.】
I'm back.";"❈ 他回家了。";"【tā huíjiā le.】
He went back home.";"❈ 他回答了我的问题。";"【tā huídá le wǒ de wèntí.】
He answered my question.";"❈ 我回了他的问题。";"【wǒ huí le tā de wèntí.】
I answered his question.";"❈ 她回了一封信。";"【tā huí le yīfēngxìn.】
She replied with a letter.";"❈ 他回了一个头。";"【tā huí le yīgetóu.】
He turned his head.";"❈ 我回了他一个微笑。";"【wǒ huí le tā yīgè wēixiào.】
I returned a smile to him.";"❈ 她回了一封电子邮件。";"【tā huí le yī fēngdiànziyóujiàn.】
She replied to an email."

"去⠀";"qù";"to go/to go to (a place)/(of a time etc) last/just passed/to send/to remove/to get rid of/to reduce/to be apart from in space or time/to die (euphemism)/to play (a part)/(when used either before or after a verb) to go in order to do sth/(after a verb of motion indicates movement away from the speaker)/(used after certain verbs to indicate detachment or separation)";"去 (to go)";"There are no other HSK words in this level (or before) using this character.";"🐇 温宁去世后，温情一直没有离开过他的身边。";"【wēnníng qùshì hòu, wēnqíng yīzhí méiyǒu líkāi guò tā de shēnbiān.】
After Wen Ning passed away, Wen Qing never left his side.";"🐇 蓝忘机去找魏无羡，却发现他已经离开。";"【lánwàngjī qù zhǎo wèiwúxiàn, què fāxiàn tā yǐjīng líkāi.】
Lan Wangji went to find Wei Wuxian, only to find that he had already left.";"♻❈ 假如你不来，我就一个人去。";"【jiǎrú nǐ bùlái, wǒ jiù yīgè rénqù.】
If you don't come, I'll go alone.";"♻❈ 假如天气好，我们就去爬山。";"【jiǎrú tiānqì hǎo, wǒmen jiù qù páshān.】
If the weather is good, we'll go mountain climbing.";"♻❈ 假如他不同意，我们就不去。";"【jiǎrú tā bù tóngyì, wǒmen jiù bù qù.】
If he doesn't agree, we won't go.";"♻❈ 假如你不去，我也不去。";"【jiǎrú nǐ bù qù, wǒ yě bù qù.】
If you don't go, I won't go either.";"♻❈ 假如明天下雨，我们就不去了。";"【jiǎrú míngtiān xiàyǔ, wǒmen jiù bù qù le.】
If it rains tomorrow, we won't go.";"♻❈ 我需要去取款机取钱。";"【wǒ xūyào qù qǔkuǎnjī qǔ qián.】
I need to go to the ATM to withdraw money."

"吃⠀";"chī";"to eat; to consume; to eat at (a cafeteria etc); to eradicate; to destroy; to absorb; to suffer (shock, injury, defeat etc)";"吃 (eat)";"There are no other HSK words in this level (or before) using this character.";"❈ 我饿了，想吃点东西。";"【wǒ è le, xiǎng chī diǎn dōngxi.】
I'm hungry and want to eat something.";"❈ 他不吃肉，只吃蔬菜。";"【tā bùchī ròu, zhǐ chī shūcài.】
He doesn't eat meat, only vegetables.";"❈ 你吃饭了吗？";"【nǐ chīfàn le ma?】
Have you eaten?";"❈ 我吃了一些水果。";"【wǒ chī le yīxiē shuǐguǒ.】
I ate some fruit.";"❈ 他不吃肉。";"【tā bùchī ròu.】
He doesn't eat meat.";"🐇 蓝曦臣吃了一口糕点，觉得甜而不腻。";"【lánxīchén chī le yīkǒu gāodiǎn, juéde tiánérbùnì.】
Lan Xichen took a bite of the pastry and found it sweet but not greasy.";"🐇 温情看着温宁吃药，眼中满是关爱。";"【wēnqíng kànzhe wēnníng chīyào, yǎnzhōng mǎnshì guānài.】
Wen Qing watched Wen Ning take his medicine, her eyes full of care.";"♻❈ 我喜欢吃草莓果酱。";"【wǒ xǐhuan chī cǎoméi guǒjiàng.】
I like to eat strawberry jam.";"♻❈ 她做的果酱很好吃。";"【tā zuò de guǒjiàng hěn hàochī.】
The jam she makes is delicious.";"♻❈ 早餐吃面包加果酱。";"【zǎocān chī miànbāo jiā guǒjiàng.】
Eat bread with jam for breakfast."

"喝⠀";"hē";"to drink; variant of 嗬[hē]||to shout";"喝 (drink)";"There are no other HSK words in this level (or before) using this character.";"❈ 她在喝水。";"【tā zài hēshuǐ.】
She is drinking water.";"❈ 不要大声喝。";"【bùyào dàshēng hē.】
Don't shout loudly.";"❈ 他在喝酒。";"【tā zài hējiǔ.】
He is drinking alcohol.";"🐇 魏无羡在山下喝了一声。";"【wèiwúxiàn zài shānxià hē le yīshēng.】
Wei Wuxian shouted from the foot of the mountain.";"🐇 金凌喝了一声，吓得小狗乱叫。";"【jīnlínghē le yīshēng, xià dé xiǎogǒu luànjiào.】
Jin Ling shouted, scaring the puppy into barking.";"♻❈ 早上喝一碗燕麦粥对身体很好。";"【zǎoshang hē yìwǎn yànmàizhōu duì shēntǐ hěn hǎo.】
Drinking a bowl of oatmeal porridge in the morning is good for your health.";"♻❈ 我们需要过滤水才能喝。";"【wǒmen xūyào guòlǜ shuǐ cáinéng hē.】
We need to filter the water before drinking.";"♻❈ 我们一边喝茶一边聊天。";"【wǒmen yībiān hēchá yībiān liáotiān.】
We chat while drinking tea.";"♻🐇 魏无羡在炎炎夏日里，总是喜欢喝华氏度很低的冰镇饮料。";"【wèiwúxiàn zài yányánxiàrì lǐ, zǒngshì xǐhuan hē huáshìdù hěn dī de bīngzhèn yǐnliào.】
In the scorching summer days, Wei Wuxian always likes to drink chilled beverages with low degrees Fahrenheit.";"♻🐇 金凌不喜欢吃药，但是他很喜欢喝温情调制的面子。";"【jīnlíng bù xǐhuan chīyào, dànshì tā hěn xǐhuan hē wēnqíng tiáozhì de miànzi.】
Jin Ling doesn't like taking medicine, but he enjoys drinking the medicinal powder prepared by Wen Qing.";"♻❈ 这家餐馆的八宝汤很好喝。";"【zhèjiā cānguǎn de bābǎo tāng hěn hǎohē.】
The Eight Treasure Soup in this restaurant is delicious.";"♻🐇 魏无羡喝了一瓶酒，心情变得放松了。";"【wèiwúxiàn hē le yīpíng jiǔ, xīnqíng biànde fàngsōng le.】
Wei Wuxian drank a bottle of wine, and his mood became relaxed."

"睡觉⠀";"shuìjiào";"to go to bed/to sleep";"睡 (to sleep)";"There are no other HSK words in this level (or before) using this character.";"觉 (feel)";"There are no other HSK words in this level (or before) using this character.";"❈ 他昨晚没睡觉。";"【tā zuówǎn méi shuìjiào.】
He didn't sleep last night.";"❈ 她每天晚上都很早睡觉。";"【tā měitiānwǎnshàng dōu hěnzǎo shuìjiào.】
She goes to bed early every night.";"❈ 我现在要去睡觉了。";"【wǒ xiànzài yào qù shuìjiào le.】
I'm going to bed now.";"❈ 她昨晚睡觉睡得很晚。";"【tā zuówǎn shuìjiào shuìdé hěn wǎn.】
She slept very late last night.";"❈ 他每天晚上都很早睡觉。";"【tā měitiānwǎnshàng dōu hěnzǎo shuìjiào.】
He goes to bed early every night.";"🐇 金凌睡觉前喜欢听舅舅讲故事，这样他才能安心入睡。";"【jīnlíng shuìjiào qián xǐhuan tīng jiùjiu jiǎnggùshì, zhèyàng tā cáinéng ānxīn rùshuì.】
Jin Ling likes to listen to his uncle's stories before going to bed, so he can sleep peacefully.";"♻❈ 请不要敲门，孩子正在睡觉。";"【qǐng bùyào qiāomén, háizi zhèngzài shuìjiào.】
Please don't knock on the door, the child is sleeping.";"♻❈ 请不要敲门，孩子们正在睡觉。";"【qǐng bùyào qiāomén, háizi men zhèngzài shuìjiào.】
Please don't knock on the door, the children are sleeping.";"♻❈ 她写完作业后去睡觉了。";"【tā xiě wán zuòyè hòu qù shuìjiào le.】
She went to bed after finishing her homework.";"♻❈ 小孩子睡觉的时候总是很安静。";"【xiǎoháizi shuìjiào de shíhou zǒngshì hěn ānjìng.】
Children are always very quiet when they sleep."

"打电话⠀";"dǎdiànhuà";"to make a telephone call";"打 (beat)";"There are no other HSK words in this level (or before) using this character.";"电 (electricity)";"Other words using this character: 电视 (diànshì; television); 电脑 (diànnǎo; computer); 电影 (diànyǐng; movie)";"话 (conversation)";"There are no other HSK words in this level (or before) using this character.";"❈ 你可以现在打电话吗？";"【nǐ kěyǐ xiànzài dǎdiànhuà ma?】
Can you make a phone call now?";"❈ 我要打电话给我的朋友。";"【wǒyào dǎdiànhuà gěi wǒ de péngyou.】
I want to make a phone call to my friend.";"❈ 她正在打电话，稍后回来。";"【tā zhèngzài dǎdiànhuà, shāohòu huílai.】
She's on the phone, she'll be back later.";"🐇 蓝曦臣打电话给蓝忘机，询问他是否需要帮助。";"【lánxīchén dǎdiànhuà gěi lánwàngjī, xúnwèn tā shìfǒu xūyào bāngzhù.】
Lan Xichen called Lan Wangji to ask if he needed any help.";"🐇 魏无羡打电话给蓝忘机，询问他的近况。";"【wèiwúxiàn dǎdiànhuà gěi lánwàngjī, xúnwèn tā de jìnkuàng.】
Wei Wuxian called Lan Wangji to ask about his recent situation.";"♻❈ 他叫我给他打电话。";"【tā jiào wǒ gěi tā dǎdiànhuà.】
He asked me to call him.";"♻❈ 打电话的时候一直占线。";"【dǎdiànhuà de shíhou yīzhí zhànxiàn.】
The line has been busy every time I call.";"♻❈ 打电话时，对方一直占线。";"【dǎdiànhuà shí, duìfāng yīzhí zhànxiàn.】
