"我⠀";"wǒ";"I; me; my";"我 (I)";"Other words using this character: 我们 (wǒmen; we)";"❈ 我喜欢唱歌。";"【wǒ xǐhuan chànggē.】
We are now in the front line zone of the battle.";"♻❈ 他从小就吃苦，所以现在很坚强。";"【tā cóngxiǎo jiù chīkǔ, suǒyǐ xiànzài hěn jiānqiáng.】
He has been bearing hardships since he was young, so he is very strong now.";"♻🐇 魏无羡频繁地出现在蓝忘机的身边，让他感到无奈。";"【wèiwúxiàn pínfán dì chūxiàn zài lánwàngjī de shēnbiān, ràng tā gǎndào wúnài.】
Wei Wuxian frequently appears by Lan Wangji's side, making him feel helpless.";"♻🐇 魏无羡频繁出现在蓝忘机的身边。";"【wèiwúxiàn pínfán chūxiàn zài lánwàngjī de shēnbiān.】
Wei Wuxian frequently appears by Lan Wangji's side.";"♻🐇 一年半前，金凌还是个孩子，现在已经成长为一名有为青年。";"【yīnián bànqián, jīnlíng háishi gè háizi, xiànzài yǐjīng chéngzhǎng wéi yīmíng yǒu wéi qīngnián.】
A year and a half ago, Jin Ling was still a child, and now he has grown into a promising young man.";"♻🐇 金凌以往总是对魏无羡冷嘲热讽，现在却对他言听计从。";"【jīnlíng yǐwǎng zǒngshì duì wèiwúxiàn lěngcháorèfěng, xiànzài què duì tā yántīngjìcóng.】
Jin Ling used to mock Wei Wuxian, but now he listens to him obediently."

"时候⠀";"shíhou";"time/length of time/moment/period";"时 (time)";"There are no other HSK words in this level (or before) using this character.";"候 (wait)";"There are no other HSK words in this level (or before) using this character.";"❈ 他们在那个时候结婚了。";"【tāmen zài nàgè shíhou jiéhūn le.】
They got married at that time.";"❈ 这个时候我正在工作。";"【zhège shíhou wǒ zhèngzài gōngzuò.】
I am working at this time.";"❈ 这个时候是最好的。";"【zhège shíhou shì zuìhǎo de.】
This moment is the best.";"❈ 他们在一起的时候总是很开心。";"【tāmen zài yīqǐ de shíhou zǒngshì hěn kāixīn.】
They are always very happy when they are together.";"❈ 这个时候是最需要你的帮助的时候。";"【zhège shíhou shì zuì xūyào nǐ de bāngzhù de shíhou.】
This is the time when your help is most needed.";"❈ 这个时候是最好的出发时间。";"【zhège shíhou shì zuìhǎo de chūfā shíjiān.】
This is the best time to set off.";"🐇 温情在困难时候总是表现出色。";"【wēnqíng zài kùnnán shíhou zǒngshì biǎoxiànchūsè.】
Wen Qing always performs well in difficult times.";"🐇 魏无羡小时候很调皮。";"【wèiwúxiàn xiǎoshíhou hěn tiáopí.】
Wei Wuxian was very mischievous when he was young.";"♻❈ 我时常想起小时候的事情。";"【wǒ shícháng xiǎngqǐ xiǎoshíhou de shìqing.】
I often think of things from my childhood.";"♻❈ 他送礼的时候总是很慷慨。";"【tā sònglǐ de shíhou zǒngshì hěn kāngkǎi.】
He is always generous when giving presents.";"♻🐇 温情画画的时候总是很投入，仿佛置身于另一个世界。";"【wēnqíng huàhuà de shíhou zǒngshì hěn tóurù, fǎngfú zhìshēnyú lìng yīgè shìjiè.】
Wen Qing is always deeply engrossed when drawing, as if she is in another world.";"♻❈ 小时候的回忆总是让人怀念。";"【xiǎoshíhou de huíyì zǒngshì ràng rén huáiniàn.】
Childhood memories always make people nostalgic."

"爸爸⠀";"bàba";"(coll.) father; dad/CL:个[gè],位[wèi]";"爸 (father)";"There are no other HSK words in this level (or before) using this character.";"爸 (father)";"There are no other HSK words in this level (or before) using this character.";"❈ 我爸爸是一名医生。";"【wǒ bàba shì yīmíng yīshēng.】
My dad is a doctor.";"❈ 爸爸今天回家晚了。";"【bàba jīntiān huíjiā wǎn le.】
Dad came home late today.";"❈ 爸爸喜欢看足球比赛。";"【bàba xǐhuan kàn zúqiúbǐsài.】
Dad likes to watch soccer games.";"🐇 温情的爸爸是温宁。";"【wēnqíng de bàba shì wēnníng.】
Wen Qing's dad is Wen Ning.";"🐇 金凌的爸爸是金子轩。";"【jīnlíng de bàba shì jīnzi xuān.】
Jin Ling's dad is Jin Zixuan.";"♻❈ 我的爸爸是一名出租车司机。";"【wǒ de bàba shì yīmíng chūzūchē sījī.】
My dad is a taxi driver.";"♻❈ 王蕴宏是我同学的爸爸。";"【wángyùnhóng shì wǒ tóngxué de bàba.】
Wang Yunhong is my classmate's dad.";"♻❈ 这块手表是我爸爸的。";"【zhèkuài shǒubiǎo shì wǒ bàba de.】
This watch belongs to my dad.";"♻❈ 我爸爸是个很搞笑的粑粑。";"【wǒ bàba shì gè hěn gǎoxiào de bā bā.】
My dad is a very funny dad.";"♻❈ 这个宝宝长得一丟丟像他的爸爸。";"【zhège bǎobǎo zhǎngde yī diū diūxiàng tā de bàba.】
This baby looks a little bit like his dad."

"妈妈⠀";"māma";"mama/mommy/mother/CL:个[gè],位[wèi]";"妈 (mom)";"There are no other HSK words in this level (or before) using this character.";"妈 (mom)";"There are no other HSK words in this level (or before) using this character.";"❈ 我妈妈是一位老师。";"【wǒ māma shì yīwèi lǎoshī.】
My mom is a teacher.";"❈ 妈妈正在做饭。";"【māma zhèngzài zuòfàn.】
Mom is cooking.";"❈ 妈妈总是关心我的健康。";"【māma zǒngshì guānxīn wǒ de jiànkāng.】
Mom always cares about my health.";"🐇 蓝曦臣的妈妈是蓝曦臣。";"【lánxīchén de māma shì lánxīchén.】
Lan Xichen's mom is Lan Xichen himself.";"🐇 蓝忘机的妈妈是云淡风轻的女子。";"【lánwàngjī de māma shì yúndànfēngqīng de nǚzǐ.】
Lan Wangji's mother is a carefree woman.";"♻❈ 她叫了一声“妈妈”。";"【tā jiào le yīshēng “ māma ”.】
She called ""mom"".";"♻❈ 我妈妈会做八宝汤。";"【wǒ māma huì zuò bābǎo tāng.】
My mom can make Eight Treasure Soup.";"♻❈ 我的妈妈是一名教师。";"【wǒ de māma shì yīmíng jiàoshī.】
My mom is a teacher.";"♻❈ 杨红是我同事的妈妈。";"【yánghóng shì wǒ tóngshì de māma.】
Yang Hong is my colleague's mother.";"♻❈ 杨红是我同学的妈妈。";"【yánghóng shì wǒ tóngxué de māma.】
Yang Hong is my classmate's mom.";"♻🐇 金凌的福气是有一个好舅舅，还有一个好妈妈。";"【jīnlíng de fúqi shì yǒu yīgè hǎo jiùjiu, háiyǒu yīgè hǎo māma.】
Jin Ling's good fortune lies in having a good uncle and a good mother.";"♻🐇 蓝湛的奶是蓝曦臣的妈妈。";"【lánzhàn de nǎi shì lánxīchén de māma.】
Lan Zhan's mother is Lan Xichen's mother."

"儿子⠀";"érzi";"son";"儿 (person/diminutive)";"Other words using this character: 哪儿 (nǎr; where); 一点儿 (yīdiǎnr; a little); 女儿 (nǚér; daughter)";"子 (son)";"Other words using this character: 杯子 (bēizi; cup); 桌子 (zhuōzi; table); 椅子 (yǐzi; chair)";"❈ 我的儿子很乖。";"【wǒ de érzi hěnguāi.】
My son is well-behaved.";"❈ 他的儿子是我的学生。";"【tā de érzi shì wǒ de xuésheng.】
His son is my student.";"❈ 他有一个儿子。";"【tā yǒu yīgè érzi.】
He has a son.";"❈ 我的儿子很聪明。";"【wǒ de érzi hěn cōngming.】
My son is very smart.";"❈ 我的儿子在学校。";"【wǒ de érzi zài xuéxiào.】
My son is at school.";"❈ 他的儿子是医生。";"【tā de érzi shì yīshēng.】
His son is a doctor.";"❈ 他的儿子在学校学习很努力。";"【tā de érzi zài xuéxiào xuéxí hěn nǔlì.】
His son studies hard at school."

"女儿⠀";"nǚér";"daughter";"女 (female)";"There are no other HSK words in this level (or before) using this character.";"儿 (person/diminutive)";"Other words using this character: 哪儿 (nǎr; where); 一点儿 (yīdiǎnr; a little); 儿子 (érzi; son)";"❈ 女儿是父母的心头肉。";"【nǚér shì fùmǔ de xīntóuròu.】
Daughters are the apple of their parents' eyes.";"❈ 她有一个女儿和一个儿子。";"【tā yǒu yīgè nǚér hé yīgè érzi.】
She has a daughter and a son.";"❈ 她的女儿已经结婚了。";"【tā de nǚér yǐjīng jiéhūn le.】
Her daughter is already married.";"♻❈ 他抚摸着女儿的头发，轻声安慰着她。";"【tā fǔmō zhe nǚér de tóufa, qīngshēng ānwèi zhe tā.】
He gently strokes his daughter's hair, comforting her softly.";"♻🐇 蓝曦臣的伯母是云梦江氏的女儿。";"【lánxīchén de bómǔ shì yúnmèng jiāngshì de nǚér.】
Lan Xichen's aunt is the daughter of the Yunmeng Jiang family.";"♻❈ 他的女儿生病了，需要看儿科医生。";"【tā de nǚér shēngbìng le, xūyào kàn érkēyīshēng.】
His daughter is sick and needs to see a pediatrician.";"♻🐇 蓝曦臣的女儿是一个網癮少女，总是沉迷于社交媒体。";"【lánxīchén de nǚér shì yīgè wǎngyǐn shàonǚ, zǒngshì chénmíyú shèjiāo méitǐ.】
Lan Xichen's daughter is an Internet addiction teenage girl, always indulging in social media."

"老师⠀";"lǎoshī";"teacher/CL:个[gè],位[wèi]";"老 (old)";"There are no other HSK words in this level (or before) using this character.";"师 (teacher)";"There are no other HSK words in this level (or before) using this character.";"❈ 老师教我们学习知识。";"【lǎoshī jiào wǒmen xuéxí zhīshi.】
Teachers teach us knowledge.";"❈ 老师对学生很关心。";"【lǎoshī duì xuésheng hěn guānxīn.】
Teachers care about students.";"❈ 她是我们的英语老师。";"【tā shì wǒmen de yīngyǔlǎoshī.】
She is our English teacher.";"🐇 温情是一位和蔼可亲的老师，深受学生爱戴。";"【wēnqíng shì yīwèi héǎikěqīn de lǎoshī, shēnshòu xuésheng àidài.】
Wen Qing is an amiable teacher, deeply loved by the students.";"♻❈ 老师让我们背课文。";"【lǎoshī ràng wǒmen bèi kèwén.】
The teacher asked us to recite the text.";"♻❈ 老师让我们背诵这篇课文。";"【lǎoshī ràng wǒmen bèisòng zhèpiān kèwén.】
The teacher asked us to recite this text.";"♻❈ 学校里有很多老师和学生。";"【xuéxiào lǐ yǒu hěnduō lǎoshī hé xuésheng.】
There are many teachers and students in the school.";"♻❈ 她不仅仅是一名老师，还是一位作家。";"【tā bùjǐnjǐn shì yīmíng lǎoshī, háishi yīwèi zuòjiā.】
She is not only a teacher, but also a writer.";"♻❈ 他不仅仅是一个好老师。";"【tā bùjǐnjǐn shì yīgè hǎo lǎoshī.】
He is not only a good teacher.";"♻❈ 一般就说，他是一个很好的老师。";"【yībān jiù shuō, tā shì yīgè hěn hǎo de lǎoshī.】
Generally speaking, he is a very good teacher.";"♻❈ 她的才华得到了老师的赞扬。";"【tā de cáihuá dédào le lǎoshī de zànyáng.】
Her talent was praised by the teacher.";"♻❈ 老师叫我们做作业。";"【lǎoshī jiào wǒmen zuòzuòyè.】
The teacher told us to do the homework."

"学生⠀";"xuéshēng";"student/schoolchild";"学 (learn)";"Other words using this character: 学校 (xuéxiào; school); 同学 (tóngxué; classmate); 学习 (xuéxí; learn)";"生 (born)";"Other words using this character: 医生 (yīshēng; doctor); 先生 (xiānsheng; gentleman)";"❈ 这所学校有很多学生。";"【zhèsuǒ xuéxiào yǒu hěnduō xuésheng.】
This school has many students.";"❈ 学生们在操场上玩得很开心。";"【xuésheng men zài cāochǎngshàng wándé hěn kāixīn.】
The students are having a great time on the playground.";"❈ 他是一名优秀的学生。";"【tā shì yīmíng yōuxiù de xuésheng.】
He is an excellent student.";"🐇 蓝曦臣是云深不知处的学生。";"【lánxīchén shì yúnshēn bùzhī chù de xuésheng.】
Lan Xichen is a student of Cloud Recesses.";"🐇 魏无羡曾经是莲花坞的学生。";"【wèiwúxiàn céngjīng shì liánhuā wù de xuésheng.】
Wei Wuxian was once a student of Lotus Pier.";"♻❈ 他的儿子是我的学生。";"【tā de érzi shì wǒ de xuésheng.】
His son is my student.";"♻🐇 蓝曦臣在教学生课文。";"【lánxīchén zài jiào xuésheng kèwén.】
Lan Xichen is teaching the students the text.";"♻❈ 绝大多数学生都参加了运动会。";"【juédàduōshù xuésheng dōu cānjiā le yùndònghuì.】
The vast majority of students participated in the sports meeting.";"♻❈ 学校里有很多老师和学生。";"【xuéxiào lǐ yǒu hěnduō lǎoshī hé xuésheng.】
There are many teachers and students in the school.";"♻❈ 这所学校致力于培育学生的领导能力。";"【zhèsuǒ xuéxiào zhìlìyú péiyù xuésheng de lǐngdǎo nénglì.】
This school is committed to cultivating students' leadership skills."

"同学⠀";"tóngxué";"to study at the same school/fellow student/classmate/CL:位[wèi],个[gè]";"同 (same)";"There are no other HSK words in this level (or before) using this character.";"学 (learn)";"Other words using this character: 学校 (xuéxiào; school); 学生 (xuéshēng; student); 学习 (xuéxí; learn)";"❈ 他是我的同学，也是我的好朋友。";"【tā shì wǒ de tóngxué, yě shì wǒ de hǎo péngyou.】
He is my classmate and also my good friend.";"❈ 我们是大学同学，认识了很多年了。";"【wǒmen shì dàxué tóngxué, rènshi le hěnduōnián le.】
We are college classmates and have known each other for many years.";"❈ 她是我的小学同学，我们一直保持联系。";"【tā shì wǒ de xiǎoxuétóngxué, wǒmen yīzhí bǎochíliánxì.】
She is my elementary school classmate, and we have always kept in touch.";"🐇 蓝曦臣和蓝湛是云深不知处的同学。";"【lánxīchén hé lánzhàn shì yúnshēn bùzhī chù de tóngxué.】
Lan Xichen and Lan Zhan are classmates from Cloud Recesses.";"🐇 温情和温宁是同学，他们一起学医。";"【wēnqíng hé wēnníng shì tóngxué, tāmen yīqǐ xuéyī.】
Wen Qing and Wen Ning are classmates; they study medicine together.";"♻❈ 女票是他的大学同学。";"【nǚpiào shì tā de dàxué tóngxué.】
His girlfriend is his college classmate.";"♻🐇 金凌学会了手语，以便与聋哑的同学交流。";"【jīnlíng xuéhuì le shǒuyǔ, yǐbiàn yǔ lóngyǎ de tóngxué jiāoliú.】
Jin Ling learned sign language in order to communicate with his deaf and nonverbal classmates.";"♻❈ 他们同一个班级，是同学。";"【tāmen tóngyīge bānjí, shì tóngxué.】
They are in the same class and are classmates.";"♻❈ 杨红是我同学的妈妈。";"【yánghóng shì wǒ tóngxué de māma.】
Yang Hong is my classmate's mom.";"♻❈ 她的和蔼举止深受同学们喜爱。";"【tā de héǎi jǔzhǐ shēnshòu tóngxué men xǐài.】
Her amiable behavior is deeply loved by her classmates.";"♻❈ 王蕴宏是我同学的爸爸。";"【wángyùnhóng shì wǒ tóngxué de bàba.】
Wang Yunhong is my classmate's dad.";"♻🐇 金凌的提纲被同学们奉为经典。";"【jīnlíng de tígāng bèi tóngxué men fèng wéi jīngdiǎn.】
Jin Ling's synopsis is regarded as a classic by his classmates."

"朋友⠀";"péngyǒu";"friend/CL:个[gè],位[wèi]";"朋 (friend)";"There are no other HSK words in this level (or before) using this character.";"友 (friend)";"There are no other HSK words in this level (or before) using this character.";"❈ 朋友之间应该互相帮助。";"【péngyou zhījiān yīnggāi hùxiāngbāngzhù.】
Friends should help each other.";"❈ 他是我的好朋友。";"【tā shì wǒ de hǎo péngyou.】
He is my good friend.";"❈ 她和她的朋友一起去旅行了。";"【tā hé tā de péngyou yīqǐ qù lǚxíng le.】
She went on a trip with her friends.";"🐇 蓝忘机对朋友非常忠诚。";"【lánwàngjī duì péngyou fēicháng zhōngchéng.】
Lan Wangji is very loyal to his friends.";"🐇 魏无羡和江澄是多年的朋友。";"【wèiwúxiàn hé jiāngchéng shì duōnián de péngyou.】
Wei Wuxian and Jiang Cheng are long-time friends.";"♻❈ 它们是我的朋友。";"【tāmen shì wǒ de péngyou.】
They are my friends.";"♻❈ 她是我的朋友。";"【tā shì wǒ de péngyou.】
She is my friend."

"医生⠀";"yīshēng";"doctor/CL:个[gè],位[wèi],名[míng]";"医 (medicine)";"Other words using this character: 医院 (yīyuàn; hospital)";"生 (born)";"Other words using this character: 学生 (xuéshēng; student); 先生 (xiānsheng; gentleman)";"❈ 这家医院有很多医生。";"【zhèjiā yīyuàn yǒu hěnduō yīshēng.】
This hospital has many doctors.";"❈ 医生是一个受人尊敬的职业。";"【yīshēng shì yīgè shòurén zūnjìng de zhíyè.】
Being a doctor is a respected profession.";"❈ 我弟弟想当一名医生。";"【wǒ dìdi xiǎngdāng yīmíng yīshēng.】
My younger brother wants to be a doctor.";"❈ 他是一名非常有经验的医生。";"【tā shì yīmíng fēicháng yǒu jīngyàn de yīshēng.】
He is a very experienced doctor.";"❈ 医生的工作需要非常细心和耐心。";"【yīshēng de gōngzuò xūyào fēicháng xìxīn hé nàixīn.】
Being a doctor requires a lot of attention to detail and patience.";"❈ 这家医院的医生都很负责。";"【zhèjiā yīyuàn de yīshēng dōu hěn fùzé.】
The doctors in this hospital are all very responsible.";"🐇 温情是一位出色的医生。";"【wēnqíng shì yīwèi chūsè de yīshēng.】
Wen Qing is an outstanding doctor.";"🐇 蓝忘机对医生的工作充满敬意。";"【lánwàngjī duì yīshēng de gōngzuò chōngmǎn jìngyì.】
Lan Wangji has great respect for the work of doctors.";"♻❈ 他的儿子是医生。";"【tā de érzi shì yīshēng.】
His son is a doctor.";"♻❈ 请立即通知医生，这是紧急情况。";"【qǐng lìjí tōngzhī yīshēng, zhèshì jǐnjíqíngkuàng.】
Please inform the doctor immediately, this is an emergency.";"♻❈ 医生正在给患者做手术。";"【yīshēng zhèngzài gěi huànzhě zuòshǒushù.】
The doctor is performing surgery on the patient."

"先生⠀";"xiānsheng";"teacher/gentleman; sir; mister (Mr.)/husband/(dialect) doctor/CL:位[wèi]";"先 (beforehand)";"There are no other HSK words in this level (or before) using this character.";"生 (born)";"Other words using this character: 学生 (xuéshēng; student); 医生 (yīshēng; doctor)";"❈ 他是一位很有教养的先生。";"【tā shì yīwèi hěn yǒu jiàoyǎng de xiānsheng.】
He is a very well-mannered gentleman.";"❈ 先生，请问你知道这里的餐厅在哪吗？";"【xiānsheng, qǐngwèn nǐ zhīdào zhèlǐ de cāntīng zài nǎ ma?】
Sir, do you know where the restaurant is here?";"❈ 这位先生是我们的老师。";"【zhèwèi xiānsheng shì wǒmen de lǎoshī.】
This gentleman is our teacher.";"🐇 温情对每一位病人都像对待先生一样。";"【wēnqíng duì měi yīwèi bìngrén dōu xiàng duìdài xiānsheng yīyàng.】
Wen Qing treats every patient as if they were a gentleman.";"🐇 魏无羡礼貌地称呼每一位长辈为先生。";"【wèiwúxiàn lǐmào dì chēnghu měi yīwèi zhǎngbèi wéi xiānsheng.】
Wei Wuxian politely addresses every elder as ""mister.""";"♻🐇 魏无羡是一位出色的魔道先生。";"【wèiwúxiàn shì yīwèi chūsè de mó dào xiānsheng.】
Wei Wuxian is an outstanding demonic cultivator.";"♻❈ 各位先生女士，晚上好！";"【gèwèi xiānsheng nǚshì, wǎnshàng hǎo!】
Good evening, ladies and gentlemen!";"♻❈ 先生，请您先坐一会儿。";"【xiānsheng, qǐng nín xiān zuò yīhuìr.】
Sir, please have a seat first.";"♻🐇 魏无羡的好学让他成为了一位杰出的魔道先生。";"【wèiwúxiàn de hàoxué ràng tā chéngwéi le yīwèi jiéchū de mó dào xiānsheng.】
Wei Wuxian's eagerness to study made him an outstanding sorcerer."

"小姐⠀";"xiǎojiě";"young lady/miss/(slang) prostitute/CL:个[gè],位[wèi]";"小 (small)";"Other words using this character: 小 (xiǎo; small)";"姐 (older sister)";"There are no other HSK words in this level (or before) using this character.";"❈ 在中国，小姐也可以指年轻的未婚女性。";"【zài zhōngguó, xiǎojie yě kěyǐ zhǐ niánqīng de wèihūn nǚxìng.】
In China, ""xiaojie"" can also refer to young unmarried women.";"❈ 这位小姐，请问你知道这附近有没有咖啡厅吗？";"【zhèwèi xiǎojie, qǐngwèn nǐ zhīdào zhè fùjìn yǒuméiyǒu kāfēitīng ma?】
Miss, do you know if there is a coffee shop nearby?";"❈ 她是一个有教养的小姐。";"【tā shì yīgè yǒu jiàoyǎng de xiǎojie.】
She is a well-bred young lady.";"🐇 蓝忘机对待每位小姐都很有礼貌。";"【lánwàngjī duìdài měiwèi xiǎojie dōu hěn yǒu lǐmào.】
Lan Wangji treats every young lady with great courtesy.";"🐇 温情对被称为小姐感到不屑。";"【wēnqíng duì bèi chēngwéi xiǎojie gǎndào bùxiè.】
Wen Qing feels disdainful when being called ""Miss"".";"♻🐇 温情不喜欢别人称呼她为“小姐”，她觉得这样太拘束。";"【wēnqíng bù xǐhuan biéren chēnghu tā wéi “ xiǎojie ”, tā juéde zhèyàng tài jūshù.】
Wen Qing doesn't like others to call her ""Miss"", she feels it's too restrictive."

"衣服⠀";"yīfu";"clothes/CL:件[jiàn],套[tào]";"衣 (clothes)";"There are no other HSK words in this level (or before) using this character.";"服 (clothes)";"There are no other HSK words in this level (or before) using this character.";"❈ 她买了很多新衣服。";"【tā mǎi le hěnduō xīn yīfú.】
She bought a lot of new clothes.";"❈ 他的衣服都很时尚。";"【tā de yīfú dōu hěn shíshàng.】
His clothes are all very fashionable.";"❈ 这件衣服很漂亮。";"【zhèjiàn yīfú hěnpiāoliàng.】
This piece of clothing is very pretty.";"🐇 蓝曦臣的衣服款式简洁大方，展现出他的高贵气质。";"【lánxīchén de yīfú kuǎnshi jiǎnjié dàfāng, zhǎnxiànchū tā de gāoguì qìzhì.】
Lan Xichen's clothes are simple and elegant, showing his noble temperament.";"🐇 温情喜欢设计漂亮的衣服，总是穿着自己的作品。";"【wēnqíng xǐhuan shèjì piàoliang de yīfú, zǒngshì chuānzhuó zìjǐ de zuòpǐn.】
Wen Qing likes designing beautiful clothes and always wears her own creations.";"♻❈ 她今天穿的衣服很漂亮。";"【tā jīntiān chuān de yīfú hěnpiāoliàng.】
Her clothes today are very pretty.";"♻❈ 这家店的爆款衣服很受欢迎。";"【zhèjiā diàn de bàokuǎn yīfú hěn shòuhuānyíng.】
The hot items of this store are very popular.";"♻🐇 蓝忘机的衣服上沾满了粉末，看起来有些狼狈。";"【lánwàngjī de yīfú shàng zhānmǎn le fěnmò, kànqǐlai yǒuxiē lángbèi.】
Lan Wangji's clothes are covered in fine powder, looking a bit disheveled.";"♻❈ 这个特大号的衣服太大了。";"【zhège tèdàhào de yīfú tàidà le.】
This extra-large size clothing is too big.";"♻❈ 她打开箱子，拿出了一些衣服。";"【tā dǎkāi xiāngzi, náchū le yīxiē yīfú.】
She opened the box and took out some clothes."

"水⠀";"shuǐ";"surname Shui; water; river; liquid; beverage; additional charges or income; (of clothes) classifier for number of washes";"水 (water)";"Other words using this character: 水果 (shuǐguǒ; fruit)";"❈ 这种饮料是水果汁。";"【zhèzhǒng yǐnliào shì shuǐguǒzhī.】
This beverage is fruit juice.";"❈ 他喜欢喝热水。";"【tā xǐhuan hē rèshuǐ.】
He likes to drink hot water.";"❈ 这个杯子里装满了水。";"【zhège bēizi lǐ zhuāngmǎn le shuǐ.】
This cup is filled with water.";"🐇 魏无羡喝了一口清凉的水。";"【wèiwúxiàn hē le yīkǒu qīngliáng de shuǐ.】
Wei Wuxian took a sip of cool water.";"🐇 江澄在江边散步，感受着清新的水气。";"【jiāngchéng zài jiāngbiān sànbù, gǎnshòu zhe qīngxīn de shuǐqì.】
Jiang Cheng takes a walk by the river, feeling the fresh water vapor.";"♻🐇 温宁的臂力很大，可以轻松举起一桶水。";"【wēnníng de bìlì hěndà, kěyǐ qīngsōng jǔqǐ yītǒng shuǐ.】
Wen Ning has great arm strength and can easily lift a bucket of water.";"♻🐇 王一然的琴声如泉水般清澈动听。";"【wángyīrán de qínshēng rú quánshuǐ bān qīngchè dòngtīng.】
Wang Yiran's qin music is as clear and melodious as spring water.";"♻🐇 莲花坞的湖水波浪起伏，宛如一幅美丽的画卷。";"【liánhuā wù de húshuǐ bōlàng qǐfú, wǎnrú yīfú měilì de huàjuǎn.】
The waves of the lake in Lotus Pier undulate, like a beautiful painting.";"♻❈ 这个地带的气候很适合种植水稻。";"【zhège dìdài de qìhòu hěn shìhé zhòngzhí shuǐdào.】
The climate in this zone is very suitable for growing rice.";"♻❈ 那里的气候很适合种植水果。";"【nàli de qìhòu hěn shìhé zhòngzhí shuǐguǒ.】
The climate there is very suitable for growing fruits."

"菜⠀";"cài";"vegetable; greens (CL:棵[kē])/dish (of food) (CL:样[yàng],道[dào],盘[pán])/(of one's skills etc) weak; poor/(coll.) (one's) type";"菜 (vegetable)";"There are no other HSK words in this level (or before) using this character.";"❈ 她的菜做得很好吃。";"【tā de cài zuò dé hěn hàochī.】
Her dishes are very delicious.";"❈ 这家餐厅的菜很好吃。";"【zhèjiā cāntīng de cài hěn hàochī.】
The dishes in this restaurant are delicious.";"❈ 他的厨艺很好，做的菜样样精通。";"【tā de chúyì hěn hǎo, zuò de cài yàngyàngjīngtōng.】
His cooking skills are very good, and he is proficient in all kinds of dishes.";"🐇 温情的菜色虽然简单，却总是让人回味无穷。";"【wēnqíng de càisè suīrán jiǎndān, què zǒngshì ràng rén huíwèiwúqióng.】
Wen Qing's dishes, though simple, always leave a lasting impression.";"🐇 魏无羡做的菜清淡可口，大家都很喜欢。";"【wèiwúxiàn zuò de cài qīngdàn kěkǒu, dàjiā dōu hěn xǐhuan.】
Wei Wuxian's dishes are light and delicious, and everyone likes them.";"♻❈ 这道菜放了很多辣椒。";"【zhè dàocài fàng le hěnduō làjiāo.】
This dish has a lot of hot peppers.";"♻❈ 这道菜放了很多辣椒，很辣。";"【zhè dàocài fàng le hěnduō làjiāo, hěnlà.】
This dish has a lot of chili, it's very spicy.";"♻❈ 辣椒是很多菜系的重要调料。";"【làjiāo shì hěnduō càixì de zhòngyào tiáoliào.】
Chili is an important seasoning in many cuisines.";"♻❈ 她喜欢在菜肴中加入香菜籽。";"【tā xǐhuan zài càiyáo zhōng jiārù xiāng càizǐ.】
She likes to add coriander seeds to the dishes.";"♻❈ 香菜籽是烹饪中常用的香料。";"【xiāng càizǐ shì pēngrèn zhōng chángyòng de xiāngliào.】
Coriander seeds are commonly used spices in cooking.";"♻❈ 这道菜需要加入一些香菜籽。";"【zhè dàocài xūyào jiārù yīxiē xiāng càizǐ.】
This dish needs to add some coriander seeds."

"米饭⠀";"mǐfàn";"(cooked) rice";"米 (rice)";"There are no other HSK words in this level (or before) using this character.";"饭 (meal)";"Other words using this character: 饭店 (fàndiàn; restaurant)";"❈ 这家餐馆的米饭很好吃。";"【zhèjiā cānguǎn de mǐfàn hěn hàochī.】
The rice in this restaurant is delicious.";"❈ 我喜欢吃米饭。";"【wǒ xǐhuan chī mǐfàn.】
I like to eat rice.";"❈ 米饭是中国人的主食之一。";"【mǐfàn shì zhōngguó rén de zhǔshí zhīyī.】
Rice is one of the staple foods for Chinese people.";"🐇 魏无羡每天都吃米饭。";"【wèiwúxiàn měitiān dōu chī mǐfàn.】
Wei Wuxian eats rice every day.";"♻❈ 电饭锅可以煮很多种米饭。";"【diànfànguō kěyǐ zhǔ hěn duōzhǒng mǐfàn.】
Electric rice cookers can cook many types of rice.";"♻❈ 这袋米饭足够我们一家人吃一周了。";"【zhèdài mǐfàn zúgòu wǒmen yījiārén chī yīzhōu le.】
This bag of rice is enough for our family to eat for a week.";"♻❈ 他只吃了一丟丟米饭。";"【tā zhǐ chī le yī diū diū mǐfàn.】
He only ate a little bit of rice.";"♻❈ 他喜欢在米饭上加酱油。";"【tā xǐhuan zài mǐfàn shàngjiā jiàngyóu.】
He likes to put soy sauce on rice.";"♻🐇 金凌喜欢在米饭上加酱油，吃起来更香。";"【jīnlíng xǐhuan zài mǐfàn shàngjiā jiàngyóu, chī qǐlai gēngxiāng.】
Jin Ling likes to put soy sauce on rice to make it more flavorful."

"水果⠀";"shuǐguǒ";"fruit/CL:个[gè]";"水 (water)";"Other words using this character: 水 (shuǐ; water)";"果 (fruit)";"Other words using this character: 苹果 (píngguǒ; apple)";"❈ 这个超市有很多种水果。";"【zhège chāoshì yǒu hěn duōzhǒng shuǐguǒ.】
This supermarket has many kinds of fruit.";"❈ 水果对健康很重要。";"【shuǐguǒ duì jiànkāng hěn zhòngyào.】
Fruit is very important for health.";"❈ 我每天都吃水果。";"【wǒ měitiān dōu chīshuǐguǒ.】
