"我⠀";"wǒ";"/I; me; my//me; my; I";"我 (I)";"Other words using this character: 我们 (we)";"❈ 我喜欢唱歌。";"【wǒ xǐhuan chànggē.】
My younger brother wants to be a doctor.";"❈ 医生的工作需要非常细心和耐心。";"【yīshēng de gōngzuò xūyào fēicháng xìxīn hé nàixīn.】
Being a doctor requires a lot of attention to detail and patience.";"❈ 他是一名非常有经验的医生。";"【tā shì yīmíng fēicháng yǒu jīngyàn de yīshēng.】
He is a very experienced doctor.";"❈ 这家医院的医生都很负责。";"【zhèjiā yīyuàn de yīshēng dōu hěn fùzé.】
The doctors in this hospital are all very responsible.";"🐇 金凌的梦想是成为一名医生。";"【jīnlíng de mèngxiǎng shì chéngwéi yīmíng yīshēng.】
Jin Ling's dream is to become a doctor.";"🐇 蓝曦臣对医生的诚信要求很高。";"【lánxīchén duì yīshēng de chéngxìn yāoqiú hěn gāo.】
Lan Xichen has high expectations for the honesty of doctors.";"♻❈ 他的儿子是医生。";"【tā de érzi shì yīshēng.】
His son is a doctor.";"♻❈ 请立即通知医生，这是紧急情况。";"【qǐng lìjí tōngzhī yīshēng, zhèshì jǐnjíqíngkuàng.】
Please inform the doctor immediately, this is an emergency.";"♻❈ 医生正在给患者做手术。";"【yīshēng zhèngzài gěi huànzhě zuòshǒushù.】
The doctor is performing surgery on the patient."

"先生⠀";"xiānsheng";"/teacher/gentleman; sir; mister (Mr.)/husband/(dialect) doctor/CL:位[wei4]//teacher/gentleman; sir; mister (Mr.)/husband/(dialect) doctor/CL:位[wèi]";"先 (beforehand)";"There are no other HSK words in this level (or before) using this character.";"生 (born)";"Other words using this character: 学生 (student); 医生 (doctor)";"❈ 这位先生是我们的老师。";"【zhèwèi xiānsheng shì wǒmen de lǎoshī.】
This gentleman is our teacher.";"❈ 他是一位很有教养的先生。";"【tā shì yīwèi hěn yǒu jiàoyǎng de xiānsheng.】
He is a very well-mannered gentleman.";"❈ 先生，请问你知道这里的餐厅在哪吗？";"【xiānsheng, qǐngwèn nǐ zhīdào zhèlǐ de cāntīng zài nǎ ma?】
Sir, do you know where the restaurant is here?";"🐇 魏无羡礼貌地称呼每一位长辈为先生。";"【wèiwúxiàn lǐmào dì chēnghu měi yīwèi zhǎngbèi wéi xiānsheng.】
Wei Wuxian politely addresses every elder as ""mister.""";"🐇 蓝忘机是一位优秀的音乐先生。";"【lánwàngjī shì yīwèi yōuxiù de yīnyuè xiānsheng.】
Lan Wangji is an excellent music teacher.";"♻🐇 魏无羡不仅仅是一位聪明的魔道先生，还是一位热心的朋友。";"【wèiwúxiàn bùjǐnjǐn shì yīwèi cōngming de mó dào xiānsheng, háishi yīwèi rèxīn de péngyou.】
Wei Wuxian is not only a clever demonic cultivator, but also a passionate friend.";"♻❈ 各位先生女士，晚上好！";"【gèwèi xiānsheng nǚshì, wǎnshàng hǎo!】
Good evening, ladies and gentlemen!";"♻❈ 先生，请您先坐一会儿。";"【xiānsheng, qǐng nín xiān zuò yīhuìr.】
Sir, please have a seat first."

"小姐⠀";"xiǎojie";"/young lady/miss/(slang) prostitute/CL:個|个[ge4],位[wei4]//young lady/miss/(slang) prostitute/CL:个[gè],位[wèi]";"小 (small)";"Other words using this character: 小 (small)";"姐 (older sister)";"There are no other HSK words in this level (or before) using this character.";"❈ 这位小姐，请问你知道这附近有没有咖啡厅吗？";"【zhèwèi xiǎojie, qǐngwèn nǐ zhīdào zhè fùjìn yǒuméiyǒu kāfēitīng ma?】
Miss, do you know if there is a coffee shop nearby?";"❈ 她是一个有教养的小姐。";"【tā shì yīgè yǒu jiàoyǎng de xiǎojie.】
She is a well-bred young lady.";"❈ 在中国，小姐也可以指年轻的未婚女性。";"【zài zhōngguó, xiǎojie yě kěyǐ zhǐ niánqīng de wèihūn nǚxìng.】
In China, ""xiaojie"" can also refer to young unmarried women.";"🐇 蓝忘机对待每位小姐都很有礼貌。";"【lánwàngjī duìdài měiwèi xiǎojie dōu hěn yǒu lǐmào.】
Lan Wangji treats every young lady with great courtesy.";"🐇 江澄不喜欢金凌称呼蓝忘机小姐。";"【jiāngchéng bù xǐhuan jīnlíng chēnghu lánwàngjī xiǎojie.】
Jiang Cheng doesn't like Jin Ling addressing Lan Wangji as ""Miss""."

"衣服⠀";"yīfu";"/clothes/CL:件[jian4],套[tao4]//clothes/CL:件[jiàn],套[tào]";"衣 (clothes)";"There are no other HSK words in this level (or before) using this character.";"服 (clothes)";"There are no other HSK words in this level (or before) using this character.";"❈ 他的衣服都很时尚。";"【tā de yīfú dōu hěn shíshàng.】
His clothes are all very fashionable.";"❈ 这件衣服很漂亮。";"【zhèjiàn yīfú hěnpiāoliàng.】
This piece of clothing is very pretty.";"❈ 她买了很多新衣服。";"【tā mǎi le hěnduō xīn yīfú.】
She bought a lot of new clothes.";"🐇 温情喜欢设计漂亮的衣服，总是穿着自己的作品。";"【wēnqíng xǐhuan shèjì piàoliang de yīfú, zǒngshì chuānzhuó zìjǐ de zuòpǐn.】
Wen Qing likes designing beautiful clothes and always wears her own creations.";"🐇 蓝曦臣的衣服款式简洁大方，展现出他的高贵气质。";"【lánxīchén de yīfú kuǎnshi jiǎnjié dàfāng, zhǎnxiànchū tā de gāoguì qìzhì.】
Lan Xichen's clothes are simple and elegant, showing his noble temperament.";"♻❈ 她今天穿的衣服很漂亮。";"【tā jīntiān chuān de yīfú hěnpiāoliàng.】
Her clothes today are very pretty.";"♻❈ 这家店的爆款衣服很受欢迎。";"【zhèjiā diàn de bàokuǎn yīfú hěn shòuhuānyíng.】
The hot items of this store are very popular.";"♻❈ 这个特大号的衣服太大了。";"【zhège tèdàhào de yīfú tàidà le.】
This extra-large size clothing is too big.";"♻❈ 她打开箱子，拿出了一些衣服。";"【tā dǎkāi xiāngzi, náchū le yīxiē yīfú.】
She opened the box and took out some clothes.";"♻🦝 这件衣服打折了，现在只要一半的价格。";"【zhèjiàn yīfú dǎzhé le, xiànzài zhǐyào yībàn de jiàgé.】
This piece of clothing is on sale, now it's only half the price."

"水⠀";"shuǐ";"/water/river/liquid/beverage/additional charges or income/(of clothes) classifier for number of washes//water; river; liquid; beverage; additional charges or income; (of clothes) classifier for number of washes; surname Shui";"水 (water)";"Other words using this character: 水果 (fruit)";"❈ 这个杯子里装满了水。";"【zhège bēizi lǐ zhuāngmǎn le shuǐ.】
This cup is filled with water.";"❈ 他喜欢喝热水。";"【tā xǐhuan hē rèshuǐ.】
He likes to drink hot water.";"❈ 这种饮料是水果汁。";"【zhèzhǒng yǐnliào shì shuǐguǒzhī.】
This beverage is fruit juice.";"🐇 魏无羡喝了一口清凉的水。";"【wèiwúxiàn hē le yīkǒu qīngliáng de shuǐ.】
Wei Wuxian took a sip of cool water.";"🐇 蓝忘机喜欢在清澈的水中弹琴。";"【lánwàngjī xǐhuan zài qīngchè de shuǐzhōng tánqín.】
Lan Wangji likes to play the qin by the clear water.";"♻🐇 莲花坞的湖水波浪起伏，宛如一幅美丽的画卷。";"【liánhuā wù de húshuǐ bōlàng qǐfú, wǎnrú yīfú měilì de huàjuǎn.】
The waves of the lake in Lotus Pier undulate, like a beautiful painting.";"♻❈ 这个地带的气候很适合种植水稻。";"【zhège dìdài de qìhòu hěn shìhé zhòngzhí shuǐdào.】
The climate in this zone is very suitable for growing rice.";"♻❈ 那里的气候很适合种植水果。";"【nàli de qìhòu hěn shìhé zhòngzhí shuǐguǒ.】
The climate there is very suitable for growing fruits.";"♻❈ 梨是一种很健康的水果。";"【lí shì yīzhǒng hěn jiànkāng de shuǐguǒ.】
Pears are a very healthy fruit.";"♻❈ 梨是一种水果。";"【lí shì yīzhǒng shuǐguǒ.】
Pear is a kind of fruit."

"菜⠀";"cài";"/vegetable; greens (CL:棵[ke1])/dish (of food) (CL:樣|样[yang4],道[dao4],盤|盘[pan2])/(of one's skills etc) weak; poor/(coll.) (one's) type//vegetable; greens (CL:棵[kē])/dish (of food) (CL:样[yàng],道[dào],盘[pán])/(of one's skills etc) weak; poor/(coll.) (one's) type";"菜 (vegetable)";"There are no other HSK words in this level (or before) using this character.";"❈ 这家餐厅的菜很好吃。";"【zhèjiā cāntīng de cài hěn hàochī.】
The dishes in this restaurant are delicious.";"❈ 他的厨艺很好，做的菜样样精通。";"【tā de chúyì hěn hǎo, zuò de cài yàngyàngjīngtōng.】
His cooking skills are very good, and he is proficient in all kinds of dishes.";"❈ 她的菜做得很好吃。";"【tā de cài zuò dé hěn hàochī.】
Her dishes are very delicious.";"🐇 蓝忘机不擅长做菜，但他的烧饼却是一绝。";"【lánwàngjī bù shàncháng zuòcài, dàn tā de shāobing quèshì yījué.】
Lan Wangji is not good at cooking, but his pancakes are exceptional.";"🐇 魏无羡做的菜清淡可口，大家都很喜欢。";"【wèiwúxiàn zuò de cài qīngdàn kěkǒu, dàjiā dōu hěn xǐhuan.】
Wei Wuxian's dishes are light and delicious, and everyone likes them.";"♻❈ 这道菜放了很多辣椒。";"【zhè dàocài fàng le hěnduō làjiāo.】
This dish has a lot of hot peppers.";"♻❈ 辣椒是很多菜系的重要调料。";"【làjiāo shì hěnduō càixì de zhòngyào tiáoliào.】
Chili is an important seasoning in many cuisines.";"♻❈ 这道菜放了很多辣椒，很辣。";"【zhè dàocài fàng le hěnduō làjiāo, hěnlà.】
This dish has a lot of chili, it's very spicy.";"♻❈ 这道菜需要加入一些香菜籽。";"【zhè dàocài xūyào jiārù yīxiē xiāng càizǐ.】
This dish needs to add some coriander seeds.";"♻❈ 她喜欢在菜肴中加入香菜籽。";"【tā xǐhuan zài càiyáo zhōng jiārù xiāng càizǐ.】
She likes to add coriander seeds to the dishes.";"♻❈ 香菜籽是烹饪中常用的香料。";"【xiāng càizǐ shì pēngrèn zhōng chángyòng de xiāngliào.】
Coriander seeds are commonly used spices in cooking."

"米饭⠀";"mǐfàn";"/(cooked) rice//(cooked) rice";"米 (rice)";"There are no other HSK words in this level (or before) using this character.";"饭 (meal)";"Other words using this character: 饭店 (restaurant)";"❈ 这家餐馆的米饭很好吃。";"【zhèjiā cānguǎn de mǐfàn hěn hàochī.】
The rice in this restaurant is delicious.";"❈ 我喜欢吃米饭。";"【wǒ xǐhuan chī mǐfàn.】
I like to eat rice.";"❈ 米饭是中国人的主食之一。";"【mǐfàn shì zhōngguó rén de zhǔshí zhīyī.】
Rice is one of the staple foods for Chinese people.";"🐇 蓝曦臣为了照顾魏无羡，特意做了一大碗米饭。";"【lánxīchén wèile zhàogu wèiwúxiàn, tèyì zuò le yī dàwǎn mǐfàn.】
Lan Xichen specially made a big bowl of rice to take care of Wei Wuxian.";"🐇 蓝忘机做的米饭特别好吃。";"【lánwàngjī zuò de mǐfàn tèbié hàochī.】
The rice cooked by Lan Wangji is especially delicious.";"♻❈ 电饭锅可以煮很多种米饭。";"【diànfànguō kěyǐ zhǔ hěn duōzhǒng mǐfàn.】
Electric rice cookers can cook many types of rice.";"♻❈ 这袋米饭足够我们一家人吃一周了。";"【zhèdài mǐfàn zúgòu wǒmen yījiārén chī yīzhōu le.】
This bag of rice is enough for our family to eat for a week.";"♻🐇 温情在厨房里煮了一大锅米饭。";"【wēnqíng zài chúfáng lǐ zhǔ le yī dàguō mǐfàn.】
Wen Qing cooked a big pot of rice in the kitchen.";"♻🐇 蓝忘机每天都会吃一碗米饭。";"【lánwàngjī měitiān dōu huì chī yìwǎn mǐfàn.】
Lan Wangji eats a bowl of rice every day."

"水果⠀";"shuǐguǒ";"/fruit/CL:個|个[ge4]//fruit/CL:个[gè]";"水 (water)";"Other words using this character: 水 (water)";"果 (fruit)";"Other words using this character: 苹果 (apple)";"❈ 我每天都吃水果。";"【wǒ měitiān dōu chīshuǐguǒ.】
I eat fruit every day.";"❈ 这个超市有很多种水果。";"【zhège chāoshì yǒu hěn duōzhǒng shuǐguǒ.】
This supermarket has many kinds of fruit.";"❈ 水果对健康很重要。";"【shuǐguǒ duì jiànkāng hěn zhòngyào.】
Fruit is very important for health.";"❈ 她每天都吃水果。";"【tā měitiān dōu chīshuǐguǒ.】
She eats fruit every day.";"❈ 我喜欢吃水果。";"【wǒ xǐhuan chīshuǐguǒ.】
I like to eat fruit.";"🐇 温情在田园里采摘了一篮水果。";"【wēnqíng zài tiányuán lǐ cǎizhāi le yīlán shuǐguǒ.】
Wen Qing picked a basket of fruit in the orchard.";"🐇 蓝忘机送了一篮水果给魏无羡，希望他能多吃些。";"【lánwàngjī sòng le yīlán shuǐguǒ gěi wèiwúxiàn, xīwàng tā néng duō chīxiē.】
Lan Wangji gave a basket of fruit to Wei Wuxian, hoping he would eat more.";"♻❈ 那里的气候很适合种植水果。";"【nàli de qìhòu hěn shìhé zhòngzhí shuǐguǒ.】
The climate there is very suitable for growing fruits.";"♻❈ 梨是一种很健康的水果。";"【lí shì yīzhǒng hěn jiànkāng de shuǐguǒ.】
Pears are a very healthy fruit.";"♻❈ 梨是一种水果。";"【lí shì yīzhǒng shuǐguǒ.】
Pear is a kind of fruit."

"苹果⠀";"píngguǒ";"/apple/CL:個|个[ge4],顆|颗[ke1]//apple/CL:个[gè],颗[kē]";"苹 (duckweed)";"There are no other HSK words in this level (or before) using this character.";"果 (fruit)";"Other words using this character: 水果 (fruit)";"❈ 这个苹果很甜。";"【zhège píngguǒ hěntián.】
This apple is very sweet.";"❈ 她正在给孩子们切苹果。";"【tā zhèngzài gěi háizi men qiè píngguǒ.】
She is cutting apples for the children.";"❈ 我喜欢吃苹果。";"【wǒ xǐhuan chī píngguǒ.】
I like to eat apples.";"♻❈ 他咬了一口苹果。";"【tā yǎoleyīkǒu píngguǒ.】
He took a bite of the apple.";"♻🦝 浣熊咬了一口苹果，发现它很好吃。";"【huànxióng yǎoleyīkǒu píngguǒ, fāxiàn tā hěn hàochī.】
The raccoon took a bite of the apple and found it delicious.";"♻❈ 他喜欢吃水果，比如苹果、香蕉之类的。";"【tā xǐhuan chīshuǐguǒ, bǐrú píngguǒ  xiāngjiāo zhīlèi de.】
He likes to eat fruits, such as apples, bananas, and so on.";"♻❈ 我喜欢吃水果，比如苹果、香蕉之类的。";"【wǒ xǐhuan chīshuǐguǒ, bǐrú píngguǒ  xiāngjiāo zhīlèi de.】
I like to eat fruits, such as apples, bananas, and so on.";"♻❈ 这里有几个苹果。";"【zhèlǐ yǒu jǐge píngguǒ.】
There are a few apples here.";"♻❈ 我喜欢各种水果，比如苹果、香蕉、橙子等。";"【wǒ xǐhuan gèzhǒng shuǐguǒ, bǐrú píngguǒ  xiāngjiāo  chéngzi děng.】
I like all kinds of fruits, such as apples, bananas, oranges, and so on.";"♻❈ 我喜欢各种水果，比如苹果、香蕉和橙子。";"【wǒ xǐhuan gèzhǒng shuǐguǒ, bǐrú píngguǒ  xiāngjiāo hé chéngzi.】
I like all kinds of fruits, such as apples, bananas, and oranges."

"茶⠀";"chá";"/tea/tea plant/CL:杯[bei1],壺|壶[hu2]//tea/tea plant/CL:杯[bēi],壶[hú]";"茶 (tea)";"There are no other HSK words in this level (or before) using this character.";"❈ 我喜欢喝绿茶。";"【wǒ xǐhuan hē lǜchá.】
I like to drink green tea.";"❈ 她每天早上都会泡一壶新茶。";"【tā měitiān zǎoshang dōu huì pào yīhú xīnchá.】
She brews a pot of fresh tea every morning.";"❈ 这是一杯香浓的咖啡，不是茶。";"【zhèshì yībēi xiāngnóng de kāfēi, bùshì chá.】
This is a cup of strong coffee, not tea.";"❈ 这种茶有助于放松身心。";"【zhèzhǒng chá yǒuzhùyú fàngsōng shēnxīn.】
This tea helps to relax the body and mind.";"❈ 她在早晨喝一杯咖啡，晚上喝一杯茶。";"【tā zài zǎochén hēyībēi kāfēi, wǎnshàng hēyībēi chá.】
She drinks a cup of coffee in the morning and a cup of tea in the evening.";"🐇 魏无羡端起茶杯，慢慢地品了一口。";"【wèiwúxiànduān qǐ chábēi, mànmàn dìpǐn le yīkǒu.】
Wei Wuxian picked up the teacup and slowly took a sip.";"🐇 蓝曦臣邀请魏无羡品尝他新炒的茶叶。";"【lánxīchén yāoqǐng wèiwúxiàn pǐncháng tā xīn chǎo de cháyè.】
Lan Xichen invited Wei Wuxian to taste the tea leaves he had just roasted.";"♻❈ 我们一边喝茶一边聊天。";"【wǒmen yībiān hēchá yībiān liáotiān.】
We chat while drinking tea.";"♻🐇 蓝曦臣的拿手好茶备受赞誉，他的品茶技艺无人能及。";"【lánxīchén de náshǒu hǎo chá bèishòu zànyù, tā de pǐnchá jìyì wúrén néng jí.】
Lan Xichen's expertise in tea is highly praised, and his tea-making skills are unparalleled.";"♻❈ 请坐，我马上给您倒茶。";"【qǐng zuò, wǒ mǎshàng gěi nín dǎo chá.】
Please have a seat, I'll pour you some tea right away.";"♻🐇 金凌热情地对客人说：“请坐”，并为他们倒茶。";"【jīnlíng rèqíng dì duì kèrén shuō ： “ qǐng zuò ”, bìng wéi tāmen dǎo chá.】
Jin Ling warmly said to the guests, ""Please have a seat,"" and poured tea for them."

"杯子⠀";"bēizi";"/cup/glass/CL:個|个[ge4],隻|只[zhi1]//cup/glass/CL:个[gè],只[zhī]";"杯 (cup)";"There are no other HSK words in this level (or before) using this character.";"子 (son)";"Other words using this character: 儿子 (son); 桌子 (table); 椅子 (chair)";"🐇 江澄把杯子放在桌上，示意大家都坐下。";"【jiāngchéng bǎ bēizi fàngzài zhuōshàng, shìyì dàjiā dōu zuòxia.】
Jiang Cheng placed the cup on the table, gesturing for everyone to sit down.";"🐇 温情端起杯子，对着众人微微一笑。";"【wēnqíng duānqǐ bēizi, duì zhe zhòngrén wēiwēiyīxiào.】
Wen Qing lifted the cup and smiled slightly at everyone.";"♻🐇 金凌把瓶子里的酒倒进了自己的杯子里。";"【jīnlíng bǎ píngzi lǐ de jiǔ dǎo jìn le zìjǐ de bēizi lǐ.】
Jin Ling poured the wine from the bottle into his own cup.";"♻❈ 这个杯子可以装一升水。";"【zhège bēizi kěyǐ zhuāngyī shēngshuǐ.】
This cup can hold one liter of water.";"♻❈ 这个杯子可以盛一升水。";"【zhège bēizi kěyǐ shèngyī shēngshuǐ.】
This cup can hold one liter of water.";"♻🐇 魏无羡把牙刷放在蓝忘机的杯子里。";"【wèiwúxiàn bǎ yáshuā fàngzài lánwàngjī de bēizi lǐ.】
Wei Wuxian put the toothbrush in Lan Wangji's cup.";"♻❈ 这个杯子很小。";"【zhège bēizi hěnxiǎo.】
This cup is very small.";"♻❈ 这个杯子是塑料的。";"【zhège bēizi shì sùliào de.】
This cup is made of plastic.";"♻❈ 请把杯子放在桌子上。";"【qǐng bǎ bēizi fàngzài zhuōzi shàng.】
Please put the cup on the table.";"♻❈ 这个杯子裂了。";"【zhège bēizi liè le.】
This cup is cracked.";"♻❈ 这个杯子需要填满水。";"【zhège bēizi xūyào tiánmǎn shuǐ.】
This cup needs to be filled with water."

"钱⠀";"qián";"/coin/money/CL:筆|笔[bi3]/unit of weight, one tenth of a tael 兩|两[liang3]//coin; money; unit of weight, one tenth of a tael 两[liǎng]; surname Qian; CL:笔[bǐ]";"钱 (coin)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个包包很贵，需要很多钱。";"【zhège bāobāo hěn guì, xūyào hěnduō qián.】
This bag is very expensive, it requires a lot of money.";"❈ 我忘记带钱了。";"【wǒ wàngjì dài qián le.】
I forgot to bring money.";"❈ 他把钱都花在了旅行上。";"【tā bǎ qián dōu huā zài le lǚxíng shàng.】
He spent all his money on the trip.";"🐇 温情把挣来的钱都用在购买药材上，帮助更多的人。";"【wēnqíng bǎ zhēnglái de qián dōu yòng zài gòumǎi yàocái shàng, bāngzhù gēng duō de rén.】
Wen Qing uses the money she earns to buy medicinal materials to help more people.";"🐇 金凌把钱包里的钱都捐给了贫困山区的孩子们。";"【jīnlíng bǎ qiánbāo lǐ de qián dōu juāngěi le pínkùnshānqū de háizi men.】
Jin Ling donated all the money in his wallet to the children in the impoverished mountainous areas.";"♻❈ 我需要去取款机取钱。";"【wǒ xūyào qù qǔkuǎnjī qǔ qián.】
I need to go to the ATM to withdraw money.";"♻🐇 魏无羡去取款机取钱。";"【wèiwúxiàn qù qǔkuǎnjī qǔ qián.】
Wei Wuxian goes to the ATM to withdraw money.";"♻❈ 他赌博输了很多钱。";"【tā dǔbó shū le hěnduō qián.】
He lost a lot of money gambling.";"♻❈ 他不赌钱。";"【tā bù dǔqián.】
He doesn't gamble.";"♻❈ 他把钱放进口袋里。";"【tā bǎ qián fàngjìn kǒudài lǐ.】
He put the money in his pocket."

"飞机⠀";"fēijī";"/airplane/CL:架[jia4]//airplane/CL:架[jià]";"飞 (fly)";"There are no other HSK words in this level (or before) using this character.";"机 (machine)";"There are no other HSK words in this level (or before) using this character.";"❈ 飞机已经起飞了。";"【fēijī yǐjīng qǐfēi le.】
The airplane has already taken off.";"❈ 这架飞机的速度非常快。";"【zhè jiàfēijī de sùdù fēicháng kuài.】
This airplane's speed is very fast.";"❈ 我坐飞机去了北京。";"【wǒ zuòfēijī qù le běijīng.】
I took a plane to Beijing.";"🐇 温情乘坐飞机去了国外学习医术。";"【wēnqíng chéngzuò fēijī qù le guówài xuéxí yīshù.】
Wen Qing took an airplane to study medicine abroad.";"🐇 蓝曦臣经常乘坐飞机出差。";"【lánxīchén jīngcháng chéngzuò fēijī chūchāi.】
Lan Xichen often travels on business by airplane.";"♻❈ 飞机座位上有扶手。";"【fēijī zuòwèi shàng yǒu fúshǒu.】
There are armrests on the airplane seats.";"♻❈ 飞机因为天气原因迟点了。";"【fēijī yīnwèi tiānqì yuányīn chídiǎn le.】
The plane was delayed due to the weather.";"♻❈ 飞机因为天气原因迟了。";"【fēijī yīnwèi tiānqì yuányīn chí le.】
The plane was delayed due to the weather.";"♻❈ 飞机已经到达了。";"【fēijī yǐjīng dàodá le.】
The plane has arrived.";"♻❈ 飞机预计将在两小时内到达。";"【fēijī yùjì jiàng zài liǎng xiǎoshí nèi dàodá.】
The plane is expected to arrive within two hours.";"♻❈ 飞机即将降落。";"【fēijī jíjiāng jiàngluò.】
The plane is about to land.";"♻❈ 飞机即将降落在机场。";"【fēijī jíjiāng jiàngluò zài jīchǎng.】
The plane is about to land at the airport."

"出租车⠀";"chūzūchē";"/taxi/(Tw) rental car//taxi/(Tw) rental car";"出 (go out)";"There are no other HSK words in this level (or before) using this character.";"租 (rent)";"There are no other HSK words in this level (or before) using this character.";"车 (car)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个城市的出租车很多。";"【zhège chéngshì de chūzūchē hěnduō.】
There are many taxis in this city.";"❈ 我打算坐出租车去机场。";"【wǒ dǎsuàn zuò chūzūchē qù jīchǎng.】
I plan to take a taxi to the airport.";"❈ 他每天都要坐出租车上班。";"【tā měitiān dōu yào zuò chūzūchē shàngbān.】
He takes a taxi to work every day.";"❈ 他在出租车公司工作。";"【tā zài chūzūchē gōngsī gōngzuò.】
He works at a taxi company.";"🐇 温情招手叫来一辆出租车，带着药品去救治病人。";"【wēnqíng zhāoshǒu jiào lái yīliàng chūzūchē, dài zhe yàopǐn qù jiùzhì bìngrén.】
Wen Qing waved for a taxi, taking medicine to treat the patients.";"🐇 蓝曦臣和金凌一起搭乘出租车去参加亲戚的婚礼。";"【lánxīchén hé jīnlíng yīqǐ dāchéng chūzūchē qù cānjiā qīnqi de hūnlǐ.】
Lan Xichen and Jin Ling took a taxi together to attend a relative's wedding.";"♻❈ 我的爸爸是一名出租车司机。";"【wǒ de bàba shì yīmíng chūzūchē sījī.】
My dad is a taxi driver.";"♻❈ 她招手叫了一辆出租车。";"【tā zhāoshǒu jiào le yīliàng chūzūchē.】
She waved to call a taxi.";"♻❈ 她叫了一辆出租车。";"【tā jiào le yīliàng chūzūchē.】
She hailed a taxi."

"电视⠀";"diànshì";"/television; TV/CL:臺|台[tai2],個|个[ge4]//television; TV/CL:台[tái],个[gè]";"电 (electricity)";"Other words using this character: 电脑 (computer); 电影 (movie); 打电话 (telephone call)";"视 (look at)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个节目是电视上的。";"【zhège jiémù shì diànshì shàng de.】
This program is on television.";"❈ 我喜欢在电视上看电影。";"【wǒ xǐhuan zài diànshì shàng kàn diànyǐng.】
I like to watch movies on TV.";"❈ 他正在看电视剧。";"【tā zhèngzài kàn diànshìjù.】
He is watching a TV series.";"🐇 蓝曦臣喜欢看电视剧，对古代戏曲也很有研究。";"【lánxīchén xǐhuan kàn diànshìjù, duì gǔdài xìqǔ yě hěn yǒu yánjiū.】
Lan Xichen enjoys watching TV dramas and has a deep understanding of ancient operas.";"🐇 金凌的房间里有一台大屏幕的电视。";"【jīnlíng de fángjiān lǐ yǒu yītái dàpíngmù de diànshì.】
Jin Ling's room has a large-screen TV.";"♻🐇 《曦澄恋》是一部由蓝曦臣和江澄的故事漫改而成的电视剧。";"【《 xī chéngliàn 》 shì yībù yóu lánxīchén hé jiāngchéng de gùshi màngǎi ér chéng de diànshìjù.】
""Love of Xichen and Cheng"" is a TV drama adapted from the story of Lan Xichen and Jiang Cheng.";"♻❈ 她每天晚上都会留出一些空儿看电视。";"【tā měitiānwǎnshàng dōu huì liúchū yīxiē kòngr kàndiànshì.】
She sets aside some free time to watch TV every night.";"♻❈ 她正在追《异人之下》这部电视剧。";"【tā zhèngzài zhuī 《 yì rén zhīxià 》 zhèbù diànshìjù.】
She is currently following the TV drama ""I am Nobody"".";"♻❈ 《异人之下》是一部很受欢迎的电视剧。";"【《 yì rén zhīxià 》 shì yībù hěn shòuhuānyíng de diànshìjù.】
""I am Nobody"" is a very popular TV drama.";"♻❈ 他们在电视上播放了一档買家秀。";"【tāmen zài diànshì shàng bōfàng le yīdàng mǎijiāxiù.】
They aired a customer's demo on TV.";"♻❈ 她喜欢躺在沙发上看电视。";"【tā xǐhuan tǎng zài shāfā shàng kàndiànshì.】
She likes to lie on the sofa and watch TV.";"♻❈ 他们收看了一部很受欢迎的电视剧。";"【tāmen shōukàn le yībù hěn shòuhuānyíng de diànshìjù.】
They watched a very popular TV series."

"电脑⠀";"diànnǎo";"/computer/CL:臺|台[tai2]//computer/CL:台[tái]";"电 (electricity)";"Other words using this character: 电视 (television); 电影 (movie); 打电话 (telephone call)";"脑 (brain)";"There are no other HSK words in this level (or before) using this character.";"❈ 他的电脑坏了，需要修理。";"【tā de diànnǎo huài le, xūyào xiūlǐ.】
His computer is broken and needs to be repaired.";"❈ 这家公司生产电脑和手机。";"【zhèjiā gōngsī shēngchǎn diànnǎo hé shǒujī.】
This company produces computers and mobile phones.";"❈ 我需要一台新的电脑。";"【wǒ xūyào yītái xīn de diànnǎo.】
I need a new computer.";"❈ 这台电脑很快。";"【zhètái diànnǎo hěnkuài.】
This computer is very fast.";"❈ 他的电脑坏了。";"【tā de diànnǎo huài le.】
His computer is broken.";"❈ 我用电脑写作业。";"【wǒyòng diànnǎo xiě zuòyè.】
I use the computer to do homework.";"🐇 魏无羡的电脑突然崩溃了，他急需修理。";"【wèiwúxiàn de diànnǎo tūrán bēngkuì le, tā jíxū xiūlǐ.】
Wei Wuxian's computer suddenly crashed, and he urgently needs to repair it.";"🐇 蓝忘机的电脑里存满了古代文献。";"【lánwàngjī de diànnǎo lǐ cúnmǎn le gǔdài wénxiàn.】
Lan Wangji's computer is filled with ancient texts.";"♻❈ 鼠标在电脑操作中非常重要。";"【shǔbiāo zài diànnǎocāozuò zhōng fēicháng zhòngyào.】
The mouse is very important in computer operations.";"♻🐇 蓝忘机的电脑里安装了最新的软件，运行速度非常快。";"【lánwàngjī de diànnǎo lǐ ānzhuāng le zuìxīn de ruǎnjiàn, yùnxíng sùdù fēicháng kuài.】
Lan Wangji's computer is installed with the latest software, running at a very fast speed.";"♻❈ 这个超级电脑的性能非常强大。";"【zhège chāojí diànnǎo de xìngnéng fēicháng qiángdà.】
