"阿姨⠀";"āyí";"/maternal aunt/step-mother/childcare worker/nursemaid/woman of similar age to one's parents (term of address used by child)/CL:個|个[ge4]//maternal aunt/step-mother/childcare worker/nursemaid/woman of similar age to one's parents (term of address used by child)/CL:个[gè]";"阿 (Afghanistan)";"There are no other HSK words in this level (or before) using this character.";"姨 (aunt)";"There are no other HSK words in this level (or before) using this character.";"❈ 她是我的阿姨，也是我的保姆。";"【tā shì wǒ de āyí, yě shì wǒ de bǎomǔ.】
The solution to this problem is very clever.";"♻❈ 这个问题有不少解决办法。";"【zhège wèntí yǒu bùshǎo jiějuébànfǎ.】
There are many solutions to this problem.";"♻❈ 我们应该寻求和平的解决办法。";"【wǒmen yīnggāi xúnqiú hépíng de jiějuébànfǎ.】
We should seek peaceful solutions.";"♻❈ 狡猾的狐狸找到了一个聪明的办法。";"【jiǎohuá de húli zhǎodào le yīgè cōngming de bànfǎ.】
The crafty fox found a clever way.";"♻🐇 蓝曦臣自动地为争端找到了解决办法。";"【lánxīchén zìdòng dìwéi zhēngduān zhǎodào le jiějuébànfǎ.】
Lan Xichen automatically found a solution to the dispute."

"办公室⠀";"bàngōngshì";"/office/business premises/bureau/CL:間|间[jian1]//office/business premises/bureau/CL:间[jiān]";"办 (manage)";"Other words using this character: 办法 (means)";"公 (public)";"Other words using this character: 公共汽车 (bus); 公司 (company); 公斤 (kilogram); 公园 (park)";"室 (room)";"Other words using this character: 教室 (classroom)";"❈ 我在办公室工作。";"【wǒ zài bàngōngshì gōngzuò.】
I work in the office.";"❈ 她在办公室开了一次会。";"【tā zài bàngōngshì kāi le yīcì huì.】
She held a meeting in the office.";"❈ 办公室里有很多文件。";"【bàngōngshì lǐ yǒu hěnduō wénjiàn.】
There are many documents in the office.";"🐇 蓝启仁在办公室里审阅着学生的作业，指导他们进步。";"【lánqǐrén zài bàngōngshì lǐ shěnyuè zhe xuésheng de zuòyè, zhǐdǎo tāmen jìnbù.】
Lan Qiren is in the office, reviewing students' homework and guiding them to improve.";"🐇 蓝忘机的办公室整洁明亮，让人感到舒适。";"【lánwàngjī de bàngōngshì zhěngjié míngliàng, ràng rén gǎndào shūshì.】
Lan Wangji's office is tidy and bright, making people feel comfortable.";"♻❈ 我们的办公室挨着餐厅。";"【wǒmen de bàngōngshì āizhe cāntīng.】
Our office is near the restaurant.";"♻🐇 金光瑶的办公室挂满了卡通人物的海报。";"【jīnguāng yáo de bàngōngshì guàmǎn le kǎtōngrénwù de hǎibào.】
Jin Guangyao's office is full of posters of cartoon characters.";"♻❈ 她叫我去她的办公室。";"【tā jiào wǒ qù tā de bàngōngshì.】
She asked me to go to her office.";"♻❈ 办公室里的冷气坏了。";"【bàngōngshì lǐ de lěngqì huài le.】
The air conditioning in the office is broken.";"♻❈ 她赶紧完成了工作，然后离开了办公室。";"【tā gǎnjǐn wánchéng le gōngzuò, ránhòu líkāi le bàngōngshì.】
She hurriedly finished the work and then left the office.";"♻❈ 他的办公室就在我的底下。";"【tā de bàngōngshì jiù zài wǒ de dǐxià.】
His office is right below mine.";"♻❈ 我需要返回办公室取东西。";"【wǒ xūyào fǎnhuí bàngōngshì qǔ dōngxi.】
I need to go back to the office to get something."

"帮忙⠀";"bāngmáng";"/to help/to lend a hand/to do a favor/to do a good turn//to help/to lend a hand/to do a favor/to do a good turn";"帮 (to help)";"Other words using this character: 帮助 (assistance)";"忙 (busy)";"Other words using this character: 忙 (busy)";"❈ 他总是乐意帮忙别人。";"【tā zǒngshì lèyì bāngmáng biéren.】
He is always willing to help others.";"❈ 谢谢你帮忙。";"【xièxie nǐ bāngmáng.】
Thank you for helping.";"❈ 你能帮忙搬一下这个箱子吗？";"【nǐ néng bāngmáng bān yīxià zhège xiāngzi ma?】
Can you help move this box?";"🐇 金凌帮忙整理蓝曦臣的书房。";"【jīnlíng bāngmáng zhěnglǐ lánxīchén de shūfáng.】
Jin Ling helps tidy up Lan Xichen's study.";"🐇 温情帮忙照顾伤员。";"【wēnqíng bāngmáng zhàogu shāngyuán.】
Wen Qing helps take care of the wounded.";"♻❈ 他叫我帮忙。";"【tā jiào wǒ bāngmáng.】
He called me for help.";"♻❈ 他们的行李很多，需要帮忙搬运。";"【tāmen de xíngli hěnduō, xūyào bāngmáng bānyùn.】
They have a lot of luggage and need help with moving it.";"♻❈ 幸亏有你帮忙，否则我们可能完成不了这项任务。";"【xìngkuī yǒu nǐ bāngmáng, fǒuzé wǒmen kěnéng wánchéng buliǎo zhèxiàng rènwu.】
Fortunately, with your help, otherwise we might not be able to complete this task.";"♻❈ 幸亏有你帮忙，否则我会很困难。";"【xìngkuī yǒu nǐ bāngmáng, fǒuzé wǒhuì hěn kùnnán.】
Fortunately, with your help, otherwise I would have been in great difficulty.";"♻🐇 金凌觉得自己的时间有些多余，便去帮忙了解一些琐事。";"【jīnlíng juéde zìjǐ de shíjiān yǒuxiē duōyú, biàn qù bāngmáng liǎojiě yīxiē suǒshì.】
Jin Ling felt that he had some spare time, so he went to help with some trivial matters.";"♻🐇 温宁用洗衣粉洗完衣服后，还帮忙晾晒了一遍。";"【wēnníngyòng xǐyīfěn xǐwán yīfú hòu, hái bāngmáng liàngshài le yībiàn.】
After washing the clothes with washing powder, Wen Ning also helped to hang them out to dry.";"♻🐇 蓝忘机看到魏无羡挑水，便主动过去帮忙。";"【lánwàngjī kàndào wèiwúxiàn tiāoshuǐ, biàn zhǔdòng guòqu bāngmáng.】
Lan Wangji saw Wei Wuxian carrying water and took the initiative to help."

"包⠀";"bāo";"/to cover/to wrap/to hold/to include/to take charge of/to contract (to or for)/package/wrapper/container/bag/to hold or embrace/bundle/packet/CL:個|个[ge4],隻|只[zhi1]//to cover; to wrap; to hold; to include; to take charge of; to contract (to or for); package; wrapper; container; bag; to hold or embrace; bundle; packet; surname Bao; CL:个[gè],只[zhī]";"包 (to wrap)";"Other words using this character: 面包 (bread)";"❈ 他包了一份礼物。";"【tā bāo le yífèn lǐwù.】
He wrapped a gift.";"❈ 这个包很漂亮。";"【zhège bāo hěnpiāoliàng.】
This bag is very pretty.";"❈ 她用布包住了蔬菜。";"【tā yòngbù bāozhù le shūcài.】
She wrapped the vegetables in cloth.";"🐇 温情包了一份午餐给温宁。";"【wēnqíng bāole yífèn wǔcān gěi wēnníng.】
Wen Qing packed lunch for Wen Ning.";"🐇 蓝忘机包了一块糖给蓝曦臣。";"【lánwàngjī bāo le yīkuài táng gěi lánxīchén.】
Lan Wangji wrapped a piece of candy for Lan Xichen.";"♻❈ 他受伤了，臂上有一个大包。";"【tā shòushāng le, bì shàng yǒu yīgè dàbāo.】
He got injured, there's a big bump on his arm.";"♻❈ 她在面包上涂了一层果酱。";"【tā zài miànbāo shàngtú le yīcéng guǒjiàng.】
She spread a layer of jam on the bread.";"♻❈ 早餐吃面包加果酱。";"【zǎocān chī miànbāo jiā guǒjiàng.】
Eat bread with jam for breakfast.";"♻🐇 江澄的胸怀很阔，能包容很多事情。";"【jiāngchéng de xiōnghuái hěnkuò, néng bāoróng hěnduō shìqing.】
Jiang Cheng has a broad mind and can accommodate many things.";"♻🐇 温情的方言中包含着深厚的家族情感。";"【wēnqíng de fāngyán zhōng bāohán zhe shēnhòu de jiāzú qínggǎn.】
The dialect of the Wen family contains deep familial emotions.";"♻❈ 我把身份证放在钱包里了。";"【wǒ bǎ shēnfènzhèng fàngzài qiánbāo lǐ le.】
I put my ID card in my wallet.";"♻❈ 我收到了你寄来的包裹和邮件。";"【wǒ shōudào le nǐ jìlái de bāoguǒ hé yóujiàn.】
I received the package and mail you sent."

"饱⠀";"bǎo";"/to eat till full/satisfied//to eat till full/satisfied";"饱 (full)";"There are no other HSK words in this level (or before) using this character.";"❈ 吃饭之后我感到很饱。";"【chīfàn zhīhòu wǒ gǎndào hěnbǎo.】
I feel full after eating.";"❈ 她的话让我感到饱含深意。";"【tā dehuà ràng wǒ gǎndào bǎohán shēnyì.】
Her words make me feel deeply satisfied.";"❈ 他的笑容让人感到心里饱满。";"【tā de xiàoróng ràng rén gǎndào xīnli bǎomǎn.】
His smile makes people feel emotionally satisfied.";"🐇 江澄吃得很饱，精神焕发地准备出发。";"【jiāngchéng chī dé hěnbǎo, jīngshénhuànfā dì zhǔnbèi chūfā.】
Jiang Cheng ate until full and prepared to set off in high spirits.";"🐇 蓝忘机不喜欢吃得太饱，总是保持清淡的饮食。";"【lánwàngjī bù xǐhuan chī dé tàibǎo, zǒngshì bǎochí qīngdàn de yǐnshí.】
Lan Wangji doesn't like eating until full and always maintains a light diet.";"♻🐇 蓝忘机的琴声丰满饱满，动人心弦。";"【lánwàngjī de qínshēng fēngmǎn bǎomǎn, dòngrénxīnxián.】
Lan Wangji's qin playing is ample and full, touching the heartstrings.";"♻🦝 水豚是一个精神饱满的动物，总是充满活力。";"【shuǐtún shì yīgè jīngshénbǎomǎn de dòngwù, zǒngshì chōngmǎnhuólì.】
The capybara is a spirited animal, always full of vitality.";"♻❈ 这块布已经饱和了。";"【zhèkuài bù yǐjīng bǎohé le.】
This piece of cloth is already saturated.";"♻❈ 土壤饱和了水分。";"【tǔrǎng bǎohé le shuǐfèn.】
The soil is saturated with water.";"♻❈ 市场已经饱和了。";"【shìchǎng yǐjīng bǎohé le.】
The market is already saturated.";"♻🐇 魏无羡的魔法阵饱和了黑暗的力量。";"【wèiwúxiàn de mófǎzhèn bǎohé le hēiàn de lìliang.】
Wei Wuxian's array was saturated with dark energy.";"♻🐇 蓝曦臣的微笑饱和了整个空间。";"【lánxīchén de wēixiào bǎohé le zhěnggè kōngjiān.】
Lan Xichen's smile filled the entire space."

"北方⠀";"běifāng";"/north/the northern part a country/China north of the Yellow River//north/the northern part a country/China north of the Yellow River";"北 (north)";"Other words using this character: 北京 (Beijing)";"方 (square)";"Other words using this character: 地方 (area); 方便 (convenient)";"❈ 他来自中国的北方。";"【tā láizì zhōngguó de běifāng.】
He comes from the north of China.";"❈ 北方的饮食文化与南方有很大不同。";"【běifāng de yǐnshíwénhuà yǔ nánfāng yǒu hěndà bùtóng.】
The culinary culture in the north is very different from that in the south.";"❈ 北方的冬天很冷。";"【běifāng de dōngtiān hěn lěng.】
The winter in the north is very cold.";"🐇 江澄在北方结识了很多志同道合的朋友。";"【jiāngchéng zài běifāng jiéshí le hěnduō zhìtóngdàohé de péngyou.】
Jiang Cheng made many like-minded friends in the north.";"🐇 魏无羡在北方遇到了一位神秘的剑客。";"【wèiwúxiàn zài běifāng yùdào le yīwèi shénmì de jiànkè.】
