
"凉快⠀";"liángkuai";"nice and cold/pleasantly cool";"凉 (cool)";"There are no other HSK words in this level (or before) using this character.";"快 (quick)";"Other words using this character: 愉快 (yúkuài; cheerful); 快 (kuài; quick); 快乐 (kuàilè; happy)";"🐇 蓝忘机喜欢在树荫下感受凉快的微风。";"【lánwàngjī xǐhuan zài shùyìnxià gǎnshòu liángkuai de wēifēng.】
Lan Wangji likes to feel the cool breeze under the shade of the trees.";"🐇 蓝曦臣喜欢在夏天的清晨感受凉快的空气。";"【lánxīchén xǐhuan zài xiàtiān de qīngchén gǎnshòu liángkuai de kōngqì.】
Lan Xichen likes to feel the cool air on summer mornings.";"♻❈ 夏天穿短裤很凉快。";"【xiàtiān chuān duǎnkù hěn liángkuai.】
It's cool to wear shorts in the summer."

"零钱⠀";"língqián";"change (of money)/small change/pocket money";"related words";"零钱 (língqián)
This word specifically refers to small change or loose coins, often used in the context of making small purchases or transactions.

换 (huàn), 变化 (biànhuà), 改变 (gǎibiàn)
These are synonyms for change, but each has its own specific usage. 换 (huàn) is used to describe the act of exchanging or swapping something. 变化 (biànhuà) is used to describe a change or variation in something. 改变 (gǎibiàn) is used to describe a change or alteration in something.

In summary, 零钱 (língqián) specifically refers to small change or loose coins, while 换 (huàn), 变化 (biànhuà), and 改变 (gǎibiàn) have their own specific nuances and usage.";"零 (zero)";"Other words using this character: 零 (líng; zero)";"钱 (coin)";"Other words using this character: 钱 (qián; coin)";"❈ 我把零钱放在了钱包里。";"【wǒ bǎ língqián fàngzài le qiánbāo lǐ.】
I put the change in my wallet.";"❈ 我把零钱捐给了慈善机构。";"【wǒ bǎ língqián juāngěi le císhànjīgòu.】
I donated the change to a charity organization.";"❈ 他把零钱都存进了罐子里。";"【tā bǎ língqián dōu cúnjìn le guànzi lǐ.】
He put all the change into the jar.";"🐇 蓝曦臣给了小孩一些零钱，让他去买糖。";"【lánxīchén gěi le xiǎohái yīxiē língqián, ràng tā qù mǎi táng.】
Lan Xichen gave the child some pocket money to buy candy.";"🐇 江澄把零钱都存进了储蓄罐里。";"【jiāngchéng bǎ língqián dōu cúnjìn le chǔxùguàn lǐ.】
Jiang Cheng put all the small change into the piggy bank.";"♻❈ 我去找他拿了零钱。";"【wǒ qù zhǎo tā ná le língqián.】
I went to him to get some change.";"♻❈ 她的钱包里有很多零钱。";"【tā de qiánbāo lǐ yǒu hěnduō língqián.】
Her purse has a lot of change.";"♻❈ 我身上带着一些零钱。";"【wǒ shēnshang dài zhe yīxiē língqián.】
I have some change on me."

"另外⠀";"lìngwài";"additional/in addition/besides/separate/other/moreover/furthermore";"另 (other)";"There are no other HSK words in this level (or before) using this character.";"外 (outside)";"Other words using this character: 外 (wài; outside)";"❈ 我需要另外一本书。";"【wǒ xūyào lìngwài yī běnshū.】
I need another book.";"❈ 另外，我还有一个问题要问。";"【lìngwài, wǒ háiyǒu yīgè wèntí yào wèn.】
In addition, I have another question to ask.";"❈ 他另外还有一个儿子。";"【tā lìngwài háiyǒu yīgè érzi.】
He has another son as well.";"🐇 魏无羡擅长降妖，另外也精通音律。";"【wèiwúxiàn shàncháng xiángyāo, lìngwài yě jīngtōng yīnlǜ.】
Wei Wuxian is good at subduing demons, and moreover, he is proficient in music.";"🐇 温情擅长医术，另外也精通毒术。";"【wēnqíng shàncháng yīshù, lìngwài yě jīngtōng dúshù.】
Wen Qing is skilled in medicine, and in addition, she is also proficient in poison arts.";"♻❈ 他们另外安排了一个会议。";"【tāmen lìngwài ānpái le yīgè huìyì.】
They arranged another meeting separately.";"♻❈ 商店关闭了，我们需要找另外一个地方。";"【shāngdiàn guānbì le, wǒmen xūyào zhǎo lìngwài yīgè dìfāng.】
The shop is closed, we need to find another place."

"留⠀";"liú";"to leave (a message etc); to retain; to stay; to remain; to keep; to preserve";"related words";"留 (liú)
This word means to stay or to remain, often used in the context of not leaving a place or keeping something in a particular state.

离开 (líkāi)
This word means to leave or to depart, often used in the context of physically moving away from a place.

For example, if you are asking someone to stay with you, you would use 留 (liú), but if you are telling someone to leave, you would use 离开 (líkāi).";"留 (leave)";"Other words using this character: 留学 (liúxué; study abroad)";"❈ 他留下了一封信。";"【tā liúxià le yīfēngxìn.】
He left a letter.";"❈ 请留下你的联系方式。";"【qǐngliúxià nǐ de liánxìfāngshì.】
Please leave your contact information.";"❈ 她留下了深刻的印象。";"【tā liúxià le shēnkè de yìnxiàng.】
She left a deep impression.";"❈ 她留在了家里照顾孩子。";"【tā liúzài le jiālǐ zhàogu háizi.】
She stayed at home to take care of the children.";"🐇 魏无羡留下了一首曲子，表达内心的情感。";"【wèiwúxiàn liúxià le yīshǒu qǔzi, biǎodá nèixīn de qínggǎn.】
Wei Wuxian left a piece of music, expressing his inner emotions.";"🐇 魏无羡留下了一封信，告诉蓝忘机他的行踪。";"【wèiwúxiàn liúxià le yīfēngxìn, gàosu lánwàngjī tā de xíngzōng.】
Wei Wuxian left a letter, informing Lan Wangji of his whereabouts.";"♻❈ 她喜欢拍照留念。";"【tā xǐhuan pāizhào liúniàn.】
She likes to take pictures for memories.";"♻❈ 我们在风景区拍照留念。";"【wǒmen zài fēngjǐngqū pāizhào liúniàn.】
We took pictures as a memento in the scenic area.";"♻🐇 蓝忘机从不留情于敌人。";"【lánwàngjī cóngbù liúqíng yú dírén.】
Lan Wangji never shows mercy to his enemies.";"♻❈ 漫长的岁月留下了深刻的印记。";"【màncháng de suìyuè liúxià le shēnkè de yìnjì.】
The long years have left a deep impression."

"流利⠀";"liúlì";"fluent";"流 (flow)";"Other words using this character: 交流 (jiāoliú; exchange); 流行 (liúxíng; spread)";"利 (advantage)";"Other words using this character: 顺利 (shùnlì; smoothly)";"❈ 她的英语很流利。";"【tā de yīngyǔ hěn liúlì.】
Her English is very fluent.";"❈ 流利的口语是很重要的。";"【liúlì de kǒuyǔ shì hěn zhòngyào de.】
Fluent spoken language is very important.";"❈ 他的法语说得很流利。";"【tā de fǎyǔ shuō dé hěn liúlì.】
He speaks French very fluently.";"🐇 蓝忘机的古琴演奏非常流利动人。";"【lánwàngjī de gǔqín yǎnzòu fēicháng liúlì dòngrén.】
Lan Wangji's guqin playing is very fluent and moving.";"🐇 温情的医术非常流利，治疗病人从容自如。";"【wēnqíng de yīshù fēicháng liúlì, zhìliáo bìngrén cóngróngzìrú.】
Wen Qing's medical skills are very fluent, and she treats patients with ease.";"♻❈ 他的日语说得很流利。";"【tā de rìyǔ shuō dé hěn liúlì.】
He speaks Japanese very fluently.";"♻❈ 她能说流利的法语。";"【tā néng shuō liúlì de fǎyǔ.】
She can speak fluent French.";"♻❈ 她的英文很流利。";"【tā de yīngwén hěn liúlì.】
Her English is very fluent.";"♻🐇 金凌的英语口语很流利，经常和外国朋友交流。";"【jīnlíng de yīngyǔkǒuyǔ hěn liúlì, jīngcháng hé wàiguó péngyou jiāoliú.】
Jin Ling's spoken English is very fluent; he often communicates with foreign friends.";"♻🐇 王莉莎的中文说得很流利，几乎没有口音。";"【wánglìshā de zhōngwén shuō dé hěn liúlì, jīhū méiyǒu kǒuyin.】
Lisa speaks Chinese very fluently, with almost no accent.";"♻❈ 他的中文说得越来越流利了。";"【tā de zhōngwén shuō dé yuèláiyuè liúlì le.】
His Chinese is getting more and more fluent."

"流行⠀";"liúxíng";"(of a contagious disease etc) to spread/to propagate/(of a style of clothing, song etc) popular/fashionable";"流 (flow)";"Other words using this character: 交流 (jiāoliú; exchange); 流利 (liúlì; fluent)";"行 (walk)";"Other words using this character: 行李箱 (xínglixiāng; suitcase); 银行 (yínháng; bank); 自行车 (zìxíngchē; bicycle); 进行 (jìnxíng; conduct); 举行 (jǔxíng; hold); 旅行 (lǚxíng; travel); 行 (xíng; walk)";"❈ 这种服装风格正在流行。";"【zhèzhǒng fúzhuāng fēnggé zhèngzàiliúxíng.】
This style of clothing is currently in fashion.";"❈ 这首歌在年轻人中很流行。";"【zhè shǒugē zài niánqīngrén zhōng hěn liúxíng.】
This song is very popular among young people.";"❈ 这种疾病正在流行。";"【zhèzhǒng jíbìng zhèngzàiliúxíng.】
This disease is spreading.";"🐇 蓝忘机的音乐风格在音乐界流行了很长一段时间。";"【lánwàngjī de yīnlèfēnggé zài yīnlèjiè liúxíng le hěncháng yīduànshíjiān.】
Lan Wangji's musical style became popular in the music industry for a long time.";"🐇 魏无羡的笑话很快就流行了起来。";"【wèiwúxiàn de xiàohuà hěnkuài jiù liúxíng le qǐlai.】
Wei Wuxian's jokes quickly became popular.";"♻❈ 牛仔裤是很流行的服装。";"【niúzǎikù shì hěn liúxíng de fúzhuāng.】
Jeans are very popular clothing.";"♻🐇 在这个修真世界，基督教并不流行。";"【zài zhège xiūzhēn shìjiè, jīdūjiào bìng bù liúxíng.】
In this cultivation world, Christianity is not popular.";"♻❈ 我手机的铃声是一首流行歌曲。";"【wǒ shǒujī de língshēng shì yīshǒu liúxínggēqū.】
The ringtone of my phone is a popular song.";"♻❈ 这个流行歌曲在全国盛行。";"【zhège liúxínggēqū zài quánguó shèngxíng.】
This popular song is prevalent nationwide.";"♻❈ 耽美文化在年轻人中间很流行。";"【dānměi wénhuà zài niánqīngrén zhōngjiān hěn liúxíng.】
Boys' love culture is very popular among young people.";"♻❈ 这是上个世纪六十年代的流行歌曲。";"【zhèshì shànggèshìjì liùshíniándài de liúxínggēqū.】
This is a popular song from the 1960s.";"♻❈ 他在派对上歌唱了一首流行歌曲。";"【tā zài pàiduì shàng gēchàng le yīshǒu liúxínggēqū.】
He sang a popular song at the party."

"乱⠀";"luàn";"in confusion or disorder/in a confused state of mind/disorder/upheaval/riot/illicit sexual relations/to throw into disorder/to mix up/indiscriminate/random/arbitrary";"乱 (disorder)";"There are no other HSK words in this level (or before) using this character.";"🐇 魏无羡的念头乱得像一团麻。";"【wèiwúxiàn de niàntou luàn dé xiàng yītuán má.】
Wei Wuxian's mind is in a mess.";"🐇 温情的死对他们的生活造成了巨大的混乱。";"【wēnqíng de sǐ duì tāmen de shēnghuó zàochéng le jùdà de hùnluàn.】
Wen Qing's death caused great chaos in their lives.";"♻🐇 魏无羡懒得打扫，他总是喜欢把房间弄得乱七八糟。";"【wèiwúxiàn lǎnde dǎsǎo, tā zǒngshì xǐhuan bǎ fángjiān nòng dé luànqībāzāo.】
Wei Wuxian is too lazy to clean; he always likes to make the room messy.";"♻❈ 她弄乱了自己的头发。";"【tā nòngluàn le zìjǐ de tóufa.】
She messed up her own hair.";"♻🐇 温情在陌生的环境中表现得非常沉稳，没有丝毫慌乱。";"【wēnqíng zài mòshēng de huánjìng zhōng biǎoxiàn dé fēicháng chénwěn, méiyǒu sīháo huāngluàn.】
Wen Qing behaves very calmly in unfamiliar surroundings, without any panic.";"♻❈ 他的成就让人眼花缭乱，耀眼夺目。";"【tā de chéngjiù ràng rén yǎnhuāliáoluàn, yàoyǎnduómù.】
His achievements are dazzling and impressive.";"♻❈ 小猫很淘气，经常捣乱。";"【xiǎomāo hěn táoqì, jīngcháng dǎoluàn.】
The kitten is very naughty and often causes trouble.";"♻🐇 金凌小时候非常淘气，经常捣乱。";"【jīnlíng xiǎoshíhou fēicháng táoqì, jīngcháng dǎoluàn.】
Jin Ling was very naughty when he was young, often causing trouble.";"♻🐇 金凌的拳法犹如闪电，让人眼花缭乱。";"【jīnlíng de quánfǎ yóurú shǎndiàn, ràng rén yǎnhuāliáoluàn.】
Jin Ling's boxing is like lightning, dazzling to the eye.";"♻🐇 蓝曦臣在战乱之际表现出了非凡的勇气。";"【lánxīchén zài zhànluàn zhījì biǎoxiàn chū le fēifán de yǒngqì.】
Lan Xichen showed extraordinary courage during the chaos of war."

"旅行⠀";"lǚxíng";"to travel/journey; trip/CL:趟[tàng],次[cì]";"related words";"旅行 (lǚxíng)
This word generally refers to the act of traveling or taking a trip, often used in the context of going on a journey or visiting different places.

旅游 (lǚyóu)
This word specifically refers to tourism or sightseeing, often used in the context of leisure travel or visiting attractions.

For example, if you are planning a trip to Europe, you would use 旅行 (lǚxíng), but if you are talking about going on a vacation to a beach resort, you would use 旅游 (lǚyóu).";"旅 (travel)";"Other words using this character: 旅游 (lǚyóu; tourism)";"行 (walk)";"Other words using this character: 行李箱 (xínglixiāng; suitcase); 银行 (yínháng; bank); 自行车 (zìxíngchē; bicycle); 进行 (jìnxíng; conduct); 举行 (jǔxíng; hold); 流行 (liúxíng; spread); 行 (xíng; walk)";"❈ 他们计划明年去旅行。";"【tāmen jìhuà míngnián qù lǚxíng.】
They plan to travel next year.";"❈ 我喜欢和朋友一起旅行。";"【wǒ xǐhuan hé péngyou yīqǐ lǚxíng.】
I like to travel with friends.";"❈ 这次旅行让我感到很放松。";"【zhècì lǚxíng ràng wǒ gǎndào hěn fàngsōng.】
This trip makes me feel very relaxed.";"🐇 金凌和蓝曦臣计划去京都旅行，体验不一样的风土人情。";"【jīnlíng hé lánxīchén jìhuà qù jīngdū lǚxíng, tǐyàn bù yīyàng de fēngtǔrénqíng.】
Jin Ling and Lan Xichen plan to travel to Kyoto, experiencing the local customs and practices.";"🐇 温情喜欢独自旅行，享受一个人的宁静。";"【wēnqíng xǐhuan dúzì lǚxíng, xiǎngshòu yīgè rén de níngjìng.】
Wen Qing likes to travel alone, enjoying the tranquility of being by herself.";"♻❈ 我想去那里旅行。";"【wǒ xiǎng qù nàli lǚxíng.】
I want to travel there.";"♻❈ 他和女票一起去旅行了。";"【tā hé nǚpiào yīqǐ qù lǚxíng le.】
