"爱情⠀";"àiqíng";"/romance; love (romantic)/CL:份[fen4]//romance; love (romantic)/CL:份[fèn]";"爱 (love)";"Other words using this character: 爱 (love); 爱好 (hobby); 可爱 (adorable)";"情 (feelings)";"Other words using this character: 事情 (affair); 热情 (enthusiastic); 感情 (emotion); 情况 (circumstances); 同情 (sympathize); 心情 (mood)";"❈ 他们之间的爱情很美丽。";"【tāmen zhījiān de àiqíng hěn měilì.】
She arranged a romantic dinner to celebrate their wedding anniversary.";"🦝 我已经安排好了明天的行程，包括参观动物园和拜访朋友。";"【wǒ yǐjīng ānpái hǎo le míngtiān de xíngchéng, bāokuò cānguān dòngwùyuán hé bàifǎng péngyou.】
I have arranged tomorrow's itinerary, including visiting the zoo and visiting friends.";"♻🐇 蓝忘机订了一家豪华旅馆，为大家安排了住宿。";"【lánwàng jīdìng le yījiā háohuá lǚguǎn, wéi dàjiā ānpái le zhùsù.】
Lan Wangji booked a luxurious hotel and arranged accommodation for everyone.";"♻🐇 魏无羡被安排在哨上，负责守卫。";"【wèiwúxiàn bèi ānpái zài shào shàng, fùzé shǒuwèi.】
Wei Wuxian was assigned to sentry duty, responsible for guarding.";"♻❈ 我需要查一下我的日程安排。";"【wǒ xūyào chá yīxià wǒ de rìchéngānpái.】
I need to check my schedule.";"♻🐇 金凌喜欢用系统的方式来安排自己的学习和生活。";"【jīnlíng xǐhuan yòng xìtǒng de fāngshì lái ānpái zìjǐ de xuéxí hé shēnghuó.】
Jin Ling likes to organize his studies and life in a systematic way.";"♻🐇 蓝忘机书面上表示愿意接受云梦江氏的安排。";"【lánwàngjī shūmiànshàng biǎoshì yuànyì jiēshòu yúnmèng jiāngshì de ānpái.】
Lan Wangji expressed in writing his willingness to accept the YunmengJiang Sect's arrangements."

"安全⠀";"ānquán";"/safe; secure/safety; security//safe; secure/safety; security";"安 (calm)";"Other words using this character: 安静 (quiet); 安排 (arrange)";"全 (all)";"Other words using this character: 全部 (whole); 完全 (complete)";"❈ 我们需要确保安全。";"【wǒmen xūyào quèbǎoānquán.】
We need to ensure safety.";"❈ 这个地方很安全。";"【zhège dìfāng hěn ānquán.】
This place is very safe.";"❈ 安全是最重要的。";"【ānquán shì zuì zhòngyào de.】
Safety is the most important.";"🐇 江澄对蓝忘机的安全负有责任。";"【jiāngchéng duì lánwàngjī de ānquán fùyǒuzérèn.】
Jiang Cheng is responsible for Lan Wangji's security.";"🐇 温情和温清为大家提供了一个安全的避难所。";"【wēnqíng hé wēnqīngwéi dàjiā tígōng le yīgè ānquán de bìnànsuǒ.】
Wen Ning and Wen Qing provided a safe haven for everyone.";"♻🐇 蓝曦臣过滤掉水中的杂质，确保饮用水的安全。";"【lánxīchén guòlǜ diào shuǐzhōng de zázhì, quèbǎo yǐnyòngshuǐ de ānquán.】
Lan Xichen filters out impurities from the water to ensure the safety of drinking water.";"♻🐇 魏无羡时时提醒蓝忘机要多注意安全。";"【wèiwúxiàn shíshí tíxǐng lánwàng jīyào duō zhùyìānquán.】
Wei Wuxian often reminds Lan Wangji to pay more attention to safety.";"♻❈ 放烟花要注意安全。";"【fàng yānhuā yào zhùyìānquán.】
Be careful when setting off fireworks.";"♻❈ 儿童的安全是最重要的。";"【értóng de ānquán shì zuì zhòngyào de.】
The safety of children is the most important.";"♻❈ 我们需要加强网络安全的防御。";"【wǒmen xūyào jiāqiáng wǎngluòānquán de fángyù.】
We need to strengthen the defense of cybersecurity.";"♻❈ 一般就说，这个地方很安全。";"【yībān jiù shuō, zhège dìfāng hěn ānquán.】
Generally speaking, this place is very safe."

"按时⠀";"ànshí";"/on time/before deadline/on schedule//on time/before deadline/on schedule";"按 (press)";"Other words using this character: 按照 (according to)";"时 (time)";"Other words using this character: 时候 (time); 小时 (hour); 时间 (time); 当时 (at once); 及时 (timely); 平时 (ordinarily); 同时 (simultaneously); 暂时 (temporary); 准时 (on time)";"❈ 按时交付是我们的承诺。";"【ànshí jiāofù shì wǒmen de chéngnuò.】
To deliver on time is our commitment.";"❈ 他总是能按时到达。";"【tā zǒngshì néng ànshí dàodá.】
He always arrives on time.";"❈ 请务必按时完成作业。";"【qǐng wùbì ànshí wánchéng zuòyè.】
Please make sure to finish the homework on time.";"🐇 金凌虽然脾气暴躁，但是上课总是能按时到达。";"【jīnlíng suīrán píqi bàozào, dànshì shàngkè zǒngshì néng ànshí dàodá.】
Although Jin Ling has a bad temper, he always arrives on time for class.";"🐇 魏无羡总是能按时完成他的工作。";"【wèiwúxiàn zǒngshì néng ànshí wánchéng tā de gōngzuò.】
Wei Wuxian always manages to complete his work on time.";"♻❈ 他们会确保项目按时完成。";"【tāmen huì quèbǎo xiàngmù ànshí wánchéng.】
They will guarantee that the project is completed on time.";"♻🐇 温情提醒大家要按时吃药，不要耽误治疗。";"【wēnqíng tíxǐng dàjiā yào ànshí chīyào, bùyào dānwu zhìliáo.】
Wen Qing reminded everyone to take medicine on time and not to delay treatment.";"♻❈ 他每天都按时服药。";"【tā měitiān dōu ànshí fúyào.】
He takes medicine on time every day.";"♻❈ 老板督促员工按时完成任务。";"【lǎobǎn dūcù yuángōng ànshí wánchéng rènwu.】
The boss urged the employees to complete the task on time.";"♻❈ 他很自觉，总是能够按时完成工作。";"【tā hěn zìjué, zǒngshì nénggòu ànshí wánchéng gōngzuò.】
He is very conscientious and always able to complete his work on time.";"♻❈ 没错，我们会按时完成任务。";"【méicuò, wǒmen huì ànshí wánchéng rènwu.】
That's right, we will complete the task on time.";"♻🐇 蓝曦臣的功课从不拖拉，总是按时完成。";"【lánxīchén de gōngkè cóngbù tuōlā, zǒngshì ànshí wánchéng.】
Lan Xichen never procrastinates on his assignments, always completing them on time."

"按照⠀";"ànzhào";"/according to/in accordance with/in the light of/on the basis of//according to/in accordance with/in the light of/on the basis of";"按 (press)";"Other words using this character: 按时 (on time)";"照 (shine)";"Other words using this character: 护照 (passport); 照顾 (to take care of); 照片 (photograph); 照相机 (camera); 照 (shine)";"❈ 按照计划，我们明天出发。";"【ànzhào jìhuà, wǒmen míngtiān chūfā.】
According to the plan, we will depart tomorrow.";"❈ 按照法律，他应该受到惩罚。";"【ànzhào fǎlǜ, tā yīnggāi shòudào chéngfá.】
In accordance with the law, he should be punished.";"❈ 按照你的要求，我已经准备好了文件。";"【ànzhào nǐ de yāoqiú, wǒ yǐjīng zhǔnbèi hǎo le wénjiàn.】
On the basis of your request, I have prepared the documents.";"🐇 蓝湛按照亲兄长的教导，一直严格要求自己。";"【lánzhàn ànzhào qīn xiōngzhǎng de jiàodǎo, yīzhí yángéyàoqiú zìjǐ.】
Lan Zhan has always strictly demanded of himself according to his elder brother's teachings.";"🐇 蓝忘机按照亲人的遗愿，一直守护着蓝家的一草一木。";"【lánwàngjī ànzhào qīnrén de yíyuàn, yīzhí shǒuhù zhe lánjiā de yīcǎoyīmù.】
Lan Wangji has been guarding the Lan family's every blade of grass and every tree according to his family's wishes.";"♻🐇 温情的思维方式总是与众不同，很少能够按照正常的逻辑思考。";"【wēnqíng de sīwéi fāngshì zǒngshì yǔzhòngbùtóng, hěnshǎo nénggòu ànzhào zhèngcháng de luóji sīkǎo.】
Wen Qing's way of thinking is always different from others, rarely able to think according to normal logic.";"♻❈ 这个药的分量需要按照医生的建议服用。";"【zhège yào de fènliang xūyào ànzhào yīshēng de jiànyì fúyòng.】
The dosage of this medicine needs to be taken according to the doctor's advice.";"♻🐇 温情在配药时总是严格按照药材的分量来，绝不马虎。";"【wēnqíng zài pèiyào shí zǒngshì yángé ànzhào yàocái de fènliang lái, juébù mǎhu.】
Wen Qing always strictly follows the quantity of medicinal materials when dispensing medicine, never being careless.";"♻❈ 请按照操作手册上的步骤进行。";"【qǐng ànzhào cāozuòshǒucè shàng de bùzhòu jìnxíng.】
Please follow the steps in the operation manual.";"♻❈ 请按照操作手册进行操作。";"【qǐng ànzhào cāozuòshǒucè jìnxíng cāozuò.】
Please operate according to the manual.";"♻🐇 蓝曦臣的强迫症让他每天都要按照特定的时间表做事。";"【lánxīchén de qiǎngpòzhèng ràng tā měitiān dōu yào ànzhào tèdìng de shíjiānbiǎo zuòshì.】
Lan Xichen's OCD makes him do things according to a specific schedule every day."

"百分之⠀";"bǎifēnzhī";"/percent//percent";"百 (hundred)";"Other words using this character: 百 (hundred)";"分 (divide)";"Other words using this character: 分钟 (minute); 分 (divide); 部分 (part); 十分 (very)";"之 (him)";"Other words using this character: 之 (him)";"❈ 他的努力得到了百分之百的回报。";"【tā de nǔlì dédào le bǎifēnzhībǎi de huíbào.】
His efforts paid off one hundred percent.";"❈ 这个数字是百分之五十。";"【zhège shùzì shì bǎifēnzhīwǔshí.】
This number is fifty percent.";"❈ 这个产品的销售额增长了百分之二十。";"【zhège chǎnpǐn de xiāoshòué zēngzhǎng le bǎifēnzhīèrshí.】
The sales of this product increased by twenty percent.";"🐇 金凌的考试成绩排在班上百分之五十。";"【jīnlíng de kǎoshìchéngjì pái zài bānshàng bǎifēnzhīwǔshí.】
Jin Ling's exam scores rank at fifty percent in the class.";"🐇 蓝曦臣的努力工作得到了百分之百的认可。";"【lánxīchén de nǔlì gōngzuò dédào le bǎifēnzhībǎi de rènkě.】
Lan Xichen's hard work received one hundred percent recognition.";"♻❈ 这个月的销售额增长了百分之二十。";"【zhège yuè de xiāoshòué zēngzhǎng le bǎifēnzhīèrshí.】
This month's sales increased by twenty percent."

"棒⠀";"bàng";"/stick/club/cudgel/smart/capable/strong/wonderful/classifier for legs of a relay race//stick/club/cudgel/smart/capable/strong/wonderful/classifier for legs of a relay race";"棒 (strong)";"There are no other HSK words in this level (or before) using this character.";"❈ 他是一个棒球俱乐部的成员。";"【tā shì yīgè bàngqiú jùlèbù de chéngyuán.】
He is a member of a baseball club.";"❈ 她的演讲棒极了！";"【tā de yǎnjiǎng bàngjíle!】
Her speech was excellent!";"❈ 这个团队的合作能力棒极了。";"【zhège tuánduì de hézuò nénglì bàngjíle.】
The teamwork of this team is excellent.";"🐇 蓝忘机的玉玺是他的武器之一，用起来非常棒。";"【lánwàngjī de yùxǐ shì tā de wǔqì zhīyī, yòng qǐlai fēicháng bàng.】
Lan Wangji's forehead ribbon is one of his weapons, and it's very effective.";"🐇 金凌的表现棒极了，让人刮目相看。";"【jīnlíng de biǎoxiàn bàngjíle, ràng rén guāmùxiāngkàn.】
Jin Ling's performance is excellent, which is impressive.";"♻❈ 他得瑟地说自己是最棒的。";"【tā dé sè dì shuō zìjǐ shì zuì bàng de.】
He smugly said that he is the best.";"♻❈ 她领着我们去了一个很棒的地方。";"【tā lǐngzhe wǒmen qù le yīgè hěnbàng de dìfāng.】
She led us to a great place.";"♻❈ 泥萌都很棒！";"【níméng dōu hěnbàng!】
You guys are all great!";"♻❈ 今天的表现很棒，我宣你！";"【jīntiān de biǎoxiàn hěnbàng, wǒ xuān nǐ!】
You did great today, I like you!";"♻❈ 我在Airbnb上找到了一个很棒的住处。";"【wǒ zài airbnb shàng zhǎodào le yīgè hěnbàng de zhùchù.】
I found a great place to stay on Airbnb.";"♻❈ 他的棒球棒很结实。";"【tā de bàngqiúbàng hěn jiēshi.】
His baseball bat is very sturdy.";"♻❈ 你的棒球棒在哪里？";"【nǐ de bàngqiúbàng zài nǎlǐ?】
Where is your baseball bat?"

"包子⠀";"bāozi";"/bao (steamed stuffed bun)/CL:個|个[ge4]//bao (steamed stuffed bun)/CL:个[gè]";"包 (to wrap)";"Other words using this character: 包 (to wrap); 面包 (bread)";"子 (son)";"Other words using this character: 儿子 (son); 杯子 (cup); 桌子 (table); 椅子 (chair); 妻子 (wife); 孩子 (child); 鼻子 (nose); 电子邮件 (email); 个子 (height); 句子 (sentence)";"❈ 这家包子铺的包子很有名。";"【zhèjiā bāozipù de bāozi hěn yǒumíng.】
The buns from this bun shop are very famous.";"❈ 我喜欢吃肉包子。";"【wǒ xǐhuan chī ròubāozi.】
I like to eat meat buns.";"❈ 她会做很好吃的包子。";"【tā huì zuò hěn hàochī de bāozi.】
She can make very delicious buns.";"🐇 温情做的包子味道很好，大家都很喜欢。";"【wēnqíng zuò de bāozi wèidao hěn hǎo, dàjiā dōu hěn xǐhuan.】
The steamed buns made by Wen Qing taste very good, and everyone likes them.";"🐇 蓝曦臣在清凌宫请客，特意准备了各种口味的包子。";"【lánxīchén zài qīnglínggōng qǐngkè, tèyì zhǔnbèi le gèzhǒng kǒuwèi de bāozi.】
Lan Xichen hosted a banquet at Qinghe Nie's residence and specially prepared various flavors of steamed buns.";"♻🐇 魏无羡吃了半个包子。";"【wèiwúxiàn chī le bànge bāozi.】
Wei Wuxian ate half a steamed bun.";"♻🐇 金凌拿了两个包子，一个给蓝曦臣，一个给江澄。";"【jīnlíng ná le liǎnggè bāozi, yīgè gěi lánxīchén, yīgè gěi jiāngchéng.】
Jin Ling took two buns, one for Lan Xichen and one for Jiang Cheng.";"♻❈ 这家包子铺的馒头很好吃。";"【zhèjiā bāozipù de mántou hěn hàochī.】
The steamed buns at this bun shop are delicious.";"♻❈ 这个包子的馅儿很好吃。";"【zhège bāozi de xiànr hěn hàochī.】
The filling of this steamed bun is delicious.";"♻🐇 金凌在厨房里戴着围裙，学着蒸包子的手艺。";"【jīnlíng zài chúfáng lǐ dài zhe wéiqún, xuézhe zhēng bāozi de shǒuyì.】
Jin Ling wears an apron in the kitchen, learning the skill of steaming buns."

"保护⠀";"bǎohù";"/to protect/to defend/to safeguard/protection/CL:種|种[zhong3]//to protect/to defend/to safeguard/protection/CL:种[zhǒng]";"保 (to protect)";"Other words using this character: 保证 (guarantee)";"护 (protect)";"Other words using this character: 护照 (passport); 护士 (nurse)";"❈ 这个法律保护了儿童的权益。";"【zhège fǎlǜ bǎohù le értóng de quányì.】
This law safeguards the rights of children.";"❈ 我们应该保护动物的生存环境。";"【wǒmen yīnggāi bǎohù dòngwù de shēngcúnhuánjìng.】
We should protect the living environment of animals.";"❈ 他的工作是保护国家的安全。";"【tā de gōngzuò shì bǎohù guójiā de ānquán.】
His job is to defend the security of the country.";"🐇 温宁是魏无羡的忠实保护者。";"【wēnníng shì wèiwúxiàn de zhōngshí bǎohùzhě.】
Wen Ning is a loyal protector of Wei Wuxian.";"🐇 温情对温宁的保护无微不至。";"【wēnqíng duì wēnníng de bǎohù wúwēibùzhì.】
Wen Qing's protection of Wen Ning is meticulous.";"♻❈ 农民们会保护益虫。";"【nóngmín men huì bǎohù yìchóng.】
Farmers will protect beneficial insects.";"♻❈ 罕见的动物需要得到保护。";"【hǎnjiàn de dòngwù xūyào dédào bǎohù.】
Rare animals need to be protected.";"♻🐇 蓝忘机不擅长送礼，但是他会用行动来保护自己珍视的人。";"【lánwàngjī bù shàncháng sònglǐ, dànshì tāhuìyòng xíngdòng lái bǎohù zìjǐ zhēnshì de rén.】
Lan Wangji is not good at giving presents, but he will use actions to protect the people he cherishes.";"♻❈ 支流的生态环境需要更多的保护。";"【zhīliú de shēngtàihuánjìng xūyào gēng duō de bǎohù.】
The ecological environment of the tributary needs more protection.";"♻❈ 涂防晒霜可以保护皮肤。";"【tú fángshàishuāng kěyǐ bǎohù pífū.】
Applying sunscreen can protect the skin.";"♻❈ 她每天都会涂防晒霜以保护皮肤。";"【tā měitiān dōu huì tú fángshàishuāng yǐ bǎohù pífū.】
She applies sunscreen every day to protect her skin.";"♻🐇 金凌发誓要消灭所有敌人，保护亲人和朋友。";"【jīnlíng fāshì yào xiāomiè suǒyǒu dírén, bǎohù qīnrén hé péngyou.】
Jin Ling vowed to eliminate all enemies and protect his loved ones and friends."

"保证⠀";"bǎozhèng";"/guarantee/to guarantee/to ensure/to safeguard/to pledge/CL:個|个[ge4]//guarantee/to guarantee/to ensure/to safeguard/to pledge/CL:个[gè]";"保 (to protect)";"Other words using this character: 保护 (protect)";"证 (certificate)";"Other words using this character: 签证 (visa); 证明 (proof)";"❈ 他保证会按时完成工作。";"【tā bǎozhèng huì ànshí wánchéng gōngzuò.】
He ensures that he will complete the work on time.";"❈ 我们保证会保护好你的隐私。";"【wǒmen bǎozhèng huì bǎohù hǎo nǐ de yǐnsī.】
We will safeguard your privacy.";"❈ 我保证这件事情一定会成功。";"【wǒ bǎozhèng zhèjiàn shìqing yīdìng huì chénggōng.】
I guarantee that this matter will definitely be successful.";"🐇 温情保证会照顾好温宁。";"【wēnqíng bǎozhèng huì zhàogu hǎo wēnníng.】
Wen Qing guarantees that she will take good care of Wen Ning.";"🐇 金凌保证会好好学习，不辜负父母的期望。";"【jīnlíng bǎozhèng huì hǎohǎoxuéxí, bù gūfù fùmǔ de qīwàng.】
Jin Ling guarantees that he will study hard and not let his parents down.";"♻🐇 温情的药材质量有保证，深受信赖。";"【wēnqíng de yàocái zhìliàng yǒu bǎozhèng, shēnshòu xìnlài.】
Wen Qing's medicinal herbs have guaranteed quality and are highly trusted.";"♻🐇 江澄郑重地向家人保证会守护莲花坞。";"【jiāngchéng zhèngzhòng dìxiàng jiārén bǎozhèng huì shǒuhù liánhuā wù.】
Jiang Cheng solemnly promised his family to protect Lotus Pier.";"♻🐇 温情检查了药材的质量，保证安全无虞。";"【wēnqíng jiǎnchá le yàocái de zhìliàng, bǎozhèng ānquán wúyú.】
Wen Qing inspected the quality of the medicinal materials to ensure safety.";"♻🐇 蓝曦臣负责修真界的交通联络，保证各地修真者之间的联系。";"【lánxīchén fùzé xiūzhēnjiè de jiāotōng liánluò, bǎozhèng gèdì xiūzhēnzhě zhījiān de liánxì.】
Lan Xichen is responsible for the cultivation world's traffic liaison, ensuring communication between cultivators in various regions.";"♻🐇 温情：我保证这个药品假一赔十，绝对是正品。";"【wēnqíng ： wǒ bǎozhèng zhège yàopǐn jiǎyī péishí, juéduì shì zhèngpǐn.】
Wen Qing: I guarantee that this medicine is 100% genuine, if one is fake, I shall compensate you for ten of them.";"♻❈ 这个合同保证了质量。";"【zhège hétóng bǎozhèng le zhìliàng.】
This contract guarantees the quality."

"抱⠀";"bào";"/to hold/to carry (in one's arms)/to hug/to embrace/to surround/to cherish/(coll.) (of clothes) to fit nicely//to hold/to carry (in one's arms)/to hug/to embrace/to surround/to cherish/(coll.) (of clothes) to fit nicely";"抱 (hold)";"Other words using this character: 抱歉 (sorry)";"❈ 他抱着她走进了屋子。";"【tā bào zhe tā zǒujìn le wūzi.】
He carried her into the house.";"❈ 她抱着孩子哄他入睡。";"【tā bào zhe háizi hōng tā rùshuì.】
She holds the child to coax him to sleep.";"❈ 这件外套抱得很合身。";"【zhèjiàn wàitào bàodé hěn héshēn.】
This coat fits very nicely.";"🐇 金凌抱着舅舅的腿，撒娇要求玩具。";"【jīnlíngbào zhe jiùjiu de tuǐ, sājiāo yāoqiú wánjù.】
Jin Ling clung to his uncle's leg, acting coquettishly to ask for a toy.";"🐇 魏无羡抱着小狐狸，笑得很开心。";"【wèiwúxiàn bào zhe xiǎo húli, xiào dé hěn kāixīn.】
Wei Wuxian hugged the little fox, smiling happily.";"♻❈ 她抱着孩子，孩子的小臂搂着她的脖子。";"【tā bào zhe háizi, háizi de xiǎobì lǒu zhe tā de bózi.】
She held the child, the child's little arm wrapped around her neck.";"♻❈ 她抱着孩子，孩子的臂在她的怀里。";"【tā bào zhe háizi, háizi de bì zài tā de huáilǐ.】
She is holding the child, the child's arm is in her embrace.";"♻❈ 她抱着孩子的臂很温暖。";"【tā bào zhe háizi de bì hěn wēnnuǎn.】
Her arms holding the child are warm.";"♻❈ 拥抱可以传递温暖。";"【yōngbào kěyǐ chuándì wēnnuǎn.】
Hugs can convey warmth.";"♻❈ 孩子们互相拥抱着。";"【háizi men hùxiāng yōngbàozhe.】
The children hugged each other.";"♻❈ 他拥抱了她，表示祝贺。";"【tā yōngbào le tā, biǎoshìzhùhè.】
He hugged her to congratulate her.";"♻❈ 他拥抱了她，表示感谢。";"【tā yōngbào le tā, biǎoshìgǎnxiè.】
He hugged her to show his gratitude."

"抱歉⠀";"bàoqiàn";"/to be sorry/to feel apologetic/sorry!//to be sorry/to feel apologetic/sorry!";"抱 (hold)";"Other words using this character: 抱 (hold)";"歉 (apologize)";"Other words using this character: 道歉 (apologize)";"❈ 抱歉，我迟到了。";"【bàoqiàn, wǒ chídào le.】
Sorry, I'm late.";"❈ 她对自己的行为感到抱歉。";"【tā duì zìjǐ de xíngwéi gǎndào bàoqiàn.】
She feels sorry for her behavior.";"❈ 他向她道歉，表示抱歉。";"【tā xiàng tā dàoqiàn, biǎoshì bàoqiàn.】
He apologized to her, expressing his regret.";"🐇 蓝曦臣深感抱歉，因为没能保护好弟弟。";"【lánxīchén shēngǎn bàoqiàn, yīnwèi méi néng bǎohù hǎo dìdi.】
Lan Xichen deeply regrets not being able to protect his younger brother.";"🐇 魏无羡感到非常抱歉，因为惹了江澄生气。";"【wèiwúxiàn gǎndào fēicháng bàoqiàn, yīnwèi rě le jiāngchéng shēngqì.】
Wei Wuxian feels very sorry for making Jiang Cheng angry.";"♻🐇 金凌講真地说，他对魏无羡的误会很抱歉。";"【jīnlíngjiǎng zhēndì shuō, tā duì wèiwúxiàn de wùhuì hěn bàoqiàn.】
Jin Ling honestly said that he is sorry for misunderstanding Wei Wuxian.";"♻❈ 他对自己的过失感到非常抱歉。";"【tā duì zìjǐ de guòshī gǎndào fēicháng bàoqiàn.】
He feels very sorry for his fault.";"♻❈ 这件事情我真的没法儿帮你了，抱歉。";"【zhèjiàn shìqing wǒ zhēnde méifǎr bāng nǐ le, bàoqiàn.】
I really can't help you with this, sorry."

"报名⠀";"bàomíng";"/to sign up/to enter one's name/to apply/to register/to enroll/to enlist//to sign up/to enter one's name/to apply/to register/to enroll/to enlist";"报 (report)";"Other words using this character: 报纸 (newspaper)";"名 (name)";"Other words using this character: 名字 (name); 有名 (famous); 著名 (famous)";"❈ 她报名参加了学校的英语演讲比赛。";"【tā bàomíng cānjiā le xuéxiào de yīngyǔyǎnjiǎng bǐsài.】
She signed up for the school's English speech competition.";"❈ 明天是最后一天报名参加比赛。";"【míngtiān shì zuìhòu yītiān bàomíng cānjiā bǐsài.】
Tomorrow is the last day to sign up for the competition.";"❈ 你需要在网上报名参加这个课程。";"【nǐ xūyào zài wǎngshàng bàomíng cānjiā zhège kèchéng.】
You need to sign up for this course online.";"🐇 温情报名参加了医学院的培训课程。";"【wēnqíng bàomíng cānjiā le yīxuéyuàn de péixùn kèchéng.】
Wen Qing registered for the medical school's training course.";"🐇 魏无羡和蓝忘机一起报名参加云深不知处的探险。";"【wèiwúxiàn hé lánwàngjī yīqǐ bàomíng cānjiā yúnshēn bùzhī chù de tànxiǎn.】
Wei Wuxian and Lan Wangji signed up together for the adventure in the Cloud Recesses.";"♻❈ 这个活动一律需要提前报名。";"【zhège huódòng yīlǜ xūyào tíqián bàomíng.】
Registration in advance is required for this activity.";"♻🐇 魏无羡和江澄都报名参赛，争夺斗酒大会的冠军。";"【wèiwúxiàn hé jiāngchéng dōu bàomíng cānsài, zhēngduó dǒujiǔ dàhuì de guànjūn.】
Wei Wuxian and Jiang Cheng both signed up to compete for the championship at the drinking competition.";"♻❈ 学生们对这次活动踊跃报名。";"【xuésheng men duì zhècì huódòng yǒngyuèbàomíng.】
The students enthusiastically signed up for this activity.";"♻❈ 我正在考虑报名这个课程。";"【wǒ zhèngzài kǎolǜ bàomíng zhège kèchéng.】
I am considering enrolling in this course.";"♻❈ 考生需要提前报名。";"【kǎoshēng xūyào tíqián bàomíng.】
Exam candidates need to register in advance.";"♻❈ 大家都争先恐后地报名参加比赛。";"【dàjiā dōu zhēngxiānkǒnghòu dì bàomíng cānjiā bǐsài.】
Everyone is striving to be the first to sign up for the competition.";"♻🐇 明天是报名参加比赛的截止日期。";"【míngtiān shì bàomíng cānjiā bǐsài de jiézhǐ rìqī.】
Tomorrow is the deadline for signing up for the competition."

"倍⠀";"bèi";"/(two, three etc) -fold/times (multiplier)/double/to increase or multiply//(two, three etc) -fold/times (multiplier)/double/to increase or multiply";"倍 (-fold)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个数字是那个数字的两倍。";"【zhège shùzì shì nàgè shùzì de liǎngbèi.】
This number is twice that number.";"❈ 他的工资比我的多一倍。";"【tā de gōngzī bǐ wǒ de duōyībèi.】
