"您⠀";"nín";"/you (courteous, as opposed to informal 你[ni3])//you (courteous, as opposed to informal 你[nǐ])";"您 (you)";"There are no other HSK words in this level (or before) using this character.";"❈ 请您慢慢享用。";"【qǐng nín mànmàn xiǎngyòng.】
Please enjoy your meal.";"❈ 您需要帮助吗？";"【nín xūyào bāngzhù ma?】
This village has several hundred people, but not a thousand.";"❈ 他们走了几千公里。";"【tāmen zǒu le jǐqiāngōnglǐ.】
They traveled thousands of kilometers.";"🐇 蓝曦臣和蓝湛在竹林中荡秋千。";"【lánxīchén hé lánzhàn zài zhúlínzhōng dàngqiūqiān.】
Lan Xichen and Lan Zhan swing on a swing in the bamboo forest.";"♻❈ 秋千是孩子们喜欢的游戏。";"【qiūqiān shì háizi men xǐhuan de yóuxì.】
The swing is a game that children like.";"♻❈ 这座寺庙已经有一千多年的历史了。";"【zhèzuò sìmiào yǐjīng yǒu yīqiānduōnián de lìshǐ le.】
This temple has a history of over a thousand years.";"♻❈ 这个地方离海边有一千米。";"【zhège dìfāng lí hǎibiān yǒu yī qiānmǐ.】
This place is one kilometer away from the beach."

"第一⠀";"dìyī";"/first/number one/primary//first/number one/primary";"第 (grades)";"There are no other HSK words in this level (or before) using this character.";"一 (one)";"Other words using this character: 一 (one); 一点儿 (a little); 一起 (together); 一下 (give it a go)";"❈ 她是我的第一位老师。";"【tā shì wǒ de dìyīwèi lǎoshī.】
She is my first teacher.";"❈ 他在比赛中获得了第一名。";"【tā zài bǐsài zhōng huòdé le dìyīmíng.】
He won first place in the competition.";"❈ 这是我的第一次旅行。";"【zhè shì wǒ de dìyīcì lǚxíng.】
This is my first trip.";"🐇 金凌心目中的第一是自己的父亲金子轩。";"【jīnlíng xīnmù zhōng de dìyī shì zìjǐ de fùqīn jīnzi xuān.】
Jin Ling's number one in his heart is his father, Jin Zixuan.";"🐇 蓝忘机把义薄云天放在第一位，从不退缩。";"【lánwàngjī bǎ yìbóyúntiān fàngzài dìyīwèi, cóngbù tuìsuō.】
Lan Wangji puts righteousness first and never retreats.";"♻❈ 她拿到了比赛的第一名。";"【tā nádào le bǐsài de dìyīmíng.】
She got first place in the competition.";"♻🐇 魏无羡的直觉非常敏锐，总是能第一时间发现问题。";"【wèiwúxiàn de zhíjué fēicháng mǐnruì, zǒngshì néng dìyī shíjiān fāxiàn wèntí.】
Wei Wuxian's intuition is very keen; he always manages to spot problems first.";"♻❈ 面对现实是解决问题的第一步。";"【miànduìxiànshí shì jiějuéwèntí de dìyībù.】
Facing reality is the first step to solving problems.";"♻❈ 他是这个国家的第一位皇帝。";"【tā shì zhège guójiā de dìyīwèi huángdì.】
He is the first emperor of this country.";"♻❈ 她在跳远比赛中取得了第一名。";"【tā zài tiàoyuǎn bǐsài zhōng qǔdé le dìyīmíng.】
She won first place in the long jump competition.";"♻🐇 蓝曦臣的眼光敏捷，总能第一时间发现问题的症结所在。";"【lánxīchén de yǎnguāng mǐnjié, zǒngnéng dìyī shíjiān fāxiàn wèntí de zhèngjiésuǒzài.】
Lan Xichen has a quick eye and always able to spot the crux of the problem at the first time.";"♻❈ 倾听是沟通的第一步。";"【qīngtīng shì gōutōng de dìyībù.】
Listening attentively is the first step in communication."

"次⠀";"cì";"/next in sequence/second/the second (day, time etc)/secondary/vice-/sub-/infra-/inferior quality/substandard/order/sequence/hypo- (chemistry)/classifier for enumerated events: time//next in sequence/second/the second (day, time etc)/secondary/vice-/sub-/infra-/inferior quality/substandard/order/sequence/hypo- (chemistry)/classifier for enumerated events: time";"次 (next)";"There are no other HSK words in this level (or before) using this character.";"❈ 请你下次再来。";"【qǐng nǐ xiàcì zài lái.】
Please come again next time.";"❈ 他的次要任务是整理文件。";"【tā de cìyào rènwu shì zhěnglǐ wénjiàn.】
His secondary task is to organize the documents.";"❈ 这是我第一次来这个城市。";"【zhè shì wǒ dìyīcì lái zhège chéngshì.】
This is my first time coming to this city.";"🐇 魏无羡第一次见到蓝忘机时，就被他的风度所吸引。";"【wèiwúxiàn dìyīcì jiàndào lánwàngjī shí, jiù bèi tā de fēngdù suǒ xīyǐn.】
The first time Wei Wuxian saw Lan Wangji, he was attracted by his demeanor.";"🐇 金凌第二次见到魏无羡时，对他的印象有所改变。";"【jīnlíng dìèrcì jiàndào wèiwúxiànshí, duì tā de yìnxiàng yǒusuǒ gǎibiàn.】
The second time Jin Ling saw Wei Wuxian, his impression of him changed.";"♻🦝 假如你不想去，我们可以取消这次旅行。";"【jiǎrú nǐ bùxiǎng qù, wǒmen kěyǐ qǔxiāo zhècì lǚxíng.】
If you don't want to go, we can cancel this trip.";"♻❈ 他们在旅馆里开了一次会议。";"【tāmen zài lǚguǎn lǐ kāi le yīcì huìyì.】
They held a meeting in the hotel.";"♻🐇 金凌的成绩在这次考试后上涨了很多，让他很开心。";"【jīnlíng de chéngjì zài zhècì kǎoshì hòu shàngzhǎng le hěnduō, ràng tā hěn kāixīn.】
Jin Ling's grades rose a lot after this exam, making him very happy.";"♻❈ 这是一次重要的公务会议。";"【zhèshì yīcì zhòngyào de gōngwù huìyì.】
This is an important official business meeting.";"♻❈ 这是一次罕见的机会。";"【zhèshì yīcì hǎnjiàn de jīhuì.】
This is a rare opportunity.";"♻❈ 这次地震造成了特大的损失。";"【zhècì dìzhèn zàochéng le tèdà de sǔnshī.】
This earthquake caused exceptionally big losses.";"♻❈ 这次访问团是由一行政府官员组成的。";"【zhècì fǎngwèntuán shì yóu yīxíng zhèngfǔ guānyuán zǔchéng de.】
This visiting delegation is composed of a party of government officials."

"件⠀";"jiàn";"/item/component/classifier for events, things, clothes etc//item/component/classifier for events, things, clothes etc";"件 (item)";"There are no other HSK words in this level (or before) using this character.";"❈ 我买了一件新手机。";"【wǒ mǎi le yījiàn xīnshǒujī.】
I bought a new mobile phone.";"❈ 这件衣服很漂亮。";"【zhèjiàn yīfú hěnpiāoliàng.】
This piece of clothing is very beautiful.";"❈ 这件事情很重要，需要我们重视。";"【zhèjiàn shìqing hěn zhòngyào, xūyào wǒmen zhòngshì.】
This matter is very important and needs our attention.";"🐇 江澄送给蓝湛一件自己亲手绣制的手帕。";"【jiāngchéng sònggěi lánzhàn yījiàn zìjǐ qīnshǒu xiùzhì de shǒupà.】
Jiang Cheng gave Lan Zhan a handkerchief embroidered by himself.";"🐇 温情送给温宁一件新的护身符，以保佑他平安。";"【wēnqíng sònggěi wēnníng yījiàn xīn de hùshēnfú, yǐ bǎoyòu tā píngān.】
Wen Qing gave Wen Ning a new talisman to bless his safety.";"♻❈ 这幅画是一件艺术品。";"【zhèfú huà shì yījiàn yìshùpǐn.】
This painting is a work of art.";"♻❈ 这个助手软件可以提高工作效率。";"【zhège zhùshǒu ruǎnjiàn kěyǐ tígāo gōngzuòxiàolǜ.】
This assistant software can improve work efficiency.";"♻❈ 他拿到了一个重要的文件。";"【tā nádào le yīgè zhòngyào de wénjiàn.】
He obtained an important document.";"♻❈ 这件事情出了问题，怎么办？";"【zhèjiàn shìqing chū le wèntí, zěnmebàn?】
There is a problem with this matter, what should we do?"

"别⠀";"bié||bié||biè";"/to make sb change their ways, opinions etc//to part (from); (literary) to differentiate; to distinguish; (bound form) other; another; different; don't ...!; to fasten with a pin or clip; to stick in; to insert (in order to hinder movement); (noun suffix) category (e.g. 性別|性别[xìng bié], 派別|派别[pài bié])||to make sb change their ways, opinions etc; surname Bie||to leave";"别 (leave)";"There are no other HSK words in this level (or before) using this character.";"❈ 别逼我改变我的决定。";"【bié bī wǒ gǎibiàn wǒ de juédìng.】
Don't force me to change my decision.";"❈ 你别这样做。";"【nǐbié zhèyàng zuò.】
Don't make this kind of change.";"❈ 他的话别让我改变了对你的看法。";"【tā dehuà bié ràng wǒ gǎibiàn le duì nǐ de kànfǎ.】
His words didn't make me change my opinion of you.";"❈ 别让我失望。";"【bié ràng wǒ shīwàng.】
Don't disappoint me.";"❈ 别让我改变主意。";"【bié ràng wǒ gǎibiàn zhǔyi.】
Don't make me change my mind.";"❈ 别再说了。";"【bié zàishuō le.】
Stop making changes.";"❈ 老师的教育让学生别了以前的坏习惯。";"【lǎoshī de jiàoyù ràng xuésheng bié le yǐqián de huàixíguàn.】
The teacher's education made the students change their previous bad habits.";"❈ 她的劝说让他别了错误的行为。";"【tā de quànshuō ràng tā bié le cuòwù de xíngwéi.】
Her persuasion made him change his wrong behavior.";"❈ 他的话让我别了自己的决定。";"【tā dehuà ràng wǒbié le zìjǐ de juédìng.】
His words made me change my decision.";"🐇 蓝忘机的坚定态度别人很难改变。";"【lánwàngjī de jiāndìng tàidu biéren hěnnán gǎibiàn.】
It's hard for others to change Lan Wangji's firm attitude.";"🐇 魏无羡的调皮别人很难约束。";"【wèiwúxiàn de tiáopí biéren hěnnán yuēshù.】
It's hard for others to restrain Wei Wuxian's mischief.";"🐇 蓝忘机的坚定态度让金凌别了对他的误解。";"【lánwàngjī de jiāndìng tàidu ràng jīnlíngbié le duì tā de wùjiě.】
Lan Wangji's firm attitude made Jin Ling change his misunderstanding of him."

"非常⠀";"fēicháng";"/very; really/unusual; extraordinary//very; really/unusual; extraordinary";"非 (not)";"There are no other HSK words in this level (or before) using this character.";"常 (often)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个问题非常重要。";"【zhège wèntí fēicháng zhòngyào.】
This issue is very important.";"❈ 他的表现非常出色。";"【tā de biǎoxiàn fēicháng chūsè.】
His performance is outstanding.";"❈ 这个地方的景色非常美丽。";"【zhège dìfāng de jǐngsè fēicháng měilì.】
The scenery of this place is very beautiful.";"❈ 这个地方的风景非常美丽。";"【zhège dìfāng de fēngjǐng fēicháng měilì.】
The scenery in this place is very beautiful.";"🐇 江澄对家族的责任感非常强，从不推卸责任。";"【jiāngchéng duì jiāzú de zérèngǎn fēicháng qiáng, cóngbù tuīxièzérèn.】
Jiang Cheng has a very strong sense of responsibility towards the family, never shirking it.";"🐇 蓝忘机的忠诚非常可靠，是魏无羡的坚强后盾。";"【lánwàngjī de zhōngchéng fēicháng kěkào, shì wèiwúxiàn de jiānqiáng hòudùn.】
Lan Wangji's loyalty is very reliable, serving as Wei Wuxian's strong support.";"♻🐇 蚂蚁在地上来回奔波，看起来非常忙碌。";"【mǎyǐ zài dìshang láihuí bēnbō, kànqǐlai fēicháng mánglù.】
The ants were running back and forth on the ground, looking very busy.";"♻🐇 莲花坞挨着湖泊，环境非常幽静。";"【liánhuā wù āizhe húpō, huánjìng fēicháng yōujìng.】
Lotus Pier is near the lake, and the environment is very quiet.";"♻❈ 这个女人非常勇敢。";"【zhège nǚrén fēicháng yǒnggǎn.】
This woman is very brave.";"♻❈ 他是一个非常谨慎的人。";"【tā shì yīgè fēicháng jǐnshèn de rén.】
He is a very cautious person."

"也⠀";"yě";"/(adverb) also; both ... and ... (before predicates only)/(literary) particle having functions similar to 啊[a5]//(adverb) also; both ... and ... (before predicates only); (literary) particle having functions similar to 啊[a]; surname Ye";"也 (also)";"There are no other HSK words in this level (or before) using this character.";"❈ 他们也会参加我们的聚会。";"【tāmen yě huì cānjiā wǒmen de jùhuì.】
They will also join our gathering.";"❈ 这个问题也许不那么简单。";"【zhège wèntí yěxǔ bù nàme jiǎndān.】
This issue may not be that simple.";"❈ 我也喜欢吃巧克力。";"【wǒ yě xǐhuan chī qiǎokèlì.】
I also like to eat chocolate.";"🐇 江澄也会帮助魏无羡解决问题。";"【jiāngchéng yě huì bāngzhù wèiwúxiàn jiějuéwèntí.】
Jiang Cheng also helps Wei Wuxian solve problems.";"🐇 蓝曦臣也会参与家族的重要决策。";"【lánxīchén yě huì cānyù jiāzú de zhòngyào juécè.】
Lan Xichen also participates in important family decisions.";"♻❈ 假如你不去，我也不去。";"【jiǎrú nǐ bù qù, wǒ yě bù qù.】
If you don't go, I won't go either.";"♻🐇 金凌是金家的儿子，也是蓝曦臣的侄子。";"【jīnlíngshì jīnjiā de érzi, yě shì lánxīchén de zhízi.】
Jin Ling is the son of the Jin family and also the nephew of Lan Xichen.";"♻❈ 她是我的妻子，也是一个出色的女人。";"【tā shì wǒ de qīzi, yě shì yīgè chūsè de nǚrén.】
She is my wife and also an outstanding woman.";"♻❈ 他不赌博，也不抽烟。";"【tā bù dǔbó, yě bù chōuyān.】
He doesn't gamble or smoke.";"♻🐇 金凌喜欢听日语歌，渐渐地也学会了一些日语。";"【jīnlíng xǐhuan tīng rìyǔ gē, jiànjiàn dì yě xuéhuì le yīxiē rìyǔ.】
Jin Ling likes to listen to Japanese songs and gradually learned some Japanese as well.";"♻❈ 他问我怎么办，我也没办法。";"【tā wèn wǒ zěnmebàn, wǒ yě méi bànfǎ.】
He asked me what to do, but I have no idea either.";"♻🐇 金凌问蓝曦臣：“叔叔，你小时候是不是也这么调皮？”";"【jīnlíngwèn lánxīchén ： “ shūshu, nǐ xiǎoshíhou shìbùshì yě zhème tiáopí? ”】
Jin Ling asked Lan Xichen, ""Uncle, were you also so mischievous when you were young?"""

"还⠀";"huán||hái||huán";"/to pay back/to return//still in progress; still more; yet; even more; in addition; fairly; passably (good); as early as; even; also; else||to pay back; to return; surname Huan||still";"还 (still)";"There are no other HSK words in this level (or before) using this character.";"❈ 她还了我的书。";"【tā hái le wǒ de shū.】
She returned my book.";"❈ 我还了他的钱。";"【wǒ hái le tā de qián.】
I paid back his money.";"❈ 他还了我一份礼物。";"【tā hái le wǒ yífèn lǐwù.】
He gave me a gift in return.";"❈ 我还你十块钱。";"【wǒ hái nǐ shíkuàiqián.】
I owe you ten dollars.";"❈ 他还了所有的债务。";"【tā hái le suǒyǒu de zhàiwù.】
He paid back all the debts.";"❈ 她还了所有的书。";"【tā hái le suǒyǒu de shū.】
She returned all the books.";"❈ 他还了我的书。";"【tā hái le wǒ de shū.】
He returned my book.";"❈ 我还了昨天借的东西。";"【wǒ hái le zuótiān jiè de dōngxi.】
I returned the things I borrowed yesterday.";"❈ 我还给你一本书。";"【wǒ huángěi nǐ yī běnshū.】
