
"知道⠀";"zhīdao";"to know; to become aware of; also pr. [zhī dao5]";"related words";"知道 (zhīdào)
Refers to knowing or being aware of something, such as information, facts, or knowledge.

认识 (rènshi)
Refers to being acquainted with or familiar with someone or something, such as knowing a person or recognizing an object.

For example, you can use 知道 (zhīdào) when you know the answer to a question, but you would use 认识 (rènshi) when you know a person or are familiar with a place.";"知 (to know)";"There are no other HSK words in this level (or before) using this character.";"道 (way)";"There are no other HSK words in this level (or before) using this character.";"❈ 我知道你的秘密。";"【wǒ zhīdào nǐ de mìmì.】
I know your secret.";"❈ 她知道这个消息吗？";"【tā zhīdào zhège xiāoxi ma?】
Does she know this news?";"❈ 你知道他的电话号码吗？";"【nǐ zhīdào tā de diànhuàhàomǎ ma?】
Do you know his phone number?";"🐇 金凌知道自己的责任。";"【jīnlíng zhīdào zìjǐ de zérèn.】
Jin Ling knows his responsibilities.";"🐇 蓝曦臣知道如何安慰别人。";"【lánxīchén zhīdào rúhé ānwèi biéren.】
Lan Xichen knows how to comfort others.";"♻❈ 好的，我知道了。";"【hǎo de, wǒ zhīdào le.】
OK, I got it.";"♻❈ 我不知道为何他要离开。";"【wǒ bù zhīdào wèihé tā yào líkāi.】
I don't know why he wants to leave.";"♻🐇 温情清楚地知道事实，但她选择了保持沉默。";"【wēnqíng qīngchu dì zhīdào shìshí, dàn tā xuǎnzé le bǎochíchénmò.】
Wen Qing knows the facts clearly, but she chooses to remain silent.";"♻❈ 我不知道怎么办才好。";"【wǒ bù zhīdào zěnmebàn cái hǎo.】
I don't know what to do."

"希望⠀";"xīwàng";"hope";"希 (hope)";"There are no other HSK words in this level (or before) using this character.";"望 (hope)";"There are no other HSK words in this level (or before) using this character.";"❈ 她对未来充满了希望。";"【tā duì wèilái chōngmǎn le xīwàng.】
She is full of hope for the future.";"❈ 我们都希望这个问题能得到解决。";"【wǒmen dōu xīwàng zhège wèntí néng dédào jiějué.】
We all hope this issue can be resolved.";"❈ 我希望你能实现你的梦想。";"【wǒ xīwàng nǐ néng shíxiàn nǐ de mèngxiǎng.】
I hope you can fulfill your dreams.";"🐇 金凌对修真界的未来充满了希望。";"【jīnlíngduì xiūzhēnjiè de wèilái chōngmǎn le xīwàng.】
Jin Ling is full of hope for the future of the cultivation world.";"🐇 魏无羡对未来充满希望。";"【wèiwúxiàn duì wèilái chōngmǎnxīwàng.】
Wei Wuxian is full of hope for the future.";"♻🐇 金凌送给蓝曦臣一双高跟鞋，希望他能喜欢。";"【jīnlíng sònggěi lánxīchén yīshuāng gāogēnxié, xīwàng tā néng xǐhuan.】
Jin Ling gave a pair of high-heeled shoes to Lan Xichen, hoping that he would like them.";"♻🐇 金凌送给蓝曦臣一副眼镜，希望他能喜欢。";"【jīnlíng sònggěi lánxīchén yīfù yǎnjìng, xīwàng tā néng xǐhuan.】
Jin Ling gave a pair of glasses to Lan Xichen, hoping that he would like them.";"♻❈ 他连忙道歉，希望能挽回局面。";"【tā liánmáng dàoqiàn, xīwàng néng wǎnhuí júmiàn.】
He promptly apologized, hoping to salvage the situation.";"♻❈ 我希望能拿到奖学金。";"【wǒ xīwàng néng nádào jiǎngxuéjīn.】
I hope to obtain a scholarship.";"♻🐇 金凌送礼给舅舅，希望能得到更多的关注和认可。";"【jīnlíng sònglǐ gěi jiùjiu, xīwàng néng dédào gēng duō de guānzhù hé rènkě.】
Jin Ling gives a present to his uncle, hoping to receive more attention and recognition.";"♻🐇 魏无羡从不索取他人的原谅，只希望自己的行为能得到理解。";"【wèiwúxiàn cóngbù suǒqǔ tārén de yuánliàng, zhǐ xīwàng zìjǐ de xíngwéi néng dédào lǐjiě.】
Wei Wuxian never asks for forgiveness from others, only hoping that his actions can be understood.";"♻🐇 蓝曦臣不愿做主，希望大家能够民主协商。";"【lánxīchén bùyuàn zuòzhǔ, xīwàng dàjiā nénggòu mínzhǔxiéshāng.】
Lan Xichen is unwilling to make the decision and hopes everyone can negotiate democratically."

"可以⠀";"kěyǐ";"can; may; possible; able to; not bad; pretty good";"related words";"可以 (kěyǐ)
Means can or may, indicating the possibility or permission to do something.

能 (néng), 会 (huì)
These are synonyms for can or be able to, but each has its own specific usage. 能 (néng) is used to indicate the ability to do something, while 会 (huì) is used to indicate the skill or proficiency in doing something.

For example, you can use 可以 (kěyǐ) to ask for permission to do something, but you would use 能 (néng) to express the ability to lift heavy objects, and 会 (huì) to express the skill of playing the piano.";"可 (can)";"Other words using this character: 可能 (kěnéng; possible)";"以 (to use)";"There are no other HSK words in this level (or before) using this character.";"❈ 她的表演很可以。";"【tā de biǎoyǎn hěn kěyǐ.】
Her performance is pretty good.";"❈ 你可以帮我一下吗？";"【nǐ kěyǐ bāng wǒ yīxià ma?】
Can you help me?";"❈ 这个问题你可以解决吗？";"【zhège wèntí nǐ kěyǐ jiějué ma?】
Are you able to solve this problem?";"🐇 金凌的魔法水平可以说是相当不错。";"【jīnlíng de mófǎ shuǐpíng kěyǐ shuō shì xiāngdāng bùcuò.】
Jin Ling's magic skills can be considered quite good.";"🐇 蓝曦臣的修炼速度可以说是相当快。";"【lánxīchén de xiūliàn sùdù kěyǐ shuō shì xiāngdāng kuài.】
Lan Xichen's cultivation speed can be considered quite fast.";"♻❈ 艺术可以表达很多情感。";"【yìshù kěyǐ biǎodá hěnduō qínggǎn.】
Art can express many emotions.";"♻❈ 这个助手软件可以提高工作效率。";"【zhège zhùshǒu ruǎnjiàn kěyǐ tígāo gōngzuòxiàolǜ.】
This assistant software can improve work efficiency.";"♻❈ 高跟鞋可以让女性显得更加优雅。";"【gāogēnxié kěyǐ ràng nǚxìng xiǎnde gèngjiā yōuyǎ.】
High-heeled shoes can make women look more elegant.";"♻❈ 这是一副眼镜，你可以试试看。";"【zhèshì yīfù yǎnjìng, nǐ kěyǐ shìshìkàn.】
This is a pair of glasses, you can try them on.";"♻❈ 这个口袋可以装下很多东西。";"【zhège kǒudài kěyǐ zhuāng xià hěnduō dōngxi.】
This pocket can hold a lot of things.";"♻❈ 练习瑜伽可以改善姿势。";"【liànxí yújiā kěyǐ gǎishàn zīshì.】
Practicing yoga can improve posture.";"♻❈ 字幕的颜色可以根据需要调整。";"【zìmù de yánsè kěyǐ gēnjù xūyào tiáozhěng.】
The color of the caption can be adjusted as needed."

"要⠀";"yào";"to want; to need; to ask for; will; shall; about to; need to; should; if (same as 要是[yào shi5]); (bound form) important";"related words";"要 (yào)
Means to want or to need, indicating a desire or requirement for something.

想 (xiǎng)
Means to think or to miss, indicating a thought or feeling of longing for someone or something.

For example, you can use 要 (yào) to express the need for food, but you would use 想 (xiǎng) to express the desire to see a friend.";"要 (demand)";"There are no other HSK words in this level (or before) using this character.";"❈ 我要一杯咖啡。";"【wǒyào yībēi kāfēi.】
I want a cup of coffee.";"❈ 你要什么？";"【nǐ yào shénme?】
What do you want?";"❈ 他要去图书馆学习。";"【tā yào qù túshūguǎn xuéxí.】
He needs to go to the library to study.";"❈ 我要一杯水。";"【wǒyào yībēi shuǐ.】
I want a glass of water.";"❈ 他要去看电影。";"【tā yào qù kàn diànyǐng.】
He wants to go watch a movie.";"❈ 他要去超市买些水果。";"【tā yào qù chāoshì mǎi xiē shuǐguǒ.】
He needs to go to the supermarket to buy some fruits.";"❈ 如果你要成功，就要付出努力。";"【rúguǒ nǐ yào chénggōng, jiùyào fùchū nǔlì.】
If you want to succeed, you need to put in effort.";"🐇 蓝忘机要一份酒菜，不要辣。";"【lánwàng jīyào yífèn jiǔcài, bùyào là.】
Lan Wangji wants a dish of wine and food, not spicy.";"🐇 金凌要求蓝曦臣教他弹琴。";"【jīnlíng yāoqiú lánxīchén jiào tā tánqín.】
Jin Ling asks Lan Xichen to teach him how to play the qin.";"🐇 魏无羡要找出蓝忘机的软肋。";"【wèiwúxiànyào zhǎochū lánwàngjī de ruǎnlèi.】
Wei Wuxian wants to find Lan Wangji's weak spot."

"可能⠀";"kěnéng";"maybe, possible";"可 (can)";"Other words using this character: 可以 (kěyǐ; can)";"能 (able)";"Other words using this character: 能 (néng; able)";"❈ 这个计划可能会改变。";"【zhège jìhuà kěnéng huì gǎibiàn.】
This plan might change.";"❈ 他可能会迟到。";"【tā kěnéng huì chídào.】
He might be late.";"❈ 这个问题的可能性很小。";"【zhège wèntí de kěnéngxìng hěnxiǎo.】
The probability of this problem is very low.";"🐇 江澄可能会去找魏无羡，你们不要拦着他。";"【jiāngchéng kěnéng huì qù zhǎo wèiwúxiàn, nǐmen bùyào lánzhe tā.】
Jiang Cheng might go to find Wei Wuxian, don't stop him.";"🐇 魏无羡可能会回来，让我们等等看吧。";"【wèiwúxiàn kěnéng huì huílai, ràng wǒmen děngděng kànbā.】
Wei Wuxian might come back, let's wait and see.";"♻❈ 我们需要准备好应对可能发生的水灾。";"【wǒmen xūyào zhǔnbèi hǎo yìngduì kěnéng fāshēng de shuǐzāi.】
We need to be prepared for potential floods.";"♻🐇 魏无羡对蓝忘机的关心，让人觉得他们之间有那样的可能。";"【wèiwúxiàn duì lánwàngjī de guānxīn, ràng rén juéde tāmen zhījiān yǒu nàyàng de kěnéng.】
Wei Wuxian's care for Lan Wangji makes people feel that there is that kind of possibility between them.";"♻❈ 幸亏有你帮忙，否则我们可能完成不了这项任务。";"【xìngkuī yǒu nǐ bāngmáng, fǒuzé wǒmen kěnéng wánchéng buliǎo zhèxiàng rènwu.】
Fortunately, with your help, otherwise we might not be able to complete this task.";"♻🐇 江澄最近晚睡晚起，可能是因为最近的事情太过繁忙。";"【jiāngchéng zuìjìn wǎnshuì wǎnqǐ, kěnéng shìyīnwéi zuìjìn de shìqing tàiguò fánmáng.】
Jiang Cheng has been getting up and going to bed late recently, probably because he's been very busy lately.";"♻🐇 金凌最近总是情绪低落，可能是遇到了什么困难。";"【jīnlíng zuìjìn zǒngshì qíngxùdīluò, kěnéng shì yùdào le shénme kùnnán.】
Jin Ling has been feeling low recently, perhaps encountering some difficulties.";"♻🐇 魏无羡最近总是失眠，可能是太过劳累了。";"【wèiwúxiàn zuìjìn zǒngshì shīmián, kěnéng shì tàiguò láolèi le.】
Wei Wuxian has been suffering from insomnia recently, probably due to overwork.";"♻🐇 金凌觉得人生充满了无尽的可能性，所以充满了希望。";"【jīnlíng juéde rénshēng chōngmǎn le wújìn de kěnéngxìng, suǒyǐ chōngmǎn le xīwàng.】
Jin Ling feels that life is full of endless possibilities, so he is full of hope."

"高⠀";"gāo";"high; tall; above average; loud; your (honorific)";"高 (high)";"Other words using this character: 高兴 (gāoxìng; happy)";"❈ 这座山很高。";"【zhèzuò shān hěn gāo.】
This mountain is very tall.";"❈ 她的成绩一直很高。";"【tā de chéngjì yīzhí hěn gāo.】
Her grades have always been very high.";"❈ 他的声音很高。";"【tā de shēngyīn hěn gāo.】
His voice is very loud.";"🐇 蓝曦臣的要求总是很高，对自己和别人都一样。";"【lánxīchén de yāoqiú zǒngshì hěn gāo, duì zìjǐ hé biéren dōu yīyàng.】
Lan Xichen's standards are always very high, for both himself and others.";"♻❈ 这个助手软件可以提高工作效率。";"【zhège zhùshǒu ruǎnjiàn kěyǐ tígāo gōngzuòxiàolǜ.】
This assistant software can improve work efficiency.";"♻❈ 这双高跟鞋很漂亮。";"【zhè shuāng gāogēnxié hěnpiāoliàng.】
These high-heeled shoes are very pretty.";"♻❈ 她穿着一双高跟鞋。";"【tā chuānzhuó yīshuāng gāogēnxié.】
She is wearing a pair of high-heeled shoes.";"♻❈ 高跟鞋对腿部不太好。";"【gāogēnxié duì tuǐbù bùtàihǎo.】
High-heeled shoes are not very good for the legs.";"♻❈ 高跟鞋可以让女性显得更加优雅。";"【gāogēnxié kěyǐ ràng nǚxìng xiǎnde gèngjiā yōuyǎ.】
High-heeled shoes can make women look more elegant.";"♻❈ 她穿着一双漂亮的高跟鞋。";"【tā chuānzhuó yīshuāng piàoliang de gāogēnxié.】
She is wearing a beautiful pair of high-heeled shoes.";"♻❈ 这双高跟鞋很合适她。";"【zhè shuāng gāogēnxié hěn héshì tā.】
These high-heeled shoes suit her very well.";"♻🐇 金凌送给蓝曦臣一双高跟鞋，希望他能喜欢。";"【jīnlíng sònggěi lánxīchén yīshuāng gāogēnxié, xīwàng tā néng xǐhuan.】
Jin Ling gave a pair of high-heeled shoes to Lan Xichen, hoping that he would like them."

"红⠀";"hóng";"red; popular; revolutionary; bonus";"红 (red)";"There are no other HSK words in this level (or before) using this character.";"❈ 他的新书在出版后很快就红了。";"【tā de xīnshū zài chūbǎn hòu hěnkuài jiù hóng le.】
His new book became popular soon after it was published.";"❈ 这首歌在年轻人中很红。";"【zhè shǒugē zài niánqīngrén zhōng hěn hóng.】
This song is very popular among young people.";"❈ 她穿着一件红色的连衣裙。";"【tā chuānzhuó yījiàn hóngsè de liányīqún.】
She is wearing a red dress.";"❈ 这个歌手在年轻人中很红。";"【zhège gēshǒu zài niánqīngrén zhōng hěn hóng.】
This singer is very popular among young people.";"❈ 这个品牌的产品在市场上很红。";"【zhège pǐnpái de chǎnpǐn zài shìchǎng shàng hěn hóng.】
Products of this brand are very popular in the market.";"🐇 金凌的红领巾是他的标志，也是他父亲的传承。";"【jīnlíng de hónglǐngjīn shì tā de biāozhì, yě shì tā fùqīn de chuánchéng.】
Jin Ling's red scarf is his symbol and also an inheritance from his father.";"🐇 蓝曦臣的红袍在阳光下显得格外耀眼，宛如一位仙子。";"【lánxīchén de hóngpáo zài yángguāng xià xiǎnde géwài yàoyǎn, wǎnrú yīwèi xiānzǐ.】
Lan Xichen's red robe looks particularly dazzling in the sunlight, like a fairy.";"♻❈ 这是一款爆款口红。";"【zhèshì yīkuǎn bàokuǎn kǒuhóng.】
This is a hot item lipstick."

"白⠀";"bái";"white; snowy; pure; bright; empty; blank; plain; clear; to make clear; in vain; gratuitous; free of charge; reactionary; anti-communist; funeral; to stare coldly; to write wrong character; to state; to explain; vernacular; spoken lines in opera";"白 (white)";"There are no other HSK words in this level (or before) using this character.";"🐇 魏无羡的新衣服是白色的，看起来很干净整洁。";"【wèiwúxiàn de xīn yīfú shì báisè de, kànqǐlai hěn gānjìng zhěngjié.】
Wei Wuxian's new clothes are white, looking very clean and tidy.";"🐇 蓝忘机的云深不知处白墙黑瓦，美丽而宁静。";"【lánwàngjī de yúnshēn bùzhī chù báiqiáng hēiwǎ, měilì ér níngjìng.】
The Cloud Recesses' white walls and black tiles are beautiful and tranquil.";"♻🐇 金凌不明白为何叔叔总是生气。";"【jīnlíng bù míngbai wèihé shūshu zǒngshì shēngqì.】
Jin Ling doesn't understand why his uncle is always angry.";"♻🐇 魏无羡不明白为何蓝忘机总是对他那么好。";"【wèiwúxiàn bù míngbai wèihé lánwàngjī zǒngshì duì tā nàme hǎo.】
Wei Wuxian doesn't understand why Lan Wangji is always so good to him.";"♻🐇 金凌虽然嘴上不说，但是心里明白自己需要吃苦才能成长。";"【jīnlíng suīrán zuǐshàng bù shuō, dànshì xīnli míngbai zìjǐ xūyào chīkǔ cáinéng chéngzhǎng.】
Although Jin Ling doesn't say it out loud, he understands that he needs to bear hardships in order to grow.";"♻❈ 她戴着一条项链，露出了白皙的脖子。";"【tā dài zhe yītiáo xiàngliàn, lùchū le báixī de bózi.】
She wore a necklace, revealing her fair neck.";"♻❈ 天空中飘着白云。";"【tiānkōng zhōngpiāozhe báiyún.】
There are white clouds floating in the sky.";"♻❈ 他穿着一件白色的衬衣。";"【tā chuānzhuó yījiàn báisè de chènyī.】
He is wearing a white shirt.";"♻❈ 他的头发开始变白了。";"【tā de tóufa kāishǐ biànbái le.】
His hair started to turn white."

"黑⠀";"hēi";"v. To blacken. This Internet slang term means to mock or tease a friend or to bash, malign, or vilify one’s enemy.";"黑 (black)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个房间太黑了，我看不清楚。";"【zhège fángjiān tàihēi le, wǒ kànbùqīngchǔ.】
This room is too dark, I can't see clearly.";"❈ 他穿着一件黑色的外套。";"【tā chuānzhuó yījiàn hēisè de wàitào.】
He is wearing a black coat.";"❈ 他的行为很黑，让人无法接受。";"【tā de xíngwéi hěn hēi, ràng rén wúfǎ jiēshòu.】
His behavior is very shady and unacceptable.";"🐇 魏无羡的过去充满了黑暗和谜团。";"【wèiwúxiàn de guòqu chōngmǎn le hēiàn hé mítuán.】
Wei Wuxian's past is full of darkness and mysteries.";"🐇 温情不喜欢别人把她的医术说成是黑科技。";"【wēnqíng bù xǐhuan biéren bǎ tā de yīshù shuōchéng shì hēi kējì.】
Wen Qing doesn't like it when others describe her medical skills as black technology.";"♻❈ 它的颜色是黑色的。";"【tā de yánsè shì hēisè de.】
Its color is black.";"♻🐇 金凌不再害怕黑暗，因为他知道自己有家人的支持。";"【jīnlíng bùzài hàipà hēiàn, yīnwèi tā zhīdào zìjǐ yǒu jiārén de zhīchí.】
Jin Ling is no longer afraid of the dark because he knows he has the support of his family.";"♻❈ 她的头发又长又黑。";"【tā de tóufa yòu cháng yòu hēi.】
Her hair is long and black.";"♻❈ 他的名字被列入了黑名单。";"【tā de míngzì bèi lièrù le hēimíngdān.】
His name was included on the blacklist.";"♻❈ 黑暗笼罩了整个房间。";"【hēiàn lǒngzhào le zhěnggè fángjiān.】
Darkness enveloped the entire room.";"♻❈ 黑暗笼罩了整个森林。";"【hēiàn lǒngzhào le zhěnggè sēnlín.】
Darkness shrouded the entire forest."

"忙⠀";"máng";"busy; hurriedly; to hurry; to rush";"忙 (busy)";"There are no other HSK words in this level (or before) using this character.";"❈ 我很忙，没时间陪你了。";"【wǒ hěn máng, méi shíjiān péi nǐ le.】
I'm busy, I don't have time to accompany you.";"❈ 她忙着准备明天的会议。";"【tā máng zhe zhǔnbèi míngtiān de huìyì.】
She is busy preparing for tomorrow's meeting.";"❈ 他最近一直很忙。";"【tā zuìjìn yīzhí hěn máng.】
He has been very busy recently.";"❈ 我很忙，没时间陪你。";"【wǒ hěn máng, méi shíjiān péi nǐ.】
I'm busy and don't have time to accompany you.";"❈ 这几天我很忙，没空出去玩。";"【zhè jǐtiān wǒ hěn máng, méikōng chūqùwán.】
I've been very busy these days and don't have time to go out and play.";"❈ 他最近很忙。";"【tā zuìjìn hěn máng.】
He has been very busy recently.";"🐇 蓝曦臣忙着安抚家族内部的矛盾，不得空闲。";"【lánxīchén máng zhe ānfǔ jiāzú nèibù de máodùn, bùdé kòngxián.】
Lan Xichen is busy pacifying the internal conflicts within the clan and has no leisure time.";"🐇 金凌忙着处理家族事务，很少有时间休息。";"【jīnlíngmáng zhe chǔlǐ jiāzú shìwù, hěnshǎo yǒu shíjiān xiūxi.】
Jin Ling is busy handling family affairs and rarely has time to rest.";"♻❈ 他听到消息后连忙赶来。";"【tā tīngdào xiāoxi hòu liánmáng gǎnlái.】
He promptly rushed over after hearing the news."

"快⠀";"kuài";"rapid; quick; speed; rate; soon; almost; to make haste; clever; sharp (of knives or wits); forthright; plainspoken; gratified; pleased; pleasant";"快 (quick)";"Other words using this character: 快乐 (kuàilè; happy)";"❈ 他跑得很快。";"【tā pǎo dé hěnkuài.】
He runs very fast.";"❈ 她的反应很快。";"【tā de fǎnyìng hěnkuài.】
Her reaction is very quick.";"❈ 快点，我们要迟到了！";"【kuàidiǎn, wǒmen yào chídào le!】
Hurry up, we're going to be late!";"🐇 蓝忘机的剑法快如闪电，让人难以躲避。";"【lánwàngjī de jiànfǎ kuàirúshǎndiàn, ràng rén nányǐ duǒbì.】
Lan Wangji's swordsmanship is as fast as lightning, making it difficult for people to dodge.";"🐇 魏无羡的反应很快，总是能在危急时刻救人一命。";"【wèiwúxiàn de fǎnyìng hěnkuài, zǒngshì néng zài wēijí shíkè jiùrényīmìng.】
Wei Wuxian's reaction is very quick, always able to save lives in critical moments.";"♻❈ 嘿，别跑那么快！";"【hēi, biépǎo nàme kuài!】
Hey, don't run so fast!";"♻🐇 江澄大声喊道：“嘿，快过来看！”";"【jiāngchéng dàshēng hǎndào ： “ hēi, kuài guòlái kàn! ”】
Jiang Cheng shouts loudly, ""Hey, come over here and take a look!""";"♻❈ 我在那里度过了一个愉快的假期。";"【wǒ zài nàli dùguò le yīgè yúkuài de jiàqī.】
I had a pleasant holiday there.";"♻❈ 观看这幅画让我感到很愉快。";"【guānkàn zhèfú huà ràng wǒ gǎndào hěn yúkuài.】
Watching this painting makes me very happy.";"♻❈ 那个胖子在街上跑得很快。";"【nàgè pàngzi zài jiēshang pǎo dé hěnkuài.】
That fatty runs very fast on the street.";"♻❈ 这是一桩公务，需要尽快处理。";"【zhèshì yīzhuāng gōngwù, xūyào jìnkuài chǔlǐ.】
This is an official business that needs to be dealt with quickly.";"♻❈ 他们团圆在一起，度过了一个愉快的周末。";"【tāmen tuányuán zài yīqǐ, dùguò le yīgè yúkuài de zhōumò.】
They had a reunion together and spent a pleasant weekend."

"慢⠀";"màn";"slow";"慢 (slow)";"There are no other HSK words in this level (or before) using this character.";"❈ 请慢一点。";"【qǐngmàn yīdiǎn.】
Please slow down.";"❈ 他的动作很慢。";"【tā de dòngzuò hěn màn.】
His movements are very slow.";"❈ 这辆车开得很慢。";"【zhèliàng chēkāi dé hěnmàn.】
This car is driving very slowly.";"❈ 慢一点，小心点。";"【màn yīdiǎn, xiǎoxīn diǎn.】
Slow down and be careful.";"❈ 他走得很慢。";"【tā zǒu dé hěnmàn.】
He walks very slowly.";"❈ 她的进步很慢。";"【tā de jìnbù hěn màn.】
Her progress is slow.";"🐇 江厌离说话慢条斯理，给人一种亲切的感觉。";"【jiāngyàn lí shuōhuà màntiáosīlǐ, gěi rén yīzhǒng qīnqiè de gǎnjué.】
Jiang Yanli speaks slowly and methodically, giving people a warm feeling.";"🐇 金凌学习魔道的速度很慢，但是很执着。";"【jīnlíng xuéxí módào de sùdù hěn màn, dànshì hěn zhízhuó.】
Jin Ling's progress in learning demonic cultivation is slow, but he is very persistent.";"♻❈ 不要慌张，慢慢来。";"【bùyào huāngzhāng, mànmànlái.】
Don't be flustered, take it slowly.";"♻❈ 太阳慢慢地开始降落了。";"【tàiyáng mànmàn dì kāishǐ jiàngluò le.】
The sun is slowly starting to descend.";"♻🐇 魏无羡唾弃了金子轩的傲慢。";"【wèiwúxiàn tuòqì le jīnzi xuān de àomàn.】
Wei Wuxian disdained Jin Zixuan's arrogance.";"♻❈ 怠慢客人是不应该的行为。";"【dàimàn kèrén shì bù yīnggāi de xíngwéi.】
Neglecting customers is unacceptable behavior."

"远⠀";"yuǎn";"to distance oneself from (classical)";"远 (far)";"There are no other HSK words in this level (or before) using this character.";"❈ 她远离了社交媒体，过上了宁静的生活。";"【tā yuǎnlí le shèjiāo méitǐ, guòshàng le níngjìng de shēnghuó.】
She distanced herself from social media and started living a peaceful life.";"❈ 他远离了城市的喧嚣。";"【tā yuǎnlí le chéngshì de xuānxiāo.】
He distanced himself from the hustle and bustle of the city.";"❈ 远离家乡的人常常怀念家乡的风土人情。";"【yuǎnlí jiāxiāng de rén chángcháng huáiniàn jiāxiāng de fēngtǔrénqíng.】
People who are far away from their hometown often miss the local customs and practices.";"❈ 他远离了尘世的纷扰。";"【tā yuǎnlí le chénshì de fēnrǎo.】
He distances himself from the hustle and bustle of the world.";"❈ 她远离了城市的喧嚣，选择了安静的生活。";"【tā yuǎnlí le chéngshì de xuānxiāo, xuǎnzé le ānjìng de shēnghuó.】
She stays away from the hustle and bustle of the city and chooses a quiet life.";"❈ 远离城市，我们才能看到更多的星星。";"【yuǎnlí chéngshì, wǒmen cáinéng kàndào gēng duō de xīngxing.】
We can see more stars when we are away from the city.";"🐇 魏无羡远离尘世，过着隐居的生活。";"【wèiwúxiàn yuǎnlí chénshì, guò zhe yǐnjū de shēnghuó.】
Wei Wuxian distances himself from the world, living a reclusive life.";"🐇 金凌远离争斗，过着平静的生活。";"【jīnlíng yuǎnlí zhēngdòu, guò zhe píngjìng de shēnghuó.】
Jin Ling distances himself from conflicts, living a peaceful life.";"♻🐇 魏无羡指着远方说：“那里就是云深不知处。”";"【wèiwúxiàn zhǐzhe yuǎnfāng shuō ： “ nàli jiùshì yúnshēn bùzhī chù. ”】
Wei Wuxian pointed to the distance and said, ""That's the Cloud Recesses.""";"♻❈ 这把弓能射出很远的箭。";"【zhè bǎ gōngnéng shèchū hěn yuǎn de jiàn.】
This bow can shoot arrows very far.";"♻❈ 绝大多数公司都采取了远程办公的方式。";"【juédàduōshù gōngsī dōu cǎiqǔ le yuǎnchéng bàngōng de fāngshì.】
The vast majority of companies have adopted remote working.";"♻❈ 民国时期的文学作品影响深远。";"【mínguóshíqī de wénxuézuòpǐn yǐngxiǎng shēnyuǎn.】
The literary works of the Republic of China period have far-reaching influence."

"近⠀";"jìn";"near; close to; approximately";"近 (near)";"There are no other HSK words in this level (or before) using this character.";"❈ 我们家离超市很近。";"【wǒmen jiālí chāoshì hěnjìn.】
Our house is very close to the supermarket.";"❈ 学校近吗？";"【xuéxiào jìn ma?】
Is the school nearby?";"❈ 这个数字近似于三。";"【zhège shùzì jìnsìyú sān.】
This number is approximately three.";"🐇 蓝曦臣的智慧近乎他的哥哥。";"【lánxīchén de zhìhuì jìnhū tā de gēge.】
Lan Xichen's wisdom is close to that of his brother.";"🐇 金凌的实力近乎他的叔叔。";"【jīnlíng de shílì jìnhū tā de shūshu.】
Jin Ling's strength is close to that of his uncle.";"♻❈ 这是一个危险的地方，我们不要靠近。";"【zhèshì yīgè wēixiǎn de dìfāng, wǒmen bùyào kàojìn.】
This is a dangerous place, let's not get close.";"♻❈ 最近这里的地震频繁。";"【zuìjìn zhèlǐ de dìzhèn pínfán.】
Earthquakes have been frequent here recently.";"♻❈ 他时常在这附近散步。";"【tā shícháng zài zhè fùjìn sànbù.】
He often takes a walk around here.";"♻❈ 她挪动了花盆的位置，让它更接近阳光。";"【tā nuódòng le huāpén de wèizhi, ràng tā gēng jiējìn yángguāng.】
She moved the flower pot to a position closer to the sunlight.";"♻❈ 他最近决定吃素了。";"【tā zuìjìn juédìng chīsù le.】
He recently decided to be a vegetarian.";"♻❈ 他最近也开始吃素了。";"【tā zuìjìn yě kāishǐ chīsù le.】
He has also started to be a vegetarian recently."

"好吃⠀";"hǎochī";"to be fond of eating; to be gluttonous";"好 (good)";"Other words using this character: 好 (hǎo; good)";"吃 (eat)";"Other words using this character: 吃 (chī; eat)";"❈ 她很好吃，但从不胖。";"【tā hěn hàochī, dàn cóngbù pàng.】
She loves to eat, but never gains weight.";"❈ 这家餐厅的菜真好吃。";"【zhèjiā cāntīng de cài zhēn hàochī.】
The dishes in this restaurant are really delicious.";"❈ 他对美食很好吃。";"【tā duì měishí hěn hàochī.】
He is fond of delicious food.";"🐇 金凌虽然小，但是也很好吃，特别喜欢吃零食。";"【jīnlíng suīrán xiǎo, dànshì yě hěn hàochī, tèbié xǐhuan chīlíngshí.】
Although Jin Ling is young, he also loves to eat, especially snacks.";"🐇 蓝忘机不说话，但是他最好吃的时候就是在吃兔头。";"【lánwàngjī bù shuōhuà, dànshì tā zuì hàochī de shíhou jiùshì zài chī tùtóu.】
Lan Wangji doesn't speak much, but his most enjoyable eating moments are when he's eating rabbit head.";"♻❈ 她做的果酱很好吃。";"【tā zuò de guǒjiàng hěn hàochī.】
The jam she makes is delicious.";"♻❈ 她煮的燕麦粥很好吃。";"【tā zhǔ de yànmàizhōu hěn hàochī.】
The oatmeal porridge she cooked is delicious.";"♻❈ 这家店的燕麦粥很好吃。";"【zhèjiā diàn de yànmàizhōu hěn hàochī.】
The oatmeal porridge in this store is delicious.";"♻🐇 金凌吃了一口饺子，觉得很好吃。";"【jīnlíng chī le yīkǒu jiǎozi, juéde hěn hàochī.】
Jin Ling took a bite of the dumpling and found it delicious.";"♻❈ 那边有一家很好吃的餐厅。";"【nàbian yǒu yījiā hěn hàochī de cāntīng.】
