"唉⠀";"āi";"alas; oh dear";"唉 (sigh)";"There are no other HSK words in this level (or before) using this character.";"❈ 唉，这件事真让人伤心。";"【āi, zhèjiàn shì zhēnràngrén shāngxīn.】
Jin Ling is the object of Jin Zixuan and Lan Xichen's love, and they dote on him."

"兑换⠀";"duìhuàn";"to convert; to exchange";"related words";"兑换 (duìhuàn)
This word specifically means ""to exchange"" or ""to convert,"" and is used in the context of exchanging currency, goods, or services.

交换 (jiāohuàn)
This word also means ""to exchange"" or ""to swap,"" and is used in the context of exchanging or swapping items, ideas, or information.

For example, you would use 兑换 (duìhuàn) when exchanging currency or converting goods, and 交换 (jiāohuàn) when swapping items or exchanging ideas.";"兑 (exchange)";"There are no other HSK words in this level (or before) using this character.";"换 (exchange)";"Other words using this character: 交换 (jiāohuàn; exchange); 换 (huàn; exchange)";"❈ 我需要兑换美元。";"【wǒ xūyào duìhuàn měiyuán.】
I need to exchange dollars.";"❈ 他们在银行兑换了人民币。";"【tāmen zài yínháng duìhuàn le rénmínbì.】
They exchanged RMB at the bank.";"❈ 这家店可以兑换外币。";"【zhèjiā diàn kěyǐ duìhuàn wàibì.】
This store can convert foreign currency.";"🐇 蓝曦臣兑换了一些书籍。";"【lánxīchén duìhuàn le yīxiē shūjí.】
Lan Xichen exchanged some books.";"🐇 蓝忘机兑换了一些稻谷。";"【lánwàngjī duìhuàn le yīxiē dàogǔ.】
Lan Wangji exchanged some rice.";"♻❈ 我需要去外汇柜台兑换一些钱。";"【wǒ xūyào qù wàihuì guìtái duìhuàn yīxiē qián.】
I need to go to the foreign exchange counter to exchange some money."

"蹲⠀";"dūn";"to crouch; to squat; to stay (somewhere)";"蹲 (crouch)";"There are no other HSK words in this level (or before) using this character.";"❈ 她蹲在花园里给花浇水。";"【tā dūn zài huāyuánlǐ gěi huā jiāoshuǐ.】
She squatted in the garden to water the flowers.";"❈ 他蹲在地上捡起了掉落的钱。";"【tā dūn zài dìshang jiǎnqǐ le diàoluò de qián.】
He squatted on the ground to pick up the dropped money.";"❈ 小狗蹲在门口等着主人回家。";"【xiǎogǒu dūn zài ménkǒu děng zhe zhǔrén huíjiā.】
The puppy squatted at the door waiting for the owner to come home.";"🐇 蓝曦臣蹲在湖边，静静地欣赏着湖水的美丽。";"【lánxīchén dūn zài húbiān, jìngjingde xīnshǎng zhe húshuǐ de měilì.】
Lan Xichen squats by the lake, quietly admiring the beauty of the water.";"🐇 魏无羡喜欢蹲在树下弹琴，享受清风和阳光。";"【wèiwúxiàn xǐhuan dūn zài shùxià tánqín, xiǎngshòu qīngfēng hé yángguāng.】
Wei Wuxian likes to crouch under the tree and play the qin, enjoying the gentle breeze and sunshine.";"♻🐇 蓝曦臣的胸部被一只小兔子蹲了上去。";"【lánxīchén de xiōngbù bèi yīzhī xiǎotùzi dūn le shàngqu.】
A little rabbit crouched on Lan Xichen's chest."

"多余⠀";"duōyú";"superfluous; unnecessary; surplus";"多 (many)";"Other words using this character: 多亏 (duōkuī; thanks to); 多少 (duōshǎo; how much); 多 (duō; many); 多么 (duōme; how); 差不多 (chàbuduō; almost); 许多 (xǔduō; many)";"余 (surplus)";"Other words using this character: 业余 (yèyú; amateur); 其余 (qíyú; the rest)";"❈ 他的话有些多余。";"【tā dehuà yǒuxiē duōyú.】
His words are a bit superfluous.";"❈ 这些东西对我们来说是多余的。";"【zhèxiē dōngxi duì wǒmen láishuō shì duōyú de.】
These things are superfluous to us.";"❈ 请不要做多余的解释。";"【qǐng bùyào zuò duōyú de jiěshì.】
Please don't make unnecessary explanations.";"❈ 请不要多余地浪费时间。";"【qǐng bùyào duōyú dì làngfèishíjiān.】
Please do not waste time unnecessarily.";"❈ 这个包裹里有多余的材料。";"【zhège bāoguǒ lǐ yǒu duōyú de cáiliào.】
There are surplus materials in this package.";"❈ 不要浪费多余的时间。";"【bùyào làngfèi duōyú de shíjiān.】
Don't waste extra time.";"❈ 这个包里有多余的钱。";"【zhège bāolǐ yǒu duōyú de qián.】
There is extra money in this bag.";"❈ 这些东西都是多余的。";"【zhèxiē dōngxi dōu shì duōyú de.】
These things are all unnecessary.";"🐇 温情认为没有多余的药物，只有不够的医疗。";"【wēnqíng rènwéi méiyǒu duōyú de yàowù, zhǐyǒu bùgòu de yīliáo.】
Wen Qing believes there are no surplus medicines, only insufficient medical care.";"🐇 蓝忘机不喜欢多余的言语，只说必要的话。";"【lánwàngjī bù xǐhuan duōyú de yányǔ, zhǐ shuō bìyào dehuà.】
Lan Wangji does not like unnecessary words and only speaks when necessary.";"♻🐇 金凌的剑术动作光滑利落，没有丝毫多余。";"【jīnlíng de jiànshù dòngzuò guānghuá lìluo, méiyǒu sīháo duōyú.】
Jin Ling's swordsmanship movements are smooth and clean, without any excess."

"躲藏⠀";"duǒcáng";"to conceal oneself; to go into hiding; to take cover";"躲 (hide)";"There are no other HSK words in this level (or before) using this character.";"藏 (conceal)";"There are no other HSK words in this level (or before) using this character.";"❈ 他躲藏在树丛中，不让人发现。";"【tā duǒcángzài shùcóng zhōng, bùràng rén fāxiàn.】
He concealed himself in the bushes, not letting anyone find him.";"❈ 孩子们喜欢躲藏游戏。";"【háizi men xǐhuan duǒcáng yóuxì.】
The children like to play hide and seek.";"❈ 小猫躲藏在沙发下面。";"【xiǎomāo duǒcángzài shāfā xiàmiàn.】
The kitten is hiding under the sofa.";"🐇 魏无羡躲藏在云深不知处。";"【wèiwúxiàn duǒcángzài yúnshēn bùzhī chù.】
Wei Wuxian hides in the Burial Mounds.";"🐇 温宁躲藏在黑暗中，不敢示人。";"【wēnníng duǒcángzài hēiàn zhōng, bùgǎn shìrén.】
Wen Ning hides in the darkness, afraid to show himself.";"🐇 蓝忘机从不需要躲藏自己的情感。";"【lánwàngjī cóngbù xūyào duǒcáng zìjǐ de qínggǎn.】
Lan Wangji never needs to hide his emotions.";"🐇 江澄躲藏自己的软弱，只有自己知道。";"【jiāngchéng duǒcáng zìjǐ de ruǎnruò, zhǐyǒu zìjǐ zhīdào.】
Jiang Cheng hides his weakness, only known to himself.";"🐇 温宁躲藏在暗处，不愿被人打扰。";"【wēnníng duǒcángzài ànchù, bùyuàn bèi rén dǎrǎo.】
Wen Ning hides in the dark, unwilling to be disturbed.";"🐇 蓝曦臣躲藏自己的悲伤，不愿让别人看到。";"【lánxīchén duǒcáng zìjǐ de bēishāng, bùyuàn ràng biéren kàndào.】
Lan Xichen hides his sadness, unwilling to let others see it.";"🐇 温宁躲藏在暗处，不愿意被人发现。";"【wēnníng duǒcángzài ànchù, bù yuànyì bèi rén fāxiàn.】
Wen Ning concealed himself in the dark, unwilling to be found by others.";"🐇 魏无羡在莫家躲藏了很久。";"【wèiwúxiàn zài mòjiā duǒcáng le hěn jiǔ.】
Wei Wuxian hid at the Mo family's place for a long time.";"🐇 蓝曦臣喜欢在花丛中躲藏，享受宁静的时光。";"【lánxīchén xǐhuan zài huācóng zhōng duǒcáng, xiǎngshòu níngjìng de shíguāng.】
Lan Xichen likes to hide in the flowers, enjoying peaceful moments."

"恶劣⠀";"èliè";"vile; nasty; of very poor quality";"恶 (evil)";"There are no other HSK words in this level (or before) using this character.";"劣 (inferior)";"There are no other HSK words in this level (or before) using this character.";"❈ 他的态度非常恶劣。";"【tā de tàidu fēicháng èliè.】
His attitude is very nasty.";"❈ 这里的环境非常恶劣。";"【zhèlǐ de huánjìng fēicháng èliè.】
The environment here is very vile.";"❈ 这个地方的设施非常恶劣。";"【zhège dìfāng de shèshī fēicháng èliè.】
The facilities in this place are of very poor quality.";"❈ 这个产品的质量非常恶劣。";"【zhège chǎnpǐn de zhìliàng fēicháng èliè.】
The quality of this product is of very poor quality.";"❈ 这个地方的环境非常恶劣。";"【zhège dìfāng de huánjìng fēicháng èliè.】
The environment in this place is very vile.";"❈ 这个环境很恶劣。";"【zhège huánjìng hěn èliè.】
This environment is very vile.";"❈ 他的态度很恶劣。";"【tā de tàidu hěn èliè.】
His attitude is very nasty.";"❈ 这个地方的气候恶劣。";"【zhège dìfāng de qìhòu èliè.】
The climate of this place is very harsh.";"🐇 蓝忘机不屑于恶劣的手段，一直保持高尚的品德。";"【lánwàngjī bùxièyú èliè de shǒuduàn, yīzhí bǎochí gāoshàng de pǐndé.】
Lan Wangji disdains vile means and always maintains noble character.";"🐇 金凌不屑于恶劣的行为，一直保持着正直的品性。";"【jīnlíng bùxièyú èliè de xíngwéi, yīzhí bǎochí zhe zhèngzhí de pǐnxìng.】
Jin Ling disdains vile behavior and always maintains upright character.";"♻🐇 蓝曦臣的航行技术高超，他可以在恶劣的天气下安全航行。";"【lánxīchén de hángxíng jìshù gāochāo, tā kěyǐ zài èliè de tiānqì xià ānquán hángxíng.】
Lan Xichen's navigation skills are superb; he can safely navigate in adverse weather."

"耳环⠀";"ěrhuán";"earring; CL:只[zhī],对[duì]";"耳 (ear)";"Other words using this character: 耳朵 (ěrduo; ear)";"环 (ring)";"Other words using this character: 环境 (huánjìng; environment)";"❈ 她戴着一对漂亮的耳环。";"【tā dài zhe yīduì piàoliang de ěrhuán.】
She is wearing a beautiful pair of earrings.";"❈ 她喜欢戴耳环。";"【tā xǐhuan dài ěrhuán.】
She likes to wear earrings.";"❈ 这个耳环是她的生日礼物。";"【zhège ěrhuán shì tā de shēngrilǐwù.】
This earring is her birthday gift.";"🐇 温情戴着一只银耳环，显得格外美丽。";"【wēnqíng dàizhe yīzhī yín ěrhuán, xiǎnde géwài měilì.】
Wen Qing wore a silver earring, looking exceptionally beautiful.";"🐇 金凌收到了一对金耳环，非常喜欢。";"【jīnlíng shōudào le yīduì jīněrhuán, fēicháng xǐhuan.】
Jin Ling received a pair of gold earrings and liked them very much.";"♻❈ 她戴着一副耳朵形状的耳环。";"【tā dài zhe yīfù ěrduo xíngzhuàng de ěrhuán.】
She's wearing a pair of ear-shaped earrings.";"♻❈ 这是一只耳环。";"【zhèshì yīzhī ěrhuán.】
This is an earring.";"♻❈ 这是一副耳环。";"【zhèshì yīfù ěrhuán.】
This is a pair of earrings."

"发愁⠀";"fāchóu";"to worry; to fret; to be anxious; to become sad";"发 (send)";"Other words using this character: 发表 (fābiǎo; publish); 发达 (fādá; well-developed); 发挥 (fāhuī; display); 发票 (fāpiào; invoice); 发言 (fāyán; make a speech); 启发 (qǐfā; enlighten); 发抖 (fādǒu; tremble); 发明 (fāmíng; invent); 开发 (kāifā; develop); 发 (fā; send); 发烧 (fāshāo; have a fever); 发现 (fāxiàn; discover); 头发 (tóufa; hair); 出发 (chūfā; set off); 发生 (fāshēng; occur); 发展 (fāzhǎn; development); 理发 (lǐfà; haircut); 沙发 (shāfā; sofa)";"愁 (worry)";"There are no other HSK words in this level (or before) using this character.";"❈ 他的表情让人觉得他在发愁。";"【tā de biǎoqíng ràng rén juéde tā zài fāchóu.】
His expression makes people feel that he is worried.";"❈ 她的离开让他发愁了很久。";"【tā de líkāi ràng tā fāchóu le hěn jiǔ.】
Her leaving made him worried for a long time.";"❈ 她最近一直在发愁工作的事情。";"【tā zuìjìn yīzhí zài fāchóu gōngzuò de shìqing.】
She has been worrying about work recently.";"🐇 江澄最近一直在为蓝忘机的安危发愁。";"【jiāngchéng zuìjìn yīzhí zài wéi lánwàngjī de ānwēi fāchóu.】
Jiang Cheng has been worrying about Lan Wangji's safety recently."

"发抖⠀";"fādǒu";"to tremble; to shake; to shiver";"发 (send)";"Other words using this character: 发表 (fābiǎo; publish); 发达 (fādá; well-developed); 发挥 (fāhuī; display); 发票 (fāpiào; invoice); 发言 (fāyán; make a speech); 启发 (qǐfā; enlighten); 发愁 (fāchóu; worry); 发明 (fāmíng; invent); 开发 (kāifā; develop); 发 (fā; send); 发烧 (fāshāo; have a fever); 发现 (fāxiàn; discover); 头发 (tóufa; hair); 出发 (chūfā; set off); 发生 (fāshēng; occur); 发展 (fāzhǎn; development); 理发 (lǐfà; haircut); 沙发 (shāfā; sofa)";"抖 (to tremble)";"There are no other HSK words in this level (or before) using this character.";"❈ 他冷得直发抖。";"【tā lěngdé zhífādǒu.】
He was shivering from the cold.";"❈ 她听到这个消息后全身发抖。";"【tā tīngdào zhège xiāoxi hòu quánshēn fādǒu.】
She trembled all over after hearing the news.";"❈ 他的声音让我不禁发抖。";"【tā de shēngyīn ràng wǒ bùjīn fādǒu.】
His voice made me tremble involuntarily.";"🐇 蓝曦臣在寒冷的天气里不禁发抖，但仍然坚持工作。";"【lánxīchén zài hánlěng de tiānqì lǐ bùjīn fādǒu, dàn réngrán jiānchí gōngzuò.】
Lan Xichen couldn't help but shiver in the cold weather, but still insisted on working.";"🐇 蓝忘机看到魏无羡受伤，心中不禁发抖。";"【lánwàngjī kàndào wèiwúxiàn shòushāng, xīnzhōng bùjīn fādǒu.】
Lan Wangji couldn't help but tremble upon seeing Wei Wuxian injured."

"发明⠀";"fāmíng";"to invent; an invention; CL:个[gè]";"发 (send)";"Other words using this character: 发表 (fābiǎo; publish); 发达 (fādá; well-developed); 发挥 (fāhuī; display); 发票 (fāpiào; invoice); 发言 (fāyán; make a speech); 启发 (qǐfā; enlighten); 发愁 (fāchóu; worry); 发抖 (fādǒu; tremble); 开发 (kāifā; develop); 发 (fā; send); 发烧 (fāshāo; have a fever); 发现 (fāxiàn; discover); 头发 (tóufa; hair); 出发 (chūfā; set off); 发生 (fāshēng; occur); 发展 (fāzhǎn; development); 理发 (lǐfà; haircut); 沙发 (shāfā; sofa)";"明 (bright)";"Other words using this character: 光明 (guāngmíng; light); 明确 (míngquè; clear-cut); 明显 (míngxiǎn; clear); 表明 (biǎomíng; indicate); 明星 (míngxīng; celebrity); 透明 (tòumíng; transparent); 文明 (wénmíng; civilized); 明天 (míngtiān; tomorrow); 聪明 (cōngming; intelligent); 明白 (míngbai; clear); 说明 (shuōmíng; explain); 证明 (zhèngmíng; proof)";"❈ 这个发明改变了我们的生活。";"【zhège fāmíng gǎibiàn le wǒmen de shēnghuó.】
This invention changed our lives.";"❈ 发明需要创造力和毅力。";"【fāmíng xūyào chuàngzàolì hé yìlì.】
Inventing requires creativity and perseverance.";"❈ 他是这个发明的发明者。";"【tā shì zhège fāmíng de fāmíngzhě.】
He is the inventor of this invention.";"❈ 发明新产品需要很多创意。";"【fāmíng xīn chǎnpǐn xūyào hěnduō chuàngyì.】
Inventing new products requires a lot of creativity.";"🐇 魏无羡发明了一种新的降妖法术，受到了广泛的赞誉。";"【wèiwúxiàn fāmíng le yīzhǒng xīn de xiángyāo fǎshù, shòudào le guǎngfàn de zànyù.】
Wei Wuxian invented a new method of exorcism and received widespread acclaim.";"🐇 温情发明了一种新的药方，治愈了许多疑难杂症。";"【wēnqíng fāmíng le yīzhǒng xīn de yàofāng, zhìyù le xǔduō yínánzázhèng.】
Wen Qing invented a new prescription, curing many difficult and complicated diseases.";"♻🐇 魏无羡在那边的魔道界发布了一则公告，宣布自己的新发明。";"【wèiwúxiàn zài nàbian de módàojiè fābù le yīzé gōnggào, xuānbù zìjǐ de xīnfāmíng.】
Wei Wuxian posted an announcement in the demonic cultivation world over there, announcing his new invention.";"♻❈ 这个发明改变了整个世纪。";"【zhège fāmíng gǎibiàn le zhěnggè shìjì.】
This invention changed the entire century.";"♻🐇 蓝忘机在科技方面有很高的造诣，他的发明改变了很多人的生活。";"【lánwàngjī zài kējì fāngmiàn yǒu hěn gāo de zàoyì, tā de fāmíng gǎibiàn le hěnduō rén de shēnghuó.】
Lan Wangji has a high level of expertise in science and technology, and his inventions have changed many people's lives.";"♻🐇 魏无羡对科技很感兴趣，经常研究新发明。";"【wèiwúxiàn duì kējì hěngǎnxīngqù, jīngcháng yánjiū xīnfāmíng.】
Wei Wuxian is very interested in science and technology, and often studies new inventions."

"翻⠀";"fān";"variant of 翻[fān]";"翻 (turn over)";"Other words using this character: 翻译 (fānyì; translate)";"❈ 这个词有很多种翻译。";"【zhège cíyǒu hěn duōzhǒng fānyì.】
This word has many translations.";"❈ 他翻开了一本书。";"【tā fānkāi le yī běnshū.】
He opened a book.";"❈ 他翻了一个跟头。";"【tā fān le yīgè gēntou.】
He did a somersault.";"❈ 他翻了一个跟斗。";"【tā fān le yīgè gēndou.】
He did a somersault.";"❈ 她翻译了这篇文章。";"【tā fānyì le zhè piānwénzhāng.】
She translated this article.";"🐇 魏无羡翻了翻书，找到了自己需要的资料。";"【wèiwúxiàn fān le fānshū, zhǎodào le zìjǐ xūyào de zīliào.】
Wei Wuxian flipped through the book and found the information he needed.";"🐇 蓝曦臣翻了翻地图，确定了自己的行程。";"【lánxīchén fān le fān dìtú, quèdìng le zìjǐ de xíngchéng.】
Lan Xichen flipped through the map and confirmed his itinerary.";"♻🐇 金凌不小心打翻了一瓶墨水，把桌子染得一团糟。";"【jīnlíng bù xiǎoxīn dǎfān le yīpíng mòshuǐ, bǎ zhuōzi rǎndé yītuánzāo.】
Jin Ling accidentally knocked over a bottle of ink, making a mess of the table.";"♻🐇 魏无羡的命运经历了翻天覆地的变迁。";"【wèiwúxiàn de mìngyùn jīnglì le fāntiānfùdì de biànqiān.】
Wei Wuxian's destiny has undergone earth-shaking changes.";"♻❈ 这个句子很难翻译。";"【zhège jùzi hěnnán fānyì.】
This sentence is difficult to translate.";"♻❈ 他们试图推翻现政权。";"【tāmen shìtú tuīfān xiànzhèngquán.】
They are trying to overthrow the current regime."

"反复⠀";"fǎnfù";"repeatedly; over and over; to upend; unstable; to come and go; (of an illness) to return";"related words";"反复 (fǎnfù)
This word means ""repeatedly"" or ""again and again,"" and is used to describe actions or events that occur repeatedly.

一再 (yīzài)
This word also means ""repeatedly"" or ""time and again,"" and is used to emphasize the repetition of an action or request.

再三 (zàisān)
This word means ""repeatedly"" or ""over and over again,"" and is used to emphasize the repetition of an action or request.

For example, you would use 反复 (fǎnfù) when describing repeated actions or events, 一再 (yīzài) when emphasizing the repetition of an action or request, and 再三 (zàisān) when emphasizing the repetition of an action or request.";"反 (contrary)";"Other words using this character: 反而 (fǎn’ér; on the contrary); 反应 (fǎnyìng; react); 反正 (fǎnzhèng; anyway); 反映 (fǎnyìng; reflect); 违反 (wéifǎn; violate); 反对 (fǎnduì; oppose); 相反 (xiāngfǎn; opposite)";"复 (return)";"Other words using this character: 重复 (chóngfù; repeat); 复制 (fùzhì; copy); 恢复 (huīfù; recover); 复习 (fùxí; review); 复印 (fùyìn; photocopy); 复杂 (fùzá; complicated)";"❈ 他反复强调这个观点。";"【tā fǎnfùqiángdiào zhège guāndiǎn.】
He repeatedly emphasized this point.";"❈ 这个问题反复出现，让人很困扰。";"【zhège wèntí fǎnfù chūxiàn, ràng rén hěn kùnrǎo.】
This problem keeps coming back, which is very troubling.";"❈ 她的病一直反复，一时好一时坏。";"【tā de bìng yīzhí fǎnfù, yīshí hǎo yīshí huài.】
Her illness keeps recurring, sometimes better and sometimes worse.";"🐇 蓝曦臣反复强调家族的责任和使命。";"【lánxīchén fǎnfùqiángdiào jiāzú de zérèn hé shǐmìng.】
Lan Xichen repeatedly emphasized the family's responsibilities and missions.";"🐇 温情反复叮嘱温宁要好好照顾自己。";"【wēnqíng fǎnfù dīngzhǔ wēnníngyào hǎohǎo zhàogu zìjǐ.】
Wen Qing repeatedly urged Wen Ning to take good care of himself.";"♻❈ 他有强迫症，经常反复洗手。";"【tā yǒu qiǎngpòzhèng, jīngcháng fǎnfù xǐshǒu.】
He has OCD and often washes his hands repeatedly.";"♻🐇 魏无羡的性格反复无常，让人捉摸不透。";"【wèiwúxiàn de xìnggé fǎnfùwúcháng, ràng rén zhuōmōbùtòu.】
Wei Wuxian's personality is fickle, making it hard for people to figure him out."

"反映⠀";"fǎnyìng";"to mirror; to reflect; mirror image; reflection; (fig.) to report; to make known; to render";"related words";"反映 (fǎnyìng)
This word means ""to reflect"" or ""to mirror,"" and is used to describe the act of showing or expressing something.

照 (zhào)
This word means ""to shine"" or ""to illuminate,"" and is used to describe the act of casting light on something.

体现 (tǐxiàn)
This word means ""to embody"" or ""to manifest,"" and is used to describe the act of representing or embodying something.

思考 (sīkǎo)
This word means ""to think"" or ""to ponder,"" and is used to describe the act of contemplating or reflecting on something.

For example, you would use 反映 (fǎnyìng) when describing the act of reflecting or expressing something, 照 (zhào) when describing the act of shining light on something, 体现 (tǐxiàn) when describing the act of embodying or representing something, and 思考 (sīkǎo) when describing the act of contemplating or reflecting on something.";"反 (contrary)";"Other words using this character: 反而 (fǎn’ér; on the contrary); 反应 (fǎnyìng; react); 反正 (fǎnzhèng; anyway); 反复 (fǎnfù; repeatedly); 违反 (wéifǎn; violate); 反对 (fǎnduì; oppose); 相反 (xiāngfǎn; opposite)";"映 (reflect)";"There are no other HSK words in this level (or before) using this character.";"❈ 他的行为反映了他的品格。";"【tā de xíngwéi fǎnyìng le tā de pǐngé.】
His actions reflect his character.";"❈ 这幅画反映了艺术家的内心世界。";"【zhèfú huà fǎnyìng le yìshùjiā de nèixīnshìjiè.】
This painting reflects the artist's inner world.";"❈ 这份报告反映了公司的最新情况。";"【zhèfèn bàogào fǎnyìng le gōngsī de zuìxīn qíngkuàng.】
This report reflects the latest situation of the company.";"🐇 蓝曦臣的微笑反映出他内心的宁静。";"【lánxīchén de wēixiào fǎnyìng chū tā nèixīn de níngjìng.】
Lan Xichen's smile reflects the tranquility in his heart.";"🐇 温情的眼神反映出她的坚定。";"【wēnqíng de yǎnshén fǎnyìng chū tā de jiāndìng.】
Wen Qing's eyes reflect her determination.";"♻🐇 蓝曦臣的书架上摆放着各种书籍，反映了他的广泛知识面。";"【lánxīchén de shūjiàshàng bǎifàngzhe gèzhǒng shūjí, fǎnyìng le tā de guǎngfàn zhīshímiàn.】
Lan Xichen's bookshelf is filled with various books, reflecting his wide range of knowledge.";"♻❈ 消费水平反映了经济发展水平。";"【xiāofèishuǐpíng fǎnyìng le jīngjì fāzhǎn shuǐpíng.】
The consumption level reflects the level of economic development.";"♻🐇 蓝忘机对格式要求非常严格，这也反映在他的琴棋书画上。";"【lánwàngjī duì géshì yāoqiú fēicháng yángé, zhè yě fǎnyìng zài tā de qínqíshūhuà shàng.】
Lan Wangji has very strict requirements for the format, which is also reflected in his qin, chess, calligraphy, and painting."

"方⠀";"fāng";"square; power or involution (math.); upright; honest; fair and square; direction; side; party (to a contract, dispute etc); place; method; prescription (medicine); just when; only or just; classifier for square things; abbr. for square or cubic meter";"related words";"方 (fāng)
This word can mean ""square,"" ""direction,"" or ""method,"" and is used in various contexts related to spatial concepts, directions, or methods.

平方 (píngfāng)
This word specifically means ""square"" or ""squared,"" and is used in the context of mathematical calculations or measurements.

For example, you would use 方 (fāng) when referring to a direction or method, and 平方 (píngfāng) when discussing mathematical squares or squared measurements.";"方 (square)";"Other words using this character: 方案 (fāng’àn; plan); 方式 (fāngshì; way); 平方 (píngfāng; square); 双方 (shuāngfāng; both sides); 大方 (dàfang; generous); 对方 (duìfāng; the other); 北方 (běifāng; north); 地方 (dìfang; area); 方便 (fāngbiàn; convenient); 方法 (fāngfǎ; method); 方面 (fāngmiàn; aspect); 方向 (fāngxiàng; direction)";"🐇 蓝忘机的剑法刚柔并济，刚中带柔，方正中和。";"【lánwàngjī de jiànfǎ gāngróubìngjì, gāngzhōng dàiróu, fāngzhèng zhōng hé.】
Lan Wangji's swordsmanship is both gentle and firm, with a balance of strength and flexibility.";"🐇 魏无羡和蓝忘机在争论中各执一方。";"【wèiwúxiàn hé lánwàngjī zài zhēnglùn zhōng gèzhí yīfāng.】
Wei Wuxian and Lan Wangji each hold their own position in the argument.";"♻❈ 这个地方挨着海边。";"【zhège dìfāng āizhe hǎibiān.】
This place is near the seaside.";"♻❈ 赌博是一种不良的娱乐方式。";"【dǔbó shì yīzhǒng bùliáng de yúlè fāngshì.】
Gambling is a bad form of entertainment.";"♻🐇 魏无羡指着远方说：“那里就是云深不知处。”";"【wèiwúxiàn zhǐzhe yuǎnfāng shuō ： “ nàli jiùshì yúnshēn bùzhī chù. ”】
Wei Wuxian pointed to the distance and said, ""That's the Cloud Recesses.""";"♻❈ 解决这个难题需要一些创新的方法。";"【jiějué zhège nántí xūyào yīxiē chuàngxīn de fāngfǎ.】
Solving this difficult problem requires some innovative approaches.";"♻❈ 我们需要找到解决这个难题的方法。";"【wǒmen xūyào zhǎodào jiějué zhège nántí de fāngfǎ.】
We need to find a way to solve this difficult problem.";"♻❈ 这是一个危险的地方，我们不要靠近。";"【zhèshì yīgè wēixiǎn de dìfāng, wǒmen bùyào kàojìn.】
This is a dangerous place, let's not get close.";"♻❈ 这是一个危险的地方。";"【zhèshì yīgè wēixiǎn de dìfāng.】
This is a dangerous place.";"♻❈ 绝大多数公司都采取了远程办公的方式。";"【juédàduōshù gōngsī dōu cǎiqǔ le yuǎnchéng bàngōng de fāngshì.】
The vast majority of companies have adopted remote working.";"♻❈ 这个地方的天气变化很反常。";"【zhège dìfāng de tiānqì biànhuà hěn fǎncháng.】
The weather changes here are very abnormal.";"♻🐇 魏无羡总是能察觉到一些反常的地方。";"【wèiwúxiàn zǒngshì néng chájuédào yīxiē fǎncháng de dìfāng.】
Wei Wuxian always notices some abnormal places."

"仿佛⠀";"fǎngfú";"to seem; as if; alike; similar";"仿 (imitate)";"Other words using this character: 模仿 (mófǎng; imitate)";"佛 (Buddha)";"There are no other HSK words in this level (or before) using this character.";"🐇 温宁的眼神仿佛在寻找着失去的记忆。";"【wēnníng de yǎnshén fǎngfú zài xúnzhǎo zhe shīqù de jìyì.】
Wen Ning's eyes seem to be searching for lost memories.";"🐇 温情的笑容仿佛可以治愈一切的伤痛。";"【wēnqíng de xiàoróng fǎngfú kěyǐ zhìyù yīqiè de shāngtòng.】
Wen Qing's gentle smile seems like it can heal all pain.";"♻🐇 魏无羡的拥抱总是让人感到宽慰，仿佛所有的烦恼都能消失。";"【wèiwúxiàn de yōngbào zǒngshì ràng rén gǎndào kuānwèi, fǎngfú suǒyǒu de fánnǎo dōu néng xiāoshī.】
Wei Wuxian's embrace always brings comfort, as if all worries can disappear.";"♻🐇 蓝忘机敲门的声音很轻，仿佛是在轻轻地拂去尘埃。";"【lánwàngjī qiāomén de shēngyīn hěn qīng, fǎngfú shì zài qīngqīngdì fúqù chénāi.】
Lan Wangji's knocking on the door is very light, as if gently brushing away dust.";"♻🐇 蓝忘机的音乐让人感到自在，仿佛置身于竹林之间。";"【lánwàngjī de yīnyuè ràng rén gǎndào zì zài, fǎngfú zhìshēnyú zhúlín zhījiān.】
Lan Wangji's music makes people feel at ease, as if they were in a bamboo grove.";"♻🐇 蓝曦臣的高大形象让人感到安心，仿佛有一种庇护。";"【lánxīchén de gāodà xíngxiàng ràng rén gǎndào ānxīn, fǎngfú yǒu yīzhǒng bìhù.】
Lan Xichen's tall and imposing figure gives people a sense of security, as if there is a shelter.";"♻🐇 蓝曦臣的声音让人心情塌下来，仿佛一切都会变得美好。";"【lánxīchén de shēngyīn ràng rén xīnqíng tāxiàlái, fǎngfú yīqiè dōu huì biànde měihǎo.】
Lan Xichen's voice made people's mood settle down, as if everything would become better.";"♻🐇 蓝曦臣出神地听着音乐，仿佛回到了往昔。";"【lánxīchén chūshén dì tīng zhe yīnyuè, fǎngfú huídào le wǎngxī.】
Lan Xichen listened to the music in a trance, as if he had returned to the past.";"♻🐇 音乐的节奏忽快忽慢，仿佛在述说一段悠扬的故事。";"【yīnyuè de jiézòu hūkuàihūmàn, fǎngfú zài shùshuō yīduàn yōuyáng de gùshi.】
The tempo of the music is fast and slow, as if telling a melodious story.";"♻❈ 她的眼睛变得明亮起来，仿佛有了新生。";"【tā de yǎnjīng biànde míngliàng qǐlai, fǎngfú yǒu le xīnshēng.】
