"唉⠀";"āi||ài";"/alas/oh dear//interjection or grunt of agreement or recognition (e.g. yes, it's me!); to sigh||alas; oh dear";"唉 (sigh)";"There are no other HSK words in this level (or before) using this character.";"❈ 唉，我真的不知道该怎么办。";"【āi, wǒ zhēnde bù zhīdào gāi zěnmebàn.】
My travel itinerary includes visiting the Great Wall and the Forbidden City.";"♻❈ 这份传单包含了很多重要信息。";"【zhèfèn chuándān bāohán le hěnduō zhòngyào xìnxī.】
This leaflet contains a lot of important information.";"♻🐇 蓝曦臣的话语中包含着明显的鼓励。";"【lánxīchén de huàyǔ zhōng bāohán zhe míngxiǎn de gǔlì.】
Lan Xichen's words contained clear encouragement.";"♻❈ 这份提纲包含了整个项目的主要内容。";"【zhèfèn tígāng bāohán le zhěnggè xiàngmù de zhǔyào nèiróng.】
This outline contains the main content of the entire project.";"♻❈ 请问这个票价包含饮食吗？";"【qǐngwèn zhège piàojià bāohán yǐnshí ma?】
Does this ticket price include meals?";"♻❈ 这份表格包含了所有必要的信息。";"【zhèfèn biǎogé bāohán le suǒyǒu bìyào de xìnxī.】
This form contains all the necessary information.";"♻❈ 这份表格包含了所有的信息。";"【zhèfèn biǎogé bāohán le suǒyǒu de xìnxī.】
This form contains all the information.";"♻❈ 这个单词的拼写中包含了26个字母。";"【zhège dāncí de pīnxiě zhōng bāohán le èrliù gè zìmǔ.】
This word's spelling contains 26 letters.";"♻❈ 这份纲领包含了我们未来的计划。";"【zhèfèn gānglǐng bāohán le wǒmen wèilái de jìhuà.】
This program contains our future plans."

"宝贵⠀";"bǎoguì";"/valuable/precious/to value/to treasure/to set store by//valuable/precious/to value/to treasure/to set store by";"宝 (treasure)";"Other words using this character: 宝贝 (treasure)";"贵 (expensive)";"Other words using this character: 贵 (expensive)";"❈ 时间是非常宝贵的，我们要好好利用。";"【shíjiān shì fēicháng bǎoguì de, wǒmen yào hǎohǎo lìyòng.】
Time is very valuable, we should make good use of it.";"❈ 我们应该珍惜每一份宝贵的友谊。";"【wǒmen yīnggāi zhēnxī měi yífèn bǎoguì de yǒuyì.】
We should treasure every precious friendship.";"❈ 这是我非常宝贵的回忆。";"【zhè shì wǒ fēicháng bǎoguì de huíyì.】
This is a very precious memory for me.";"🐇 金凌视家族的荣誉为宝贵。";"【jīnlíngshì jiāzú de róngyù wéi bǎoguì.】
Jin Ling values the honor of the family as precious.";"🐇 蓝曦臣视家族的传统为宝贵，努力传承。";"【lánxī chénshì jiāzú de chuántǒng wéi bǎoguì, nǔlì chuánchéng.】
Lan Xichen values the family's traditions as precious and strives to pass them on.";"♻❈ 智慧是人类最宝贵的财富之一。";"【zhìhuì shì rénlèi zuì bǎoguì de cáifù zhīyī.】
Wisdom is one of the most precious treasures of humanity.";"♻❈ 青春时光很宝贵。";"【qīngchūn shíguāng hěn bǎoguì.】
Youth time is very precious.";"♻🐇 蓝曦臣在危急时刻投掷炸弹，为大家争取了宝贵的时间。";"【lánxīchén zài wēijí shíkè tóuzhì zhàdàn, wéi dàjiā zhēngqǔ le bǎoguì de shíjiān.】
Lan Xichen threw a bomb in a critical moment, buying valuable time for everyone.";"♻🐇 温情在这个世界上是一种宝贵的脉搏，能够温暖人心。";"【wēnqíng zài zhège shìjiè shàng shì yīzhǒng bǎoguì de màibó, nénggòu wēnnuǎn rénxīn.】
Kindness is a precious pulse in this world, capable of warming people's hearts.";"♻❈ 友谊是人生中最宝贵的财富之一。";"【yǒuyì shì rénshēng zhōng zuì bǎoguì de cáifù zhīyī.】
Friendship is one of the most precious treasures in life.";"♻❈ 民族文化是一个国家的宝贵财富。";"【mínzú wénhuà shì yīgè guójiā de bǎoguìcáifù.】
National culture is a valuable asset of a country.";"♻🐇 魏无羡在夷陵老祖的遗藏中发现了许多宝贵的文物。";"【wèiwúxiàn zài yílíng lǎozǔ de yícáng zhōng fāxiàn le xǔduō bǎoguì de wénwù.】
Wei Wuxian found many precious artifacts in the Yiling Patriarch's hidden storehouse."

"保存⠀";"bǎocún";"/to conserve/to preserve/to keep/to save (a file etc) (computing)//to conserve/to preserve/to keep/to save (a file etc) (computing)";"保 (to protect)";"Other words using this character: 保护 (protect); 保证 (guarantee); 保留 (retain); 保持 (maintain); 保险 (insurance)";"存 (exist)";"Other words using this character: 存 (exist); 存在 (exist)";"❈ 请保存好你的文件。";"【qǐng bǎocún hǎo nǐ de wénjiàn.】
Please save your files.";"❈ 保存自然资源是我们的责任。";"【bǎocún zìránzīyuán shì wǒmen de zérèn.】
Preserving natural resources is our responsibility.";"❈ 这种方法可以帮助保存食物。";"【zhèzhǒng fāngfǎ kěyǐ bāngzhù bǎocún shíwù.】
This method can help preserve food.";"🐇 江澄保存了他们兄妹小时候的合影。";"【jiāngchéng bǎocún le tāmen xiōngmèi xiǎoshíhou de héyǐng.】
Jiang Cheng saved a group photo of them as siblings from their childhood.";"🐇 温情保存了蓝忘机的一本书。";"【wēnqíng bǎocún le lánwàngjī de yī běnshū.】
Wen Qing preserved a book of Lan Wangji's.";"♻❈ 这份档案很重要，需要妥善保存。";"【zhèfèn dàngàn hěn zhòngyào, xūyào tuǒshàn bǎocún.】
This file is very important and needs to be properly preserved.";"♻🐇 蓝曦臣过塑了一本古籍，以便保存更久。";"【lánxīchén guòsù le yìběn gǔjí, yǐbiàn bǎocún gēngjiǔ.】
Lan Xichen laminated an ancient book to preserve it for a longer time.";"♻🐇 温情过塑了一些珍贵的草图，以便保存更久。";"【wēnqíng guòsù le yīxiē zhēnguì de cǎotú, yǐbiàn bǎocún gēngjiǔ.】
Wen Qing laminated some precious sketches to preserve them for a longer time.";"♻🐇 温情把药品放进冰箱里保存。";"【wēnqíng bǎ yàopǐn fàngjìn bīngxiāng lǐ bǎocún.】
Wen Qing put the medicine in the refrigerator for storage.";"♻🐇 魏无羡在手机里保存了很多和蓝忘机的合影图片。";"【wèiwúxiàn zài shǒujī lǐ bǎocún le hěnduō hé lánwàngjī de héyǐng túpiàn.】
Wei Wuxian saved many group photos with Lan Wangji in his phone.";"♻🐇 温情对药材的保存一向严密。";"【wēnqíng duì yàocái de bǎocún yīxiàng yánmì.】
Wen Qing has always been strict in preserving medicinal materials.";"♻🐇 金凌复制了一份家谱，保存了家族的历史。";"【jīnlíng fùzhì le yífèn jiāpǔ, bǎocún le jiāzú de lìshǐ.】
Jin Ling made a copy of the family genealogy, preserving the family's history."

"保留⠀";"bǎoliú";"/to keep/to retain/to have reservations (about sth)/to hold back (from saying sth)/to put aside for later//to keep/to retain/to have reservations (about sth)/to hold back (from saying sth)/to put aside for later";"保 (to protect)";"Other words using this character: 保护 (protect); 保证 (guarantee); 保存 (to conserve); 保持 (maintain); 保险 (insurance)";"留 (leave)";"Other words using this character: 留学 (study abroad); 留 (leave)";"❈ 她保留了一些食物以备不时之需。";"【tā bǎoliú le yīxiē shíwù yǐbèi bùshízhīxū.】
She kept some food for future use.";"❈ 我对这个提议有所保留。";"【wǒ duì zhège tíyì yǒusuǒ bǎoliú.】
I have reservations about this proposal.";"❈ 请保留你的票据。";"【qǐng bǎoliú nǐ de piàojù.】
Please keep your receipt.";"🐇 蓝忘机保留了对魏无羡的感情，没有忘记。";"【lánwàngjī bǎoliú le duì wèiwúxiàn de gǎnqíng, méiyǒu wàngjì.】
Lan Wangji retained his feelings for Wei Wuxian and did not forget.";"🐇 魏无羡保留了一些药材，以备不时之需。";"【wèiwúxiàn bǎoliú le yīxiē yàocái, yǐbèi bùshízhīxū.】
Wei Wuxian kept some medicinal herbs for future use.";"♻🐇 蓝曦臣对主流文化的影响持保留态度，他更注重修真界的传统。";"【lánxīchén duì zhǔliú wénhuà de yǐngxiǎng chí bǎoliú tàidu, tā gēng zhùzhòng xiūzhēnjiè de chuántǒng.】
Lan Xichen is reserved about the influence of mainstream culture and pays more attention to the traditions of the cultivation world.";"♻🐇 往年的传统在今天依然保留着。";"【wǎngnián de chuántǒng zài jīntiān yīrán bǎoliú zhe.】
The traditions of former years are still preserved today.";"♻🐇 蓝曦臣对白左的观点持保留态度。";"【lánxīchén duìbái zuǒ de guāndiǎn chí bǎoliú tàidu.】
Lan Xichen holds a reserved attitude towards the views of naive Western liberals.";"♻❈ 华侨在海外也能保留自己的文化传统。";"【huáqiáo zài hǎiwài yě néng bǎoliú zìjǐ de wénhuà chuántǒng.】
Overseas Chinese can also preserve their cultural traditions abroad.";"♻❈ 我们之间不需要保留秘密，你需要直接跟我说。";"【wǒmen zhījiān bù xūyào bǎoliú mìmì, nǐ xūyào zhíjiē gēn wǒ shuō.】
We don't need to keep secrets between us, you need to tell me directly.";"♻❈ 这个社区有很多二代移民，他们保留了自己的文化传统。";"【zhège shèqū yǒu hěnduō èrdài yímín, tāmen bǎoliú le zìjǐ de wénhuà chuántǒng.】
There are many second-generation immigrants in this community, and they have preserved their cultural traditions.";"♻🐇 江澄对待人生苦短，必须性感的态度持保留态度。";"【jiāngchéng duìdài rénshēng kǔduǎn, bìxū xìnggǎn de tàidu chí bǎoliú tàidu.】
Jiang Cheng has a reserved attitude towards ""life is short, get some balls."""

"报到⠀";"bàodào";"/to report for duty/to check in/to register//to report for duty/to check in/to register";"报 (report)";"Other words using this character: 报纸 (newspaper); 报名 (sign up); 报告 (report); 预报 (forecast); 报道 (report); 报社 (newspaper)";"到 (to reach)";"Other words using this character: 到 (to reach); 迟到 (late); 遇到 (meet); 到处 (everywhere); 到底 (finally); 受到 (receive); 周到 (thoughtful); 达到 (reach); 到达 (arrive)";"❈ 新员工需要报到办公室。";"【xīn yuángōng xūyào bào dào bàngōngshì.】
New employees need to report to the office.";"❈ 他今天早上报到了。";"【tā jīntiān zǎoshang bàodào le.】
He checked in this morning.";"❈ 我已经报到了，可以开始工作了。";"【wǒ yǐjīng bàodào le, kěyǐ kāishǐ gōngzuò le.】
I have registered and can start working now.";"🐇 魏无羡报到的时候，引起了一片议论。";"【wèiwúxiànbào dào de shíhou, yǐnqǐ le yīpiàn yìlùn.】
When Wei Wuxian reported for duty, it sparked a lot of discussion.";"🐇 蓝曦臣今天要去新单位报到。";"【lánxīchén jīntiān yào qù xīn dānwèi bào dào.】
Lan Xichen is going to report to his new unit today."

"报告⠀";"bàogào";"/to inform/to report/to make known/report/speech/talk/lecture/CL:篇[pian1],份[fen4],個|个[ge4],通[tong4]//to inform/to report/to make known/report/speech/talk/lecture/CL:篇[piān],份[fèn],个[gè],通[tòng]";"报 (report)";"Other words using this character: 报纸 (newspaper); 报名 (sign up); 报到 (report for duty); 预报 (forecast); 报道 (report); 报社 (newspaper)";"告 (announce)";"Other words using this character: 告诉 (tell); 广告 (advertising); 告别 (leave); 转告 (pass on)";"❈ 这份报告需要在下周之前完成。";"【zhèfèn bàogào xūyào zài xiàzhōu zhīqián wánchéng.】
This report needs to be completed by next week.";"❈ 她做了一个关于环境保护的报告。";"【tā zuò le yīgè guānyú huánjìngbǎohù de bàogào.】
She made a report on environmental protection.";"❈ 他向老板报告了工作进展。";"【tā xiàng lǎobǎn bàogào le gōngzuòjìnzhǎn.】
He reported the progress of the work to the boss.";"🐇 魏无羡报告了鬼物的动向给蓝忘机。";"【wèiwúxiàn bàogào le guǐwù de dòngxiàng gěi lánwàngjī.】
Wei Wuxian reported the movements of the fierce corpses to Lan Wangji.";"🐇 温情报告了病人的病情给蓝忘机。";"【wēnqíng bàogào le bìngrén de bìngqíng gěi lánwàngjī.】
Wen Qing reported the patient's condition to Lan Wangji.";"🦝 我需要准备一份关于浣熊栖息地的报告。";"【wǒ xūyào zhǔnbèi yífèn guānyú huànxióng qīxīdì de bàogào.】
I need to prepare a report on raccoon habitats.";"🦝 他正在撰写一份关于水豚生活习性的报告。";"【tā zhèngzài zhuànxiě yífèn guānyú shuǐtún shēnghuó xíxìng de bàogào.】
He is writing a report on the living habits of capybaras.";"♻❈ 这个报告的摘要很清晰。";"【zhège bàogào de zhāiyào hěn qīngxī.】
The summary of this report is very clear.";"♻❈ 他给了我一份报告的摘要。";"【tā gěi le wǒ yífèn bàogào de zhāiyào.】
He gave me a summary of the report.";"♻❈ 这份报告仅供参考，具体数据还需进一步确认。";"【zhèfèn bàogào jǐngōngcānkǎo, jùtǐ shùjù hái xū jìnyībù quèrèn.】
This report is for reference only, and specific data needs further confirmation.";"♻❈ 这是一份书面报告。";"【zhèshì yífèn shūmiànbàogào.】
This is a written report.";"♻❈ 请按此按钮输出报告。";"【qǐng àn cǐ ànniǔ shūchū bàogào.】
Please press this button to output the report."

"悲观⠀";"bēiguān";"/pessimistic//pessimistic";"悲 (sadness)";"There are no other HSK words in this level (or before) using this character.";"观 (observe)";"Other words using this character: 参观 (visit); 观众 (spectators); 观察 (observe); 观念 (notion); 客观 (objective); 主观 (subjective); 观点 (viewpoint); 乐观 (optimistic)";"❈ 悲观的心态会影响工作效率。";"【bēiguān de xīntài huì yǐngxiǎng gōngzuòxiàolǜ.】
A pessimistic attitude will affect work efficiency.";"❈ 她的态度变得越来越悲观。";"【tā de tàidu biànde yuèláiyuè bēiguān.】
Her attitude is becoming more and more pessimistic.";"❈ 他对未来很悲观。";"【tā duì wèilái hěn bēiguān.】
He is very pessimistic about the future.";"🐇 魏无羡虽然表面上看起来很乐观，但内心却有着悲观的一面。";"【wèiwúxiàn suīrán biǎomiàn shàng kànqǐlai hěn lèguān, dàn nèixīn què yǒuzhe bēiguān de yīmiàn.】
Although Wei Wuxian seems optimistic on the surface, he has a pessimistic side in his heart.";"🐇 在修真界，乐观的人和悲观的人都有各自的生存之道。";"【zài xiūzhēnjiè, lèguān de rén hé bēiguān de rén dōu yǒu gèzì de shēngcúnzhīdào.】
In the cultivation world, optimistic and pessimistic people each have their own way of survival."

"背景⠀";"bèijǐng";"/background; backdrop; context/(fig.) powerful backer/CL:種|种[zhong3]//background; backdrop; context/(fig.) powerful backer/CL:种[zhǒng]";"背 (back)";"Other words using this character: 后背 (the back); 背 (back)";"景 (scenery)";"Other words using this character: 景色 (scenery); 风景 (scenery); 情景 (scene)";"❈ 了解历史背景对于理解这个问题很重要。";"【liǎojiě lìshǐbèijǐng duìyú lǐjiě zhège wèntí hěn zhòngyào.】
Understanding the historical background is important for understanding this issue.";"❈ 他在政界有很强的背景支持。";"【tā zài zhèngjiè yǒu hěn qiáng de bèijǐng zhīchí.】
He has strong backing in the political arena.";"❈ 这幅画的背景很美。";"【zhèfú huà de bèijǐng hěn měi.】
The background of this painting is very beautiful.";"🐇 江澄的背景让他在亲情和江湖中游刃有余。";"【jiāngchéng de bèijǐng ràng tā zài qīnqíng hé jiānghú zhōng yóurènyǒuyú.】
Jiang Cheng's background allows him to navigate easily between family and the cultivation world.";"🐇 蓝忘机的家族背景让他肩负着更多的责任。";"【lánwàngjī de jiāzú bèijǐng ràng tā jiānfùzhe gēng duō de zérèn.】
Lan Wangji's family background places more responsibilities on his shoulders.";"♻🐇 金凌的笔名是“金子轩”，他不想靠家族背景出名。";"【jīnlíng de bǐmíng shì “ jīnzi xuān ”, tā bùxiǎng kào jiāzú bèijǐng chūmíng.】
Jin Ling's pen name is ""Jin Zixuan""; he doesn't want to rely on his family background to become famous.";"♻❈ 首先，你要了解这个问题的背景。";"【shǒuxiān, nǐ yào liǎojiě zhège wèntí de bèijǐng.】
First of all, you need to understand the background of this issue.";"♻❈ 她是一位混血儿，拥有双重文化背景。";"【tā shì yīwèi hùnxuèér, yōngyǒu shuāngchóng wénhuàbèijǐng.】
She is a mixed-blood with a dual cultural background.";"♻❈ 她的简历包括了教育背景和工作经历。";"【tā de jiǎnlì bāokuò le jiàoyù bèijǐng hé gōngzuò jīnglì.】
Her CV includes educational background and work experience.";"♻❈ 她认同了自己的文化背景。";"【tā rèntóng le zìjǐ de wénhuàbèijǐng.】
She identifies herself with her cultural background.";"♻🐇 金凌看重一个人的内在美，而非身世背景。";"【jīnlíng kànzhòng yīgè rén de nèizàiměi, ér fēi shēnshì bèijǐng.】
Jin Ling values a person's inner beauty rather than their background.";"♻🐇 江澄和蓝曦臣都是亚洲人，他们有着共同的文化背景。";"【jiāngchéng hé lánxīchén dōu shì yàzhōu rén, tāmen yǒuzhe gòngtóng de wénhuàbèijǐng.】
Jiang Cheng and Lan Xichen are both Asians; they share a common cultural background."

"被子⠀";"bèizi";"/quilt/CL:床[chuang2]//quilt/CL:床[chuáng]";"被 (cover)";"Other words using this character: 被 (cover)";"子 (son)";"Other words using this character: 儿子 (son); 杯子 (cup); 桌子 (table); 椅子 (chair); 妻子 (wife); 孩子 (child); 鼻子 (nose); 电子邮件 (email); 个子 (height); 句子 (sentence)";"❈ 这床被子很暖和。";"【zhèchuáng bèizi hěn nuǎnhuo.】
This quilt is very warm.";"❈ 她在被子里睡得很香。";"【tā zài bèizi lǐ shuì dé hěn xiāng.】
She sleeps soundly under the quilt.";"❈ 被子可以给人温暖和安全感。";"【bèizi kěyǐ gěi rén wēnnuǎn hé ānquángǎn.】
A quilt can give people warmth and a sense of security.";"🐇 蓝忘机的被子上绣着淡淡的蓝色云纹，宛若天空之美。";"【lánwàngjī de bèizi shàng xiù zhe dàndànde lánsè yúnwén, wǎnruò tiānkōng zhīměi.】
There are faint blue cloud patterns embroidered on Lan Wangji's quilt, resembling the beauty of the sky.";"🐇 温情的被子上绣着精美的花鸟图案，温馨而典雅。";"【wēnqíng de bèizi shàng xiù zhe jīngměi de huāniǎo túàn, wēnxīn ér diǎnyǎ.】
There are exquisite flower and bird patterns embroidered on Wen Ning's quilt, warm and elegant.";"♻🐇 温宁塞了一些草药进被子里，希望能让魏无羡好好休息。";"【wēnníngsāi le yīxiē cǎoyào jìn bèizi lǐ, xīwàng néng ràng wèiwúxiàn hǎohǎo xiūxi.】
Wen Ning stuffed some herbs into the quilt, hoping to let Wei Wuxian rest well.";"♻🐇 蓝忘机把被子晾在院子里，让阳光消毒。";"【lánwàngjī bǎ bèizi liàng zài yuànzi lǐ, ràng yángguāng xiāodú.】
Lan Wangji hung the quilt in the yard to let the sunlight disinfect it.";"♻❈ 他用被子盖住了自己。";"【tā yòng bèizi gàizhù le zìjǐ.】
