"毛巾⠀";"máojīn";"towel; CL:條|条[tiao2]";"毛 (hair)";"Other words using this character: 五毛党; 炸毛 (-; flip out); 白毛女 (báimáonǚ; The White Haired Girl)";"巾 (towel)";"Other words using this character: 围巾 (wéijīn; scarf)";"❈ 我忘记带毛巾了。";"[wǒ wàngjì dài máojīn le.]
Wang Yiran's beauty and talent attract the attention of many people.";"♻🐇 温情在天空中看到了一朵美丽的彩云。";"[wēnqíng zài tiānkōng zhōng kàndào le yīduǒ měilì de cǎiyún.]
Wen Qing saw a beautiful colored cloud in the sky.";"♻❈ 她的头发像波浪一样美丽。";"[tā de tóufa xiàng bōlàng yīyàng měilì.]
Her hair is as beautiful as waves.";"♻❈ 她长得很漂亮，是个美丽的女孩。";"[tā zhǎngde hěnpiāoliàng, shì gè měilì de nǚhái.]
She is very pretty and a beautiful girl.";"♻🐇 蓝忘机带着魏无羡去了那里，一同欣赏美丽的风景。";"[lánwàngjī dài zhe wèiwúxiàn qù le nàli, yītóng xīnshǎng měilì de fēngjǐng.]
Lan Wangji took Wei Wuxian there to enjoy the beautiful scenery together.";"♻❈ 法语是一门美丽的语言。";"[fǎyǔ shì yīmén měilì de yǔyán.]
French is a beautiful language.";"♻❈ 新郎很英俊，新娘很美丽。";"[xīnláng hěn yīngjùn, xīnniáng hěn měilì.]
The groom is very handsome, and the bride is very beautiful.";"♻❈ 他的家乡是一个美丽的乡镇。";"[tā de jiāxiāng shì yīgè měilì de xiāngzhèn.]
His hometown is a beautiful village.";"♻❈ 他们来到了一个美丽的小镇。";"[tāmen láidào le yīgè měilì de xiǎozhèn.]
They arrived at a beautiful town.";"♻❈ 桥的两端有很多美丽的风景。";"[qiáo de liǎngduān yǒu hěnduō měilì de fēngjǐng.]
There are many beautiful views at both ends of the bridge.";"♻❈ 玫瑰花的花瓣很美丽。";"[méiguīhuā de huābàn hěn měilì.]
The petals of the rose are very beautiful.";"♻🐇 蓝曦臣用花瓣装点宴席，场面格外美丽。";"[lánxīchén yòng huābàn zhuāngdiǎn yànxí, chǎngmiàn géwài měilì.]
Lan Xichen decorated the banquet with petals, making the scene exceptionally beautiful.";"♻❈ 金门大桥的夜景非常美丽。";"[jīnméndàqiáo de yèjǐng fēicháng měilì.]
The night view of the Golden Gate Bridge is very beautiful.";"♻🐇 大道两旁的柳树在春天里特别美丽。";"[dàdào liǎngpáng de liǔshù zài chūntiānlǐ tèbié měilì.]
The willow trees on both sides of the main street are especially beautiful in spring."

"梦⠀";"mèng";"dream (CL:場|场[chang2],個|个[ge4]); (bound form) to dream";"梦 (dream)";"Other words using this character: 以梦为马";"❈ 我昨晚做了一个奇怪的梦。";"[wǒ zuówǎn zuò le yīgè qíguài de mèng.]
I had a strange dream last night.";"❈ 她常常做噩梦。";"[tā chángcháng zuò èmèng.]
She often has nightmares.";"❈ 他梦想着成为一名音乐家。";"[tā mèngxiǎng zhe chéngwéi yīmíng yīnyuèjiā.]
He dreams of becoming a musician.";"🐇 金凌梦到了他的父母，感到十分想念。";"[jīnlíngmèngdào le tā de fùmǔ, gǎndào shífēnxiǎngniàn.]
Jin Ling dreamed about his parents and felt very nostalgic.";"🐇 蓝曦臣梦中遇到了一位神秘的修士，给了他重要的指示。";"[lánxīchén mèng zhōng yùdào le yīwèi shénmì de xiūshì, gěi le tā zhòngyào de zhǐshì.]
Lan Xichen encountered a mysterious cultivator in his dream, who gave him important guidance.";"♻🐇 金凌在云梦江氏家族中是一个重要的群体成员。";"[jīnlíng zài yúnmèng jiāngshì jiāzú zhōngshì yīgè zhòngyào de qúntǐ chéngyuán.]
Jin Ling is an important member of the Yunmeng Jiang family.";"♻❈ 她在梦中发出呻吟声。";"[tā zài mèng zhōng fāchū shēnyínshēng.]
She moaned in her sleep.";"♻❈ 小时候的梦想是成为一名医生。";"[xiǎoshíhou de mèngxiǎng shì chéngwéi yīmíng yīshēng.]
My childhood dream was to become a doctor.";"♻❈ 他梦想成为一名火箭科学家。";"[tā mèngxiǎng chéngwéi yīmíng huǒjiàn kēxuéjiā.]
He dreams of becoming a rocket scientist.";"♻❈ 我梦想着有一天能够走过金门大桥。";"[wǒ mèngxiǎng zhe yǒu yītiān nénggòu zǒuguò jīnméndàqiáo.]
I dream of walking across the Golden Gate Bridge one day.";"♻❈ 我梦想着有一天能走过金门大桥。";"[wǒ mèngxiǎng zhe yǒu yītiān néng zǒuguò jīnméndàqiáo.]
I dream of walking across the Golden Gate Bridge one day.";"♻❈ 他梦想环游世界。";"[tā mèngxiǎng huányóushìjiè.]
He dreams of traveling around the world.";"♻❈ 他梦想着环游世界。";"[tā mèngxiǎng zhe huányóushìjiè.]
He dreams of traveling around the world.";"♻🐇 金凌梦想成为一名时尚设计师，设计出独具风格的服装。";"[jīnlíng mèngxiǎng chéngwéi yīmíng shíshàng shèjìshī, shèjì chū dújù fēnggé de fúzhuāng.]
Jin Ling dreams of becoming a fashion designer, creating stylish and unique clothing.";"♻🐇 云梦江氏授予金凌云梦江氏的传承。";"[yúnmèng jiāngshì shòuyǔ jīn língyún mèngjiāngshì de chuánchéng.]
The YunmengJiang Sect awarded Jin Ling the inheritance of the YunmengJiang Sect.";"♻🐇 云梦江氏授予蓝忘机云梦江氏的信物。";"[yúnmèng jiāngshì shòuyǔ lánwàngjī yúnmèng jiāngshì de xìnwù.]
The YunmengJiang Sect conferred upon Lan Wangji the token of the YunmengJiang Sect.";"♻🐇 魏无羡书面上答应了云梦江氏的要求。";"[wèiwúxiàn shūmiànshàng dāying le yúnmèng jiāngshì de yāoqiú.]
Wei Wuxian agreed to the YunmengJiang Sect's request in writing.";"♻🐇 蓝忘机书面上表示愿意接受云梦江氏的安排。";"[lánwàngjī shūmiànshàng biǎoshì yuànyì jiēshòu yúnmèng jiāngshì de ānpái.]
Lan Wangji expressed in writing his willingness to accept the YunmengJiang Sect's arrangements."

"迷路⠀";"mílù";"to lose the way; lost; labyrinth; labyrinthus vestibularis (of the inner ear)";"迷 (to bewilder)";"Other words using this character: 很迷 (-; weird); 迷妹 (-; fanatic); 迷弟 (-; fanatic)";"路 (road)";"Other words using this character: 花路 (-; flower road); 马路杀手; 套路 (tàolù; routine); 路 (lù; road); 路透 (lùtòu; Reuters)";"❈ 他在森林里迷路了。";"[tā zài sēnlín lǐ mílù le.]
He got lost in the forest.";"❈ 小孩迷路了，我们正在找他。";"[xiǎohái mílù le, wǒmen zhèngzài zhǎo tā.]
The child is lost, and we are looking for him.";"❈ 我曾迷路在这座城市里。";"[wǒ zēng mílù zài zhèzuò chéngshì lǐ.]
I once got lost in this city.";"🐇 魏无羡和蓝忘机在迷路后，意外发现了一处古老的陵墓。";"[wèiwúxiàn hé lánwàngjī zài mílù hòu, yìwài fāxiàn le yīchù gǔlǎo de língmù.]
Wei Wuxian and Lan Wangji unexpectedly discovered an ancient tomb after getting lost.";"🐇 温宁迷路后，被魏无羡所救。";"[wēnníng mílù hòu, bèi wèiwúxiàn suǒjiù.]
Wen Ning was saved by Wei Wuxian after getting lost.";"♻❈ 怎么办，我迷路了。";"[zěnmebàn, wǒ mílù le.]
What should I do, I'm lost.";"♻❈ 他们在森林里迷路了。";"[tāmen zài sēnlín lǐ mílù le.]
They got lost in the forest.";"♻❈ 我们在森林里迷路了。";"[wǒmen zài sēnlín lǐ mílù le.]
We got lost in the forest.";"♻❈ 他们在沙漠中迷路了。";"[tāmen zài shāmò zhōng mílù le.]
They got lost in the desert.";"♻🐇 金凌回头看了一眼，发现自己迷路了。";"[jīnlíng huítóu kàn le yīyǎn, fāxiànzìjǐ mílù le.]
Jin Ling turned around and found that he was lost.";"♻🐇 魏无羡和金凌在树林中汇合，一起寻找迷路的小动物。";"[wèiwúxiàn hé jīnlíng zài shùlín zhōng huìhé, yīqǐ xúnzhǎo mílù de xiǎo dòngwù.]
Wei Wuxian and Jin Ling met in the woods and searched for the lost little animals together.";"♻❈ 我们在树林里迷路了。";"[wǒmen zài shùlín lǐ mílù le.]
We got lost in the woods.";"♻🐇 温宁在路边捡到了一个迷路的小孩，带他找到了家。";"[wēnníng zài lùbiān jiǎn dào le yīgè mílù de xiǎohái, dài tā zhǎodào le jiā.]
Wen Ning found a lost child by the roadside and helped him find his way home.";"♻🐇 蓝湛在电车上遇到了一个迷路的小女孩，主动帮她找到了家。";"[lánzhàn zài diànchē shàng yùdào le yīgè mílù de xiǎonǚhái, zhǔdòng bāng tā zhǎodào le jiā.]
Lan Zhan met a lost little girl on the trolleybus and took the initiative to help her find her way home.";"♻❈ 他们在雾中迷路了。";"[tāmen zài wù zhōng mílù le.]
They got lost in the fog.";"♻❈ 他在楼道里迷路了。";"[tā zài lóudào lǐ mílù le.]
He got lost in the corridor.";"♻❈ 我迷路了，去问路吧。";"[wǒ mílù le, qù wènlù bā.]
I'm lost, let's ask for directions.";"♻❈ 在这座城市里容易迷路。";"[zài zhèzuò chéngshì lǐ róngyì mílù.]
It's easy to get lost in this city.";"♻❈ 我在这个地方迷路了。";"[wǒ zài zhège dìfāng mílù le.]
I got lost in this area.";"♻🐇 魏无羡蒙了一场大雾，差点迷路。";"[wèiwúxiànméng le yīcháng dàwù, chàdiǎn mílù.]
Wei Wuxian encountered a heavy fog and almost got lost."

"密码⠀";"mìmǎ";"cipher; secret code; password; PIN";"密 (secret)";"Other words using this character: 泄漏秘密 (-; Leak); 秘密 (mìmì; secret); 秘密武器 (-; Secret weapon); 输入密码 (-; enter password)";"码 (number)";"Other words using this character: 代码 (dàimǎ; code); 输入密码 (-; enter password)";"❈ 请告诉我你的邮箱密码。";"[qǐng gàosu wǒ nǐ de yóuxiāng mìmǎ.]
Please tell me your email password.";"❈ 他忘记了手机的解锁密码。";"[tā wàngjì le shǒujī de jiěsuǒ mìmǎ.]
He forgot the unlock code for his phone.";"❈ 这个文件需要输入密码才能打开。";"[zhège wénjiàn xūyào shūrù mìmǎ cáinéng dǎkāi.]
This file requires a password to open.";"❈ 请告诉我你的WiFi密码。";"[qǐng gàosu wǒ nǐ de Wifi mìmǎ.]
Please tell me your WiFi password.";"❈ 他忘记了银行卡的密码。";"[tā wàngjì le yínhángkǎ de mìmǎ.]
He forgot the PIN for his bank card.";"❈ 这个密码很难破解。";"[zhège mìmǎ hěnnán pòjiě.]
This password is very difficult to crack.";"🐇 蓝忘机的密码非常复杂，没有人能破解。";"[lánwàngjī de mìmǎ fēichángfùzá, méiyǒu rénnéng pòjiě.]
Lan Wangji's password is very complex, and no one can crack it.";"🐇 金凌的手机密码是他和魏无羡的生日。";"[jīnlíng de shǒujī mìmǎ shì tā hé wèiwúxiàn de shēngrì.]
Jin Ling's phone password is the birthdays of him and Wei Wuxian.";"♻❈ 取款机的密码是六位数。";"[qǔkuǎnjī de mìmǎ shì liùwèishù.]
The ATM's password is a six-digit number.";"♻❈ 请在这里输入密码。";"[qǐng zài zhèlǐ shūrù mìmǎ.]
Please input the password here.";"♻❈ 请你输入密码。";"[qǐng nǐ shūrù mìmǎ.]
Please input the password.";"♻🐇 金凌输入了错误的密码，锁住了自己的手机。";"[jīnlíng shūrù le cuòwù de mìmǎ, suǒzhù le zìjǐ de shǒujī.]
Jin Ling input the wrong password, locking his phone.";"♻❈ 我们需要设置一个新的密码。";"[wǒmen xūyào shèzhì yīgè xīn de mìmǎ.]
We need to set up a new password.";"♻❈ 你需要输入用户名和密码来登录。";"[nǐ xūyào shūrù yònghùmíng hé mìmǎ lái dēnglù.]
You need to enter your username and password to log in.";"♻❈ 请输入密码。";"[qǐng shūrù mìmǎ.]
Please enter the password.";"♻❈ 我无法登陆我的邮箱，可能是密码错误。";"[wǒ wúfǎ dēnglù wǒ de yóuxiāng, kěnéng shì mìmǎ cuòwù.]
I can't log in to my email, probably because of the wrong password.";"♻❈ 这个密码是无效的。";"[zhège mìmǎ shì wúxiào de.]
This password is not valid."

"免费⠀";"miǎnfèi";"free (of charge)";"免 (excuse)";"Other words using this character: 免得 (miǎnde; avoid)";"费 (expenses)";"Other words using this character: 小费 (xiǎofèi; tip); 交水电费 (-; pay bills); 付水电费 (-; pay utilities)";"❈ 这个软件可以免费下载。";"[zhège ruǎnjiàn kěyǐ miǎnfèi xiàzài.]
This software can be downloaded for free.";"❈ 这个活动是免费的。";"[zhège huódòng shì miǎnfèi de.]
This event is free of charge.";"❈ 这个网站提供免费的服务。";"[zhège wǎngzhàn tígōng miǎnfèi de fúwù.]
This website provides free services.";"🐇 蓝湛的指导课免费向有需要的人开放。";"[lánzhàn de zhǐdǎo kè miǎnfèi xiàng yǒu xūyào de rén kāifàng.]
Lan Zhan's coaching classes are open for free to those in need.";"🐇 蓝湛的音乐会免费向公众开放。";"[lánzhàn de yīnyuèhuì miǎnfèi xiàng gōngzhòng kāifàng.]
Lan Zhan's concert is open to the public for free.";"♻❈ 这个软件有免费的电子版。";"[zhège ruǎnjiàn yǒu miǎnfèi de diànzibǎn.]
This software has a free electronic edition.";"♻❈ 公司提供了免费的午餐。";"[gōngsī tígōng le miǎnfèi de wǔcān.]
The company provides free lunch.";"♻❈ 这家公司提供免费的保健服务。";"[zhèjiā gōngsī tígōng miǎnfèi de bǎojiàn fúwù.]
This company provides free health care services.";"♻❈ 这个超市不提供免费的塑料袋。";"[zhège chāoshì bù tígōng miǎnfèi de sùliàodài.]
This supermarket does not provide free plastic bags.";"♻🐇 温情在医馆里提供免费的咖啡给病人。";"[wēnqíng zài yīguǎn lǐ tígōng miǎnfèi de kāfēi gěi bìngrén.]
Wen Qing provides free coffee to patients in her clinic."

"秒⠀";"miǎo";"second (unit of time); arc second (angular measurement unit); (coll.) instantly";"秒 (second)";"Other words using this character: 秒懂 (miǎodǒng; instantly understand); 秒删; 秒回 (-; promptly)";"❈ 他的反应速度非常快，几乎是秒出手。";"[tā de fǎnyìngsùdù fēicháng kuài, jīhū shì miǎo chūshǒu.]
His reaction speed is very fast, almost instant.";"❈ 这个星球的自转周期是二十四小时三十六分一秒。";"[zhège xīngqiú de zìzhuàn zhōuqī shì èrshísì xiǎoshí sānshíliù fēn yīmiǎo.]
The rotation period of this planet is 24 hours, 36 minutes, and 1 second.";"❈ 他跑了一百米只用了十秒。";"[tā pǎo le yībǎimǐ zhǐyòng le shímiǎo.]
He ran 100 meters in just ten seconds.";"🐇 金凌的速度快得就像一秒钟。";"[jīnlíng de sùdù kuàidé jiù xiàng yīmiǎozhōng.]
Jin Ling's speed is as fast as a second.";"🐇 蓝忘机的剑术快得就像一秒钟。";"[lánwàngjī de jiànshù kuàidé jiù xiàng yīmiǎozhōng.]
Lan Wangji's swordsmanship is as fast as a second.";"♻❈ 她听了两分钟就秒懂了。";"[tā tīng le liǎngfēnzhōng jiù miǎo dǒng le.]
She understood in just two minutes.";"♻❈ 这个理论很难，不是一下子就能秒懂的。";"[zhège lǐlùn hěnnán, bùshì yīxiàzi jiù néng miǎo dǒng de.]
This theory is difficult, not something you can understand instantly.";"♻❈ 他对这个问题秒懂。";"[tā duì zhège wèntí miǎo dǒng.]
He instantly understood this problem.";"♻🐇 蓝曦臣对弟子的心思秒懂，言传身教。";"[lánxīchén duì dìzǐ de xīnsi miǎo dǒng, yánchuánshēnjiào.]
Lan Xichen instantly understands the disciples' thoughts, leading by example.";"♻🐇 蓝忘机对魏无羡的意图秒懂，默默守护。";"[lánwàngjī duì wèiwúxiàn de yìtú miǎo dǒng, mòmò shǒuhù.]
Lan Wangji instantly understands Wei Wuxian's intentions, silently guarding him.";"♻❈ 我希望你能秒回我的短信。";"[wǒ xīwàng nǐ néng miǎo huí wǒ de duǎnxìn.]
I hope you can reply to my text promptly.";"♻❈ 他总是能秒回我的消息。";"[tā zǒngshì néng miǎo huí wǒ de xiāoxi.]
He can always reply to my messages within a second.";"♻❈ 她秒回了老板的邮件。";"[tā miǎo huí le lǎobǎn de yóujiàn.]
She promptly replied to the boss's email.";"♻🐇 江澄总是秒回粉丝的信息，表示他很关心粉丝。";"[jiāngchéng zǒngshì miǎo huí fěnsī de xìnxī, biǎoshì tā hěn guānxīn fěnsī.]
Jiang Cheng always replies to his fans' messages within a second, showing that he cares about his fans.";"♻🐇 金凌总是秒回朋友的消息，表示他很重视友情。";"[jīnlíng zǒngshì miǎo huí péngyou de xiāoxi, biǎoshì tā hěn zhòngshì yǒuqíng.]
Jin Ling always replies to his friends' messages promptly, showing that he values friendship.";"♻❈ 他在比赛的最后一秒得分。";"[tā zài bǐsài de zuìhòu yīmiǎo défēn.]
He scored in the last second of the game.";"♻❈ 在最后一秒，他们终于赢得了比赛。";"[zài zuìhòu yīmiǎo, tāmen zhōngyú yíngdé le bǐsài.]
In the last second, they finally won the game.";"♻❈ 最后一秒决定了胜负。";"[zuìhòu yīmiǎo juédìng le shèngfù.]
The last second determined the victory or defeat.";"♻🐇 蓝忘机在最后一秒赶到了会议现场，没有错过重要的讨论。";"[lánwàngjī zài zuìhòu yīmiǎo gǎndào le huìyì xiànchǎng, méiyǒu cuòguò zhòngyào de tǎolùn.]
Lan Wangji arrived at the meeting venue in the last second and did not miss the important discussion.";"♻🐇 蓝曦臣在最后一秒找到了失散多年的亲人，泪流满面。";"[lánxīchén zài zuìhòu yīmiǎo zhǎodào le shīsànduōnián de qīnrén, lèiliúmǎnmiàn.]
Lan Xichen found his long-lost relative in the last second, tears streaming down his face."

"民族⠀";"mínzú";"nationality; ethnic group; CL:個|个[ge4]";"related words";"民族 (mínzú)
Refers to an ethnic group or nationality, often used to describe a group of people with a shared cultural or historical background.

国籍 (guójí)
Refers to nationality or citizenship, specifically used to describe the legal relationship between an individual and a sovereign state.
Both 民族 (mínzú) and 国籍 (guójí) are related to nationality, but 民族 (mínzú) refers to an ethnic group or nationality in a cultural or historical sense, while 国籍 (guójí) specifically refers to the legal relationship between an individual and a sovereign state.";"民 (people)";"Other words using this character: 战斗民族; 国民老公; 狼民 (-; lustful citizens)";"族 (clan)";"Other words using this character: 战斗民族; 剁手族 (-; shopaholic)";"❈ 民族文化是一个国家的宝贵财富。";"[mínzú wénhuà shì yīgè guójiā de bǎoguìcáifù.]
National culture is a valuable asset of a country.";"❈ 他对自己的民族感到骄傲。";"[tā duì zìjǐ de mínzú gǎndào jiāoào.]
He is proud of his nationality.";"❈ 中国有五十六个民族。";"[zhōngguó yǒu wǔshíliùgè mínzú.]
China has 56 ethnic groups.";"🐇 魏无羡对夷陵的历史和传统民族文化有着浓厚的兴趣。";"[wèiwúxiàn duì yílíng de lìshǐ hé chuántǒng mínzú wénhuà yǒuzhe nónghòu de xìngqù.]
Wei Wuxian has a strong interest in the history and traditional ethnic culture of Yiling.";"🐇 蓝曦臣对各个民族的文化都充满了好奇心，希望能有所了解。";"[lánxīchén duì gègè mínzú de wénhuà dōu chōngmǎn le hàoqíxīn, xīwàng néng yǒusuǒ liǎojiě.]
Lan Xichen is full of curiosity about the cultures of various ethnic groups, hoping to understand them.";"♻❈ 这是一个少数民族自治县。";"[zhèshì yīgè shǎoshùmínzú zìzhìxiàn.]
This is an autonomous county of ethnic minorities.";"♻❈ 刻苦耐劳是我们民族的传统美德。";"[kèkǔnàiláo shì wǒmen mínzú de chuántǒngměidé.]
Hard work is a traditional virtue of our nation.";"♻❈ 勤俭是中华民族的传统美德。";"[qínjiǎn shì zhōnghuámínzú de chuántǒngměidé.]
Hard work and frugality are traditional virtues of the Chinese nation.";"♻❈ 这个习俗是这个民族特有的。";"[zhège xísú shì zhège mínzú tèyǒu de.]
This custom is characteristic of this ethnic group.";"♻❈ 这个民族有着悠久的原始文化。";"[zhège mínzú yǒuzhe yōujiǔ de yuánshǐ wénhuà.]
This ethnic group has a long-standing primitive culture.";"♻❈ 中华民族是一个多民族的大家庭。";"[zhōnghuámínzú shì yīgèduō mínzú de dàjiātíng.]
The Chinese nation is a large family of multiple ethnic groups.";"♻❈ 中华民族有着悠久的历史和灿烂的文化。";"[zhōnghuámínzú yǒuzhe yōujiǔ de lìshǐ hé cànlàn de wénhuà.]
The Chinese nation has a long history and splendid culture.";"♻❈ 我们每个人都是中华民族的一员。";"[wǒmen měige rén dōu shì zhōnghuámínzú de yīyuán.]
Each of us is a member of the Chinese nation.";"♻🐇 温情觉得中华民族的传统医学非常宝贵。";"[wēnqíng juéde zhōnghuámínzú de chuántǒngyīxué fēicháng bǎoguì.]
Wen Qing feels that the traditional medicine of the Chinese nation is very valuable.";"♻❈ 这首歌带有浓厚的民族风情。";"[zhè shǒugē dàiyǒu nónghòu de mínzúfēngqíng.]
This song has a strong ethnic flavor.";"♻❈ 这个民族有着悠久的文化传统。";"[zhège mínzú yǒuzhe yōujiǔ de wénhuà chuántǒng.]
This ethnic group has a long cultural tradition.";"♻❈ 我们要发扬民族精神。";"[wǒmen yào fāyáng mínzú jīngshén.]
We should promote the national spirit.";"♻❈ 少数民族的文化很有特色。";"[shǎoshùmínzú de wénhuà hěn yǒu tèsè.]
The culture of the national minorities is very distinctive.";"♻❈ 他是少数民族的代表之一。";"[tā shì shǎoshùmínzú de dàibiǎo zhīyī.]
He is one of the representatives of the national minority."

"母亲⠀";"mǔqīn";"mother; also pr. [mu3 qin5]; CL:個|个[ge4]";"related words";"母亲 (mǔqīn)
This term refers to the concept of a mother in a more formal or respectful manner. It can be used in various contexts, including addressing one's own mother or referring to the general concept of motherhood.

妈妈 (māma)
This is a more casual and affectionate way of referring to one's own mother. It's commonly used in everyday conversations and is less formal compared to 母亲 (mǔqīn).
For example, when speaking to your own mother, you would likely use 妈妈 (māma) to address her directly. However, if you were writing a formal letter or discussing the concept of motherhood in a respectful manner, you would use 母亲 (mǔqīn).";"母 (mother)";"Other words using this character: 母职惩罚; 慈母笑 (-; warm smile); 姨母笑 (yímǔxiào; indulgent smile); 母上大人 (-; mother)";"亲 (relative)";"Other words using this character: 亲妈粉; 亲测有效";"❈ 她对我非常关心，就像一个好母亲。";"[tā duì wǒ fēicháng guānxīn, jiù xiàng yīgè hǎo mǔqīn.]
She cares about me very much, like a good mother.";"❈ 母亲节我会送一份礼物给我的母亲。";"[mǔqīnjié wǒhuì sòng yífèn lǐwù gěi wǒ de mǔqīn.]
I will give a gift to my mother on Mother's Day.";"❈ 我母亲是一位教师。";"[wǒ mǔqīn shì yīwèi jiàoshī.]
My mother is a teacher.";"🐇 蓝湛对母亲的爱戴溢于言表。";"[lánzhàn duì mǔqīn de àidài yìyúyánbiǎo.]
Lan Zhan's reverence for his mother was beyond words.";"🐇 魏无羡对母亲的思念如潮水般汹涌。";"[wèiwúxiàn duì mǔqīn de sīniàn rú cháoshuǐbān xiōngyǒng.]
Wei Wuxian's yearning for his mother surged like a tide.";"♻🐇 蓝曦臣的气质类似于他的母亲，温和而又坚定。";"[lánxīchén de qìzhì lèisì yú tā de mǔqīn, wēnhé ér yòu jiāndìng.]
Lan Xichen's temperament is similar to his mother's, gentle and firm.";"♻🐇 江澄对母亲的离世感到悔恨，觉得自己没有好好孝顺她。";"[jiāngchéng duì mǔqīn de líshì gǎndàohuǐhèn, juéde zìjǐ méiyǒu hǎohǎo xiàoshùn tā.]
Jiang Cheng feels remorseful for his mother's passing, thinking that he didn't filially respect her well.";"♻❈ 黄河是中国的母亲河。";"[huánghé shì zhōngguó de mǔqīnhé.]
The Yellow River is the mother river of China.";"♻🐇 蓝曦臣的皇后是他的母亲，她是他心中的至高无上。";"[lánxīchén de huánghòu shì tā de mǔqīn, tā shì tā xīnzhōng de zhìgāowúshàng.]
Lan Xichen's empress is his mother, who holds the highest position in his heart.";"♻❈ 哺乳是母亲的责任之一。";"[bǔrǔ shì mǔqīn de zérèn zhīyī.]
Breastfeeding is one of the mother's responsibilities.";"♻❈ 这个医院鼓励母亲哺乳。";"[zhège yīyuàn gǔlì mǔqīn bǔrǔ.]
This hospital encourages mothers to breastfeed.";"♻❈ 哺乳是母亲对孩子最好的关怀。";"[bǔrǔ shì mǔqīn duì háizi zuìhǎo de guānhuái.]
Breastfeeding is the best care a mother can give to her child.";"♻❈ 哺乳是母亲的责任。";"[bǔrǔ shì mǔqīn de zérèn.]
Breastfeeding is the mother's responsibility.";"♻🐇 金凌对母亲江澄充满崇敬之情。";"[jīnlíngduì mǔqīn jiāngchéng chōngmǎn chóngjìng zhīqíng.]
Jin Ling is full of reverence for his mother, Jiang Cheng.";"♻🐇 金凌继承了母亲的笑容，总是能给人带来温暖和安慰。";"[jīnlíng jìchéng le mǔqīn de xiàoróng, zǒngshì néng gěi rén dàilái wēnnuǎn hé ānwèi.]
Jin Ling inherited his mother's smile, always bringing warmth and comfort to people.";"♻🐇 温情对婴儿的抚养经验非常丰富，她是个称职的母亲。";"[wēnqíng duì yīngér de fǔyǎng jīngyàn fēicháng fēngfù, tā shì gè chènzhí de mǔqīn.]
Wen Qing has very rich experience in caring for infants; she is a competent mother.";"♻🐇 金凌想起了小时候和母亲在一起的美好时光。";"[jīnlíng xiǎngqǐ le xiǎoshíhou hé mǔqīn zài yīqǐ de měihǎoshíguāng.]
