"您⠀";"nín";"you (courteous, as opposed to informal 你[nǐ])";"related words";"您 (nín)
This word is a polite form of ""you,"" used to show respect or formality when addressing someone.
你 (nǐ)
This word is the standard, informal form of ""you,"" used in casual or familiar contexts.
您 (nín) is used to show respect or formality when addressing someone, while 你 (nǐ) is the standard, informal form of ""you"" used in casual or familiar contexts.";"您 (you)";"There are no other HSK words in this level (or before) using this character.";"❈ 请您慢慢享用。";"【qǐng nín mànmàn xiǎngyòng.】
Please enjoy your meal.";"❈ 您需要帮助吗？";"【nín xūyào bāngzhù ma?】
The total value of these items exceeds one million.";"♻❈ 这些数字共计有一百个。";"【zhèxiē shùzì gòngjì yǒu yībǎigè.】
These numbers add up to one hundred in total."

"千⠀";"qiān";"see 鞦韆|秋千[qiū qian1]";"千 (thousand)";"There are no other HSK words in this level (or before) using this character.";"❈ 他们走了千里。";"【tāmen zǒu le qiānlǐ.】
They traveled thousands of miles.";"❈ 这个数字是一千。";"【zhège shùzì shì yīqiān.】
This number is one thousand.";"❈ 千是一个数字。";"【qiānshì yīgè shùzì.】
Thousand is a number.";"❈ 他们走了几千公里。";"【tāmen zǒu le jǐqiāngōnglǐ.】
They traveled thousands of kilometers.";"❈ 这个村庄有几百人，但不到一千。";"【zhège cūnzhuāng yǒu jǐbǎirén, dàn bùdào yīqiān.】
This village has several hundred people, but not a thousand.";"🐇 蓝曦臣和蓝湛在竹林中荡秋千。";"【lánxīchén hé lánzhàn zài zhúlínzhōng dàngqiūqiān.】
Lan Xichen and Lan Zhan swing on a swing in the bamboo forest.";"♻🐇 魏无羡站在舞台上，面对着数千听众。";"【wèiwúxiàn zhàn zài wǔtái shàng, miànduì zhe shùqiān tīngzhòng.】
Wei Wuxian stood on the stage, facing thousands of audience members.";"♻❈ 秋千是孩子们喜欢的游戏。";"【qiūqiān shì háizi men xǐhuan de yóuxì.】
The swing is a game that children like.";"♻🐇 温情脉脉的场景让人情绪化，不禁感慨万千。";"【wēnqíngmòmò de chǎngjǐng ràng rén qíngxùhuà, bùjīn gǎnkǎiwànqiān.】
The heartwarming scene makes people emotional, unable to help but sigh."

"第一⠀";"dìyī";"first; number one; primary";"第 (grades)";"There are no other HSK words in this level (or before) using this character.";"一 (one)";"Other words using this character: 一 (yī; one); 一点儿 (yīdiǎnr; a little); 一起 (yìqǐ; together); 一下 (yīxià; give it a go)";"❈ 他在比赛中获得了第一名。";"【tā zài bǐsài zhōng huòdé le dìyīmíng.】
He won first place in the competition.";"❈ 她是我的第一位老师。";"【tā shì wǒ de dìyīwèi lǎoshī.】
She is my first teacher.";"❈ 这是我的第一次旅行。";"【zhè shì wǒ de dìyīcì lǚxíng.】
This is my first trip.";"🐇 蓝曦臣对待家族事务总是把家族利益放在第一位。";"【lánxīchén duìdài jiāzú shìwù zǒngshì bǎ jiāzú lìyì fàngzài dìyīwèi.】
Lan Xichen always puts the family's interests first when dealing with family affairs.";"🐇 蓝忘机把义薄云天放在第一位，从不退缩。";"【lánwàngjī bǎ yìbóyúntiān fàngzài dìyīwèi, cóngbù tuìsuō.】
Lan Wangji puts righteousness first and never retreats.";"♻❈ 她拿到了比赛的第一名。";"【tā nádào le bǐsài de dìyīmíng.】
She got first place in the competition.";"♻🐇 魏无羡的直觉非常敏锐，总是能第一时间发现问题。";"【wèiwúxiàn de zhíjué fēicháng mǐnruì, zǒngshì néng dìyī shíjiān fāxiàn wèntí.】
Wei Wuxian's intuition is very keen; he always manages to spot problems first.";"♻❈ 面对现实是解决问题的第一步。";"【miànduìxiànshí shì jiějuéwèntí de dìyībù.】
Facing reality is the first step to solving problems.";"♻❈ 他是这个国家的第一位皇帝。";"【tā shì zhège guójiā de dìyīwèi huángdì.】
He is the first emperor of this country.";"♻❈ 她在跳远比赛中取得了第一名。";"【tā zài tiàoyuǎn bǐsài zhōng qǔdé le dìyīmíng.】
She won first place in the long jump competition.";"♻❈ 倾听是沟通的第一步。";"【qīngtīng shì gōutōng de dìyībù.】
Listening attentively is the first step in communication.";"♻❈ 这是我第一次获得金牌。";"【zhè shì wǒ dìyīcì huòdé jīnpái.】
This is my first time winning a gold medal."

"次⠀";"cì";"next in sequence; second; the second (day, time etc); secondary; vice-; sub-; infra-; inferior quality; substandard; order; sequence; hypo- (chemistry); classifier for enumerated events: time";"次 (next)";"There are no other HSK words in this level (or before) using this character.";"🐇 蓝曦臣这次表现得非常出色，让人刮目相看。";"【lánxīchén zhècì biǎoxiàn dé fēicháng chūsè, ràng rén guāmùxiāngkàn.】
Lan Xichen performed exceptionally well this time, earning everyone's admiration.";"🐇 魏无羡第一次见到蓝忘机时，就被他的风度所吸引。";"【wèiwúxiàn dìyīcì jiàndào lánwàngjī shí, jiù bèi tā de fēngdù suǒ xīyǐn.】
The first time Wei Wuxian saw Lan Wangji, he was attracted by his demeanor.";"♻❈ 他们在旅馆里开了一次会议。";"【tāmen zài lǚguǎn lǐ kāi le yīcì huìyì.】
They held a meeting in the hotel.";"♻🐇 金凌的成绩在这次考试后上涨了很多，让他很开心。";"【jīnlíng de chéngjì zài zhècì kǎoshì hòu shàngzhǎng le hěnduō, ràng tā hěn kāixīn.】
Jin Ling's grades rose a lot after this exam, making him very happy.";"♻❈ 这是一次重要的公务会议。";"【zhèshì yīcì zhòngyào de gōngwù huìyì.】
This is an important official business meeting.";"♻❈ 这是一次罕见的机会。";"【zhèshì yīcì hǎnjiàn de jīhuì.】
This is a rare opportunity.";"♻❈ 这次地震造成了特大的损失。";"【zhècì dìzhèn zàochéng le tèdà de sǔnshī.】
This earthquake caused exceptionally big losses.";"♻❈ 这次访问团是由一行政府官员组成的。";"【zhècì fǎngwèntuán shì yóu yīxíng zhèngfǔ guānyuán zǔchéng de.】
This visiting delegation is composed of a party of government officials.";"♻❈ 他参加了多次战役。";"【tā cānjiā le duōcì zhànyì.】
He participated in multiple military campaigns.";"♻❈ 这是一次大型的活动。";"【zhèshì yīcì dàxíng de huódòng.】
This is a large-scale event.";"♻🐇 江澄领导了一次大型捉鬼行动。";"【jiāngchéng lǐngdǎo le yīcì dàxíng zhuō guǐ xíngdòng.】
Jiang Cheng led a large-scale ghost-catching operation."

"件⠀";"jiàn";"item; component; classifier for events, things, clothes etc";"related words";"件 (jiàn)
This measure word is used for items, events, or occurrences that are considered as separate and distinct entities, such as clothes, matters, or affairs.

块 (kuài)
This measure word is used for objects or items that are considered as a whole or a unit, such as pieces of furniture, cakes, or other solid objects.
For example, you would use 件 (jiàn) for matters, affairs, or events, while you would use 块 (kuài) for solid objects or items.";"件 (item)";"There are no other HSK words in this level (or before) using this character.";"❈ 这件事情很重要，需要我们重视。";"【zhèjiàn shìqing hěn zhòngyào, xūyào wǒmen zhòngshì.】
This matter is very important and needs our attention.";"❈ 我买了一件新手机。";"【wǒ mǎi le yījiàn xīnshǒujī.】
I bought a new mobile phone.";"❈ 这件衣服很漂亮。";"【zhèjiàn yīfú hěnpiāoliàng.】
This piece of clothing is very beautiful.";"🐇 蓝曦臣为魏无羡准备了一件特制的腰带。";"【lánxīchén wéi wèiwúxiàn zhǔnbèi le yījiàn tèzhì de yāodài.】
Lan Xichen prepared a specially made belt for Wei Wuxian.";"🐇 魏无羡送给蓝忘机一件蓝色绸衫。";"【wèiwúxiàn sònggěi lánwàngjī yījiàn lánsè chóushān.】
Wei Wuxian gave Lan Wangji a blue silk shirt.";"♻❈ 这幅画是一件艺术品。";"【zhèfú huà shì yījiàn yìshùpǐn.】
This painting is a work of art.";"♻❈ 这个助手软件可以提高工作效率。";"【zhège zhùshǒu ruǎnjiàn kěyǐ tígāo gōngzuòxiàolǜ.】
This assistant software can improve work efficiency.";"♻❈ 他拿到了一个重要的文件。";"【tā nádào le yīgè zhòngyào de wénjiàn.】
He obtained an important document.";"♻❈ 这件事情出了问题，怎么办？";"【zhèjiàn shìqing chū le wèntí, zěnmebàn?】
There is a problem with this matter, what should we do?"

"别⠀";"bié";"to make sb change their ways, opinions etc";"别 (leave)";"There are no other HSK words in this level (or before) using this character.";"❈ 别逼我改变我的决定。";"【bié bī wǒ gǎibiàn wǒ de juédìng.】
Don't force me to change my decision.";"❈ 他的话别让我改变了对你的看法。";"【tā dehuà bié ràng wǒ gǎibiàn le duì nǐ de kànfǎ.】
His words didn't make me change my opinion of you.";"❈ 你别这样做。";"【nǐbié zhèyàng zuò.】
Don't make this kind of change.";"❈ 别再说了。";"【bié zàishuō le.】
Stop making changes.";"❈ 别让我失望。";"【bié ràng wǒ shīwàng.】
Don't disappoint me.";"❈ 别让我改变主意。";"【bié ràng wǒ gǎibiàn zhǔyi.】
Don't make me change my mind.";"❈ 老师的教育让学生别了以前的坏习惯。";"【lǎoshī de jiàoyù ràng xuésheng bié le yǐqián de huàixíguàn.】
The teacher's education made the students change their previous bad habits.";"❈ 他的话让我别了自己的决定。";"【tā dehuà ràng wǒbié le zìjǐ de juédìng.】
His words made me change my decision.";"❈ 她的劝说让他别了错误的行为。";"【tā de quànshuō ràng tā bié le cuòwù de xíngwéi.】
Her persuasion made him change his wrong behavior.";"🐇 魏无羡的调皮别人很难约束。";"【wèiwúxiàn de tiáopí biéren hěnnán yuēshù.】
It's hard for others to restrain Wei Wuxian's mischief.";"🐇 金凌的脾气别人很难拗过。";"【jīnlíng de píqi biéren hěnnán ào guò.】
It's hard for others to change Jin Ling's temper.";"🐇 温情的劝说让蓝曦臣别了对魏无羡的误会。";"【wēnqíng de quànshuō ràng lánxīchén bié le duì wèiwúxiàn de wùhuì.】
Wen Qing's gentle persuasion made Lan Xichen change his misunderstanding of Wei Wuxian."

"非常⠀";"fēicháng";"very; really; unusual; extraordinary";"非 (not)";"There are no other HSK words in this level (or before) using this character.";"常 (often)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个问题非常重要。";"【zhège wèntí fēicháng zhòngyào.】
This issue is very important.";"❈ 这个地方的景色非常美丽。";"【zhège dìfāng de jǐngsè fēicháng měilì.】
The scenery of this place is very beautiful.";"❈ 他的表现非常出色。";"【tā de biǎoxiàn fēicháng chūsè.】
His performance is outstanding.";"❈ 这个地方的风景非常美丽。";"【zhège dìfāng de fēngjǐng fēicháng měilì.】
The scenery in this place is very beautiful.";"🐇 蓝曦臣的修行天赋非常出色，是家族的骄傲。";"【lánxīchén de xiūxíng tiānfù fēicháng chūsè, shì jiāzú de jiāoào.】
Lan Xichen's cultivation talent is extraordinary, making him the pride of the family.";"🐇 魏无羡对蓝忘机的感情非常深。";"【wèiwúxiàn duì lánwàngjī de gǎnqíng fēicháng shēn.】
Wei Wuxian's feelings for Lan Wangji are very deep.";"♻🐇 蓝曦臣做的草莓果酱非常好吃。";"【lánxīchén zuò de cǎoméi guǒjiàng fēicháng hàochī.】
Lan Xichen's homemade strawberry jam is very delicious.";"♻🐇 蓝曦臣的书房挨着图书馆，非常方便。";"【lánxīchén de shūfáng āizhe túshūguǎn, fēicháng fāngbiàn.】
Lan Xichen's study is next to the library, very convenient.";"♻🐇 莲花坞挨着湖泊，环境非常幽静。";"【liánhuā wù āizhe húpō, huánjìng fēicháng yōujìng.】
Lotus Pier is near the lake, and the environment is very quiet.";"♻❈ 这个女人非常勇敢。";"【zhège nǚrén fēicháng yǒnggǎn.】
This woman is very brave."

"也⠀";"yě";"(adverb) also; both ... and ... (before predicates only); (literary) particle having functions similar to 啊[a]";"也 (also)";"There are no other HSK words in this level (or before) using this character.";"❈ 他们也会参加我们的聚会。";"【tāmen yě huì cānjiā wǒmen de jùhuì.】
They will also join our gathering.";"❈ 我也喜欢吃巧克力。";"【wǒ yě xǐhuan chī qiǎokèlì.】
I also like to eat chocolate.";"❈ 这个问题也许不那么简单。";"【zhège wèntí yěxǔ bù nàme jiǎndān.】
This issue may not be that simple.";"🐇 蓝曦臣也会参与家族的重要决策。";"【lánxīchén yě huì cānyù jiāzú de zhòngyào juécè.】
Lan Xichen also participates in important family decisions.";"🐇 魏无羡也喜欢听蓝忘机弹琴。";"【wèiwúxiàn yě xǐhuan tīng lánwàngjī tánqín.】
Wei Wuxian also enjoys listening to Lan Wangji play the qin.";"♻❈ 假如你不去，我也不去。";"【jiǎrú nǐ bù qù, wǒ yě bù qù.】
If you don't go, I won't go either.";"♻🐇 金凌是金家的儿子，也是蓝曦臣的侄子。";"【jīnlíngshì jīnjiā de érzi, yě shì lánxīchén de zhízi.】
Jin Ling is the son of the Jin family and also the nephew of Lan Xichen.";"♻🐇 犹太人的传统文化在修真界中也有一定的影响。";"【yóutàirén de chuántǒng wénhuà zài xiūzhēnjiè zhōng yě yǒu yīdìng de yǐngxiǎng.】
The traditional culture of the Jews also has a certain influence in the cultivation world.";"♻❈ 她是我的妻子，也是一个出色的女人。";"【tā shì wǒ de qīzi, yě shì yīgè chūsè de nǚrén.】
She is my wife and also an outstanding woman.";"♻❈ 他不赌博，也不抽烟。";"【tā bù dǔbó, yě bù chōuyān.】
He doesn't gamble or smoke.";"♻🐇 金凌喜欢听日语歌，渐渐地也学会了一些日语。";"【jīnlíng xǐhuan tīng rìyǔ gē, jiànjiàn dì yě xuéhuì le yīxiē rìyǔ.】
Jin Ling likes to listen to Japanese songs and gradually learned some Japanese as well.";"♻❈ 他问我怎么办，我也没办法。";"【tā wèn wǒ zěnmebàn, wǒ yě méi bànfǎ.】
He asked me what to do, but I have no idea either."

"还⠀";"hái";"to pay back; to return";"还 (still)";"There are no other HSK words in this level (or before) using this character.";"❈ 她还了我的书。";"【tā hái le wǒ de shū.】
She returned my book.";"❈ 我还了他的钱。";"【wǒ hái le tā de qián.】
I paid back his money.";"❈ 他还了我一份礼物。";"【tā hái le wǒ yífèn lǐwù.】
He gave me a gift in return.";"❈ 我还你十块钱。";"【wǒ hái nǐ shíkuàiqián.】
I owe you ten dollars.";"❈ 他还了所有的债务。";"【tā hái le suǒyǒu de zhàiwù.】
He paid back all the debts.";"❈ 她还了所有的书。";"【tā hái le suǒyǒu de shū.】
She returned all the books.";"❈ 他还了我的书。";"【tā hái le wǒ de shū.】
He returned my book.";"❈ 我还了昨天借的东西。";"【wǒ hái le zuótiān jiè de dōngxi.】
