"您⠀";"nín";"you (courteous, as opposed to informal 你[nǐ])";"related words";"您 (nín)
This word is a polite form of ""you,"" used to show respect or formality when addressing someone.
你 (nǐ)
This word is the standard, informal form of ""you,"" used in casual or familiar contexts.
您 (nín) is used to show respect or formality when addressing someone, while 你 (nǐ) is the standard, informal form of ""you"" used in casual or familiar contexts.";"您 (you)";"There are no other HSK words in this level (or before) using this character.";"❈ 请您慢慢享用。";"【qǐng nín mànmàn xiǎngyòng.】
Please enjoy your meal.";"❈ 您需要帮助吗？";"【nín xūyào bāngzhù ma?】
His words made me change my decision.";"❈ 老师的教育让学生别了以前的坏习惯。";"【lǎoshī de jiàoyù ràng xuésheng bié le yǐqián de huàixíguàn.】
The teacher's education made the students change their previous bad habits.";"🐇 魏无羡的调皮别人很难约束。";"【wèiwúxiàn de tiáopí biéren hěnnán yuēshù.】
It's hard for others to restrain Wei Wuxian's mischief.";"🐇 金凌的性格别人很难左右。";"【jīnlíng de xìnggé biéren hěnnán zuǒyòu.】
It's hard for others to influence Jin Ling's personality.";"🐇 魏无羡的笑容总能让人别了对他的刻板印象。";"【wèiwúxiàn de xiàoróng zǒngnéng ràng rénbié le duì tā de kèbǎn yìnxiàng.】
Wei Wuxian's smile always makes people change their stereotypical impression of him."

"非常⠀";"fēicháng";"very; really; unusual; extraordinary";"非 (not)";"There are no other HSK words in this level (or before) using this character.";"常 (often)";"There are no other HSK words in this level (or before) using this character.";"❈ 他的表现非常出色。";"【tā de biǎoxiàn fēicháng chūsè.】
His performance is outstanding.";"❈ 这个问题非常重要。";"【zhège wèntí fēicháng zhòngyào.】
This issue is very important.";"❈ 这个地方的景色非常美丽。";"【zhège dìfāng de jǐngsè fēicháng měilì.】
The scenery of this place is very beautiful.";"❈ 这个地方的风景非常美丽。";"【zhège dìfāng de fēngjǐng fēicháng měilì.】
The scenery in this place is very beautiful.";"🐇 魏无羡对蓝忘机的感情非常深。";"【wèiwúxiàn duì lánwàngjī de gǎnqíng fēicháng shēn.】
Wei Wuxian's feelings for Lan Wangji are very deep.";"🐇 蓝忘机的忠诚非常可靠，是魏无羡的坚强后盾。";"【lánwàngjī de zhōngchéng fēicháng kěkào, shì wèiwúxiàn de jiānqiáng hòudùn.】
Lan Wangji's loyalty is very reliable, serving as Wei Wuxian's strong support.";"♻🐇 蚂蚁在地上来回奔波，看起来非常忙碌。";"【mǎyǐ zài dìshang láihuí bēnbō, kànqǐlai fēicháng mánglù.】
The ants were running back and forth on the ground, looking very busy.";"♻🐇 蓝曦臣的书房挨着图书馆，非常方便。";"【lánxīchén de shūfáng āizhe túshūguǎn, fēicháng fāngbiàn.】
Lan Xichen's study is next to the library, very convenient.";"♻❈ 这个女人非常勇敢。";"【zhège nǚrén fēicháng yǒnggǎn.】
This woman is very brave.";"♻🐇 蓝忘机的经济头脑非常敏锐，使得蓝家的产业蒸蒸日上。";"【lánwàngjī de jīngjì tóunǎo fēicháng mǐnruì, shǐde lánjiā de chǎnyè zhēngzhēngrìshàng.】
Lan Wangji's economic acumen is very sharp, leading to the prosperity of the Lan family's industries."

"也⠀";"yě";"(adverb) also; both ... and ... (before predicates only); (literary) particle having functions similar to 啊[a]";"也 (also)";"There are no other HSK words in this level (or before) using this character.";"❈ 我也喜欢吃巧克力。";"【wǒ yě xǐhuan chī qiǎokèlì.】
I also like to eat chocolate.";"❈ 他们也会参加我们的聚会。";"【tāmen yě huì cānjiā wǒmen de jùhuì.】
They will also join our gathering.";"❈ 这个问题也许不那么简单。";"【zhège wèntí yěxǔ bù nàme jiǎndān.】
This issue may not be that simple.";"🐇 江澄也会帮助魏无羡解决问题。";"【jiāngchéng yě huì bāngzhù wèiwúxiàn jiějuéwèntí.】
Jiang Cheng also helps Wei Wuxian solve problems.";"🐇 蓝曦臣也会参与家族的重要决策。";"【lánxīchén yě huì cānyù jiāzú de zhòngyào juécè.】
Lan Xichen also participates in important family decisions.";"♻❈ 假如你不去，我也不去。";"【jiǎrú nǐ bù qù, wǒ yě bù qù.】
If you don't go, I won't go either.";"♻🐇 假如魏无羡还在，一切也许会不同。";"【jiǎrú wèiwúxiàn hái zài, yīqiè yěxǔ huì bùtóng.】
If Wei Wuxian were still here, everything might be different.";"♻❈ 她是我的妻子，也是一个出色的女人。";"【tā shì wǒ de qīzi, yě shì yīgè chūsè de nǚrén.】
She is my wife and also an outstanding woman.";"♻❈ 他不赌博，也不抽烟。";"【tā bù dǔbó, yě bù chōuyān.】
He doesn't gamble or smoke.";"♻🐇 蓝曦臣虽然温和，然而在关键时刻也能果断决策。";"【lánxīchén suīrán wēnhé, ránér zài guānjiànshíkè yě néng guǒduàn juécè.】
Lan Xichen is gentle, yet he can make decisive decisions at critical moments.";"♻❈ 他问我怎么办，我也没办法。";"【tā wèn wǒ zěnmebàn, wǒ yě méi bànfǎ.】
He asked me what to do, but I have no idea either.";"♻🐇 蓝曦臣从不轻易将敌人放过，但他也懂得宽恕。";"【lánxīchén cóngbù qīngyì jiàng dírén fàngguò, dàn tā yě dǒngde kuānshù.】
Lan Xichen never easily lets his enemies go, but he also knows how to forgive."

"还⠀";"hái";"to pay back; to return";"还 (still)";"There are no other HSK words in this level (or before) using this character.";"❈ 我还了他的钱。";"【wǒ hái le tā de qián.】
I paid back his money.";"❈ 他还了我一份礼物。";"【tā hái le wǒ yífèn lǐwù.】
He gave me a gift in return.";"❈ 她还了我的书。";"【tā hái le wǒ de shū.】
She returned my book.";"❈ 我还你十块钱。";"【wǒ hái nǐ shíkuàiqián.】
I owe you ten dollars.";"❈ 他还了所有的债务。";"【tā hái le suǒyǒu de zhàiwù.】
He paid back all the debts.";"❈ 她还了所有的书。";"【tā hái le suǒyǒu de shū.】
She returned all the books.";"❈ 他还了我的书。";"【tā hái le wǒ de shū.】
