"阿姨⠀";"āyí";"maternal aunt; step-mother; childcare worker; nursemaid; woman of similar age to one's parents (term of address used by child); CL:个[gè]";"阿 (Afghanistan)";"There are no other HSK words in this level (or before) using this character.";"姨 (aunt)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个阿姨对孩子们很好。";"【zhège āyí duì háizi men hěn hǎo.】
Jin Ling understands his responsibilities and strives to be a good sect leader.";"♻❈ 我们需要了解当前的现状。";"【wǒmen xūyào liǎojiě dāngqián de xiànzhuàng.】
We need to understand the current situation.";"♻❈ 我们需要了解现状。";"【wǒmen xūyào liǎojiě xiànzhuàng.】
We need to understand the current situation.";"♻❈ 由此可知，他对这个问题有深入的了解。";"【yóucǐkězhī, tā duì zhège wèntí yǒu shēnrù de liǎojiě.】
It can be known from this that he has a deep understanding of this issue.";"♻❈ 了解他的动机很重要。";"【liǎojiě tā de dòngjī hěn zhòngyào.】
Understanding his motive is important.";"♻❈ 了解他的动机对我们很重要。";"【liǎojiě tā de dòngjī duì wǒmen hěn zhòngyào.】
Understanding his motive is important to us.";"♻🐇 金凌和蓝曦臣一起去了解了干旱地区的情况。";"【jīnlíng hé lánxīchén yīqǐ qù liǎojiě le gānhàndìqū de qíngkuàng.】
Jin Ling and Lan Xichen went together to learn about the situation in the arid region.";"♻❈ 她对聋哑人有很深的了解。";"【tā duì lóngyǎrén yǒu hěn shēn de liǎojiě.】
She has a deep understanding of deaf and nonverbal people."

"邻居⠀";"línjū";"Neighbor";"邻 (neighbor)";"There are no other HSK words in this level (or before) using this character.";"居 (reside)";"There are no other HSK words in this level (or before) using this character.";"🐇 金凌的邻居都很喜欢他，因为他总是很友好。";"【jīnlíng de línjū dōu hěn xǐhuan tā, yīnwèi tā zǒngshì hěn yǒuhǎo.】
Jin Ling's neighbors all like him because he is always very friendly.";"🐇 温情的邻居都很信任她的医术，经常来向她请教。";"【wēnqíng de línjū dōu hěn xìnrèn tā de yīshù, jīngcháng lái xiàng tā qǐngjiào.】
Wen Qing's neighbors all trust her medical skills and often come to seek advice from her.";"♻❈ 她的邻居是一家犹太人。";"【tā de línjū shì yījiā yóutàirén.】
Her neighbor is a Jewish family.";"♻❈ 我家隔壁的邻居很友好。";"【wǒjiā gébì de línjū hěn yǒuhǎo.】
The neighbor next door is very friendly.";"♻❈ 他经常忘记向邻居打招呼。";"【tā jīngcháng wàngjì xiàng línjū dǎzhāohu.】
He often forgets to greet the neighbors.";"♻❈ 楼上的邻居很吵。";"【lóushàng de línjū hěn chǎo.】
The upstairs neighbor is very noisy.";"♻❈ 我们对面的邻居很友好。";"【wǒmen duìmiàn de línjū hěn yǒuhǎo.】
Our neighbors directly in front are very friendly.";"♻❈ 他每天都会问候邻居。";"【tā měitiān dōu huì wènhòu línjū.】
He greets the neighbors every day.";"♻🐇 温情忘记了买酱油，只好去邻居家借。";"【wēnqíng wàngjì le mǎi jiàngyóu, zhǐhǎo qù línjūjiā jiè.】
Wen Qing forgot to buy soy sauce, so she had to borrow some from the neighbor."

"留学⠀";"liúxué";"to study abroad";"留 (leave)";"There are no other HSK words in this level (or before) using this character.";"学 (learn)";"Other words using this character: 学校 (xuéxiào; school); 学生 (xuéshēng; student); 同学 (tóngxué; classmate); 学习 (xuéxí; learn); 数学 (shùxué; mathematics)";"❈ 留学生活丰富多彩。";"【liúxué shēnghuó fēngfùduōcǎi.】
Studying abroad is rich and colorful.";"❈ 他计划去美国留学。";"【tā jìhuà qù měiguó liúxué.】
He plans to study abroad in the United States.";"❈ 留学是一个很好的学习机会。";"【liúxué shì yīgè hěn hǎo de xuéxí jīhuì.】
Studying abroad is a great learning opportunity.";"🐇 温情在国外留学期间，结识了许多志同道合的朋友。";"【wēnqíng zài guówài liúxué qījiān, jiéshí le xǔduō zhìtóngdàohé de péngyou.】
Wen Qing made many like-minded friends during her study abroad.";"🐇 金凌对留学充满向往，希望能够走出国门。";"【jīnlíngduì liúxué chōngmǎn xiàngwǎng, xīwàng nénggòu zǒuchū guómén.】
Jin Ling is full of longing for studying abroad and hopes to go beyond the borders.";"♻❈ 当年他们一起留学。";"【dàngnián tāmen yīqǐ liúxué.】
They studied abroad together that very same year.";"♻❈ 她得到了一笔奖学金去留学。";"【tā dédào le yībǐ jiǎngxuéjīn qù liúxué.】
She received a scholarship to study abroad.";"♻❈ 她出国留学去了美国。";"【tā chūguó liúxué qù le měiguó.】
She went abroad to study in the United States.";"♻❈ 他出国留学了。";"【tā chūguó liúxué le.】
He went abroad to study.";"♻❈ 她毕业后去了美国留学。";"【tā bìyè hòu qù le měiguó liúxué.】
She went to the United States for further study after graduation.";"♻❈ 我想去国外留学。";"【wǒ xiǎng qù guówài liúxué.】
I want to study abroad."

"楼⠀";"lóu";"house with more than 1 story; storied building; floor; CL:层[céng],座[zuò],栋[dòng]";"楼 (building)";"There are no other HSK words in this level (or before) using this character.";"❈ 我住在这栋楼的第十层。";"【wǒ zhù zài zhèdòng lóu de dìshícéng.】
I live on the tenth floor of this building.";"❈ 这个楼的结构设计得非常漂亮。";"【zhège lóu de jiégòushèjì dé fēicháng piàoliang.】
The structure of this building is designed very beautifully.";"❈ 这座楼有很多商店和餐厅。";"【zhè zuòlóu yǒu hěnduō shāngdiàn hé cāntīng.】
This building has many shops and restaurants.";"🐇 蓝曦臣在云深不知处的楼上看书。";"【lánxīchén zài yúnshēn bùzhī chù de lóushàng kànshū.】
Lan Xichen read books upstairs in the Cloud Recesses.";"🐇 蓝湛和魏无羡在楼下聊了很久。";"【lánzhàn hé wèiwúxiàn zài lóuxià liáo le hěn jiǔ.】
Lan Zhan and Wei Wuxian chatted downstairs for a long time.";"♻❈ 请抓住扶手，小心上楼。";"【qǐng zhuāzhù fúshǒu, xiǎoxīn shànglóu.】
Please hold onto the handrail and be careful going upstairs.";"♻❈ 他们正在升高楼梯。";"【tāmen zhèngzài shēnggāo lóutī.】
They are ascending the stairs.";"♻❈ 这个城市有许多高楼大厦。";"【zhège chéngshì yǒu xǔduō gāolóudàshà.】
This city has many skyscrapers.";"♻❈ 修建这座大楼花了很多时间。";"【xiūjiàn zhèzuò dàlóu huā le hěnduō shíjiān.】
It took a lot of time to construct this building.";"♻❈ 这个公司专门修建高楼大厦。";"【zhège gōngsī zhuānmén xiūjiàn gāolóudàshà.】
This company specializes in constructing skyscrapers.";"♻❈ 这个都有很多高楼大厦。";"【zhège dōu yǒu hěnduō gāolóudàshà.】
This metropolis has many skyscrapers."

"绿⠀";"綠";"green; (slang) (derived from 綠帽子|绿帽子[lu:4 mào zi5]) to cheat on (one's spouse or boyfriend or girlfriend)";"绿 (green)";"There are no other HSK words in this level (or before) using this character.";"❈ 他绿了她。";"【tā lǜ le tā.】
He cheated on her.";"❈ 她穿着一件绿色的连衣裙。";"【tā chuānzhuó yījiàn lǜsè de liányīqún.】
She is wearing a green dress.";"❈ 这是一片绿树成荫的地方。";"【zhèshì yīpiàn lǜshùchéngyìn de dìfāng.】
This is a place shaded by green trees.";"🐇 魏无羡戏称江澄是绿帽子。";"【wèiwúxiàn xìchēng jiāngchéng shì lǜmàozi.】
Wei Wuxian jokingly calls Jiang Cheng a ""green hat.""";"🐇 金凌喜欢绿茶的清香。";"【jīnlíng xǐhuan lǜchá de qīngxiāng.】
Jin Ling likes the fragrance of green tea.";"♻❈ 我喜欢喝绿茶。";"【wǒ xǐhuan hē lǜchá.】
I like to drink green tea.";"♻❈ 我们需要开辟更多的绿地。";"【wǒmen xūyào kāipì gēng duō de lǜdì.】
We need to establish more green spaces.";"♻❈ 山坡上长满了绿色的植物。";"【shānpō shàng zhǎngmǎn le lǜsè de zhíwù.】
The slope of the hill is covered with green plants.";"♻❈ 这里常年绿树成荫。";"【zhèlǐ chángnián lǜshùchéngyìn.】
Here, the trees are green all year round.";"♻❈ 我喜欢喝绿茶叶。";"【wǒ xǐhuan hēlǜ cháyè.】
I like to drink green tea leaves.";"♻❈ 他们计划对这片土地进行绿化。";"【tāmen jìhuà duì zhèpiàn tǔdì jìnxíng lǜhuà.】
They plan to green this piece of land."

"马⠀";"馬";"horse; CL:匹[pǐ]; horse or cavalry piece in Chinese chess; knight in Western chess";"马 (horse)";"Other words using this character: 马上 (mǎshàng; immediately)";"❈ 中国象棋里的马怎么走？";"【zhōngguóxiàngqí lǐ de mǎ zěnme zǒu?】
How does the horse move in Chinese chess?";"❈ 西洋棋里的马是一个特殊的棋子。";"【xīyángqí lǐ de mǎ shì yīgè tèshū de qízǐ.】
The knight in Western chess is a special piece.";"❈ 他家有一匹马。";"【tājiā yǒu yīpǐ mǎ.】
There is a horse in his family.";"🐇 魏无羡在围棋中把马当成了象。";"【wèiwúxiàn zài wéiqí zhōng bǎ mǎ dàngchéng le xiàng.】
Wei Wuxian mistook the horse for an elephant in the game of Go.";"🐇 蓝忘机的坐骑是一匹美丽的白马。";"【lánwàngjī de zuòqí shì yīpǐ měilì de báimǎ.】
Lan Wangji's mount is a beautiful white horse.";"♻🐇 蓝忘机是一位优秀的司机，驾驶着马车载着魏无羡回家。";"【lánwàngjī shì yīwèi yōuxiù de sījī, jiàshǐ zhe mǎ chēzài zhe wèiwúxiàn huíjiā.】
Lan Wangji is an excellent driver, driving a carriage to take Wei Wuxian home.";"♻❈ 请稍等一下，我马上就好。";"【qǐng shāoděngyīxià, wǒ mǎshàng jiù hǎo.】
Please wait a moment, I'll be right there.";"♻❈ 稍等一下，我马上就来。";"【shāoděngyīxià, wǒ mǎshàng jiù lái.】
Wait a moment, I'll be right there.";"♻❈ 她用尽全力气跑完了马拉松。";"【tā yòng jìnquánlì qìpǎo wán le mǎlāsōng.】
She used all her strength to finish the marathon.";"♻❈ 请坐，我马上给您倒茶。";"【qǐng zuò, wǒ mǎshàng gěi nín dǎo chá.】
Please have a seat, I'll pour you some tea right away.";"♻❈ 请坐，我马上就好。";"【qǐng zuò, wǒ mǎshàng jiù hǎo.】
Please have a seat, I'll be right with you.";"♻❈ 过马路的时候要注意车辆。";"【guò mǎlù de shíhou yào zhùyì chēliàng.】
Pay attention to vehicles when crossing the street."

"马上⠀";"mǎshàng";"at once; right away; immediately; on horseback (i.e. by military force)";"related words";"马上 (mǎshàng)
Means immediately or right away, indicating a very short period of time.

对 (duì), 右边 (yòubiān)
These are not synonyms for 马上 (mǎshàng). 对 (duì) means correct or right, and is used in various contexts such as in response to a question or to indicate a direction. 右边 (yòubiān) specifically means right side, indicating a direction or location.
In summary, 马上 (mǎshàng) means immediately or right away, while 对 (duì) and 右边 (yòubiān) have their own specific meanings and usage.";"马 (horse)";"Other words using this character: 马 (馬; horse)";"上 (above)";"Other words using this character: 早上 (zǎoshàng; morning); 晚上 (wǎnshàng; evening); 上班 (shàngbān; go to work); 上 (shàng; above); 上午 (shàngwǔ; morning); 上网 (shàngwǎng; online)";"❈ 请你马上离开这里。";"【qǐng nǐ mǎshàng líkāi zhèlǐ.】
Please leave here immediately.";"❈ 我马上就来。";"【wǒ mǎshàng jiù lái.】
I'll be right there.";"❈ 他马上就要出发了。";"【tā mǎshàng jiùyào chūfā le.】
He is about to leave right away.";"🐇 蓝湛看到蓝曦臣受伤，马上就去找温情。";"【lánzhàn kàndào lánxīchén shòushāng, mǎshàng jiù qù zhǎo wēnqíng.】
Lan Zhan saw Lan Xichen injured, so he immediately went to find Wen Qing.";"🐇 温宁看到魏无羡被困，马上就冲了过去。";"【wēnníng kàndào wèiwúxiàn bèikùn, mǎshàng jiù chōng le guòqu.】
When Wen Ning saw Wei Wuxian trapped, he immediately rushed over.";"🐇 魏无羡听到有人需要帮助，马上就冲了过去。";"【wèiwúxiàn tīngdào yǒurén xūyào bāngzhù, mǎshàng jiù chōng le guòqu.】
When Wei Wuxian heard someone needed help, he immediately rushed over.";"♻❈ 请稍等一下，我马上就好。";"【qǐng shāoděngyīxià, wǒ mǎshàng jiù hǎo.】
Please wait a moment, I'll be right there.";"♻❈ 稍等一下，我马上就来。";"【shāoděngyīxià, wǒ mǎshàng jiù lái.】
Wait a moment, I'll be right there.";"♻❈ 请坐，我马上给您倒茶。";"【qǐng zuò, wǒ mǎshàng gěi nín dǎo chá.】
Please have a seat, I'll pour you some tea right away.";"♻❈ 请坐，我马上就好。";"【qǐng zuò, wǒ mǎshàng jiù hǎo.】
Please have a seat, I'll be right with you.";"♻❈ 他在旋转木马上玩得太多，现在感到有点晕。";"【tā zài xuánzhuǎn mùmǎ shàng wán dé tài duō, xiànzài gǎndào yǒudiǎn yùn.】
He played too much on the merry-go-round and now feels a little dizzy."

"满意⠀";"mǎnyì";"satisfied; pleased; to one's satisfaction";"满 (full)";"There are no other HSK words in this level (or before) using this character.";"意 (idea)";"Other words using this character: 意思 (yìsi; idea); 同意 (tóngyì; agree); 愿意 (yuànyì; willing); 注意 (zhùyì; pay attention)";"❈ 这件衣服的质量让我很满意。";"【zhèjiàn yīfú de zhìliàng ràng wǒ hěn mǎnyì.】
I am very satisfied with the quality of this clothing.";"❈ 我对这次考试成绩感到很满意。";"【wǒ duì zhècì kǎoshìchéngjì gǎndào hěn mǎnyì.】
I am very satisfied with the results of this exam.";"❈ 她对新工作很满意。";"【tā duì xīn gōngzuò hěn mǎnyì.】
She is very pleased with her new job.";"🐇 蓝曦臣对弟子们的进步感到十分满意。";"【lánxīchén duì dìzǐ men de jìnbù gǎndào shífēnmǎnyì.】
Lan Xichen is very pleased with the progress of his disciples.";"🐇 蓝忘机对魏无羡的表现很满意。";"【lánwàngjī duì wèiwúxiàn de biǎoxiàn hěn mǎnyì.】
Lan Wangji is very satisfied with Wei Wuxian's performance.";"♻❈ 听众们都对这个节目很满意。";"【tīngzhòng men dōu duì zhège jiémù hěn mǎnyì.】
The audience is very satisfied with this program.";"♻🐇 蓝启仁对侄子的教导感到很满意，他决定还以更多的关爱。";"【lánqǐrén duì zhízi de jiàodǎo gǎndào hěn mǎnyì, tā juédìng hái yǐ gēng duō de guānài.】
Lan Qiren is very satisfied with his nephew's guidance, and he decides to repay it with more love.";"♻🐇 金凌把新买的书整齐地放在书架上，心满意足。";"【jīnlíng bǎ xīn mǎi de shū zhěngqí dì fàngzài shūjiàshàng, xīnmǎnyìzú.】
Jin Ling neatly placed the newly bought books on the bookshelf, feeling very satisfied.";"♻❈ 他的脸上显出了满意的笑容。";"【tā de liǎnshàng xiǎnchū le mǎnyì de xiàoróng.】
A satisfied smile appeared on his face.";"♻❈ 原告对判决感到满意。";"【yuángào duì pànjué gǎndào mǎnyì.】
The plaintiff is satisfied with the judgment.";"♻🐇 金凌在课堂上表现得很出色，老师对他很满意。";"【jīnlíng zài kètáng shàng biǎoxiàn dé hěn chūsè, lǎoshī duì tā hěn mǎnyì.】
Jin Ling performs very well in the classroom, and the teacher is very satisfied with him."

"帽子⠀";"màozi";"hat; cap; (fig.) label; bad name; CL:顶[dǐng]";"帽 (hat)";"There are no other HSK words in this level (or before) using this character.";"子 (son)";"Other words using this character: 妻子 (qīzi; wife); 孩子 (háizi; child); 儿子 (érzi; son); 杯子 (bēizi; cup); 桌子 (zhuōzi; table); 椅子 (yǐzi; chair); 鼻子 (bízi; nose); 电子邮件 (diànzǐyóujiàn; email); 个子 (gèzi; height); 句子 (jùzi; sentence); 裤子 (kùzi; trousers); 筷子 (kuàizi; chopsticks); 盘子 (pánzi; plate); 瓶子 (píngzi; bottle); 裙子 (qúnzi; skirt)";"❈ 他被扣上了“骗子”的帽子。";"【tā bèikòu shàng le “ piànzi ” de màozi.】
He was labeled as a fraud.";"❈ 他戴着一顶红色的帽子。";"【tā dài zhe yīdǐng hóngsè de màozi.】
He is wearing a red hat.";"❈ 这顶帽子很适合你。";"【zhèdǐng màozi hěn shìhé nǐ.】
This hat suits you well.";"🐇 魏无羡戴着一顶黑色的帽子。";"【wèiwúxiàn dài zhe yīdǐng hēisè de màozi.】
Wei Wuxian is wearing a black hat.";"♻❈ 他穿上了一顶帽子。";"【tā chuān shàng le yīdǐng màozi.】
He put on a hat.";"♻🐇 金凌的帽子上面别着一朵花。";"【jīnlíng de màozi shàngmiàn bié zhe yīduǒhuā.】
There's a flower pinned on top of Jin Ling's hat.";"♻❈ 她戴着一顶帽子。";"【tā dài zhe yīdǐng màozi.】
She is wearing a hat.";"♻🐇 魏无羡戏称江澄是绿帽子。";"【wèiwúxiàn xìchēng jiāngchéng shì lǜmàozi.】
Wei Wuxian jokingly calls Jiang Cheng a ""green hat.""";"♻🐇 江澄的呢子帽子很时尚，戴起来很好看。";"【jiāngchéng de nízi màozi hěn shíshàng, dàiqǐlái hěn hǎokàn.】
Jiang Cheng's woolen hat is very fashionable and looks good on him.";"♻🐇 魏无羡戴上那顶帽子后，显得有些难看。";"【wèiwúxiàn dài shàng nà dǐng màozi hòu, xiǎnde yǒuxiē nánkàn.】
Wei Wuxian looks a bit unsightly after putting on that hat.";"♻❈ 进入室内时，请脱帽子。";"【jìnrù shìnèi shí, qǐngtuō màozi.】
Please take off your hat when entering indoors."

"米⠀";"mǐ";"rice; CL:粒[lì]; meter (classifier)";"related words";"米 (mǐ)
Refers to rice as a grain or crop, and can also be used to refer to the unit of length, meter.

米饭 (mǐfàn)
Specifically refers to cooked rice or a meal consisting of rice.

米 (mǐ) can refer to rice as a grain or crop, or as a unit of length, while 米饭 (mǐfàn) specifically refers to cooked rice or a meal consisting of rice.";"米 (rice)";"Other words using this character: 米饭 (mǐfàn; rice)";"❈ 这个房子有三百平方米。";"【zhège fángzi yǒu sānbǎi píngfāngmǐ.】
This house is three hundred square meters.";"❈ 我喜欢吃米饭。";"【wǒ xǐhuan chī mǐfàn.】
I like to eat rice.";"❈ 这袋米有十斤重。";"【zhèdài mǐ yǒu shíjīn zhòng.】
This bag of rice weighs ten catties.";"❈ 这袋米很重。";"【zhèdài mǐ hěnzhòng.】
This bag of rice is very heavy.";"❈ 他家里有很多大米。";"【tā jiālǐ yǒu hěnduō dàmǐ.】
There is a lot of rice in his house.";"❈ 这个食谱需要用到一杯米。";"【zhège shípǔ xūyào yòngdào yībēi mǐ.】
This recipe requires a cup of rice.";"❈ 这个地方离学校只有500米。";"【zhège dìfāng lí xuéxiào zhǐyǒu wǔlínglíng mǐ.】
This place is only 500 meters away from the school.";"❈ 这袋米饭足够我们一家人吃一周了。";"【zhèdài mǐfàn zúgòu wǒmen yījiārén chī yīzhōu le.】
This bag of rice is enough for our family to eat for a week.";"❈ 他们家种了很多稻米。";"【tāmen jiāzhǒng le hěnduō dàomǐ.】
Their family grows a lot of rice.";"❈ 这个食谱需要用到一杯大米。";"【zhège shípǔ xūyào yòngdào yībēi dàmǐ.】
This recipe requires a cup of rice.";"❈ 这个地方离海边有一千米。";"【zhège dìfāng lí hǎibiān yǒu yī qiānmǐ.】
This place is one kilometer away from the beach."

"面包⠀";"miànbāo";"bread; CL:片[piàn],袋[dài],块[kuài]";"面 (face)";"Other words using this character: 面条 (miàntiáo; noodles); 前面 (qiánmiàn; ahead); 后面 (hòumiàn; the back); 见面 (jiànmiàn; meet)";"包 (to wrap)";"Other words using this character: 包 (bāo; to wrap)";"❈ 她买了一袋面包。";"【tā mǎi le yīdài miànbāo.】
She bought a bag of bread.";"❈ 我喜欢吃新鲜的面包。";"【wǒ xǐhuan chī xīnxiān de miànbāo.】
I like to eat fresh bread.";"❈ 这块面包很好吃。";"【zhèkuài miànbāo hěn hàochī.】
This piece of bread is delicious.";"🐇 魏无羡在云深不知处偷偷学会了做面包，每逢节日都会偷偷送给蓝忘机。";"【wèiwúxiàn zài yúnshēn bùzhī chù tōutōu xuéhuì le zuò miànbāo, měiféng jiérì dōu huì tōutōu sònggěi lánwàngjī.】
Wei Wuxian secretly learned to make bread in the Cloud Recesses and would secretly give it to Lan Wangji on holidays.";"🐇 金凌最喜欢吃蓝曦臣亲手做的面包。";"【jīnlíng zuì xǐhuan chī lánxīchén qīnshǒuzuò de miànbāo.】
Jin Ling loves to eat the bread made by Lan Xichen.";"♻❈ 她在面包上涂了一层果酱。";"【tā zài miànbāo shàngtú le yīcéng guǒjiàng.】
She spread a layer of jam on the bread.";"♻❈ 早餐吃面包加果酱。";"【zǎocān chī miànbāo jiā guǒjiàng.】
Eat bread with jam for breakfast.";"♻❈ 她正在烘面包。";"【tā zhèngzài hōng miànbāo.】
She is baking bread.";"♻❈ 她喜欢在面包上涂果酱。";"【tā xǐhuan zài miànbāo shàngtú guǒjiàng.】
She likes to spread jam on bread.";"♻❈ 他们在地板上发现了一些面包屑。";"【tāmen zài dìbǎn shàng fāxiàn le yīxiē miànbāoxiè.】
They found some bread crumbs on the floor.";"♻❈ 他因为饥饿狼吞虎咽地吃着面包。";"【tā yīnwèi jīè lángtūnhǔyàn dì chī zhe miànbāo.】
He devoured the bread ravenously due to hunger.";"♻🐇 蓝曦臣在早餐时喜欢把芝麻糊涂在面包上。";"【lánxīchén zài zǎocān shí xǐhuan bǎ zhīma hútu zài miànbāo shàng.】
Lan Xichen likes to spread sesame paste on his bread during breakfast."

"明白⠀";"míngbai";"clear; obvious; unequivocal; to understand; to realize";"related words";"明白 (míngbái)
Means to understand or comprehend, often used in the context of understanding a situation, explanation, or instruction.

清楚 (qīngchu)
Means clear or clearly, often used to describe the clarity of information, instructions, or communication.
In summary, 明白 (míngbái) means to understand or comprehend, while 清楚 (qīngchu) means clear or clearly.";"明 (bright)";"Other words using this character: 明天 (míngtiān; tomorrow); 聪明 (cōngming; intelligent)";"白 (white)";"Other words using this character: 白 (bái; white)";"❈ 这个问题的答案很明白。";"【zhège wèntí de dáàn hěn míngbai.】
The answer to this question is very clear.";"❈ 我明白你的意思了。";"【wǒ míngbai nǐ de yìsi le.】
I understand what you mean now.";"❈ 她终于明白了自己的错误。";"【tā zhōngyú míngbai le zìjǐ de cuòwù.】
She finally realized her mistake.";"🐇 蓝忘机对魏无羡的心意很明白，但他选择默默守护。";"【lánwàngjī duì wèiwúxiàn de xīnyì hěn míngbai, dàn tā xuǎnzé mòmò shǒuhù.】
Lan Wangji understands Wei Wuxian's feelings very well, but he chooses to silently guard him.";"🐇 温情明白魏无羡的苦衷，默默地帮助他。";"【wēnqíng míngbai wèiwúxiàn de kǔzhōng, mòmòdì bāngzhù tā.】
Wen Qing understands Wei Wuxian's difficulties and silently helps him.";"♻🐇 蓝曦臣当时就明白了蓝忘机的苦衷，立刻给予支持。";"【lánxīchén dàngshí jiù míngbai le lánwàngjī de kǔzhōng, lìkè jǐyǔ zhīchí.】
Lan Xichen immediately understood Lan Wangji's difficulties and gave support right away.";"♻🐇 金凌不明白为什么魏无羡和蓝忘机之间会有那样的误会。";"【jīnlíng bù míngbai wèishénme wèiwúxiàn hé lánwàngjī zhījiān huì yǒu nàyàng de wùhuì.】
Jin Ling doesn't understand why there would be that kind of misunderstanding between Wei Wuxian and Lan Wangji.";"♻🐇 蓝曦臣对金凌说了一句严肃的警告，让他明白自己的责任。";"【lánxīchén duì jīnlíngshuō le yījù yánsù de jǐnggào, ràng tā míngbai zìjǐ de zérèn.】
Lan Xichen gave Jin Ling a serious warning, making him understand his responsibilities.";"♻❈ 他的话让她顿时明白了。";"【tā dehuà ràng tā dùnshí míngbai le.】
His words made her understand immediately.";"♻❈ 他终于算是明白了。";"【tā zhōngyú suànshì míngbai le.】
He finally understood.";"♻❈ 他数次试图解释，但我还是不明白。";"【tā shùcì shìtú jiěshì, dàn wǒ háishi bù míngbai.】
He repeatedly tried to explain, but I still don't understand.";"♻❈ 到时候你就会明白了。";"【dàoshíhòu nǐ jiù huì míngbai le.】
You will understand when the time comes."

"拿⠀";"ná";"to get/ fetch";"related words";"拿 (ná)
Means to take or hold, often used in the context of picking up or carrying something.

起飞 (qǐfēi)
Specifically refers to taking off, especially in the context of aircraft.

拿 (ná) means to take or hold, while 起飞 (qǐfēi) specifically refers to taking off, especially in the context of aircraft.";"拿 (hold)";"There are no other HSK words in this level (or before) using this character.";"❈ 警察拿住了小偷。";"【jǐngchá ná zhù le xiǎotōu.】
The police caught the thief.";"❈ 他拿着一本书。";"【tā ná zhe yī běnshū.】
He is holding a book.";"❈ 我可以拿这个吗？";"【wǒ kěyǐ ná zhège ma?】
Can I take this?";"🐇 温情拿起了药箱。";"【wēnqíng ná qǐ le yàoxiāng.】
Wen Qing took the medicine box.";"🐇 魏无羡拿着一把扇子。";"【wèiwúxiàn ná zhe yībǎ shànzi.】
Wei Wuxian is holding a fan.";"♻❈ 他拿到了一个重要的文件。";"【tā nádào le yīgè zhòngyào de wénjiàn.】
He obtained an important document.";"♻❈ 她拿到了奖学金。";"【tā nádào le jiǎngxuéjīn.】
She got a scholarship.";"♻❈ 我终于拿到了驾驶执照。";"【wǒ zhōngyú nádào le jiàshǐzhízhào.】
I finally got my driver's license.";"♻❈ 他终于拿到了心仪已久的工作。";"【tā zhōngyú nádào le xīnyíyǐjiǔ de gōngzuò.】
He finally got the job he had longed for.";"♻❈ 我希望能拿到奖学金。";"【wǒ xīwàng néng nádào jiǎngxuéjīn.】
I hope to obtain a scholarship.";"♻❈ 她拿到了比赛的第一名。";"【tā nádào le bǐsài de dìyīmíng.】
She got first place in the competition.";"♻🐇 蓝忘机拿到了魏无羡的信，心中一片宁静。";"【lánwàngjī nádào le wèiwúxiàn de xìn, xīnzhōng yīpiàn níngjìng.】
Lan Wangji received Wei Wuxian's letter, feeling peaceful in his heart."

"奶奶⠀";"nǎinai";"(informal) grandma (paternal grandmother); (respectful) mistress of the house; CL:位[wèi]; (coll.) boobies; breasts";"奶 (breast)";"Other words using this character: 牛奶 (niúnǎi; milk)";"奶 (breast)";"Other words using this character: 牛奶 (niúnǎi; milk)";"❈ 她的奶奶很慈祥。";"【tā de nǎinai hěn cíxiáng.】
Her grandma is very kind.";"❈ 这件衣服把她的奶奶勾勒得淋漓尽致。";"【zhèjiàn yīfú bǎ tā de nǎinai gōulè dé línlíjìnzhì.】
This dress outlines her breasts perfectly.";"❈ 她是这个家的奶奶。";"【tā shì zhège jiā de nǎinai.】
She is the mistress of the house.";"🐇 魏无羡总是调皮地拧奶奶的胳膊。";"【wèiwúxiàn zǒngshì tiáopí dì níng nǎinai de gēbo.】
Wei Wuxian always mischievously pinches his grandmother's arm.";"🐇 蓝曦臣的奶奶是蓝氏家族的家主。";"【lánxīchén de nǎinai shì lánshì jiāzú de jiāzhǔ.】
Lan Xichen's grandmother is the head of the Lan family.";"♻❈ 我上午要去医院看望奶奶。";"【wǒ shàngwǔ yào qù yīyuàn kànwàng nǎinai.】
I will go to the hospital to visit my grandmother in the morning.";"♻❈ 我去医院看望奶奶。";"【wǒ qù yīyuàn kànwàng nǎinai.】
I went to the hospital to visit my grandma.";"♻❈ 奶奶的脸上总是带着慈祥的笑容。";"【nǎinai de liǎnshàng zǒngshì dài zhe cíxiáng de xiàoróng.】
Grandma always has a kindly smile on her face.";"♻🐇 金凌的奶奶总是教导他早睡早起的好处。";"【jīnlíng de nǎinai zǒngshì jiàodǎo tā zǎoshuìzǎoqǐ de hǎochu.】
Jin Ling's grandmother always teaches him the benefits of early to bed and early to rise.";"♻❈ 她陪着奶奶散步。";"【tā péi zhe nǎinai sànbù.】
She keeps her grandmother company for a walk.";"♻🐇 金凌捧着奶奶做的点心，笑得合不拢嘴。";"【jīnlíng pěng zhe nǎinai zuò de diǎnxin, xiào dé hébùlǒngzuǐ.】
Jin Ling held the snacks made by his grandmother and smiled from ear to ear.";"♻🐇 她是一个聪明伶俐的孙女，经常给爷爷奶奶带来惊喜。";"【tā shì yīgè cōngminglínglì de sūnnǚ, jīngcháng gěi yéyénǎinǎi dàilái jīngxǐ.】
She is a clever and smart granddaughter, often bringing surprises to her grandparents."

"南⠀";"nán";"south";"南 (south)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个城市位于国家的南部。";"【zhège chéngshì wèiyú guójiā de nánbù.】
