"我⠀";"wǒ";"I; me; my";"我 (I)";"Other words using this character: 我们 (wǒmen; we)";"❈ 我喜欢唱歌。";"【wǒ xǐhuan chànggē.】
The climate in this zone is very suitable for growing rice.";"♻❈ 那里的气候很适合种植水果。";"【nàli de qìhòu hěn shìhé zhòngzhí shuǐguǒ.】
The climate there is very suitable for growing fruits.";"♻❈ 梨是一种很健康的水果。";"【lí shì yīzhǒng hěn jiànkāng de shuǐguǒ.】
Pears are a very healthy fruit.";"♻❈ 梨是一种水果。";"【lí shì yīzhǒng shuǐguǒ.】
Pear is a kind of fruit."

"菜⠀";"cài";"vegetable; greens (CL:棵[kē]); dish (of food) (CL:样[yàng],道[dào],盘[pán]); (of one's skills etc) weak; poor; (coll.) (one's) type";"菜 (vegetable)";"There are no other HSK words in this level (or before) using this character.";"❈ 这家餐厅的菜很好吃。";"【zhèjiā cāntīng de cài hěn hàochī.】
The dishes in this restaurant are delicious.";"❈ 他的厨艺很好，做的菜样样精通。";"【tā de chúyì hěn hǎo, zuò de cài yàngyàngjīngtōng.】
His cooking skills are very good, and he is proficient in all kinds of dishes.";"❈ 她的菜做得很好吃。";"【tā de cài zuò dé hěn hàochī.】
Her dishes are very delicious.";"🐇 蓝忘机不擅长做菜，但他的烧饼却是一绝。";"【lánwàngjī bù shàncháng zuòcài, dàn tā de shāobing quèshì yījué.】
Lan Wangji is not good at cooking, but his pancakes are exceptional.";"🐇 温情的菜色虽然简单，却总是让人回味无穷。";"【wēnqíng de càisè suīrán jiǎndān, què zǒngshì ràng rén huíwèiwúqióng.】
Wen Qing's dishes, though simple, always leave a lasting impression.";"♻❈ 这道菜放了很多辣椒。";"【zhè dàocài fàng le hěnduō làjiāo.】
This dish has a lot of hot peppers.";"♻❈ 辣椒是很多菜系的重要调料。";"【làjiāo shì hěnduō càixì de zhòngyào tiáoliào.】
Chili is an important seasoning in many cuisines.";"♻❈ 这道菜放了很多辣椒，很辣。";"【zhè dàocài fàng le hěnduō làjiāo, hěnlà.】
This dish has a lot of chili, it's very spicy.";"♻❈ 她喜欢在菜肴中加入香菜籽。";"【tā xǐhuan zài càiyáo zhōng jiārù xiāng càizǐ.】
She likes to add coriander seeds to the dishes.";"♻❈ 这道菜需要加入一些香菜籽。";"【zhè dàocài xūyào jiārù yīxiē xiāng càizǐ.】
This dish needs to add some coriander seeds.";"♻❈ 香菜籽是烹饪中常用的香料。";"【xiāng càizǐ shì pēngrèn zhōng chángyòng de xiāngliào.】
Coriander seeds are commonly used spices in cooking."

"米饭⠀";"mǐfàn";"(cooked) rice";"米 (rice)";"There are no other HSK words in this level (or before) using this character.";"饭 (meal)";"Other words using this character: 饭店 (fàndiàn; restaurant)";"❈ 我喜欢吃米饭。";"【wǒ xǐhuan chī mǐfàn.】
I like to eat rice.";"❈ 这家餐馆的米饭很好吃。";"【zhèjiā cānguǎn de mǐfàn hěn hàochī.】
The rice in this restaurant is delicious.";"❈ 米饭是中国人的主食之一。";"【mǐfàn shì zhōngguó rén de zhǔshí zhīyī.】
Rice is one of the staple foods for Chinese people.";"🐇 蓝忘机做的米饭特别好吃。";"【lánwàngjī zuò de mǐfàn tèbié hàochī.】
The rice cooked by Lan Wangji is especially delicious.";"🐇 蓝曦臣为了照顾魏无羡，特意做了一大碗米饭。";"【lánxīchén wèile zhàogu wèiwúxiàn, tèyì zuò le yī dàwǎn mǐfàn.】
Lan Xichen specially made a big bowl of rice to take care of Wei Wuxian.";"♻❈ 电饭锅可以煮很多种米饭。";"【diànfànguō kěyǐ zhǔ hěn duōzhǒng mǐfàn.】
Electric rice cookers can cook many types of rice.";"♻❈ 这袋米饭足够我们一家人吃一周了。";"【zhèdài mǐfàn zúgòu wǒmen yījiārén chī yīzhōu le.】
This bag of rice is enough for our family to eat for a week.";"♻🐇 蓝忘机不太喜欢吃面条儿，更喜欢米饭。";"【lánwàngjī bù tài xǐhuan chī miàntiáor, gēng xǐhuan mǐfàn.】
Lan Wangji doesn't like to eat noodles very much and prefers rice.";"♻❈ 他只吃了一丟丟米饭。";"【tā zhǐ chī le yī diū diū mǐfàn.】
He only ate a little bit of rice."

"水果⠀";"shuǐguǒ";"fruit; CL:个[gè]";"水 (water)";"Other words using this character: 水 (shuǐ; water)";"果 (fruit)";"Other words using this character: 苹果 (píngguǒ; apple)";"❈ 水果对健康很重要。";"【shuǐguǒ duì jiànkāng hěn zhòngyào.】
Fruit is very important for health.";"❈ 这个超市有很多种水果。";"【zhège chāoshì yǒu hěn duōzhǒng shuǐguǒ.】
This supermarket has many kinds of fruit.";"❈ 我每天都吃水果。";"【wǒ měitiān dōu chīshuǐguǒ.】
I eat fruit every day.";"❈ 她每天都吃水果。";"【tā měitiān dōu chīshuǐguǒ.】
She eats fruit every day.";"❈ 我喜欢吃水果。";"【wǒ xǐhuan chīshuǐguǒ.】
I like to eat fruit.";"🐇 温情在田园里采摘了一篮水果。";"【wēnqíng zài tiányuán lǐ cǎizhāi le yīlán shuǐguǒ.】
Wen Qing picked a basket of fruit in the orchard.";"🐇 蓝忘机送了一篮水果给魏无羡，希望他能多吃些。";"【lánwàngjī sòng le yīlán shuǐguǒ gěi wèiwúxiàn, xīwàng tā néng duō chīxiē.】
Lan Wangji gave a basket of fruit to Wei Wuxian, hoping he would eat more.";"♻❈ 那里的气候很适合种植水果。";"【nàli de qìhòu hěn shìhé zhòngzhí shuǐguǒ.】
The climate there is very suitable for growing fruits.";"♻❈ 梨是一种很健康的水果。";"【lí shì yīzhǒng hěn jiànkāng de shuǐguǒ.】
Pears are a very healthy fruit.";"♻❈ 梨是一种水果。";"【lí shì yīzhǒng shuǐguǒ.】
Pear is a kind of fruit."

"苹果⠀";"píngguǒ";"apple; CL:个[gè],颗[kē]";"苹 (duckweed)";"There are no other HSK words in this level (or before) using this character.";"果 (fruit)";"Other words using this character: 水果 (shuǐguǒ; fruit)";"❈ 我喜欢吃苹果。";"【wǒ xǐhuan chī píngguǒ.】
I like to eat apples.";"❈ 这个苹果很甜。";"【zhège píngguǒ hěntián.】
This apple is very sweet.";"❈ 她正在给孩子们切苹果。";"【tā zhèngzài gěi háizi men qiè píngguǒ.】
She is cutting apples for the children.";"♻❈ 他咬了一口苹果。";"【tā yǎoleyīkǒu píngguǒ.】
He took a bite of the apple.";"♻❈ 他喜欢吃水果，比如苹果、香蕉之类的。";"【tā xǐhuan chīshuǐguǒ, bǐrú píngguǒ  xiāngjiāo zhīlèi de.】
He likes to eat fruits, such as apples, bananas, and so on.";"♻❈ 我喜欢吃水果，比如苹果、香蕉之类的。";"【wǒ xǐhuan chīshuǐguǒ, bǐrú píngguǒ  xiāngjiāo zhīlèi de.】
I like to eat fruits, such as apples, bananas, and so on.";"♻❈ 这里有几个苹果。";"【zhèlǐ yǒu jǐge píngguǒ.】
There are a few apples here.";"♻❈ 我喜欢各种水果，比如苹果、香蕉、橙子等。";"【wǒ xǐhuan gèzhǒng shuǐguǒ, bǐrú píngguǒ  xiāngjiāo  chéngzi děng.】
I like all kinds of fruits, such as apples, bananas, oranges, and so on.";"♻❈ 我喜欢各种水果，比如苹果、香蕉和橙子。";"【wǒ xǐhuan gèzhǒng shuǐguǒ, bǐrú píngguǒ  xiāngjiāo hé chéngzi.】
I like all kinds of fruits, such as apples, bananas, and oranges."

"茶⠀";"chá";"tea; tea plant; CL:杯[bēi],壶[hú]";"茶 (tea)";"There are no other HSK words in this level (or before) using this character.";"❈ 这是一杯香浓的咖啡，不是茶。";"【zhèshì yībēi xiāngnóng de kāfēi, bùshì chá.】
This is a cup of strong coffee, not tea.";"❈ 她每天早上都会泡一壶新茶。";"【tā měitiān zǎoshang dōu huì pào yīhú xīnchá.】
She brews a pot of fresh tea every morning.";"❈ 我喜欢喝绿茶。";"【wǒ xǐhuan hē lǜchá.】
I like to drink green tea.";"❈ 这种茶有助于放松身心。";"【zhèzhǒng chá yǒuzhùyú fàngsōng shēnxīn.】
This tea helps to relax the body and mind.";"❈ 她在早晨喝一杯咖啡，晚上喝一杯茶。";"【tā zài zǎochén hēyībēi kāfēi, wǎnshàng hēyībēi chá.】
She drinks a cup of coffee in the morning and a cup of tea in the evening.";"🐇 金凌端起茶壶，给大家斟满了茶水。";"【jīnlíngduān qǐ cháhú, gěi dàjiā zhēnmǎn le cháshuǐ.】
Jin Ling picked up the teapot and filled everyone's cups with tea.";"🐇 温情在茶道上颇有造诣，每一杯茶都有着不同的味道。";"【wēnqíng zài chádào shàng pō yǒu zàoyì, měi yībēi chá dōu yǒuzhe bùtóng de wèidao.】
Wen Qing is quite accomplished in the way of tea, and each cup of tea has a different flavor.";"♻❈ 我们一边喝茶一边聊天。";"【wǒmen yībiān hēchá yībiān liáotiān.】
We chat while drinking tea.";"♻🐇 蓝曦臣的拿手好茶备受赞誉，他的品茶技艺无人能及。";"【lánxīchén de náshǒu hǎo chá bèishòu zànyù, tā de pǐnchá jìyì wúrén néng jí.】
Lan Xichen's expertise in tea is highly praised, and his tea-making skills are unparalleled.";"♻🐇 蓝曦臣在冬天里喜欢泡一杯热茶，静静地品味。";"【lánxīchén zài dōngtiān lǐ xǐhuan pào yībēi rèchá, jìngjingde pǐnwèi.】
Lan Xichen likes to brew a cup of hot tea in winter, quietly savoring it.";"♻❈ 请坐，我马上给您倒茶。";"【qǐng zuò, wǒ mǎshàng gěi nín dǎo chá.】
Please have a seat, I'll pour you some tea right away."

"杯子⠀";"bēizi";"cup; glass; CL:个[gè],只[zhī]";"杯 (cup)";"There are no other HSK words in this level (or before) using this character.";"子 (son)";"Other words using this character: 儿子 (érzi; son); 桌子 (zhuōzi; table); 椅子 (yǐzi; chair)";"🐇 蓝忘机拿起杯子，轻轻地喝了一口茶。";"【lánwàngjī ná qǐ bēizi, qīngqīngdì hē le yīkǒu chá.】
Lan Wangji picked up the cup and took a sip of tea.";"🐇 温情端起杯子，对着众人微微一笑。";"【wēnqíng duānqǐ bēizi, duì zhe zhòngrén wēiwēiyīxiào.】
Wen Qing lifted the cup and smiled slightly at everyone.";"♻🐇 金凌把手拧得很紧，生怕杯子摔碎。";"【jīnlíng bǎshǒu níng dé hěn jǐn, shēngpà bēizi shuāisuì.】
Jin Ling gripped the handle tightly, afraid the cup might break.";"♻❈ 这个杯子可以装一升水。";"【zhège bēizi kěyǐ zhuāngyī shēngshuǐ.】
This cup can hold one liter of water.";"♻❈ 这个杯子可以盛一升水。";"【zhège bēizi kěyǐ shèngyī shēngshuǐ.】
This cup can hold one liter of water.";"♻❈ 这个杯子很小。";"【zhège bēizi hěnxiǎo.】
This cup is very small.";"♻❈ 这个杯子是塑料的。";"【zhège bēizi shì sùliào de.】
This cup is made of plastic.";"♻❈ 请把杯子放在桌子上。";"【qǐng bǎ bēizi fàngzài zhuōzi shàng.】
Please put the cup on the table.";"♻❈ 这个杯子裂了。";"【zhège bēizi liè le.】
This cup is cracked.";"♻❈ 这个杯子需要填满水。";"【zhège bēizi xūyào tiánmǎn shuǐ.】
This cup needs to be filled with water.";"♻❈ 请把杯子放在上面。";"【qǐng bǎ bēizi fàngzài shàngmiàn.】
Please put the cup on top."

"钱⠀";"qián";"coin; money; CL:笔[bǐ]; unit of weight, one tenth of a tael 两[liǎng]";"钱 (coin)";"There are no other HSK words in this level (or before) using this character.";"❈ 他把钱都花在了旅行上。";"【tā bǎ qián dōu huā zài le lǚxíng shàng.】
He spent all his money on the trip.";"❈ 这个包包很贵，需要很多钱。";"【zhège bāobāo hěn guì, xūyào hěnduō qián.】
This bag is very expensive, it requires a lot of money.";"❈ 我忘记带钱了。";"【wǒ wàngjì dài qián le.】
I forgot to bring money.";"🐇 魏无羡总是把钱花在吃喝玩乐上。";"【wèiwúxiàn zǒngshì bǎ qián huā zài chīhēwánlè shàng.】
Wei Wuxian always spends money on eating, drinking, and having fun.";"🐇 温情把挣来的钱都用在购买药材上，帮助更多的人。";"【wēnqíng bǎ zhēnglái de qián dōu yòng zài gòumǎi yàocái shàng, bāngzhù gēng duō de rén.】
Wen Qing uses the money she earns to buy medicinal materials to help more people.";"♻❈ 我需要去取款机取钱。";"【wǒ xūyào qù qǔkuǎnjī qǔ qián.】
I need to go to the ATM to withdraw money.";"♻🐇 魏无羡去取款机取钱。";"【wèiwúxiàn qù qǔkuǎnjī qǔ qián.】
Wei Wuxian goes to the ATM to withdraw money.";"♻❈ 他赌博输了很多钱。";"【tā dǔbó shū le hěnduō qián.】
He lost a lot of money gambling.";"♻❈ 他不赌钱。";"【tā bù dǔqián.】
He doesn't gamble.";"♻❈ 他把钱放进口袋里。";"【tā bǎ qián fàngjìn kǒudài lǐ.】
He put the money in his pocket."

"飞机⠀";"fēijī";"airplane; CL:架[jià]";"飞 (fly)";"There are no other HSK words in this level (or before) using this character.";"机 (machine)";"There are no other HSK words in this level (or before) using this character.";"❈ 飞机已经起飞了。";"【fēijī yǐjīng qǐfēi le.】
The airplane has already taken off.";"❈ 我坐飞机去了北京。";"【wǒ zuòfēijī qù le běijīng.】
I took a plane to Beijing.";"❈ 这架飞机的速度非常快。";"【zhè jiàfēijī de sùdù fēicháng kuài.】
This airplane's speed is very fast.";"🐇 金凌梦想着长大后驾驶自己的飞机。";"【jīnlíng mèngxiǎng zhe zhǎngdà hòu jiàshǐ zìjǐ de fēijī.】
Jin Ling dreams of piloting his own airplane when he grows up.";"🐇 蓝曦臣经常乘坐飞机出差。";"【lánxīchén jīngcháng chéngzuò fēijī chūchāi.】
Lan Xichen often travels on business by airplane.";"♻❈ 飞机座位上有扶手。";"【fēijī zuòwèi shàng yǒu fúshǒu.】
There are armrests on the airplane seats.";"♻❈ 飞机因为天气原因迟点了。";"【fēijī yīnwèi tiānqì yuányīn chídiǎn le.】
The plane was delayed due to the weather.";"♻❈ 飞机因为天气原因迟了。";"【fēijī yīnwèi tiānqì yuányīn chí le.】
The plane was delayed due to the weather.";"♻❈ 飞机已经到达了。";"【fēijī yǐjīng dàodá le.】
The plane has arrived.";"♻❈ 飞机预计将在两小时内到达。";"【fēijī yùjì jiàng zài liǎng xiǎoshí nèi dàodá.】
The plane is expected to arrive within two hours.";"♻❈ 飞机即将降落。";"【fēijī jíjiāng jiàngluò.】
The plane is about to land.";"♻❈ 飞机即将降落在机场。";"【fēijī jíjiāng jiàngluò zài jīchǎng.】
The plane is about to land at the airport."

"出租车⠀";"chūzūchē";"taxi";"出 (go out)";"There are no other HSK words in this level (or before) using this character.";"租 (rent)";"There are no other HSK words in this level (or before) using this character.";"车 (car)";"There are no other HSK words in this level (or before) using this character.";"❈ 他每天都要坐出租车上班。";"【tā měitiān dōu yào zuò chūzūchē shàngbān.】
He takes a taxi to work every day.";"❈ 这个城市的出租车很多。";"【zhège chéngshì de chūzūchē hěnduō.】
There are many taxis in this city.";"❈ 我打算坐出租车去机场。";"【wǒ dǎsuàn zuò chūzūchē qù jīchǎng.】
I plan to take a taxi to the airport.";"❈ 他在出租车公司工作。";"【tā zài chūzūchē gōngsī gōngzuò.】
He works at a taxi company.";"🐇 温情招手叫来一辆出租车，带着药品去救治病人。";"【wēnqíng zhāoshǒu jiào lái yīliàng chūzūchē, dài zhe yàopǐn qù jiùzhì bìngrén.】
Wen Qing waved for a taxi, taking medicine to treat the patients.";"🐇 魏无羡拦了一辆出租车，准备去城里办事。";"【wèiwúxiànlán le yīliàng chūzūchē, zhǔnbèi qù chénglǐ bànshì.】
Wei Wuxian flagged down a taxi, preparing to go to the city for some errands.";"♻❈ 我的爸爸是一名出租车司机。";"【wǒ de bàba shì yīmíng chūzūchē sījī.】
My dad is a taxi driver.";"♻❈ 她招手叫了一辆出租车。";"【tā zhāoshǒu jiào le yīliàng chūzūchē.】
She waved to call a taxi.";"♻❈ 她叫了一辆出租车。";"【tā jiào le yīliàng chūzūchē.】
She hailed a taxi."

"电视⠀";"diànshì";"television; TV; CL:台[tái],个[gè]";"电 (electricity)";"Other words using this character: 电脑 (diànnǎo; computer); 电影 (diànyǐng; movie); 打电话 (dǎdiànhuà; telephone call)";"视 (look at)";"There are no other HSK words in this level (or before) using this character.";"❈ 他正在看电视剧。";"【tā zhèngzài kàn diànshìjù.】
He is watching a TV series.";"❈ 我喜欢在电视上看电影。";"【wǒ xǐhuan zài diànshì shàng kàn diànyǐng.】
I like to watch movies on TV.";"❈ 这个节目是电视上的。";"【zhège jiémù shì diànshì shàng de.】
This program is on television.";"🐇 魏无羡在晚上喜欢看电视放松。";"【wèiwúxiàn zài wǎnshàng xǐhuan kàndiànshì fàngsōng.】
Wei Wuxian likes to relax by watching TV at night.";"🐇 金凌的房间里有一台大屏幕的电视。";"【jīnlíng de fángjiān lǐ yǒu yītái dàpíngmù de diànshì.】
Jin Ling's room has a large-screen TV.";"♻❈ 她每天晚上都会留出一些空儿看电视。";"【tā měitiānwǎnshàng dōu huì liúchū yīxiē kòngr kàndiànshì.】
She sets aside some free time to watch TV every night.";"♻❈ 《异人之下》是一部很受欢迎的电视剧。";"【《 yì rén zhīxià 》 shì yībù hěn shòuhuānyíng de diànshìjù.】
""I am Nobody"" is a very popular TV drama.";"♻❈ 她正在追《异人之下》这部电视剧。";"【tā zhèngzài zhuī 《 yì rén zhīxià 》 zhèbù diànshìjù.】
She is currently following the TV drama ""I am Nobody"".";"♻❈ 他们在电视上播放了一档買家秀。";"【tāmen zài diànshì shàng bōfàng le yīdàng mǎijiāxiù.】
They aired a customer's demo on TV.";"♻❈ 她喜欢躺在沙发上看电视。";"【tā xǐhuan tǎng zài shāfā shàng kàndiànshì.】
She likes to lie on the sofa and watch TV.";"♻❈ 他们收看了一部很受欢迎的电视剧。";"【tāmen shōukàn le yībù hěn shòuhuānyíng de diànshìjù.】
They watched a very popular TV series.";"♻🐇 魏无羡和蓝忘机一起收看了一部新上映的电视剧。";"【wèiwúxiàn hé lánwàngjī yīqǐ shōukàn le yībù xīn shàngyìng de diànshìjù.】
Wei Wuxian and Lan Wangji watched a newly released TV drama together."

"电脑⠀";"diànnǎo";"computer; CL:台[tái]";"电 (electricity)";"Other words using this character: 电视 (diànshì; television); 电影 (diànyǐng; movie); 打电话 (dǎdiànhuà; telephone call)";"脑 (brain)";"There are no other HSK words in this level (or before) using this character.";"❈ 我需要一台新的电脑。";"【wǒ xūyào yītái xīn de diànnǎo.】
I need a new computer.";"❈ 这家公司生产电脑和手机。";"【zhèjiā gōngsī shēngchǎn diànnǎo hé shǒujī.】
This company produces computers and mobile phones.";"❈ 他的电脑坏了，需要修理。";"【tā de diànnǎo huài le, xūyào xiūlǐ.】
His computer is broken and needs to be repaired.";"❈ 我用电脑写作业。";"【wǒyòng diànnǎo xiě zuòyè.】
I use the computer to do homework.";"❈ 这台电脑很快。";"【zhètái diànnǎo hěnkuài.】
This computer is very fast.";"❈ 他的电脑坏了。";"【tā de diànnǎo huài le.】
His computer is broken.";"🐇 蓝忘机的电脑里存满了古代文献。";"【lánwàngjī de diànnǎo lǐ cúnmǎn le gǔdài wénxiàn.】
Lan Wangji's computer is filled with ancient texts.";"🐇 魏无羡在云深不知处发明了一台超级电脑。";"【wèiwúxiàn zài yúnshēn bùzhī chù fāmíng le yītái chāojí diànnǎo.】
Wei Wuxian invented a supercomputer in the Cloud Recesses.";"♻❈ 鼠标在电脑操作中非常重要。";"【shǔbiāo zài diànnǎocāozuò zhōng fēicháng zhòngyào.】
The mouse is very important in computer operations.";"♻❈ 这个超级电脑的性能非常强大。";"【zhège chāojí diànnǎo de xìngnéng fēicháng qiángdà.】
The performance of this supercomputer is very powerful.";"♻🐇 金凌的电脑里存满了压缩过的游戏文件。";"【jīnlíng de diànnǎo lǐ cúnmǎn le yāsuō guò de yóuxì wénjiàn.】
Jin Ling's computer is filled with compressed game files.";"♻❈ 他擅长操作电脑。";"【tā shàncháng cāozuòdiànnǎo.】
He is good at operating computers."

"电影⠀";"diànyǐng";"movie; film; CL:部[bù],片[piàn],幕[mù],场[chǎng]";"电 (electricity)";"Other words using this character: 电视 (diànshì; television); 电脑 (diànnǎo; computer); 打电话 (dǎdiànhuà; telephone call)";"影 (shadow)";"There are no other HSK words in this level (or before) using this character.";"❈ 这部电影获得了多个奖项。";"【zhèbù diànyǐng huòdé le duōgè jiǎngxiàng.】
This film has won multiple awards.";"❈ 我们周末一起去看电影吧。";"【wǒmen zhōumò yīqǐ qù kàn diànyǐngbā.】
Let's go watch a movie together this weekend.";"❈ 她是一名电影导演。";"【tā shì yīmíng diànyǐng dǎoyǎn.】
She is a movie director.";"🐇 蓝曦臣在电影中的表演让人印象深刻。";"【lánxīchén zài diànyǐng zhōng de biǎoyǎn ràng rén yìnxiàng shēnkè.】
Lan Xichen's performance in the movie was impressive.";"🐇 金凌最喜欢的活动之一就是看电影。";"【jīnlíng zuì xǐhuan de huódòng zhīyī jiùshì kàn diànyǐng.】
One of Jin Ling's favorite activities is watching movies.";"♻❈ 我们一起去观看电影吧。";"【wǒmen yīqǐ qù guānkàn diànyǐngbā.】
Let's go watch a movie together.";"♻❈ 我们一起去电影院观看电影吧。";"【wǒmen yīqǐ qù diànyǐngyuàn guānkàn diànyǐngbā.】
Let's go to the cinema together to watch a movie.";"♻❈ 这部电影有中文字幕。";"【zhèbù diànyǐng yǒu zhōngwénzìmù.】
This movie has Chinese subtitles.";"♻🐇 蓝曦臣在看电影时，总是会把字幕调得很大，生怕看不清楚。";"【lánxīchén zài kàn diànyǐng shí, zǒngshì huì bǎ zìmù diào dé hěndà, shēngpà kànbùqīngchǔ.】
Lan Xichen always enlarges the subtitles when watching movies, afraid that he won't be able to read them clearly.";"♻❈ 这些电影我都喜欢。";"【zhèxiē diànyǐng wǒ dōu xǐhuan.】
I like all of these movies.";"♻❈ 我最喜欢的一部电影是《肖申克的救赎》。";"【wǒ zuì xǐhuan de yībù diànyǐng shì 《 xiàoshēnkè de jiùshú 》.】
My favorite movie is ""The Shawshank Redemption."""

"天气⠀";"tiānqì";"weather";"天 (sky)";"Other words using this character: 今天 (jīntiān; today); 明天 (míngtiān; tomorrow); 昨天 (zuótiān; yesterday)";"气 (air)";"Other words using this character: 不客气 (búkèqì; you're welcome)";"❈ 这个地区的天气变化很快。";"【zhège dìqū de tiānqì biànhuà hěnkuài.】
The weather in this area changes quickly.";"❈ 今天的天气非常晴朗。";"【jīntiān de tiānqì fēicháng qínglǎng.】
Today's weather is very sunny.";"❈ 天气预报说明天会下雨。";"【tiānqìyùbào shuō míngtiān huì xiàyǔ.】
The weather forecast says it will rain tomorrow.";"🐇 江澄不喜欢阴雨天气，总觉得心情低落。";"【jiāngchéng bù xǐhuan yīnyǔ tiānqì, zǒng juéde xīnqíng dīluò.】
Jiang Cheng doesn't like rainy and overcast weather; he always feels down.";"🐇 魏无羡不在意天气，总是随心所欲。";"【wèiwúxiàn bùzàiyì tiānqì, zǒngshì suíxīnsuǒyù.】
Wei Wuxian doesn't care about the weather and always does as he pleases.";"♻❈ 假如天气好，我们就去爬山。";"【jiǎrú tiānqì hǎo, wǒmen jiù qù páshān.】
If the weather is good, we'll go mountain climbing.";"♻❈ 这个地方的天气变化很反常。";"【zhège dìfāng de tiānqì biànhuà hěn fǎncháng.】
The weather changes here are very abnormal.";"♻❈ 这个地方的天气变化频繁。";"【zhège dìfāng de tiānqì biànhuà pínfán.】
The weather changes often in this place.";"♻❈ 这里的天气时常变化。";"【zhèlǐ de tiānqì shícháng biànhuà.】
The weather here often changes.";"♻❈ 我查了一下天气预报，明天会下雨。";"【wǒchá le yīxià tiānqìyùbào, míngtiān huì xiàyǔ.】
I checked the weather forecast, it will rain tomorrow."

"猫⠀";"māo";"cat (CL:只[zhī]); (dialect) to hide oneself; (loanword) (coll.) modem";"猫 (cat)";"There are no other HSK words in this level (or before) using this character.";"❈ 猫是一个很独立的动物。";"【māo shì yīgè hěn dúlì de dòngwù.】
Cats are very independent animals.";"❈ 她家养了一只猫。";"【tā jiāyǎng le yīzhī māo.】
She has a cat at home.";"❈ 他喜欢在家里猫着。";"【tā xǐhuan zài jiālǐ māo zhe.】
He likes to hide at home.";"🐇 金凌喜欢在家里的角落里猫着。";"【jīnlíng xǐhuan zài jiālǐ de jiǎoluòlǐ māo zhe.】
Jin Ling likes to hide in the corners of the house.";"🐇 魏无羡养了一只猫，取名忘机。";"【wèiwúxiànyǎng le yīzhī māo, qǔmíng wàngjī.】
Wei Wuxian has a cat named Wangji.";"🐇 蓝湛喜欢猫，但从不表现出来。";"【lánzhàn xǐhuan māo, dàn cóngbù biǎoxiàn chūlái.】
Lan Zhan likes cats, but never shows it.";"♻❈ 它是一只小猫。";"【tā shì yīzhī xiǎomāo.】
It is a little cat.";"♻❈ 小猫躲起来了，找不到了。";"【xiǎomāo duǒqǐlái le, zhǎo bùdào le.】
The kitten hid and couldn't be found."

"狗⠀";"gǒu";"dog; CL:只[zhī],条[tiáo]";"狗 (dog)";"There are no other HSK words in this level (or before) using this character.";"❈ 狗是人类的好朋友。";"【gǒu shì rénlèi de hǎo péngyou.】
Dogs are good friends of humans.";"❈ 他家养了一只狗。";"【tā jiāyǎng le yīzhī gǒu.】
He has a dog at home.";"❈ 这条狗很聪明。";"【zhètiáo gǒu hěn cōngming.】
This dog is very smart.";"🐇 蓝曦臣的宠物狗总是能感知到他的情绪，是他的好伙伴。";"【lánxīchén de chǒngwùgǒu zǒngshì néng gǎnzhī dào tā de qíngxù, shì tā de hǎo huǒbàn.】
Lan Xichen's pet dog always senses his emotions and is his good companion.";"♻❈ 他饲养了一只小狗。";"【tā sìyǎng le yīzhī xiǎogǒu.】
He raised a puppy.";"♻❈ 他饲养了一只狗。";"【tā sìyǎng le yīzhī gǒu.】
He raised a dog.";"♻🐇 金凌饲养了一只小狗，给它取名仙子。";"【jīnlíng sìyǎng le yīzhī xiǎogǒu, gěi tā qǔmíng xiānzǐ.】
Jin Ling raised a little dog and named it Xianzi.";"♻🐇 金凌小时候最喜欢的玩具是他舅舅送的小狗。";"【jīnlíng xiǎoshíhou zuì xǐhuan de wánjù shì tā jiùjiu sòng de xiǎogǒu.】
Jin Ling's favorite toy in his childhood was the puppy his uncle gave him.";"♻❈ 小狗在草地上追逐玩耍。";"【xiǎogǒu zài cǎodì shàng zhuīzhú wánshuǎ.】
The puppy frolics on the grass.";"♻❈ 狗咬了我一口。";"【gǒu yǎo le wǒ yīkǒu.】
The dog bit me.";"♻❈ 狗咬了他的手。";"【gǒu yǎo le tā de shǒu.】
The dog bit his hand.";"♻🐇 温宁的手指被一只小狗咬了，留下了一道伤口。";"【wēnníng de shǒuzhǐ bèi yīzhī xiǎogǒu yǎo le, liúxià le yīdào shāngkǒu.】
Wen Ning's finger was bitten by a puppy, leaving a wound."

"东西⠀";"dōngxi";"thing; stuff; person; CL:个[gè],件[jiàn]";"东 (east)";"There are no other HSK words in this level (or before) using this character.";"西 (West)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个东西很有用。";"【zhège dōngxi hěn yǒuyòng.】
This thing is very useful.";"❈ 你忘记拿东西了。";"【nǐ wàngjì ná dōngxi le.】
You forgot to take your stuff.";"❈ 他是个好东西。";"【tā shì gè hǎo dōngxi.】
He is a good person.";"🐇 蓝曦臣的书桌上摆满了各种东西。";"【lánxīchén de shūzhuōshàng bǎimǎn le gèzhǒng dōngxi.】
Lan Xichen's desk is filled with all sorts of things.";"🐇 蓝忘机把东西整理得井井有条。";"【lánwàngjī bǎ dōngxi zhěnglǐ dé jǐngjǐngyǒutiáo.】
Lan Wangji organizes his things neatly.";"♻❈ 她在柜子里找到了丢失的东西。";"【tā zài guìzi lǐ zhǎodào le diūshī de dōngxi.】
She found the lost item in the cupboard.";"♻❈ 这个口袋可以装下很多东西。";"【zhège kǒudài kěyǐ zhuāng xià hěnduō dōngxi.】
