"我⠀";"wǒ";"I; me; my";"我 (I)";"Other words using this character: 我们 (wǒmen; we)";"❈ 这是我的书。";"【zhè shì wǒ de shū.】
This is my book.";"❈ 我喜欢唱歌。";"【wǒ xǐhuan chànggē.】
Lan Zhan picked a gift for his brother in the store to show his care.";"🐇 蓝曦臣在商店里遇到了一位老朋友。";"【lánxīchén zài shāngdiàn lǐ yùdào le yīwèi lǎopéngyou.】
Lan Xichen met an old friend in the shop.";"♻❈ 这个商店挨着超市。";"【zhège shāngdiàn āizhe chāoshì.】
This shop is near the supermarket.";"♻❈ 这个商店挨着火车站。";"【zhège shāngdiàn āizhe huǒchēzhàn.】
This shop is near the train station.";"♻❈ 这家商店在打折。";"【zhèjiā shāngdiàn zài dǎzhé.】
This store is having a discount.";"♻❈ 这条大道上有很多商店。";"【zhè tiáo dàdào shàng yǒu hěnduō shāngdiàn.】
There are many shops on this main street.";"♻❈ 这个商店提供在线购买服务。";"【zhège shāngdiàn tígōng zàixiàn gòumǎi fúwù.】
This store offers online purchasing services.";"♻❈ 这家商店提供在线购买服务。";"【zhèjiā shāngdiàn tígōng zàixiàn gòumǎi fúwù.】
This store offers online purchasing services.";"♻❈ 这个商店的入口很宽敞。";"【zhège shāngdiàn de rùkǒu hěn kuānchang.】
The entrance of this store is spacious.";"♻❈ 她在商店里挑选了一件衣服。";"【tā zài shāngdiàn lǐ tiāoxuǎn le yījiàn yīfú.】
She picked out a piece of clothing in the store."

"医院⠀";"yīyuàn";"hospital; CL:所[suǒ],家[jiā],座[zuò]";"医 (medicine)";"Other words using this character: 医生 (yīshēng; doctor)";"院 (courtyard)";"There are no other HSK words in this level (or before) using this character.";"❈ 他在医院工作。";"【tā zài yīyuàn gōngzuò.】
He works at the hospital.";"❈ 我去医院看望奶奶。";"【wǒ qù yīyuàn kànwàng nǎinai.】
I went to the hospital to visit my grandma.";"❈ 这家医院很大。";"【zhèjiā yīyuàn hěndà.】
This hospital is very big.";"❈ 他昨天去了医院看病。";"【tā zuótiān qù le yīyuàn kànbìng.】
He went to the hospital for a check-up yesterday.";"❈ 这家医院的设施非常完善。";"【zhèjiā yīyuàn de shèshī fēicháng wánshàn.】
The facilities in this hospital are very complete.";"❈ 医院里的医生护士都很负责。";"【yīyuàn lǐ de yīshēng hùshi dōu hěn fùzé.】
The doctors and nurses in the hospital are very responsible.";"🐇 蓝忘机每次受伤都会去医院检查。";"【lánwàngjī měicì shòushāng dōu huì qù yīyuàn jiǎnchá.】
Lan Wangji goes to the hospital for a check-up every time he is injured.";"🐇 蓝曦臣是医院的主任，对病人总是很关心。";"【lánxīchén shì yīyuàn de zhǔrèn, duì bìngrén zǒngshì hěn guānxīn.】
Lan Xichen is the director of the hospital and always cares for the patients.";"♻❈ 他的病情很紧急，需要立刻送医院。";"【tā de bìngqíng hěn jǐnjí, xūyào lìkè sòng yīyuàn.】
His condition is very urgent and needs to be taken to the hospital immediately.";"♻❈ 这个医院的患者数量在增加。";"【zhège yīyuàn de huànzhě shùliàng zài zēngjiā.】
The number of patients in this hospital is increasing.";"♻🐇 温情在医院里处理各种公务，忙得不可开交。";"【wēnqíng zài yīyuàn lǐ chǔlǐ gèzhǒng gōngwù, máng dé bùkěkāijiāo.】
Wen Qing is busy handling various official business in the hospital.";"♻❈ 这家医院提供很好的医疗服务。";"【zhèjiā yīyuàn tígōng hěn hǎo de yīliáo fúwù.】
This hospital provides very good medical treatment."

"中国⠀";"Zhōngguò";"China";"中 (middle)";"Other words using this character: 中午 (zhōngwǔ; noon)";"国 (country)";"There are no other HSK words in this level (or before) using this character.";"❈ 中国的美食吸引着许多外国游客。";"【zhōngguó de měishí xīyǐn zhe xǔduō wàiguóyóukè.】
Chinese cuisine attracts many foreign tourists.";"❈ 中国有着悠久的历史和灿烂的文化。";"【zhōngguó yǒuzhe yōujiǔ de lìshǐ hé cànlàn de wénhuà.】
China has a long history and splendid culture.";"❈ 中国是世界上人口最多的国家之一。";"【zhōngguó shì shìjiè shàng rénkǒu zuìduō de guójiā zhīyī.】
China is one of the most populous countries in the world.";"🐇 蓝忘机对中国的风土人情有着深厚的感情。";"【lánwàngjī duì zhōngguó de fēngtǔrénqíng yǒuzhe shēnhòu de gǎnqíng.】
Lan Wangji has a deep affection for the customs and people of China.";"🐇 魏无羡和蓝忘机一起游历了中国的大江南北。";"【wèiwúxiàn hé lánwàngjī yīqǐ yóulì le zhōngguó de dàjiāngnánběi.】
Wei Wuxian and Lan Wangji traveled together across the length and breadth of China.";"♻❈ 方言是中国文化的重要组成部分。";"【fāngyán shì zhōngguó wénhuà de zhòngyào zǔchéngbùfèn.】
Dialects are an important part of Chinese culture.";"♻❈ 方言是中国丰富的文化遗产之一。";"【fāngyán shì zhōngguó fēngfù de wénhuàyíchǎn zhīyī.】
Dialect is one of the rich cultural heritages of China.";"♻❈ 送礼是中国人的一种传统习俗。";"【sònglǐ shì zhōngguó rén de yīzhǒng chuántǒngxísú.】
Giving presents is a traditional custom of the Chinese.";"♻❈ 送礼是中国人的传统习俗之一。";"【sònglǐ shì zhōngguó rén de chuántǒngxísú zhīyī.】
Giving presents is one of the traditional customs of the Chinese people.";"♻❈ 民国时期是中国的一个重要历史阶段。";"【mínguóshíqī shì zhōngguó de yīgè zhòngyào lìshǐ jiēduàn.】
The period of the Republic of China is an important historical stage in China.";"♻❈ 民国时期是中国历史上的一个重要时期。";"【mínguóshíqī shì zhōngguó lìshǐ shàng de yīgè zhòngyào shíqī.】
The Republic of China period is an important period in Chinese history.";"♻❈ 放烟花是中国传统的习俗之一。";"【fàng yānhuā shì zhōngguó chuántǒng de xísú zhīyī.】
Setting off fireworks is one of the traditional customs in China."

"北京⠀";"Běijīng";"Beijing, capital of the People's Republic of China";"北 (north)";"There are no other HSK words in this level (or before) using this character.";"京 (capital)";"There are no other HSK words in this level (or before) using this character.";"❈ 北京是一个历史悠久的城市。";"【běijīng shì yīgè lìshǐyōujiǔ de chéngshì.】
Beijing is a city with a long history.";"❈ 我计划下个月去北京旅行。";"【wǒ jìhuà xiàgèyuè qù běijīng lǚxíng.】
I plan to travel to Beijing next month.";"❈ 北京的夏天很炎热。";"【běijīng de xiàtiān hěn yánrè.】
Summers in Beijing are very hot.";"🐇 魏无羡和蓝忘机一起去北京寻找线索。";"【wèiwúxiàn hé lánwàngjī yīqǐ qù běijīng xúnzhǎo xiànsuǒ.】
Wei Wuxian and Lan Wangji went to Beijing together to look for clues.";"🐇 蓝曦臣邀请了所有门派的掌门前来北京参加会议。";"【lánxīchén yāoqǐng le suǒyǒu ménpài de zhǎngmén qiánlái běijīng cānjiā huìyì.】
Lan Xichen invited all the sect leaders to come to Beijing for a meeting.";"♻❈ 北京是中国的省会。";"【běijīng shì zhōngguó de shěnghuì.】
Beijing is the provincial capital of China.";"♻❈ 北京是中国的都。";"【běijīng shì zhōngguó de dōu.】
Beijing is the capital city of China.";"♻❈ 他乘飞机去了北京。";"【tā chéngfēijī qù le běijīng.】
He took a plane to Beijing.";"♻❈ 他的籍贯是北京。";"【tā de jíguàn shì běijīng.】
His native place is Beijing.";"♻❈ 北京烤鸭是中国的特色菜之一。";"【běijīngkǎoyā shì zhōngguó de tèsècài zhīyī.】
Beijing roast duck is one of China's specialty dishes.";"♻❈ 上个月我去了一趟北京。";"【shànggèyuè wǒ qù le yītàng běijīng.】
I went to Beijing last month."

"上⠀";"shàng";"(bound form) up; upper; above; previous; first (of multiple parts); to climb; to get onto; to go up; to attend (class or university); (directional complement) up; (noun suffix) on; above";"上 (above)";"Other words using this character: 上午 (shàngwǔ; morning)";"🐇 蓝曦臣上了楼，看到魏无羡在那里等他。";"【lánxīchén shàng le lóu, kàndào wèiwúxiàn zài nàli děng tā.】
Lan Xichen went upstairs and saw Wei Wuxian waiting there.";"🐇 江澄上了一堂课，学习剑术。";"【jiāngchéngshàng le yītángkè, xuéxí jiànshù.】
Jiang Cheng attended a class to study swordsmanship.";"♻❈ 它们在树上。";"【tāmen zài shùshàng.】
They are in the tree.";"♻❈ 他受伤了，臂上有一个大包。";"【tā shòushāng le, bì shàng yǒu yīgè dàbāo.】
He got injured, there's a big bump on his arm.";"♻❈ 他受伤了，臂上有伤口。";"【tā shòushāng le, bì shàng yǒu shāngkǒu.】
He is injured, there is a wound on his arm.";"♻❈ 她在面包上涂了一层果酱。";"【tā zài miànbāo shàngtú le yīcéng guǒjiàng.】
She spread a layer of jam on the bread.";"♻🐇 金凌抹了一层果酱在面包上。";"【jīnlíngmǒ le yīcéng guǒjiàng zài miànbāo shàng.】
Jin Ling spread a layer of jam on the bread.";"♻🐇 温宁帮助文清在取款机上取了一大笔钱。";"【wēnníng bāngzhù wénqīng zài qǔkuǎnjī shàngqǔ le yīdàbǐqián.】
Wen Ning helped Wen Qing withdraw a large sum of money from the ATM.";"♻❈ 她相信上帝。";"【tā xiāngxìn shàngdì.】
She believes in God.";"♻❈ 上帝是公平的。";"【shàngdì shì gōngpíng de.】
God is fair.";"♻❈ 上帝保佑你。";"【shàngdìbǎoyòu nǐ.】
God bless you."

"下⠀";"xià";"down; downwards; below; lower; later; next (week etc); second (of two parts); to decline; to go down; to arrive at (a decision, conclusion etc); measure word to show the frequency of an action";"下 (down)";"Other words using this character: 下午 (xiàwǔ; afternoon); 下雨 (xiàyǔ; to rain)";"🐇 蓝曦臣下山去找寻失散的家人。";"【lánxīchén xiàshān qù zhǎoxún shīsàn de jiārén.】
Lan Xichen went down the mountain to search for his lost family members.";"🐇 金凌下定决心，要努力成为一名出色的蓝家家主。";"【jīnlíng xiàdìngjuéxīn, yào nǔlì chéngwéi yīmíng chūsè de lánjiā jiāzhǔ.】
Jin Ling made up his mind to work hard to become an outstanding young master of the Lan clan.";"🐇 蓝曦臣下了决心，要好好保护弟弟。";"【lánxīchén xià le juéxīn, yào hǎohǎo bǎohù dìdi.】
Lan Xichen made up his mind to protect his younger brother.";"🐇 江澄下个星期要去云深不知处。";"【jiāngchéng xiàgèxīngqī yào qù yúnshēn bùzhī chù.】
Jiang Cheng will go to the Cloud Recesses next week.";"♻❈ 假如明天下雨，我们就不去了。";"【jiǎrú míngtiān xiàyǔ, wǒmen jiù bù qù le.】
If it rains tomorrow, we won't go.";"♻❈ 他因为赌博欠下了很多债。";"【tā yīnwèi dǔbó qiànxià le hěnduō zhài.】
He owes a lot of debts because of gambling.";"♻🐇 蓝忘机在紧急情况下总是冷静应对，从不慌乱。";"【lánwàngjī zài jǐnjíqíngkuàng xià zǒngshì lěngjìng yìngduì, cóngbù huāngluàn.】
Lan Wangji always handles urgent situations calmly, never panicking.";"♻❈ 这个口袋可以装下很多东西。";"【zhège kǒudài kěyǐ zhuāng xià hěnduō dōngxi.】
This pocket can hold a lot of things.";"♻❈ 请您找到自己的座位坐下。";"【qǐng nín zhǎodào zìjǐ de zuòwèi zuòxia.】
Please find your seat and sit down.";"♻❈ 他稍微动了一下，就感觉到疼痛。";"【tā shāowēi dòng le yīxià, jiù gǎnjué dào téngtòng.】
He moved a little and felt pain.";"♻❈ 请稍等一下，我马上就好。";"【qǐng shāoděngyīxià, wǒ mǎshàng jiù hǎo.】
Please wait a moment, I'll be right there.";"♻❈ 她只是稍微动了一下。";"【tā zhǐshì shāowēi dòng le yīxià.】
She just moved a little bit."

"前面⠀";"qiánmiàn";"ahead; in front; preceding; above; also pr. [qián mian5]";"前 (front)";"There are no other HSK words in this level (or before) using this character.";"面 (face)";"Other words using this character: 后面 (hòumiàn; the back)";"❈ 他坐在我前面。";"【tā zuòzài wǒ qiánmiàn.】
He is sitting in front of me.";"❈ 前面的车速度太慢了。";"【qiánmiàn de chē sùdù tàimàn le.】
The car in front is driving too slowly.";"❈ 请往前面走。";"【qǐng wǎngqiánmiàn zǒu.】
Please walk ahead.";"🐇 魏无羡走在前面，蓝忘机跟在他后面。";"【wèiwúxiàn zǒu zài qiánmiàn, lánwàngjī gēn zài tā hòumiàn.】
Wei Wuxian walks ahead, with Lan Wangji following behind him.";"🐇 蓝忘机的笔记本就放在前面的桌子上。";"【lánwàngjī de bǐjìběn jiù fàngzài qiánmiàn de zhuōzi shàng.】
Lan Wangji's notebook is placed on the table in front.";"♻🐇 蓝忘机在摄像机前面表现得很自然，没有一点拘谨。";"【lánwàngjī zài shèxiàngjī qiánmiàn biǎoxiàn dé hěn zìrán, méiyǒu yīdiǎn jūjǐn.】
Lan Wangji appears very natural in front of the video camera, without any restraint.";"♻🐇 金凌站在队伍的最前面，昂首挺胸。";"【jīnlíngzhàn zài duìwǔ de zuì qiánmiàn, ángshǒutǐngxiōng.】
Jin Ling stood at the front of the line, with his head held high.";"♻❈ 他站在我前面。";"【tā zhàn zài wǒ qiánmiàn.】
He is standing in front of me.";"♻🐇 魏无羡站在蓝忘机的前面。";"【wèiwúxiàn zhàn zài lánwàngjī de qiánmiàn.】
Wei Wuxian stands in front of Lan Wangji.";"♻🐇 蓝忘机背着剑走在前面，英姿飒爽。";"【lánwàngjī bèizhe jiàn zǒu zài qiánmiàn, yīngzīsàshuǎng.】
Lan Wangji walked in front with the sword on his back, looking heroic.";"♻🐇 魏无羡是一位勇敢的丁，他总是冲在最前面。";"【wèiwúxiàn shì yīwèi yǒnggǎn de dīng, tā zǒngshì chōng zài zuì qiánmiàn.】
Wei Wuxian is a brave male adult; he always charges at the forefront."

"后面⠀";"hòumiàn";"the back; the rear; the last bit; behind; near the end; at the back; later; afterwards";"后 (behind)";"There are no other HSK words in this level (or before) using this character.";"面 (face)";"Other words using this character: 前面 (qiánmiàn; ahead)";"❈ 请你看一下后面。";"【qǐng nǐ kàn yīxià hòumiàn.】
Can you look at the back?";"❈ 后面的事情我们再商量。";"【hòumiàn de shìqing wǒmen zài shāngliang.】
We'll discuss the things behind later.";"❈ 他们在后面等着我们。";"【tāmen zài hòumiàn děng zhe wǒmen.】
They are waiting for us at the back.";"🐇 魏无羡看到蓝忘机在后面跟着他，心里有点发毛。";"【wèiwúxiàn kàndào lánwàngjī zài hòumiàn gēnzhe tā, xīnli yǒudiǎn fāmáo.】
Wei Wuxian felt a little nervous when he saw Lan Wangji following behind him.";"🐇 蓝曦臣后面的计划，一定会让我们大吃一惊。";"【lánxīchén hòumiàn de jìhuà, yīdìng huì ràng wǒmen dàchīyījīng.】
Lan Xichen's plan for the future will surely surprise us.";"♻❈ 她吓了一跳，以为有人在后面。";"【tā xiàleyītiào, yǐwéi yǒurén zài hòumiàn.】
She got a fright, thinking someone was behind her.";"♻❈ 他家后面有一片竹子林。";"【tājiā hòumiàn yǒu yīpiàn zhúzilín.】
There is a bamboo grove behind his house.";"♻❈ 他家后面有一片竹子。";"【tājiā hòumiàn yǒu yīpiàn zhúzi.】
There is a patch of bamboo behind his house.";"♻🐇 金凌移开了书架上的书，找到了藏在后面的信。";"【jīnlíng yíkāi le shūjiàshàng de shū, zhǎodào le cáng zài hòumiàn de xìn.】
Jin Ling moved the books on the shelf and found the hidden letter behind them.";"♻❈ 他在我后面走。";"【tā zài wǒ hòumiàn zǒu.】
He is walking behind me.";"♻❈ 她在我后面的座位上。";"【tā zài wǒ hòumiàn de zuòwèi shàng.】
She is sitting in the seat behind me."

"里⠀";"lǐmiàn";"li, ancient measure of length, approx. 500 m; neighborhood; ancient administrative unit of 25 families; (Tw) borough, administrative unit between the township 镇[zhèn] and neighborhood 邻[lín] levels";"里 (inside)";"There are no other HSK words in this level (or before) using this character.";"♻🐇 魏无羡把它藏在怀里，小心翼翼地保护着。";"【wèiwúxiàn bǎ tā cáng zài huáilǐ, xiǎoxīnyìyì dì bǎohù zhe.】
Wei Wuxian hid it in his arms, protecting it carefully.";"♻❈ 她抱着孩子，孩子的臂在她的怀里。";"【tā bào zhe háizi, háizi de bì zài tā de huáilǐ.】
She is holding the child, the child's arm is in her embrace.";"♻❈ 这个故事里有一个间谍。";"【zhège gùshi lǐ yǒu yīgè jiàndié.】
There is a spy in this story.";"♻🐇 金凌的成绩总和在班级里名列前茅。";"【jīnlíng de chéngjì zǒnghé zài bānjí lǐ mínglièqiánmáo.】
Jin Ling's total score ranks among the top in the class.";"♻🐇 魏无羡在教室里读课文。";"【wèiwúxiàn zài jiàoshì lǐ dú kèwén.】
Wei Wuxian is reading the text in the classroom.";"♻❈ 我想去那里旅行。";"【wǒ xiǎng qù nàli lǚxíng.】
I want to travel there.";"♻❈ 那里的风景很美。";"【nàli de fēngjǐng hěn měi.】
The scenery there is very beautiful.";"♻❈ 那里的气候很适合种植水果。";"【nàli de qìhòu hěn shìhé zhòngzhí shuǐguǒ.】
The climate there is very suitable for growing fruits.";"♻❈ 我在那里度过了一个愉快的假期。";"【wǒ zài nàli dùguò le yīgè yúkuài de jiàqī.】
I had a pleasant holiday there.";"♻🐇 魏无羡指着远方说：“那里就是云深不知处。”";"【wèiwúxiàn zhǐzhe yuǎnfāng shuō ： “ nàli jiùshì yúnshēn bùzhī chù. ”】
Wei Wuxian pointed to the distance and said, ""That's the Cloud Recesses."""

"今天⠀";"jīntiān";"today; the present time; now";"今 (now)";"There are no other HSK words in this level (or before) using this character.";"天 (sky)";"Other words using this character: 明天 (míngtiān; tomorrow); 昨天 (zuótiān; yesterday); 天气 (tiānqì; weather)";"🐇 蓝忘机今天特意到镇子上买了一些新鲜的蔬菜。";"【lánwàngjī jīntiān tèyì dào zhènzi shàng mǎi le yīxiē xīnxiān de shūcài.】
Lan Wangji specially went to the town today to buy some fresh vegetables.";"🐇 温情今天特别忙，没时间休息。";"【wēnqíng jīntiān tèbié máng, méi shíjiān xiūxi.】
Wen Qing is particularly busy today and has no time to rest.";"♻❈ 王一然今天生日。";"【wángyīrán jīntiān shēngrì.】
Today is Eva's birthday.";"♻❈ 王一然今天请假了。";"【wángyīrán jīntiān qǐngjià le.】
Eva took a day off today.";"♻❈ 她今天穿的衣服很漂亮。";"【tā jīntiān chuān de yīfú hěnpiāoliàng.】
Her clothes today are very pretty.";"♻❈ 今天是几号日期？";"【jīntiān shì jǐhào rìqī?】
What is the date today?";"♻🐇 江澄忘记了今天的日期，差点迟到。";"【jiāngchéng wàngjì le jīntiān de rìqī, chàdiǎn chídào.】
Jiang Cheng forgot today's date and almost arrived late.";"♻❈ 他今天有一些公务要处理。";"【tā jīntiān yǒu yīxiē gōngwù yào chǔlǐ.】
He has some official business to deal with today.";"♻🐇 魏无羡今天穿了一件白色的衬衣。";"【wèiwúxiàn jīntiān chuān le yījiàn báisè de chènyī.】
Wei Wuxian wore a white shirt today.";"♻❈ 他今天去了医院门诊。";"【tā jīntiān qù le yīyuàn ménzhěn.】
He went to the hospital for outpatient service today.";"♻🐇 蓝忘机今天去医院门诊看病。";"【lánwàngjī jīntiān qù yīyuàn ménzhěn kànbìng.】
Lan Wangji went to the hospital's outpatient service for a check-up today."

"明天⠀";"míngtiān";"tomorrow";"明 (bright)";"There are no other HSK words in this level (or before) using this character.";"天 (sky)";"Other words using this character: 今天 (jīntiān; today); 昨天 (zuótiān; yesterday); 天气 (tiānqì; weather)";"❈ 我们明天一起去吃饭吧。";"【wǒmen míngtiān yīqǐ qù chīfàn bā.】
Let's go out for dinner together tomorrow.";"❈ 明天是星期五。";"【míngtiān shì xīngqīwǔ.】
Tomorrow is Friday.";"❈ 明天的天气会很好。";"【míngtiān de tiānqì huì hěn hǎo.】
The weather will be nice tomorrow.";"🐇 蓝忘机明天要去探望温情，看看她需要什么物料。";"【lánwàngjī míngtiān yào qù tànwàng wēnqíng, kànkan tā xūyào shénme wùliào.】
Lan Wangji is going to visit Wen Qing tomorrow to see what materials she needs.";"🐇 魏无羡明天要去云深不知处找蓝忘机。";"【wèiwúxiàn míngtiān yào qù yúnshēn bùzhī chù zhǎo lánwàngjī.】
Wei Wuxian is going to Cloud Recesses tomorrow to find Lan Wangji.";"♻❈ 假如明天下雨，我们就不去了。";"【jiǎrú míngtiān xiàyǔ, wǒmen jiù bù qù le.】
If it rains tomorrow, we won't go.";"♻❈ 我们约定在明天的日期见面。";"【wǒmen yuēdìng zài míngtiān de rìqī jiànmiàn.】
We agreed to meet on the date of tomorrow.";"♻❈ 我们约定在明天这个日期见面。";"【wǒmen yuēdìng zài míngtiān zhège rìqī jiànmiàn.】
We agreed to meet on this date tomorrow.";"♻❈ 我查了一下天气预报，明天会下雨。";"【wǒchá le yīxià tiānqìyùbào, míngtiān huì xiàyǔ.】
I checked the weather forecast, it will rain tomorrow.";"♻❈ 公告上写着明天放假。";"【gōnggào shàng xiě zhe míngtiān fàngjià.】
The notice says there will be a day off tomorrow.";"♻❈ 他们预计明天早上到达。";"【tāmen yùjì míngtiān zǎoshang dàodá.】
They are expected to arrive tomorrow morning.";"♻❈ 她打算明天离开这个城市。";"【tā dǎsuàn míngtiān líkāi zhège chéngshì.】
She plans to leave this city tomorrow."

"昨天⠀";"zuótiān";"yesterday";"昨 (yesterday)";"There are no other HSK words in this level (or before) using this character.";"天 (sky)";"Other words using this character: 今天 (jīntiān; today); 明天 (míngtiān; tomorrow); 天气 (tiānqì; weather)";"❈ 昨天的晚饭很好吃。";"【zuótiān de wǎnfàn hěn hàochī.】
Dinner yesterday was delicious.";"❈ 昨天的天气非常好。";"【zuótiān de tiānqì fēicháng hǎo.】
The weather yesterday was very nice.";"❈ 昨天我去了图书馆。";"【zuótiān wǒ qù le túshūguǎn.】
I went to the library yesterday.";"🐇 昨天的晚饭很好吃，江澄特意做了魏无羡最爱吃的菜。";"【zuótiān de wǎnfàn hěn hàochī, jiāngchéng tèyì zuò le wèiwúxiàn zuìài chī de cài.】
The dinner yesterday was delicious, and Jiang Cheng specially made Wei Wuxian's favorite dish.";"🐇 昨天，魏无羡和江澄一起喝酒聊天。";"【zuótiān, wèiwúxiàn hé jiāngchéng yīqǐ hējiǔ liáotiān.】
Yesterday, Wei Wuxian and Jiang Cheng drank and chatted together.";"♻❈ 我昨天寄了一封重要的邮件。";"【wǒ zuótiān jì le yīfēng zhòngyào de yóujiàn.】
I sent an important mail yesterday.";"♻❈ 我昨天收到了一封重要的邮件。";"【wǒ zuótiān shōudào le yīfēng zhòngyào de yóujiàn.】
I received an important email yesterday.";"♻❈ 她的狗狗昨天去世了。";"【tā de gǒugǒu zuótiān qùshì le.】
Her dog passed away yesterday.";"♻❈ 他的爷爷昨天逝世了。";"【tā de yéye zuótiān shìshì le.】
His grandfather passed away yesterday.";"♻❈ 他昨天晚上吃坏了东西，吐了一整夜。";"【tā zuótiānwǎnshàng chī huài le dōngxi, tǔ le yīzhěngyè.】
He ate something bad last night and vomited all night.";"♻❈ 我还了昨天借的东西。";"【wǒ hái le zuótiān jiè de dōngxi.】
I returned the things I borrowed yesterday.";"♻❈ 我昨天在超市看见了你。";"【wǒ zuótiān zài chāoshì kànjiàn le nǐ.】
I saw you at the supermarket yesterday."

"上午⠀";"shàngwǔ";"morning; CL:个[gè]";"上 (above)";"Other words using this character: 上 (shàng; above)";"午 (noon)";"Other words using this character: 中午 (zhōngwǔ; noon); 下午 (xiàwǔ; afternoon)";"❈ 我上午要去医院看望奶奶。";"【wǒ shàngwǔ yào qù yīyuàn kànwàng nǎinai.】
I will go to the hospital to visit my grandmother in the morning.";"❈ 上午的阳光很温暖。";"【shàngwǔ de yángguāng hěn wēnnuǎn.】
The morning sun is very warm.";"❈ 上午的会议取消了。";"【shàngwǔ de huìyì qǔxiāo le.】
The morning meeting has been canceled.";"❈ 我上午有一个重要的会议。";"【wǒ shàngwǔ yǒu yīgè zhòngyào de huìyì.】
I have an important meeting in the morning.";"❈ 上午的课程结束后，我们可以休息一会儿。";"【shàngwǔ de kèchéng jiéshù hòu, wǒmen kěyǐ xiūxi yīhuìr.】
After the morning classes, we can take a break.";"🐇 魏无羡上午喜欢睡懒觉，很少早起。";"【wèiwúxiàn shàngwǔ xǐhuan shuìlǎnjiào, hěnshǎo zǎoqǐ.】
Wei Wuxian likes to sleep in during the morning and rarely gets up early.";"🐇 蓝忘机上午练剑，下午弹琴。";"【lánwàngjī shàngwǔ liànjiàn, xiàwǔ tánqín.】
Lan Wangji practices swordsmanship in the morning and plays the qin in the afternoon."

"中午⠀";"zhōngwǔ";"noon; midday; CL:个[gè]";"中 (middle)";"Other words using this character: 中国 (Zhōngguò; China)";"午 (noon)";"Other words using this character: 上午 (shàngwǔ; morning); 下午 (xiàwǔ; afternoon)";"❈ 我们中午一起吃饭吧。";"【wǒmen zhōngwǔ yīqǐ chīfàn bā.】
Let's have lunch together at noon.";"❈ 中午的时候最好不要出门。";"【zhōngwǔ de shíhou zuìhǎo bùyào chūmén.】
It's best not to go out at noon.";"❈ 中午的阳光很刺眼。";"【zhōngwǔ de yángguāng hěn cìyǎn.】
The midday sun is very glaring.";"🐇 金凌在中午的时候总是最有精神。";"【jīnlíng zài zhōngwǔ de shíhou zǒngshì zuìyǒu jīngshén.】
Jin Ling is always most energetic at noon.";"🐇 蓝曦臣在中午的时候喜欢静静地看书。";"【lánxīchén zài zhōngwǔ de shíhou xǐhuan jìngjingde kànshū.】
Lan Xichen likes to quietly read books at noon.";"♻❈ 我今天中午吃了盒饭。";"【wǒ jīntiān zhōngwǔ chī le héfàn.】
I had a boxed meal for lunch today.";"♻❈ 他今天中午吃了一个三明治。";"【tā jīntiān zhōngwǔ chī le yīgè sānmíngzhì.】
He had a sandwich for lunch today."

"下午⠀";"xiàwǔ";"afternoon; CL:个[gè]; p.m.";"下 (down)";"Other words using this character: 下 (xià; down); 下雨 (xiàyǔ; to rain)";"午 (noon)";"Other words using this character: 上午 (shàngwǔ; morning); 中午 (zhōngwǔ; noon)";"❈ 他每天下午都去散步。";"【tā měitiān xiàwǔ dōu qù sànbù.】
He goes for a walk every afternoon.";"❈ 我们下午三点见。";"【wǒmen xiàwǔ sāndiǎn jiàn.】
Let's meet at three in the afternoon.";"❈ 下午茶是英国的传统习俗。";"【xiàwǔchá shì yīngguó de chuántǒngxísú.】
Afternoon tea is a traditional custom in England.";"🐇 蓝忘机下午要去云深不知处寻找灵蕴芝。";"【lánwàngjī xiàwǔ yào qù yúnshēn bùzhī chù xúnzhǎo língyùnzhī.】
Lan Wangji is going to Cloud Recesses in the afternoon to search for Lingyuan Zhi.";"🐇 魏无羡下午要去探望温情。";"【wèiwúxiàn xiàwǔ yào qù tànwàng wēnqíng.】
Wei Wuxian is going to visit Wen Qing in the afternoon.";"♻🐇 蓝忘机上午练剑，下午弹琴。";"【lánwàngjī shàngwǔ liànjiàn, xiàwǔ tánqín.】
Lan Wangji practices swordsmanship in the morning and plays the qin in the afternoon.";"♻🐇 蓝曦臣和她们一起织毛衣，度过了愉快的下午。";"【lánxīchén hé tāmen yīqǐ zhīmáoyī, dùguò le yúkuài de xiàwǔ.】
Lan Xichen knitted sweaters with them, spending a pleasant afternoon together.";"♻❈ 他每天下午都会午睡一会儿。";"【tā měitiān xiàwǔ dōu huì wǔshuì yīhuìr.】
He takes a nap every afternoon.";"♻❈ 我们在湖边度过了一个愉快的下午。";"【wǒmen zài húbiān dùguò le yīgè yúkuài de xiàwǔ.】
We spent a pleasant afternoon by the lake.";"♻❈ 我下午有空儿，我们一起去喝咖啡吧。";"【wǒ xiàwǔ yǒu kòngr, wǒmen yīqǐ qù hēkāfēi bā.】
I have time in the afternoon, let's go for coffee together.";"♻❈ 今天下午有一个座谈会。";"【jīntiānxiàwǔ yǒu yīgè zuòtánhuì.】
There is a conference this afternoon."

"年⠀";"nián";"grain; harvest (old); variant of 年[nián]";"年 (year)";"There are no other HSK words in this level (or before) using this character.";"❈ 今年的收成很好。";"【jīnnián de shōuchéng hěn hǎo.】
This year's harvest is very good.";"❈ 他种了很多不同的谷物和年。";"【tāzhǒng le hěnduō bùtóng de gǔwù hé nián.】
