"阿姨⠀";"āyí";"maternal aunt; step-mother; childcare worker; nursemaid; woman of similar age to one's parents (term of address used by child); CL:个[gè]";"阿 (Afghanistan)";"There are no other HSK words in this level (or before) using this character.";"姨 (aunt)";"There are no other HSK words in this level (or before) using this character.";"❈ 她是我的阿姨，也是我的保姆。";"【tā shì wǒ de āyí, yě shì wǒ de bǎomǔ.】
Wen Qing was originally a healer, but later she became a member of the demonic cultivation path.";"♻🐇 温情原来是个医生，后来成为了一名优秀的毒师。";"【wēnqíng yuánlái shì gè yīshēng, hòulái chéngwéi le yīmíng yōuxiù de dúshī.】
As it turns out, Wen Qing was originally a doctor, but later became an excellent poison maker.";"♻🐇 魏无羡不愿承认自己的错误，导致了后来的麻烦。";"【wèiwúxiàn bùyuàn chéngrèn zìjǐ de cuòwù, dǎozhì le hòulái de máfan.】
Wei Wuxian's unwillingness to admit his mistakes led to trouble later on.";"♻🐇 蓝湛原先对魏无羡的印象不好，后来却改变了。";"【lánzhàn yuánxiān duì wèiwúxiàn de yìnxiàng bùhǎo, hòulái què gǎibiàn le.】
Lan Zhan originally had a bad impression of Wei Wuxian, but later it changed."

"护照⠀";"hùzhào";"passport; CL:本[běn],个[gè]";"护 (protect)";"There are no other HSK words in this level (or before) using this character.";"照 (shine)";"Other words using this character: 照顾 (zhàogu; to take care of); 照片 (zhàopiàn; photograph); 照相机 (zhàoxiàngjī; camera)";"❈ 我需要办理新的护照。";"【wǒ xūyào bànlǐ xīn de hùzhào.】
I need to apply for a new passport.";"❈ 你的护照在哪里？";"【nǐ de hùzhào zài nǎlǐ?】
Where is your passport?";"❈ 我把护照放在包里了。";"【wǒ bǎ hùzhào fàngzài bāolǐ le.】
I put the passport in the bag.";"🐇 江澄的护照被沾了墨水，需要重新办理。";"【jiāngchéng de hùzhào bèi zhān le mòshuǐ, xūyào chóngxīn bànlǐ.】
Jiang Cheng's passport got stained with ink and needs to be reissued.";"🐇 蓝曦臣的护照上有很多国家的签证。";"【lánxīchén de hùzhào shàng yǒu hěnduō guójiā de qiānzhèng.】
Lan Xichen's passport has visas from many countries.";"♻❈ 请妥善保管好你的护照。";"【qǐng tuǒshàn bǎoguǎn hǎo nǐ de hùzhào.】
Please keep your passport properly.";"♻❈ 他们没收了他的护照。";"【tāmen mòshōu le tā de hùzhào.】
They seized his passport.";"♻❈ 你可以在这里办理护照。";"【nǐ kěyǐ zài zhèlǐ bànlǐ hùzhào.】
You can handle the passport here.";"♻❈ 他去办理了护照。";"【tā qù bànlǐ le hùzhào.】
He went to get his passport processed.";"♻❈ 她遗失了护照，所以不能出国旅行了。";"【tā yíshī le hùzhào, suǒyǐ bùnéng chūguó lǚxíng le.】
She lost her passport, so she can't travel abroad.";"♻❈ 我需要查看你的护照。";"【wǒ xūyào chákàn nǐ de hùzhào.】
I need to look over your passport.";"♻❈ 请把你的护照亮给我看。";"【qǐng bǎ nǐ de hùzhào liàng gěi wǒ kàn.】
Please show me your passport."

"花（动词）⠀";"huā";"spend";"花 (flower)";"There are no other HSK words in this level (or before) using this character.";"（";"There are no other HSK words in this level (or before) using this character.";"动 (move)";"Other words using this character: 动物 (dòngwù; animal); 运动 (yùndòng; exercise)";"词 (word)";"Other words using this character: 词典 (cídiǎn; dictionary)";"）";"There are no other HSK words in this level (or before) using this character."

"花（名词）⠀";"huā";"flower";"花 (flower)";"There are no other HSK words in this level (or before) using this character.";"（";"There are no other HSK words in this level (or before) using this character.";"名 (name)";"Other words using this character: 有名 (yǒumíng; famous); 名字 (míngzi; name)";"词 (word)";"Other words using this character: 词典 (cídiǎn; dictionary)";"）";"There are no other HSK words in this level (or before) using this character."

"画⠀";"huà";"to draw; to paint; picture; painting (CL:幅[fú],张[zhāng]); to draw (a line) (variant of 划[huà]); stroke of a Chinese character (variant of 划[huà]); (calligraphy) horizontal stroke (variant of 划[huà])";"画 (to draw)";"There are no other HSK words in this level (or before) using this character.";"🐇 温情画了一幅美丽的山水画送给蓝曦臣。";"【wēnqíng huà le yīfú měilì de shānshuǐhuà sònggěi lánxīchén.】
Wen Qing painted a beautiful landscape painting to give to Lan Xichen.";"🐇 魏无羡喜欢画一些奇怪的符咒，用来捉弄蓝忘机。";"【wèiwúxiàn xǐhuan huà yīxiē qíguài de fúzhòu, yònglái zhuōnòng lánwàngjī.】
Wei Wuxian likes to draw some strange talismans to tease Lan Wangji.";"♻❈ 这幅画是一件艺术品。";"【zhèfú huà shì yījiàn yìshùpǐn.】
This painting is a work of art.";"♻🐇 莲花坞的湖水波浪起伏，宛如一幅美丽的画卷。";"【liánhuā wù de húshuǐ bōlàng qǐfú, wǎnrú yīfú měilì de huàjuǎn.】
The waves of the lake in Lotus Pier undulate, like a beautiful painting.";"♻❈ 这幅画真漂亮！";"【zhèfú huà zhēn piàoliang!】
This painting is really beautiful!";"♻❈ 这幅画很漂亮，我很喜欢。";"【zhèfú huà hěnpiāoliàng, wǒ hěn xǐhuan.】
This painting is very beautiful, I like it very much.";"♻❈ 观看这幅画让我感到很愉快。";"【guānkàn zhèfú huà ràng wǒ gǎndào hěn yúkuài.】
Watching this painting makes me very happy.";"♻🐇 蓝曦臣拿到了一份珍贵的绘画，对艺术充满敬畏。";"【lánxīchén nádào le yífèn zhēnguì de huìhuà, duì yìshù chōngmǎn jìngwèi.】
Lan Xichen obtained a precious painting, filled with awe for the art.";"♻❈ 这幅绘画的色彩很鲜艳。";"【zhè fú huìhuà de sècǎi hěn xiānyàn.】
The colors of this painting are very bright.";"♻❈ 他的绘画作品在展览中受到了很多赞扬。";"【tā de huìhuà zuòpǐn zài zhǎnlǎn zhōng shòudào le hěnduō zànyáng.】
His paintings received a lot of praise at the exhibition."

"坏⠀";"huài";"bad; spoiled; broken; to break down; (suffix) to the utmost";"related words";"坏 (huài)
This word generally means ""bad"" or ""broken"", and is used to describe the poor quality or condition of something.

差 (chà)
This word also means ""bad"" or ""poor"", and is used to describe the inadequacy or deficiency of something.
Both 坏 (huài) and 差 (chà) can be used to describe something negative or of poor quality, but 坏 (huài) is more commonly used to describe something that is physically damaged or broken, while 差 (chà) is often used to describe something that is inadequate or substandard. For example, ""这个苹果坏了"" (zhège píngguǒ huài le) means ""This apple is bad (rotten)"", while ""这个苹果差"" (zhège píngguǒ chà) means ""This apple is of poor quality.""

还（动词）,回,""还 (huán)
This word means ""to give back"" or ""to return"", and is used to indicate the action of returning something to its original place or owner.

回 (huí)
This word also means ""to return"" or ""to go back"", and is used to indicate the action of returning to a previous location or state.
Both 还 (huán) and 回 (huí) can be used to express the action of returning, but 还 (huán) is more commonly used to indicate the return of an item or object, while 回 (huí) is often used to indicate the return to a previous location or state. For example, ""我还你的书了"" (wǒ huán nǐ de shū le) means ""I returned your book"", while ""我回家了"" (wǒ huí jiā le) means ""I returned home.";"坏 (bad)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个机器坏了很久了。";"【zhège jīqì huài le hěn jiǔ le.】
This machine has been broken for a long time.";"❈ 他的手机坏了，需要修理。";"【tā de shǒujī huài le, xūyào xiūlǐ.】
His phone is broken and needs to be repaired.";"❈ 这个苹果坏了。";"【zhège píngguǒ huài le.】
This apple is bad.";"🐇 魏无羡的手段坏透了，让人防不胜防。";"【wèiwúxiàn de shǒuduàn huàitòu le, ràng rén fángbùshèngfáng.】
Wei Wuxian's methods are extremely sinister, leaving people defenseless.";"🐇 金凌的性子坏起来，连自己都觉得害怕。";"【jīnlíng de xìngzi huài qǐlai, lián zìjǐ dōu juéde hàipà.】
Jin Ling's temper is so bad that even he feels scared.";"♻❈ 我需要一个新的鼠标来替换坏掉的。";"【wǒ xūyào yīgè xīn de shǔbiāo lái tìhuàn huàidiào de.】
I need a new mouse to replace the broken one.";"♻❈ 你的鼠标坏了吗？";"【nǐ de shǔbiāo huài le ma?】
Is your mouse broken?";"♻❈ 这个把手很容易损坏。";"【zhège bǎshǒu hěn róngyì sǔnhuài.】
This knob is very easy to break.";"♻❈ 掠夺行为给这个地区带来了巨大的破坏。";"【lüèduó xíngwéi gěi zhège dìqū dàilái le jùdà de pòhuài.】
The act of plundering caused tremendous damage to this area.";"♻❈ 在这个故事中，坏人总是会失败。";"【zài zhège gùshi zhōng, huàirén zǒngshì huì shībài.】
In this story, the villain always fails.";"♻❈ 他是一个坏人，不要相信他。";"【tā shì yīgè huàirén, bùyào xiāngxìn tā.】
He is a bad person, don't trust him.";"♻❈ 不要和坏人为伍。";"【bùyào hé huàirén wéiwǔ.】
Don't associate with bad people."

"欢迎⠀";"huānyíng";"welcome";"欢 (joyous)";"Other words using this character: 喜欢 (xǐhuān; like)";"迎 (welcome)";"There are no other HSK words in this level (or before) using this character.";"❈ 欢迎来到我们的学校！";"【huānyíng láidào wǒmen de xuéxiào!】
Welcome to our school!";"❈ 我们热烈欢迎新同事的加入。";"【wǒmen rèlièhuānyíng xīn tóngshì de jiārù.】
We warmly welcome the new colleagues to join.";"❈ 欢迎你来参加我的生日派对。";"【huānyíng nǐ lái cānjiā wǒ de shēngripàiduì.】
Welcome to my birthday party.";"❈ 他们热情地欢迎了我们。";"【tāmen rèqíng dì huānyíng le wǒmen.】
They warmly welcomed us.";"❈ 欢迎你加入我们的团队。";"【huānyíng nǐ jiārù wǒmen de tuánduì.】
Welcome to join our team.";"♻❈ 这家店的爆款衣服很受欢迎。";"【zhèjiā diàn de bàokuǎn yīfú hěn shòuhuānyíng.】
The hot items of this store are very popular.";"♻❈ 这部动画片很受孩子们的欢迎。";"【zhèbù dònghuàpiàn hěnshòu háizi men de huānyíng.】
This cartoon is very popular with children.";"♻🐇 魏无羡擅长画动画，他的作品很受欢迎。";"【wèiwúxiàn shàncháng huà dònghuà, tā de zuòpǐn hěn shòuhuānyíng.】
Wei Wuxian is good at drawing cartoons, and his works are very popular.";"♻❈ 这部卡通电影很受欢迎。";"【zhèbù kǎtōngdiànyǐng hěn shòuhuānyíng.】
This cartoon movie is very popular.";"♻❈ 这个厨师的拿手菜很受欢迎。";"【zhège chúshī de náshǒucài hěn shòuhuānyíng.】
This chef's specialty dish is very popular."

"还（动词）⠀";"huán";"Return";"还 (still)";"Other words using this character: 还是 (háishì; still); 还 (hái; still)";"（";"There are no other HSK words in this level (or before) using this character.";"动 (move)";"Other words using this character: 动物 (dòngwù; animal); 运动 (yùndòng; exercise)";"词 (word)";"Other words using this character: 词典 (cídiǎn; dictionary)";"）";"There are no other HSK words in this level (or before) using this character."

"环境⠀";"huánjìng";"environment";"环 (ring)";"There are no other HSK words in this level (or before) using this character.";"境 (border)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个地方的环境非常好。";"【zhège dìfāng de huánjìng fēicháng hǎo.】
The environment of this place is very good.";"❈ 我们应该保护环境。";"【wǒmen yīnggāi bǎohùhuánjìng.】
We should protect the environment.";"❈ 环境对人的成长有很大影响。";"【huánjìng duì rén de chéngzhǎng yǒu hěndà yǐngxiǎng.】
The environment has a great impact on people's growth.";"🐇 金凌喜欢热闹的环境，总是能在人群中找到快乐。";"【jīnlíng xǐhuan rènao de huánjìng, zǒngshì néng zài rénqún zhōng zhǎodào kuàilè.】
Jin Ling likes a lively environment and always finds joy in the crowd.";"🐇 魏无羡喜欢清静的环境，可以专心修炼。";"【wèiwúxiàn xǐhuan qīngjìng de huánjìng, kěyǐ zhuānxīn xiūliàn.】
Wei Wuxian likes a quiet environment where he can focus on cultivation.";"♻🐇 温情种了一些益虫，帮助花果山的生态环境。";"【wēnqíng zhǒng le yīxiē yìchóng, bāngzhù huāguǒshān de shēngtàihuánjìng.】
Wen Qing planted some beneficial insects to help the ecological environment of Fruits and Flowers Mountain.";"♻❈ 这个乡镇的环境非常宜居。";"【zhège xiāngzhèn de huánjìng fēicháng yíjū.】
The environment of this township is very livable.";"♻❈ 支流的生态环境需要更多的保护。";"【zhīliú de shēngtàihuánjìng xūyào gēng duō de bǎohù.】
The ecological environment of the tributary needs more protection.";"♻🐇 温情喜欢打扫，她觉得整洁的环境能让人心情愉快。";"【wēnqíng xǐhuan dǎsǎo, tā juéde zhěngjié de huánjìng néng ràng rén xīnqíngyúkuài.】
Wen Qing likes to clean; she believes that a tidy environment can bring joy to people's hearts.";"♻❈ 这个村子的环境非常好。";"【zhège cūnzi de huánjìng fēicháng hǎo.】
The environment of this village is very good.";"♻🐇 金凌：我们应该减少二氧化碳的排放，保护环境。";"【jīnlíng ： wǒmen yīnggāi jiǎnshǎo èryǎnghuàtàn de páifàng, bǎohùhuánjìng.】
Jin Ling: We should reduce the emission of carbon dioxide to protect the environment.";"♻❈ 干旱的气候对生态环境造成了严重影响。";"【gānhàn de qìhòu duì shēngtàihuánjìng zàochéng le yánzhòng yǐngxiǎng.】
The arid climate has had a serious impact on the ecological environment."

"换⠀";"huàn";"to exchange; to change (clothes etc); to substitute; to switch; to convert (currency)";"related words";"换 (huàn)
This word means ""to change"" or ""to exchange"", and is used to indicate the action of replacing one thing with another.

变化 (biànhuà)
This word means ""change"" or ""transformation"", and is used to describe the process or result of something changing or transforming.
Both 换 (huàn) and 变化 (biànhuà) can be used to express the concept of change, but 换 (huàn) is more commonly used to indicate the action of replacing or exchanging something, while 变化 (biànhuà) is often used to describe the process or result of a change or transformation. For example, ""我换了新手机"" (wǒ huàn le xīn shǒujī) means ""I changed to a new phone"", while ""这个城市发生了很大的变化"" (zhège chéngshì fāshēng le hěn dà de biànhuà) means ""This city has undergone great changes.";"换 (exchange)";"There are no other HSK words in this level (or before) using this character.";"❈ 我们需要换一种更有效率的方法。";"【wǒmen xūyào huàn yīzhǒng gēng yǒuxiàol4 de fāngfǎ.】
We need to switch to a more efficient method.";"❈ 她换了一件新衣服。";"【tā huàn le yījiàn xīn yīfú.】
She changed into a new outfit.";"❈ 我要换一张新的信用卡。";"【wǒyào huàn yīzhāng xīn de xìnyòngkǎ.】
I want to exchange for a new credit card.";"🐇 魏无羡换上了一身新衣服，焕然一新。";"【wèiwúxiàn huànshàng le yīshēn xīn yīfú, huànrányīxīn.】
Wei Wuxian changed into a new set of clothes, looking refreshed.";"🐇 金凌换了一种新口味的零食，觉得味道很不错。";"【jīnlínghuàn le yīzhǒng xīn kǒuwèi de língshí, juéde wèidao hěn bùcuò.】
Jin Ling switched to a new flavor of snack and found it very tasty.";"♻❈ 我需要一个新的鼠标来替换坏掉的。";"【wǒ xūyào yīgè xīn de shǔbiāo lái tìhuàn huàidiào de.】
I need a new mouse to replace the broken one.";"♻❈ 他频繁更换工作，没有一个长久的工作。";"【tā pínfán gēnghuàn gōngzuò, méiyǒu yīgè chángjiǔ de gōngzuò.】
He changes jobs frequently and has not had a long-term job.";"♻❈ 他频繁地更换工作。";"【tā pínfán dì gēnghuàn gōngzuò.】
He frequently changes jobs.";"♻❈ 电子产品的更新换代非常快。";"【diànzichǎnpǐn de gēngxīnhuàndài fēicháng kuài.】
Electronic products are updated very quickly.";"♻❈ 这辆车的轮胎需要更换了。";"【zhèliàng chē de lúntāi xūyào gēnghuàn le.】
The tires of this car need to be replaced.";"♻🐇 蓝忘机会自己换车轮胎。";"【lánwàng jīhuì zìjǐ huànchē lúntāi.】
Lan Wangji will change the car tire himself."

"黄河⠀";"huánghé";"Yellow River or Huang He";"黄 (yellow)";"There are no other HSK words in this level (or before) using this character.";"河 (river)";"There are no other HSK words in this level (or before) using this character.";"❈ 黄河流经了很多省份。";"【huánghé liújīng le hěnduō shěngfèn.】
The Yellow River flows through many provinces.";"❈ 黄河是中国的母亲河。";"【huánghé shì zhōngguó de mǔqīnhé.】
The Yellow River is the mother river of China.";"❈ 黄河的水很雄浑。";"【huánghé de shuǐ hěn xiónghún.】
The water of the Yellow River is very majestic.";"🐇 蓝曦臣在黄河边写下了一首诗。";"【lánxīchén zài huánghé biān xiěxià le yīshǒu shī.】
Lan Xichen wrote a poem by the Yellow River.";"🐇 温情在黄河边种了一片花园。";"【wēnqíng zài huánghé biānzhǒng le yīpiàn huāyuán.】
Wen Qing planted a garden by the Yellow River."

"回答⠀";"huídá";"answer";"回 (return)";"Other words using this character: 回 (huí; return)";"答 (answer)";"There are no other HSK words in this level (or before) using this character.";"❈ 请你回答老师的问题。";"【qǐng nǐ huídá lǎoshī de wèntí.】
Please answer the teacher's question.";"❈ 他没有回答我的问题。";"【tā méiyǒu huídá wǒ de wèntí.】
He didn't answer my question.";"❈ 她总是很快地回答问题。";"【tā zǒngshì hěnkuài dì huídá wèntí.】
She always answers questions quickly.";"❈ 请你回答这个问题。";"【qǐng nǐ huídá zhège wèntí.】
Please answer this question.";"❈ 她回答得很快。";"【tā huídá dé hěnkuài.】
She replied very quickly.";"❈ 请你回答我的问题。";"【qǐng nǐ huídá wǒ de wèntí.】
Please answer my question.";"❈ 他回答了我的问题。";"【tā huídá le wǒ de wèntí.】
He answered my question.";"🐇 蓝忘机不善言辞，但总是能准确回答问题。";"【lánwàngjī bùshànyáncí, dàn zǒngshì néng zhǔnquè huídá wèntí.】
Lan Wangji is not good with words, but he can always answer questions accurately.";"🐇 金凌不愿回答关于父亲的问题。";"【jīnlíngbùyuàn huídá guānyú fùqīn de wèntí.】
Jin Ling is unwilling to answer questions about his father.";"♻❈ 他不知道如何回答。";"【tā bù zhīdào rúhé huídá.】
He doesn't know how to answer."

"会议⠀";"huìyì";"a meeting";"会 (can)";"Other words using this character: 机会 (jīhuì; opportunity); 一会儿 (yíhuìr; moment); 会 (huì; can)";"议 (comment)";"There are no other HSK words in this level (or before) using this character.";"❈ 明天的会议取消了。";"【míngtiān de huìyì qǔxiāo le.】
Tomorrow's meeting has been canceled.";"❈ 这个会议将讨论未来的发展计划。";"【zhège huìyì jiàng tǎolùn wèilái de fāzhǎn jìhuà.】
This conference will discuss the future development plans.";"❈ 我们需要准备下周的会议。";"【wǒmen xūyào zhǔnbèi xiàzhōu de huìyì.】
We need to prepare for the meeting next week.";"🐇 蓝曦臣主持了一场重要的会议，讨论修真界的未来。";"【lánxīchén zhǔchí le yīcháng zhòngyào de huìyì, tǎolùn xiūzhēnjiè de wèilái.】
Lan Xichen presided over an important meeting to discuss the future of the cultivation world.";"🐇 蓝忘机在会议上默默地听着，没有发表意见。";"【lánwàngjī zài huìyì shàng mòmòdì tīng zhe, méiyǒu fābiǎoyìjiàn.】
Lan Wangji listened quietly at the meeting without expressing any opinions.";"♻❈ 公司有一个紧急会议需要召开。";"【gōngsī yǒu yīgè jǐnjíhuìyì xūyào zhàokāi.】
The company has an urgent meeting that needs to be held.";"♻❈ 他们在旅馆里开了一次会议。";"【tāmen zài lǚguǎn lǐ kāi le yīcì huìyì.】
They held a meeting in the hotel.";"♻❈ 这是一次重要的公务会议。";"【zhèshì yīcì zhòngyào de gōngwù huìyì.】
This is an important official business meeting.";"♻❈ 一行人正在前往会议室的路上。";"【yīxíng rén zhèngzài qiánwǎng huìyìshì de lùshang.】
The party is on the way to the conference room.";"♻❈ 这个会议持续了两个钟头。";"【zhège huìyì chíxù le liǎnggè zhōngtóu.】
The meeting lasted for two hours.";"♻❈ 我们需要挪一下会议的时间。";"【wǒmen xūyào nuó yīxià huìyì de shíjiān.】
We need to move the meeting time.";"♻❈ 这个房间是专用于会议的。";"【zhège fángjiān shì zhuānyòng yú huìyì de.】
This room is dedicated to meetings."

"或者⠀";"huòzhě";"or; possibly; maybe; perhaps";"或 (maybe)";"There are no other HSK words in this level (or before) using this character.";"者 (one who)";"There are no other HSK words in this level (or before) using this character.";"❈ 他可能会来，或者可能不会。";"【tā kěnéng huì lái, huòzhě kěnéng bùhuì.】
He may come, or he may not.";"❈ 你或者帮我，或者离开。";"【nǐ huòzhě bāng wǒ, huòzhě líkāi.】
You can either help me, or leave.";"❈ 你可以选择去或者留下。";"【nǐ kěyǐ xuǎnzé qù huòzhě liúxià.】
You can choose to go or stay.";"🐇 温情或者会选择报复，或者会选择宽恕。";"【wēnqíng huòzhě huì xuǎnzé bàofù, huòzhě huì xuǎnzé kuānshù.】
Wen Qing may choose revenge, or she may choose forgiveness.";"🐇 金凌或者会成为一个出色的领袖，或者会成为一个出色的武者。";"【jīnlíng huòzhě huì chéngwéi yīgè chūsè de lǐngxiù, huòzhě huì chéngwéi yīgè chūsè de wǔzhě.】
Jin Ling may become an outstanding leader, or he may become an outstanding warrior.";"♻❈ 我们可以做很多事情，例如旅行、学习或者工作。";"【wǒmen kěyǐ zuò hěnduō shìqing, lìrú lǚxíng  xuéxí huòzhě gōngzuò.】
We can do many things, such as traveling, studying, or working.";"♻❈ 你可以选择留下或者离开。";"【nǐ kěyǐ xuǎnzé liúxià huòzhě líkāi.】
You can choose to stay or leave."

"几乎⠀";"jīhū";"almost; nearly; practically";"几 (how many)";"Other words using this character: 几 (jǐ; how many)";"乎 (in)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个问题几乎没有解决的办法。";"【zhège wèntí jīhū méiyǒu jiějué de bànfǎ.】
There is almost no solution to this problem.";"❈ 她几乎不吃肉。";"【tā jīhū bùchī ròu.】
She hardly eats meat.";"❈ 他几乎每天都去健身房。";"【tā jīhū měitiān dōu qù jiànshēnfáng.】
He goes to the gym almost every day.";"♻🐇 蓝忘机的羽毛球技术非常好，几乎没有人能打得过他。";"【lánwàngjī de yǔmáoqiú jìshù fēicháng hǎo, jīhū méiyǒu rénnéng dǎde guò tā.】
Lan Wangji's badminton skills are very good; hardly anyone can beat him.";"♻🐇 魏无羡被折磨得几乎支离破碎。";"【wèiwúxiàn bèi zhémó dé jīhū zhīlípòsuì.】
Wei Wuxian was tortured almost to the point of falling apart.";"♻🐇 蓝曦臣的饮食习惯很健康，几乎不摄入脂肪。";"【lánxīchén de yǐnshíxíguàn hěn jiànkāng, jīhū bù shèrù zhīfáng.】
Lan Xichen's eating habits are very healthy, with almost no intake of fat.";"♻❈ 这场火灾几乎销毁了整个建筑。";"【zhèchǎng huǒzāi jīhū xiāohuǐ le zhěnggè jiànzhù.】
The fire almost obliterated the entire building.";"♻🐇 蓝曦臣的学生们都很努力，几乎所有人都及格了。";"【lánxīchén de xuésheng men dōu hěn nǔlì, jīhū suǒyǒurén dōu jígé le.】
Lan Xichen's students all worked hard, and almost everyone passed.";"♻❈ 这场风暴几乎瓦解了我们的帐篷。";"【zhèchǎng fēngbào jīhū wǎjiě le wǒmen de zhàngpeng.】
The storm almost crumbled our tent.";"♻🐇 蓝曦臣的词汇量很大，他几乎认识所有的古文。";"【lánxīchén de cíhuìliàng hěndà, tā jīhū rènshi suǒyǒu de gǔwén.】
Lan Xichen has a large vocabulary; he knows almost all classical texts.";"♻❈ 他的反应速度非常快，几乎是秒出手。";"【tā de fǎnyìngsùdù fēicháng kuài, jīhū shì miǎo chūshǒu.】
His reaction speed is very fast, almost instant."

"机会⠀";"jīhuì";"opportunity";"机 (machine)";"Other words using this character: 司机 (sījī; driver); 照相机 (zhàoxiàngjī; camera); 飞机 (fēijī; airplane); 机场 (jīchǎng; airport); 手机 (shǒujī; cell phone)";"会 (can)";"Other words using this character: 会议 (huìyì; meeting); 一会儿 (yíhuìr; moment); 会 (huì; can)";"❈ 他错过了一个很好的机会。";"【tā cuòguò le yīgè hěn hǎo de jīhuì.】
He missed a very good chance.";"❈ 我希望能有机会去旅行。";"【wǒ xīwàng néng yǒu jīhuì qù lǚxíng.】
I hope to have the opportunity to travel.";"❈ 这是一个难得的机会。";"【zhèshì yīgè nándé de jīhuì.】
This is a rare opportunity.";"🐇 蓝曦臣不想错过这个难得的机会。";"【lánxīchén bùxiǎng cuòguò zhège nándé de jīhuì.】
Lan Xichen doesn't want to miss this rare opportunity.";"🐇 蓝忘机把握住了战斗的机会。";"【lánwàngjī bǎwòzhù le zhàndòu de jīhuì.】
Lan Wangji seized the opportunity to fight.";"♻❈ 这是一次罕见的机会。";"【zhèshì yīcì hǎnjiàn de jīhuì.】
This is a rare opportunity.";"♻❈ 好的关系可以带来更多的机会。";"【hǎo de guānxi kěyǐ dàilái gēng duō de jīhuì.】
Good relationships can bring more opportunities.";"♻❈ 在工作中，好的关系能带来更多的机会。";"【zài gōngzuò zhōng, hǎo de guānxi néng dàilái gēng duō de jīhuì.】
In work, good relationships can bring more opportunities.";"♻❈ 他丧失了很多机会。";"【tā sàngshī le hěnduō jīhuì.】
He lost a lot of opportunities.";"♻🐇 金光瑶利用机会赚取了不少好处。";"【jīnguāng yáo lìyòng jīhuì zhuànqǔ le bùshǎo hǎochu.】
Jin Guangyao took advantage of the opportunity to swindle quite a few benefits.";"♻🐇 蓝忘机会自己换车轮胎。";"【lánwàng jīhuì zìjǐ huànchē lúntāi.】
Lan Wangji will change the car tire himself."

"极⠀";"jí";"extremely; pole (geography, physics); utmost; top";"极 (extreme)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个问题很极端。";"【zhège wèntí hěn jíduān.】
This issue is very extreme.";"❈ 他的表演技巧极为出色。";"【tā de biǎoyǎn jìqiǎo jíwéi chūsè.】
His performance skills are extremely excellent.";"❈ 这个地方的风景极美。";"【zhège dìfāng de fēngjǐng jíměi.】
The scenery in this place is extremely beautiful.";"🐇 蓝忘机的冷漠外表下，其实对魏无羡的关心是极深的。";"【lánwàngjī de lěngmò wàibiǎo xià, qíshí duì wèiwúxiàn de guānxīn shì jí shēn de.】
Beneath Lan Wangji's cold exterior, his care for Wei Wuxian is extremely deep.";"🐇 蓝曦臣的修养极好，深受大家尊敬。";"【lánxīchén de xiūyǎng jíhǎo, shēnshòu dàjiā zūnjìng.】
Lan Xichen's cultivation is extremely good and highly respected by everyone.";"♻🐇 蓝曦臣不再沉浸在悲伤中，而是选择积极面对生活。";"【lánxīchén bùzài chénjìn zài bēishāng zhōng, érshì xuǎnzé jījí miànduì shēnghuó.】
Lan Xichen is no longer immersed in sadness, but chooses to face life positively.";"♻🐇 魏无羡的号召得到了大家的响应，大家都积极参与了进来。";"【wèiwúxiàn de hàozhào dédào le dàjiā de xiǎngyìng, dàjiā dōu jījícānyù le jìnlái.】
Wei Wuxian's call was answered by everyone, and they all actively participated.";"♻🐇 蓝曦臣有一匹专用的骏马，速度极快。";"【lánxīchén yǒu yīpǐ zhuānyòng de jùnmǎ, sùdù jíkuài.】
Lan Xichen has a dedicated steed, which is extremely fast.";"♻❈ 后年的目标是更加积极地生活。";"【hòu nián de mùbiāo shì gèngjiā jījí dì shēnghuó.】
The goal for the year after next is to live more actively.";"♻❈ 悔恨是一种消极的情绪。";"【huǐhèn shì yīzhǒng xiāojí de qíngxù.】
Remorse is a negative emotion.";"♻❈ 她对这个提议做出了积极的回应。";"【tā duì zhège tíyì zuòchū le jījí de huíyìng.】
She made a positive response to the proposal."

"记得⠀";"jìde";"Remember";"记 (record)";"Other words using this character: 笔记本 (bǐjìběn; notebook); 忘记 (wàngjì; forget)";"得 (obtain)";"Other words using this character: 得 (děi; obtain); 觉得 (juédé; feel)";"❈ 你记得把钥匙带走了吗？";"【nǐ jìde bǎ yàoshi dàizǒu le ma?】
Do you remember to take the keys with you?";"❈ 我记得他曾经说过这件事。";"【wǒ jìde tā céngjīng shuō guò zhèjiàn shì.】
I remember he once mentioned this.";"❈ 我记得你的生日是明天。";"【wǒ jìde nǐ de shēngrì shì míngtiān.】
I remember your birthday is tomorrow.";"🐇 金凌记得每一次叔叔对他的教导，都是为了他好。";"【jīnlíng jìde měi yīcì shūshu duì tā de jiàodǎo, dōu shì wèile tā hǎo.】
Jin Ling remembers that every time his uncle teaches him, it's for his own good.";"🐇 蓝忘机记得每一次魏无羡弹琴的样子，都深深地刻在心里。";"【lánwàngjī jìde měi yīcì wèiwúxiàn tánqín de yàngzi, dōu shēnshēndì kè zài xīnli.】
Lan Wangji remembers every time Wei Wuxian plays the qin, deeply engraved in his heart.";"♻❈ 出门前要记得涂防晒霜。";"【chū ménqián yào jìde tú fángshàishuāng.】
