"唉⠀";"āi";"alas; oh dear";"唉 (sigh)";"There are no other HSK words in this level (or before) using this character.";"❈ 唉，这件事真让人伤心。";"【āi, zhèjiàn shì zhēnràngrén shāngxīn.】
He has strong backing in the political arena.";"🐇 魏无羡的成长背景让他对正义有着深刻的理解。";"【wèiwúxiàn de chéngzhǎng bèijǐng ràng tā duì zhèngyì yǒuzhe shēnkè de lǐjiě.】
Wei Wuxian's background of growth gives him a profound understanding of justice.";"🐇 蓝曦臣的背景让他在家族中扮演着重要的角色。";"【lánxīchén de bèijǐng ràng tā zài jiāzú zhōng bànyǎnzhe zhòngyào de juésè.】
Lan Xichen's background makes him play an important role in the family.";"♻❈ 首先，你要了解这个问题的背景。";"【shǒuxiān, nǐ yào liǎojiě zhège wèntí de bèijǐng.】
First of all, you need to understand the background of this issue.";"♻❈ 她是一位混血儿，拥有双重文化背景。";"【tā shì yīwèi hùnxuèér, yōngyǒu shuāngchóng wénhuàbèijǐng.】
She is a mixed-blood with a dual cultural background.";"♻🐇 金凌的出息不可限量，他有着优秀的家族背景。";"【jīnlíng de chūxi bùkěxiànliàng, tā yǒuzhe yōuxiù de jiāzú bèijǐng.】
Jin Ling's future prospects are immeasurable; he has an excellent family background.";"♻❈ 她的简历包括了教育背景和工作经历。";"【tā de jiǎnlì bāokuò le jiàoyù bèijǐng hé gōngzuò jīnglì.】
Her CV includes educational background and work experience.";"♻🐇 蓝忘机的家庭背景是他成功的本钱之一。";"【lánwàngjī de jiātíng bèijǐng shì tā chénggōng de běnqián zhīyī.】
Lan Wangji's family background is one of his advantages for success.";"♻❈ 她认同了自己的文化背景。";"【tā rèntóng le zìjǐ de wénhuàbèijǐng.】
She identifies herself with her cultural background.";"♻🐇 江澄和蓝曦臣都是亚洲人，他们有着共同的文化背景。";"【jiāngchéng hé lánxīchén dōu shì yàzhōu rén, tāmen yǒuzhe gòngtóng de wénhuàbèijǐng.】
Jiang Cheng and Lan Xichen are both Asians; they share a common cultural background."

"被子⠀";"bèizi";"quilt; CL:床[chuáng]";"被 (cover)";"Other words using this character: 被 (bèi; cover)";"子 (son)";"Other words using this character: 妻子 (qīzi; wife); 孩子 (háizi; child); 包子 (bāozi; bao); 肚子 (dùzi; belly); 盒子 (hézi; box); 饺子 (jiǎozi; dumpling); 镜子 (jìngzi; mirror); 勺子 (sháozi; scoop); 孙子 (sūnzi; grandson); 袜子 (wàzi; socks); 小伙子 (xiǎohuǒzi; young man); 样子 (yàngzi; appearance); 叶子 (yèzi; leaf); 儿子 (érzi; son); 杯子 (bēizi; cup); 桌子 (zhuōzi; table); 椅子 (yǐzi; chair); 叉子 (chāzi; fork); 尺子 (chǐzi; ruler); 猴子 (hóuzi; monkey); 桔子 (júzi; tangerine); 嗓子 (sǎngzi; throat); 狮子 (shīzi; lion); 兔子 (tùzi; rabbit); 竹子 (zhúzi; bamboo); 脖子 (bózi; neck); 管子 (guǎnzi; tube); 夹子 (jiāzi; clip); 日子 (rìzi; day); 扇子 (shànzi; fan); 绳子 (shéngzi; rope); 梳子 (shūzi; comb); 王子 (wángzǐ; prince); 屋子 (wūzi; house); 一辈子 (yíbèizi; lifetime); 影子 (yǐngzi; shadow); 鼻子 (bízi; nose); 电子邮件 (diànzǐyóujiàn; email); 个子 (gèzi; height); 句子 (jùzi; sentence); 裤子 (kùzi; trousers); 筷子 (kuàizi; chopsticks); 帽子 (màozi; label); 盘子 (pánzi; plate); 瓶子 (píngzi; bottle); 裙子 (qúnzi; skirt)";"❈ 她在被子里睡得很香。";"【tā zài bèizi lǐ shuì dé hěn xiāng.】
She sleeps soundly under the quilt.";"❈ 这床被子很暖和。";"【zhèchuáng bèizi hěn nuǎnhuo.】
This quilt is very warm.";"❈ 被子可以给人温暖和安全感。";"【bèizi kěyǐ gěi rén wēnnuǎn hé ānquángǎn.】
A quilt can give people warmth and a sense of security.";"🐇 金凌的被子上绣着家族的纹章，彰显着家族的尊严和荣耀。";"【jīnlíng de bèizi shàng xiù zhe jiāzú de wénzhāng, zhāngxiǎn zhe jiāzú de zūnyán hé róngyào.】
There are the family's emblem embroidered on Jin Ling's quilt, showcasing the family's dignity and honor.";"🐇 蓝忘机的被子上绣着淡淡的蓝色云纹，宛若天空之美。";"【lánwàngjī de bèizi shàng xiù zhe dàndànde lánsè yúnwén, wǎnruò tiānkōng zhīměi.】
There are faint blue cloud patterns embroidered on Lan Wangji's quilt, resembling the beauty of the sky.";"♻🐇 温宁塞了一些草药进被子里，希望能让魏无羡好好休息。";"【wēnníngsāi le yīxiē cǎoyào jìn bèizi lǐ, xīwàng néng ràng wèiwúxiàn hǎohǎo xiūxi.】
Wen Ning stuffed some herbs into the quilt, hoping to let Wei Wuxian rest well.";"♻🐇 蓝忘机把被子晾在院子里，让阳光消毒。";"【lánwàngjī bǎ bèizi liàng zài yuànzi lǐ, ràng yángguāng xiāodú.】
Lan Wangji hung the quilt in the yard to let the sunlight disinfect it.";"♻❈ 他用被子盖住了自己。";"【tā yòng bèizi gàizhù le zìjǐ.】
He covered himself with a blanket.";"♻🐇 金凌的被子里填充着柔软的棉花，非常暖和。";"【jīnlíng de bèizi lǐ tiánchōng zhe róuruǎn de miánhuā, fēicháng nuǎnhuo.】
Jin Ling's quilt is filled with soft cotton, very warm.";"♻🐇 蓝忘机的被子是用最好的棉花制成的。";"【lánwàngjī de bèizi shì yòng zuìhǎo de miánhuā zhìchéng de.】
Lan Wangji's quilt is made of the finest cotton."

"本科⠀";"běnkē";"undergraduate course; undergraduate (attributive)";"本 (origin)";"Other words using this character: 本来 (běnlái; original); 本 (běn; origin); 本领 (běnlǐng; skill); 根本 (gēnběn; fundamental); 基本 (jīběn; basic); 本质 (běnzhì; essence); 笔记本 (bǐjìběn; notebook)";"科 (branch)";"Other words using this character: 科学 (kēxué; science); 内科 (nèikē; internal medicine)";"❈ 我在本科时学习了很多知识。";"【wǒ zài běnkē shí xuéxí le hěnduō zhīshi.】
I learned a lot during my undergraduate studies.";"❈ 他正在读本科。";"【tā zhèngzài dú běnkē.】
He is studying for his undergraduate degree.";"❈ 本科教育是非常重要的。";"【běnkē jiàoyù shì fēicháng zhòngyào de.】
Undergraduate education is very important.";"🐇 蓝曦臣在云深不知处开设了一门本科课程。";"【lánxīchén zài yúnshēn bùzhī chù kāishè le yīmén běnkēkèchéng.】
Lan Xichen established an undergraduate course in the Cloud Recesses.";"🐇 金凌正在读本科，希望能早日毕业。";"【jīnlíng zhèngzài dú běnkē, xīwàng néng zǎorì bìyè.】
Jin Ling is currently studying for his undergraduate degree and hopes to graduate soon.";"♻❈ 这本书是一本科普读物。";"【zhè běnshū shì yìběn kēpǔdúwù.】
This book is a popular science reading material."

"本领⠀";"běnlǐng";"skill; ability; capability; CL:项[xiàng],个[gè]";"related words";"本领 (běnlǐng)
Refers to one's skills, abilities, or expertise in a particular field or activity.

能力 (nénglì)
Also means ability or capability, but it is a more general term for one's capacity to do something.
For example, if you are talking about someone's cooking skills, you would use 本领 (běnlǐng) to refer to their culinary expertise, but if you are discussing a person's overall abilities, you would use 能力 (nénglì).";"本 (origin)";"Other words using this character: 本来 (běnlái; original); 本 (běn; origin); 本科 (běnkē; undergraduate); 根本 (gēnběn; fundamental); 基本 (jīběn; basic); 本质 (běnzhì; essence); 笔记本 (bǐjìběn; notebook)";"领 (lead)";"Other words using this character: 领域 (lǐngyù; domain); 系领带 (jìlǐngdài; wear a tie); 领导 (lǐngdǎo; lead)";"❈ 她在这方面有很高的本领。";"【tā zài zhèfāngmiàn yǒu hěn gāo de běnlǐng.】
She has high ability in this area.";"❈ 他有很强的领导本领。";"【tā yǒu hěn qiáng de lǐngdǎo běnlǐng.】
He has strong leadership skills.";"❈ 这需要一定的本领才能完成。";"【zhè xūyào yīdìng de běnlǐng cáinéng wánchéng.】
This requires certain skills to accomplish.";"🐇 魏无羡有很强的厨艺本领。";"【wèiwúxiàn yǒu hěn qiáng de chúyì běnlǐng.】
Wei Wuxian has strong cooking skills.";"🐇 蓝曦臣的治家本领备受尊敬。";"【lánxīchén de zhìjiā běnlǐng bèishòu zūnjìng.】
Lan Xichen's household management skills are highly respected.";"♻🐇 蓝曦臣不仅有着高超的治家本领，还是一位贤明的领袖。";"【lánxīchén bùjǐn yǒuzhe gāochāo de zhìjiā běnlǐng, háishi yīwèi xiánmíng de lǐngxiù.】
Lan Xichen is not only highly skilled in managing the sect, but also a wise leader.";"♻🐇 魏无羡每天都锻炼自己的降妖除魔本领。";"【wèiwúxiàn měitiān dōu duànliàn zìjǐ de jiàngyāochúmó běnlǐng.】
Wei Wuxian exercises his demon-slaying skills every day.";"♻🐇 魏无羡的降妖除魔本领賽高，无人能及。";"【wèiwúxiàn de jiàngyāochúmó běnlǐng sàigāo, wúrén néng jí.】
Wei Wuxian's demon-slaying skills are top-notch, unmatched by anyone.";"♻🐇 温情的本领很高，她懂得很多医术上的知识。";"【wēnqíng de běnlǐng hěn gāo, tā dǒngde hěnduō yīshù shàng de zhīshi.】
Wen Qing's skills are very high; she knows a lot of medical knowledge."

"比例⠀";"bǐlì";"proportion; scale";"比 (to compare)";"Other words using this character: 比 (bǐ; to compare); 比如 (bǐrú; for example); 对比 (duìbǐ; contrast); 比较 (bǐjiào; comparatively); 比赛 (bǐsài; competition)";"例 (example)";"Other words using this character: 例如 (lìrú; for example)";"❈ 这个城市的建筑比例很和谐。";"【zhège chéngshì de jiànzhù bǐlì hěn héxié.】
The scale of the buildings in this city is very harmonious.";"❈ 这个模型的比例很精确。";"【zhège móxíng de bǐlì hěn jīngquè.】
The scale of this model is very accurate.";"❈ 我们需要控制好原料的比例。";"【wǒmen xūyào kòngzhì hǎo yuánliào de bǐlì.】
We need to control the proportion of the raw materials.";"🐇 江澄和蓝忘机的比例招式各有千秋。";"【jiāngchéng hé lánwàngjī de bǐlì zhāoshì gèyǒuqiānqiū.】
Jiang Cheng and Lan Wangji's martial arts techniques each have their own strengths.";"🐇 金凌的身高和体重比例匀称，是个标准的少年。";"【jīnlíng de shēngāo hé tǐzhòng bǐlì yúnchèn, shì gè biāozhǔn de shàonián.】
Jin Ling's height and weight are in proportion, making him a standard young man.";"♻❈ 他在设计中考虑了产品的尺寸和比例。";"【tā zài shèjì zhōng kǎolǜ le chǎnpǐn de chǐcùn hé bǐlì.】
He considered the size and proportion of the product in the design.";"♻🐇 温情努力调节着各种药材的比例，希望能够研制出更有效的药物。";"【wēnqíng nǔlì tiáojié zhe gèzhǒng yàocái de bǐlì, xīwàng nénggòu yánzhì chū gēng yǒuxiào de yàowù.】
Wen Qing is working hard to adjust the proportions of various medicinal materials, hoping to develop more effective medicines.";"♻❈ 这个学校男女比例不平衡。";"【zhège xuéxiào nánnǚbǐlì bù pínghéng.】
The gender ratio in this school is unbalanced.";"♻🐇 蓝湛的厨艺很好，每道菜都能掌握好咸淡的比例。";"【lánzhàn de chúyì hěn hǎo, měidàocài dōu néng zhǎngwò hǎo xiándàn de bǐlì.】
Lan Zhan's cooking skills are excellent; he can control the saltiness of each dish perfectly."

"必然⠀";"bìrán";"inevitable; certain; necessity";"必 (certainly)";"Other words using this character: 必要 (bìyào; essential); 何必 (hébì; there is no need); 未必 (wèibì; not necessarily); 必须 (bìxū; must)";"然 (correct)";"Other words using this character: 既然 (jìrán; since); 竟然 (jìngrán; unexpectedly); 然而 (rán’ér; however); 仍然 (réngrán; still); 自然 (zìrán; natural); 不然 (bùrán; otherwise); 显然 (xiǎnrán; clearly); 依然 (yīrán; still); 果然 (guǒrán; really); 忽然 (hūrán; suddenly); 居然 (jūrán; unexpectedly); 偶然 (ǒurán; occasional); 当然 (dāngrán; certainly); 然后 (ránhòu; Then); 突然 (tūrán; sudden)";"❈ 成功是必然的。";"【chénggōng shì bìrán de.】
Success is certain.";"❈ 这是一个必然的结果。";"【zhèshì yīgè bìrán de jiéguǒ.】
This is an inevitable result.";"❈ 这个结论是必然的。";"【zhège jiélùn shì bìrán de.】
This conclusion is inevitable.";"🐇 蓝曦臣的领导地位是必然的选择。";"【lánxīchén de lǐngdǎo dìwèi shì bìrán de xuǎnzé.】
Lan Xichen's leadership position is an inevitable choice.";"🐇 江澄和蓝忘机的对立是必然的。";"【jiāngchéng hé lánwàngjī de duìlì shì bìrán de.】
The confrontation between Jiang Cheng and Lan Wangji is inevitable.";"♻❈ 朝代的更替是历史的必然。";"【cháodài de gēngtì shì lìshǐ de bìrán.】
The change of dynasties is inevitable in history.";"♻🐇 封建制度的消亡是历史的必然，但也伴随着一些问题。";"【fēngjiànzhìdù de xiāowáng shì lìshǐ de bìrán, dàn yě bànsuí zhe yīxiē wèntí.】
The demise of the feudal system is an inevitable part of history, but it also comes with some issues."

"必要⠀";"bìyào";"necessary; essential; indispensable; required";"必 (certainly)";"Other words using this character: 必然 (bìrán; inevitable); 何必 (hébì; there is no need); 未必 (wèibì; not necessarily); 必须 (bìxū; must)";"要 (demand)";"Other words using this character: 要 (yào; demand); 要是 (yàoshi; if); 只要 (zhǐyào; if only); 次要 (cìyào; secondary); 不要紧 (búyàojǐn; unimportant); 要不 (yàobù; otherwise); 需要 (xūyào; need); 要求 (yāoqiú; requirement); 重要 (zhòngyào; important); 主要 (zhǔyào; main)";"❈ 这是必要的步骤。";"【zhèshì bìyào de bùzhòu.】
This is a necessary step.";"❈ 这些文件对我们的工作是必要的。";"【zhèxiē wénjiàn duì wǒmen de gōngzuò shì bìyào de.】
These documents are required for our work.";"❈ 这个训练对他的成长是必要的。";"【zhège xùnliàn duì tā de chéngzhǎng shì bìyào de.】
